WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 10:17:53 AM

Q,116,003.69,M,00,14,7/30/2021 10:17:53 AM
Q,116,003.52,M,00,1C,7/30/2021 10:17:54 AM
Q,113,003.31,M,00,1C,7/30/2021 10:17:55 AM
Q,115,003.45,M,00,19,7/30/2021 10:17:56 AM
Q,119,003.20,M,00,16,7/30/2021 10:17:57 AM
Q,126,003.43,M,00,1F,7/30/2021 10:17:58 AM
Q,128,003.13,M,00,14,7/30/2021 10:17:59 AM
Q,123,003.32,M,00,1C,7/30/2021 10:18:00 AM
Q,119,003.34,M,00,13,7/30/2021 10:18:01 AM
Q,118,003.46,M,00,17,7/30/2021 10:18:02 AM
Q,113,003.35,M,00,18,7/30/2021 10:18:03 AM
Q,119,002.86,M,00,1B,7/30/2021 10:18:04 AM
Q,138,002.81,M,00,1F,7/30/2021 10:18:05 AM
Q,136,002.65,M,00,1B,7/30/2021 10:18:06 AM
Q,131,002.65,M,00,1C,7/30/2021 10:18:07 AM
Q,112,002.72,M,00,1B,7/30/2021 10:18:08 AM
Q,114,003.22,M,00,19,7/30/2021 10:18:09 AM
Q,122,003.20,M,00,1E,7/30/2021 10:18:10 AM
Q,120,002.82,M,00,15,7/30/2021 10:18:11 AM
Q,110,002.63,M,00,19,7/30/2021 10:18:12 AM
Q,126,002.55,M,00,19,7/30/2021 10:18:13 AM
Q,130,002.61,M,00,19,7/30/2021 10:18:14 AM
Q,128,002.29,M,00,1C,7/30/2021 10:18:15 AM
Q,134,001.98,M,00,18,7/30/2021 10:18:16 AM
Q,108,002.38,M,00,1E,7/30/2021 10:18:17 AM
Q,110,002.10,M,00,1D,7/30/2021 10:18:18 AM
Q,119,002.47,M,00,16,7/30/2021 10:18:19 AM
Q,136,002.58,M,00,15,7/30/2021 10:18:20 AM
Q,128,002.87,M,00,18,7/30/2021 10:18:21 AM
Q,127,003.38,M,00,12,7/30/2021 10:18:22 AM
Q,129,003.45,M,00,16,7/30/2021 10:18:23 AM
Q,135,003.10,M,00,1B,7/30/2021 10:18:24 AM
Q,144,002.80,M,00,15,7/30/2021 10:18:25 AM
