WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 11:07:54 AM

Q,151,003.79,M,00,16,7/30/2021 11:07:54 AM
Q,148,003.60,M,00,16,7/30/2021 11:07:55 AM
Q,154,003.05,M,00,18,7/30/2021 11:07:56 AM
Q,159,002.50,M,00,14,7/30/2021 11:07:57 AM
Q,165,002.65,M,00,1D,7/30/2021 11:07:58 AM
Q,164,002.81,M,00,16,7/30/2021 11:07:59 AM
Q,164,002.82,M,00,15,7/30/2021 11:08:00 AM
Q,175,003.04,M,00,1A,7/30/2021 11:08:01 AM
Q,169,002.58,M,00,1F,7/30/2021 11:08:02 AM
Q,146,002.78,M,00,10,7/30/2021 11:08:03 AM
Q,157,003.14,M,00,1B,7/30/2021 11:08:04 AM
Q,153,003.34,M,00,1D,7/30/2021 11:08:05 AM
Q,156,003.17,M,00,19,7/30/2021 11:08:06 AM
Q,151,003.11,M,00,18,7/30/2021 11:08:07 AM
Q,157,003.05,M,00,1B,7/30/2021 11:08:08 AM
Q,164,002.65,M,00,1C,7/30/2021 11:08:09 AM
Q,171,002.37,M,00,1F,7/30/2021 11:08:10 AM
Q,169,002.32,M,00,13,7/30/2021 11:08:11 AM
Q,175,002.95,M,00,13,7/30/2021 11:08:12 AM
Q,174,003.17,M,00,19,7/30/2021 11:08:13 AM
Q,175,003.22,M,00,1E,7/30/2021 11:08:14 AM
Q,172,003.06,M,00,1F,7/30/2021 11:08:15 AM
Q,173,003.03,M,00,1B,7/30/2021 11:08:16 AM
Q,173,003.08,M,00,10,7/30/2021 11:08:17 AM
Q,175,003.14,M,00,1B,7/30/2021 11:08:18 AM
Q,182,003.00,M,00,16,7/30/2021 11:08:19 AM
Q,183,002.87,M,00,19,7/30/2021 11:08:20 AM
Q,173,002.72,M,00,1C,7/30/2021 11:08:21 AM
Q,174,002.91,M,00,16,7/30/2021 11:08:22 AM
Q,172,003.05,M,00,1C,7/30/2021 11:08:23 AM
Q,177,003.14,M,00,19,7/30/2021 11:08:24 AM
Q,175,002.95,M,00,13,7/30/2021 11:08:25 AM
Q,176,002.96,M,00,13,7/30/2021 11:08:26 AM
Q,189,003.30,M,00,1E,7/30/2021 11:08:27 AM
Q,187,002.79,M,00,1C,7/30/2021 11:08:28 AM
Q,175,002.17,M,00,19,7/30/2021 11:08:29 AM
Q,160,002.16,M,00,1C,7/30/2021 11:08:30 AM
Q,161,002.54,M,00,1B,7/30/2021 11:08:31 AM
Q,162,002.61,M,00,1E,7/30/2021 11:08:32 AM
Q,162,002.70,M,00,1E,7/30/2021 11:08:33 AM
Q,167,002.58,M,00,11,7/30/2021 11:08:34 AM
Q,160,002.89,M,00,1A,7/30/2021 11:08:35 AM
Q,162,002.80,M,00,11,7/30/2021 11:08:36 AM
Q,166,002.82,M,00,17,7/30/2021 11:08:37 AM
Q,169,003.28,M,00,19,7/30/2021 11:08:38 AM
Q,173,003.86,M,00,16,7/30/2021 11:08:39 AM
Q,172,003.94,M,00,14,7/30/2021 11:08:40 AM
Q,178,003.92,M,00,18,7/30/2021 11:08:41 AM
Q,179,004.29,M,00,1E,7/30/2021 11:08:42 AM
Q,177,004.27,M,00,1E,7/30/2021 11:08:43 AM
Q,182,003.85,M,00,1B,7/30/2021 11:08:44 AM
Q,198,003.61,M,00,1A,7/30/2021 11:08:45 AM
Q,207,003.73,M,00,1C,7/30/2021 11:08:46 AM
Q,181,003.92,M,00,1E,7/30/2021 11:08:47 AM
Q,186,003.95,M,00,1E,7/30/2021 11:08:48 AM
Q,182,004.33,M,00,11,7/30/2021 11:08:49 AM
Q,179,004.33,M,00,15,7/30/2021 11:08:50 AM
Q,181,004.43,M,00,15,7/30/2021 11:08:51 AM
Q,181,004.32,M,00,13,7/30/2021 11:08:52 AM
Q,184,004.18,M,00,1E,7/30/2021 11:08:53 AM
Q,186,004.68,M,00,1B,7/30/2021 11:08:54 AM
Q,182,004.48,M,00,1D,7/30/2021 11:08:55 AM
Q,183,004.54,M,00,11,7/30/2021 11:08:56 AM
Q,185,004.65,M,00,15,7/30/2021 11:08:57 AM
Q,179,004.21,M,00,16,7/30/2021 11:08:58 AM
Q,177,003.90,M,00,15,7/30/2021 11:08:59 AM
Q,183,003.67,M,00,16,7/30/2021 11:09:00 AM
Q,187,003.69,M,00,1C,7/30/2021 11:09:01 AM
Q,195,003.70,M,00,17,7/30/2021 11:09:02 AM
Q,189,003.61,M,00,1A,7/30/2021 11:09:03 AM
Q,191,003.80,M,00,1C,7/30/2021 11:09:04 AM
Q,188,003.85,M,00,11,7/30/2021 11:09:05 AM
Q,189,004.10,M,00,1B,7/30/2021 11:09:06 AM
Q,185,004.25,M,00,11,7/30/2021 11:09:07 AM
Q,187,003.55,M,00,13,7/30/2021 11:09:08 AM
Q,190,003.42,M,00,13,7/30/2021 11:09:09 AM
Q,187,003.50,M,00,16,7/30/2021 11:09:10 AM
Q,183,003.72,M,00,12,7/30/2021 11:09:11 AM
Q,180,003.60,M,00,12,7/30/2021 11:09:12 AM
Q,179,003.46,M,00,10,7/30/2021 11:09:13 AM
Q,179,003.19,M,00,1A,7/30/2021 11:09:14 AM
Q,183,002.91,M,00,1E,7/30/2021 11:09:15 AM
Q,187,003.36,M,00,16,7/30/2021 11:09:16 AM
Q,185,003.70,M,00,16,7/30/2021 11:09:17 AM
Q,189,003.34,M,00,1A,7/30/2021 11:09:18 AM
Q,194,003.40,M,00,15,7/30/2021 11:09:19 AM
Q,197,003.38,M,00,19,7/30/2021 11:09:20 AM
Q,195,003.26,M,00,14,7/30/2021 11:09:21 AM
Q,187,003.13,M,00,11,7/30/2021 11:09:22 AM
Q,187,003.16,M,00,14,7/30/2021 11:09:23 AM
Q,192,002.98,M,00,17,7/30/2021 11:09:24 AM
Q,194,003.05,M,00,14,7/30/2021 11:09:25 AM
Q,195,002.88,M,00,11,7/30/2021 11:09:26 AM
Q,197,002.95,M,00,1F,7/30/2021 11:09:27 AM
Q,187,002.93,M,00,18,7/30/2021 11:09:28 AM
Q,180,002.96,M,00,1A,7/30/2021 11:09:29 AM
Q,174,002.76,M,00,1F,7/30/2021 11:09:30 AM
Q,176,002.63,M,00,19,7/30/2021 11:09:31 AM
Q,180,002.84,M,00,19,7/30/2021 11:09:32 AM
Q,180,002.74,M,00,16,7/30/2021 11:09:33 AM
Q,178,002.62,M,00,16,7/30/2021 11:09:34 AM
Q,182,002.49,M,00,1A,7/30/2021 11:09:35 AM
Q,190,002.30,M,00,17,7/30/2021 11:09:36 AM
Q,183,002.50,M,00,13,7/30/2021 11:09:37 AM
Q,182,002.50,M,00,12,7/30/2021 11:09:38 AM
Q,191,002.53,M,00,13,7/30/2021 11:09:39 AM
Q,197,002.54,M,00,12,7/30/2021 11:09:40 AM
Q,197,002.61,M,00,14,7/30/2021 11:09:41 AM
Q,201,003.04,M,00,1A,7/30/2021 11:09:42 AM
Q,196,002.83,M,00,19,7/30/2021 11:09:43 AM
Q,185,002.75,M,00,12,7/30/2021 11:09:44 AM
Q,187,002.91,M,00,1A,7/30/2021 11:09:45 AM
Q,187,002.47,M,00,11,7/30/2021 11:09:46 AM
Q,201,002.35,M,00,19,7/30/2021 11:09:47 AM
Q,208,002.48,M,00,1A,7/30/2021 11:09:48 AM
Q,203,002.26,M,00,19,7/30/2021 11:09:49 AM
Q,196,001.59,M,00,1D,7/30/2021 11:09:50 AM
Q,185,001.99,M,00,13,7/30/2021 11:09:51 AM
Q,182,002.18,M,00,1E,7/30/2021 11:09:52 AM
Q,179,002.73,M,00,17,7/30/2021 11:09:53 AM
Q,177,003.14,M,00,19,7/30/2021 11:09:54 AM
Q,165,003.29,M,00,14,7/30/2021 11:09:55 AM
Q,165,003.60,M,00,19,7/30/2021 11:09:56 AM
Q,162,003.85,M,00,15,7/30/2021 11:09:57 AM
Q,157,003.62,M,00,1A,7/30/2021 11:09:58 AM
Q,157,003.37,M,00,1A,7/30/2021 11:09:59 AM
Q,151,003.30,M,00,1B,7/30/2021 11:10:00 AM
Q,153,003.57,M,00,18,7/30/2021 11:10:01 AM
Q,151,003.75,M,00,1A,7/30/2021 11:10:02 AM
Q,154,003.65,M,00,1E,7/30/2021 11:10:03 AM
Q,153,003.54,M,00,1B,7/30/2021 11:10:04 AM
Q,153,003.44,M,00,1A,7/30/2021 11:10:05 AM
Q,152,003.19,M,00,13,7/30/2021 11:10:06 AM
Q,147,003.29,M,00,14,7/30/2021 11:10:07 AM
Q,144,003.39,M,00,16,7/30/2021 11:10:08 AM
Q,149,003.36,M,00,14,7/30/2021 11:10:09 AM
Q,148,003.38,M,00,1B,7/30/2021 11:10:10 AM
Q,147,003.20,M,00,1D,7/30/2021 11:10:11 AM
Q,143,003.23,M,00,1A,7/30/2021 11:10:12 AM
Q,142,003.15,M,00,1E,7/30/2021 11:10:13 AM
Q,141,003.05,M,00,1C,7/30/2021 11:10:14 AM
Q,146,002.95,M,00,13,7/30/2021 11:10:15 AM
Q,142,003.19,M,00,12,7/30/2021 11:10:16 AM
Q,147,003.55,M,00,1F,7/30/2021 11:10:17 AM
Q,147,003.49,M,00,12,7/30/2021 11:10:18 AM
Q,151,003.51,M,00,1C,7/30/2021 11:10:19 AM
Q,154,003.50,M,00,18,7/30/2021 11:10:20 AM
Q,157,003.25,M,00,19,7/30/2021 11:10:21 AM
Q,159,003.04,M,00,14,7/30/2021 11:10:22 AM
Q,157,003.01,M,00,1F,7/30/2021 11:10:23 AM
Q,155,002.88,M,00,1D,7/30/2021 11:10:24 AM
Q,155,002.85,M,00,10,7/30/2021 11:10:25 AM
Q,164,002.64,M,00,1D,7/30/2021 11:10:26 AM
Q,158,002.75,M,00,12,7/30/2021 11:10:27 AM
Q,156,002.76,M,00,1F,7/30/2021 11:10:28 AM
Q,146,003.55,M,00,1E,7/30/2021 11:10:29 AM
Q,142,003.67,M,00,1B,7/30/2021 11:10:30 AM
Q,143,003.58,M,00,16,7/30/2021 11:10:31 AM
Q,142,003.64,M,00,18,7/30/2021 11:10:32 AM
Q,142,003.86,M,00,14,7/30/2021 11:10:33 AM
Q,154,004.13,M,00,18,7/30/2021 11:10:34 AM
Q,155,003.70,M,00,1B,7/30/2021 11:10:35 AM
Q,154,003.75,M,00,1F,7/30/2021 11:10:36 AM
Q,154,003.65,M,00,1E,7/30/2021 11:10:37 AM
Q,151,003.36,M,00,1D,7/30/2021 11:10:38 AM
Q,150,003.19,M,00,11,7/30/2021 11:10:39 AM
Q,161,003.06,M,00,1D,7/30/2021 11:10:40 AM
Q,154,002.87,M,00,13,7/30/2021 11:10:41 AM
Q,153,003.07,M,00,1D,7/30/2021 11:10:42 AM
Q,147,003.38,M,00,14,7/30/2021 11:10:43 AM
Q,148,003.76,M,00,11,7/30/2021 11:10:44 AM
Q,141,004.02,M,00,1C,7/30/2021 11:10:45 AM
Q,142,003.87,M,00,15,7/30/2021 11:10:46 AM
Q,145,002.86,M,00,12,7/30/2021 11:10:47 AM
Q,174,002.69,M,00,11,7/30/2021 11:10:48 AM
Q,173,002.42,M,00,1F,7/30/2021 11:10:49 AM
Q,157,002.73,M,00,1B,7/30/2021 11:10:50 AM
Q,161,003.71,M,00,1D,7/30/2021 11:10:51 AM
Q,158,004.18,M,00,1F,7/30/2021 11:10:52 AM
Q,159,004.12,M,00,14,7/30/2021 11:10:53 AM
Q,161,004.11,M,00,1C,7/30/2021 11:10:54 AM
Q,160,004.01,M,00,1C,7/30/2021 11:10:55 AM
Q,162,003.46,M,00,1A,7/30/2021 11:10:56 AM
Q,166,002.92,M,00,16,7/30/2021 11:10:57 AM
Q,157,004.13,M,00,1B,7/30/2021 11:10:58 AM
Q,150,004.05,M,00,1B,7/30/2021 11:10:59 AM
Q,158,003.85,M,00,1C,7/30/2021 11:11:00 AM
Q,155,004.03,M,00,18,7/30/2021 11:11:01 AM
Q,152,003.73,M,00,1F,7/30/2021 11:11:02 AM
Q,151,003.56,M,00,1B,7/30/2021 11:11:03 AM
Q,166,003.25,M,00,1B,7/30/2021 11:11:04 AM
Q,171,003.09,M,00,13,7/30/2021 11:11:05 AM
Q,154,003.63,M,00,18,7/30/2021 11:11:06 AM
Q,169,003.25,M,00,14,7/30/2021 11:11:07 AM
Q,154,003.28,M,00,17,7/30/2021 11:11:08 AM
Q,137,004.13,M,00,1D,7/30/2021 11:11:09 AM
Q,137,004.07,M,00,18,7/30/2021 11:11:10 AM
Q,132,003.76,M,00,1C,7/30/2021 11:11:11 AM
Q,148,003.69,M,00,1F,7/30/2021 11:11:12 AM
Q,152,004.40,M,00,18,7/30/2021 11:11:13 AM
Q,155,004.06,M,00,1D,7/30/2021 11:11:14 AM
Q,146,003.94,M,00,13,7/30/2021 11:11:15 AM
Q,148,003.70,M,00,17,7/30/2021 11:11:16 AM
Q,144,004.00,M,00,1B,7/30/2021 11:11:17 AM
Q,143,003.99,M,00,1B,7/30/2021 11:11:18 AM
Q,142,004.06,M,00,1B,7/30/2021 11:11:19 AM
Q,139,003.93,M,00,1C,7/30/2021 11:11:20 AM
Q,142,004.31,M,00,1F,7/30/2021 11:11:21 AM
Q,142,004.52,M,00,1A,7/30/2021 11:11:22 AM
Q,139,004.40,M,00,15,7/30/2021 11:11:23 AM
Q,140,004.38,M,00,14,7/30/2021 11:11:24 AM
Q,140,004.17,M,00,19,7/30/2021 11:11:25 AM
Q,138,004.14,M,00,15,7/30/2021 11:11:26 AM
Q,141,004.00,M,00,1E,7/30/2021 11:11:27 AM
Q,142,003.27,M,00,1F,7/30/2021 11:11:28 AM
Q,147,003.21,M,00,1C,7/30/2021 11:11:29 AM
Q,136,003.16,M,00,1E,7/30/2021 11:11:30 AM
Q,141,002.83,M,00,13,7/30/2021 11:11:31 AM
Q,136,003.63,M,00,1C,7/30/2021 11:11:32 AM
Q,150,003.00,M,00,19,7/30/2021 11:11:33 AM
Q,144,003.07,M,00,1B,7/30/2021 11:11:34 AM
Q,139,003.71,M,00,10,7/30/2021 11:11:35 AM
Q,141,003.48,M,00,15,7/30/2021 11:11:36 AM
Q,139,003.15,M,00,12,7/30/2021 11:11:37 AM
Q,137,003.47,M,00,1B,7/30/2021 11:11:38 AM
Q,138,003.11,M,00,17,7/30/2021 11:11:39 AM
Q,122,003.60,M,00,1A,7/30/2021 11:11:40 AM
Q,112,002.89,M,00,1F,7/30/2021 11:11:41 AM
Q,119,003.17,M,00,12,7/30/2021 11:11:42 AM
Q,126,003.35,M,00,1E,7/30/2021 11:11:43 AM
Q,129,003.45,M,00,16,7/30/2021 11:11:44 AM
Q,133,003.50,M,00,19,7/30/2021 11:11:45 AM
Q,140,003.25,M,00,1F,7/30/2021 11:11:46 AM
Q,136,002.70,M,00,1F,7/30/2021 11:11:47 AM
Q,136,002.54,M,00,19,7/30/2021 11:11:48 AM
Q,135,002.28,M,00,11,7/30/2021 11:11:49 AM
Q,135,002.20,M,00,19,7/30/2021 11:11:50 AM
Q,145,002.29,M,00,17,7/30/2021 11:11:51 AM
Q,136,002.99,M,00,18,7/30/2021 11:11:52 AM
Q,131,003.08,M,00,16,7/30/2021 11:11:53 AM
Q,140,003.49,M,00,15,7/30/2021 11:11:54 AM
Q,149,003.69,M,00,1E,7/30/2021 11:11:55 AM
Q,144,003.52,M,00,1B,7/30/2021 11:11:56 AM
Q,133,002.62,M,00,19,7/30/2021 11:11:57 AM
Q,137,002.42,M,00,1F,7/30/2021 11:11:58 AM
Q,135,003.44,M,00,1A,7/30/2021 11:11:59 AM
Q,139,003.29,M,00,1D,7/30/2021 11:12:00 AM
Q,131,003.29,M,00,15,7/30/2021 11:12:01 AM
Q,129,003.32,M,00,16,7/30/2021 11:12:02 AM
Q,125,003.10,M,00,1A,7/30/2021 11:12:03 AM
Q,120,003.11,M,00,1E,7/30/2021 11:12:04 AM
Q,118,002.11,M,00,14,7/30/2021 11:12:05 AM
Q,111,002.91,M,00,15,7/30/2021 11:12:06 AM
Q,110,002.57,M,00,1E,7/30/2021 11:12:07 AM
Q,105,002.79,M,00,16,7/30/2021 11:12:08 AM
Q,102,002.92,M,00,14,7/30/2021 11:12:09 AM
Q,107,003.00,M,00,1B,7/30/2021 11:12:10 AM
Q,104,002.44,M,00,19,7/30/2021 11:12:11 AM
Q,098,002.24,M,00,1B,7/30/2021 11:12:12 AM
Q,104,001.77,M,00,1A,7/30/2021 11:12:13 AM
Q,105,001.80,M,00,13,7/30/2021 11:12:14 AM
Q,111,002.09,M,00,14,7/30/2021 11:12:15 AM
Q,114,002.27,M,00,1D,7/30/2021 11:12:16 AM
Q,123,002.85,M,00,11,7/30/2021 11:12:17 AM
Q,121,003.02,M,00,1D,7/30/2021 11:12:18 AM
Q,135,002.53,M,00,1D,7/30/2021 11:12:19 AM
Q,144,002.51,M,00,19,7/30/2021 11:12:20 AM
