WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 9:57:53 AM

Q,093,002.90,M,00,1F,7/30/2021 9:57:53 AM
Q,095,003.06,M,00,17,7/30/2021 9:57:54 AM
Q,099,003.21,M,00,1E,7/30/2021 9:57:55 AM
Q,095,003.15,M,00,15,7/30/2021 9:57:56 AM
Q,098,003.18,M,00,15,7/30/2021 9:57:57 AM
Q,099,003.07,M,00,1A,7/30/2021 9:57:58 AM
Q,101,003.06,M,00,1B,7/30/2021 9:57:59 AM
Q,099,002.94,M,00,11,7/30/2021 9:58:00 AM
Q,095,002.95,M,00,1C,7/30/2021 9:58:01 AM
Q,094,002.86,M,00,1F,7/30/2021 9:58:02 AM
Q,093,002.80,M,00,1E,7/30/2021 9:58:03 AM
Q,093,002.62,M,00,12,7/30/2021 9:58:04 AM
Q,090,002.41,M,00,10,7/30/2021 9:58:05 AM
Q,089,002.56,M,00,1E,7/30/2021 9:58:06 AM
Q,088,002.70,M,00,1B,7/30/2021 9:58:07 AM
Q,089,002.68,M,00,13,7/30/2021 9:58:08 AM
Q,091,002.69,M,00,1B,7/30/2021 9:58:09 AM
Q,088,002.76,M,00,1D,7/30/2021 9:58:10 AM
Q,087,002.91,M,00,1B,7/30/2021 9:58:11 AM
Q,083,002.89,M,00,16,7/30/2021 9:58:12 AM
Q,083,002.82,M,00,1D,7/30/2021 9:58:13 AM
Q,083,002.75,M,00,15,7/30/2021 9:58:14 AM
Q,083,002.48,M,00,1B,7/30/2021 9:58:15 AM
Q,085,002.76,M,00,10,7/30/2021 9:58:16 AM
Q,085,003.35,M,00,16,7/30/2021 9:58:17 AM
Q,090,003.29,M,00,1F,7/30/2021 9:58:18 AM
Q,088,003.05,M,00,18,7/30/2021 9:58:19 AM
Q,083,002.98,M,00,16,7/30/2021 9:58:20 AM
Q,085,003.16,M,00,17,7/30/2021 9:58:21 AM
Q,080,002.92,M,00,1F,7/30/2021 9:58:22 AM
Q,080,003.16,M,00,12,7/30/2021 9:58:23 AM
Q,088,003.23,M,00,1C,7/30/2021 9:58:24 AM
Q,088,003.36,M,00,18,7/30/2021 9:58:25 AM
Q,090,003.16,M,00,13,7/30/2021 9:58:26 AM
Q,093,003.19,M,00,1F,7/30/2021 9:58:27 AM
Q,089,003.06,M,00,1A,7/30/2021 9:58:28 AM
Q,090,002.95,M,00,19,7/30/2021 9:58:29 AM
Q,091,002.98,M,00,15,7/30/2021 9:58:30 AM
Q,091,002.98,M,00,15,7/30/2021 9:58:31 AM
Q,083,002.84,M,00,1B,7/30/2021 9:58:32 AM
Q,082,003.01,M,00,16,7/30/2021 9:58:33 AM
Q,083,003.16,M,00,11,7/30/2021 9:58:34 AM
Q,085,002.90,M,00,18,7/30/2021 9:58:35 AM
Q,091,002.76,M,00,15,7/30/2021 9:58:36 AM
Q,096,002.81,M,00,1A,7/30/2021 9:58:37 AM
Q,095,002.94,M,00,1D,7/30/2021 9:58:38 AM
Q,104,002.59,M,00,15,7/30/2021 9:58:39 AM
Q,100,002.72,M,00,18,7/30/2021 9:58:40 AM
Q,094,002.79,M,00,1F,7/30/2021 9:58:41 AM
Q,095,002.90,M,00,19,7/30/2021 9:58:42 AM
Q,091,002.76,M,00,15,7/30/2021 9:58:43 AM
Q,097,002.46,M,00,10,7/30/2021 9:58:44 AM
Q,095,002.49,M,00,1D,7/30/2021 9:58:45 AM
Q,097,002.73,M,00,16,7/30/2021 9:58:46 AM
Q,094,002.91,M,00,19,7/30/2021 9:58:47 AM
Q,088,002.92,M,00,17,7/30/2021 9:58:48 AM
Q,095,002.85,M,00,1D,7/30/2021 9:58:49 AM
Q,101,002.59,M,00,10,7/30/2021 9:58:50 AM
Q,102,002.77,M,00,1F,7/30/2021 9:58:51 AM
Q,111,002.75,M,00,1F,7/30/2021 9:58:52 AM
Q,122,002.85,M,00,10,7/30/2021 9:58:53 AM
Q,119,002.75,M,00,17,7/30/2021 9:58:54 AM
Q,131,002.26,M,00,1B,7/30/2021 9:58:55 AM
Q,125,002.21,M,00,19,7/30/2021 9:58:56 AM
