WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 7:47:51 AM

Q,173,003.72,M,00,1D,7/30/2021 7:47:51 AM
Q,182,003.52,M,00,11,7/30/2021 7:47:52 AM
Q,188,003.18,M,00,15,7/30/2021 7:47:53 AM
Q,183,002.76,M,00,17,7/30/2021 7:47:54 AM
Q,179,002.41,M,00,16,7/30/2021 7:47:55 AM
Q,172,003.25,M,00,1E,7/30/2021 7:47:56 AM
Q,180,003.14,M,00,11,7/30/2021 7:47:57 AM
Q,181,003.19,M,00,1D,7/30/2021 7:47:58 AM
Q,177,003.12,M,00,1F,7/30/2021 7:47:59 AM
Q,172,003.10,M,00,18,7/30/2021 7:48:00 AM
Q,181,003.35,M,00,13,7/30/2021 7:48:01 AM
Q,186,003.28,M,00,18,7/30/2021 7:48:02 AM
Q,178,003.07,M,00,14,7/30/2021 7:48:03 AM
Q,173,002.81,M,00,10,7/30/2021 7:48:04 AM
Q,175,003.08,M,00,16,7/30/2021 7:48:05 AM
Q,177,003.88,M,00,1C,7/30/2021 7:48:06 AM
Q,175,004.51,M,00,1D,7/30/2021 7:48:07 AM
Q,173,004.55,M,00,1F,7/30/2021 7:48:08 AM
Q,173,004.79,M,00,11,7/30/2021 7:48:09 AM
Q,171,004.48,M,00,11,7/30/2021 7:48:10 AM
Q,168,004.99,M,00,15,7/30/2021 7:48:11 AM
Q,170,005.21,M,00,1E,7/30/2021 7:48:12 AM
Q,174,005.09,M,00,10,7/30/2021 7:48:13 AM
Q,175,005.01,M,00,19,7/30/2021 7:48:14 AM
Q,168,005.16,M,00,13,7/30/2021 7:48:15 AM
Q,167,005.20,M,00,19,7/30/2021 7:48:16 AM
Q,175,004.98,M,00,18,7/30/2021 7:48:17 AM
Q,173,005.31,M,00,1C,7/30/2021 7:48:18 AM
Q,173,005.44,M,00,1E,7/30/2021 7:48:19 AM
Q,175,005.36,M,00,1D,7/30/2021 7:48:20 AM
Q,171,005.06,M,00,1A,7/30/2021 7:48:21 AM
Q,175,004.67,M,00,18,7/30/2021 7:48:22 AM
Q,180,004.71,M,00,15,7/30/2021 7:48:23 AM
Q,172,004.45,M,00,1F,7/30/2021 7:48:24 AM
Q,179,004.05,M,00,10,7/30/2021 7:48:25 AM
Q,178,004.03,M,00,17,7/30/2021 7:48:26 AM
Q,169,004.29,M,00,1F,7/30/2021 7:48:27 AM
Q,170,004.22,M,00,1C,7/30/2021 7:48:28 AM
Q,175,004.63,M,00,1C,7/30/2021 7:48:29 AM
Q,182,004.66,M,00,11,7/30/2021 7:48:30 AM
Q,182,004.21,M,00,12,7/30/2021 7:48:31 AM
Q,183,003.89,M,00,16,7/30/2021 7:48:32 AM
Q,181,003.97,M,00,1B,7/30/2021 7:48:33 AM
Q,189,003.93,M,00,17,7/30/2021 7:48:34 AM
Q,187,004.38,M,00,1F,7/30/2021 7:48:35 AM
Q,182,004.09,M,00,18,7/30/2021 7:48:36 AM
Q,182,004.50,M,00,14,7/30/2021 7:48:37 AM
Q,186,004.25,M,00,12,7/30/2021 7:48:38 AM
Q,177,004.33,M,00,1B,7/30/2021 7:48:39 AM
Q,178,004.32,M,00,15,7/30/2021 7:48:40 AM
Q,185,004.12,M,00,15,7/30/2021 7:48:41 AM
Q,192,004.06,M,00,16,7/30/2021 7:48:42 AM
Q,189,003.53,M,00,1B,7/30/2021 7:48:43 AM
Q,183,003.96,M,00,18,7/30/2021 7:48:44 AM
Q,180,004.13,M,00,11,7/30/2021 7:48:45 AM
Q,179,003.95,M,00,1E,7/30/2021 7:48:46 AM
Q,174,003.70,M,00,18,7/30/2021 7:48:47 AM
Q,182,003.76,M,00,17,7/30/2021 7:48:48 AM
Q,184,003.38,M,00,1B,7/30/2021 7:48:49 AM
Q,185,003.67,M,00,10,7/30/2021 7:48:50 AM
Q,181,004.08,M,00,1A,7/30/2021 7:48:51 AM
Q,190,004.52,M,00,15,7/30/2021 7:48:52 AM
Q,189,004.47,M,00,19,7/30/2021 7:48:53 AM
Q,189,004.06,M,00,1C,7/30/2021 7:48:54 AM
Q,186,003.86,M,00,1C,7/30/2021 7:48:55 AM
Q,186,003.65,M,00,11,7/30/2021 7:48:56 AM
Q,189,004.13,M,00,18,7/30/2021 7:48:57 AM
Q,190,004.13,M,00,10,7/30/2021 7:48:58 AM
Q,183,004.03,M,00,13,7/30/2021 7:48:59 AM
Q,181,003.97,M,00,1B,7/30/2021 7:49:00 AM
Q,185,004.12,M,00,15,7/30/2021 7:49:01 AM
Q,185,003.46,M,00,13,7/30/2021 7:49:02 AM
Q,181,003.95,M,00,19,7/30/2021 7:49:03 AM
Q,179,004.58,M,00,18,7/30/2021 7:49:04 AM
Q,171,004.35,M,00,1B,7/30/2021 7:49:05 AM
Q,171,004.18,M,00,14,7/30/2021 7:49:06 AM
Q,178,004.04,M,00,10,7/30/2021 7:49:07 AM
Q,172,003.77,M,00,19,7/30/2021 7:49:08 AM
Q,178,003.51,M,00,17,7/30/2021 7:49:09 AM
Q,179,003.49,M,00,1F,7/30/2021 7:49:10 AM
Q,179,003.30,M,00,11,7/30/2021 7:49:11 AM
Q,177,003.52,M,00,1B,7/30/2021 7:49:12 AM
Q,181,003.33,M,00,15,7/30/2021 7:49:13 AM
Q,188,003.13,M,00,1E,7/30/2021 7:49:14 AM
Q,188,003.05,M,00,19,7/30/2021 7:49:15 AM
Q,187,003.68,M,00,1D,7/30/2021 7:49:16 AM
Q,189,003.67,M,00,1C,7/30/2021 7:49:17 AM
Q,189,003.81,M,00,14,7/30/2021 7:49:18 AM
Q,187,003.47,M,00,10,7/30/2021 7:49:19 AM
Q,175,003.47,M,00,1D,7/30/2021 7:49:20 AM
Q,174,003.62,M,00,1B,7/30/2021 7:49:21 AM
Q,172,003.51,M,00,1D,7/30/2021 7:49:22 AM
Q,186,003.43,M,00,15,7/30/2021 7:49:23 AM
Q,182,003.54,M,00,17,7/30/2021 7:49:24 AM
Q,183,003.94,M,00,1A,7/30/2021 7:49:25 AM
Q,172,003.80,M,00,11,7/30/2021 7:49:26 AM
Q,168,004.06,M,00,13,7/30/2021 7:49:27 AM
Q,167,004.32,M,00,1B,7/30/2021 7:49:28 AM
Q,169,004.17,M,00,12,7/30/2021 7:49:29 AM
Q,164,004.47,M,00,1A,7/30/2021 7:49:30 AM
Q,166,004.43,M,00,1C,7/30/2021 7:49:31 AM
Q,166,004.27,M,00,1E,7/30/2021 7:49:32 AM
Q,166,004.20,M,00,19,7/30/2021 7:49:33 AM
Q,167,004.13,M,00,18,7/30/2021 7:49:34 AM
Q,161,003.38,M,00,10,7/30/2021 7:49:35 AM
Q,159,003.27,M,00,15,7/30/2021 7:49:36 AM
Q,167,003.12,M,00,1E,7/30/2021 7:49:37 AM
Q,149,003.36,M,00,14,7/30/2021 7:49:38 AM
Q,154,003.30,M,00,1E,7/30/2021 7:49:39 AM
Q,156,003.62,M,00,1B,7/30/2021 7:49:40 AM
Q,169,004.12,M,00,17,7/30/2021 7:49:41 AM
Q,166,003.94,M,00,11,7/30/2021 7:49:42 AM
Q,176,004.35,M,00,1C,7/30/2021 7:49:43 AM
Q,164,003.77,M,00,1E,7/30/2021 7:49:44 AM
Q,170,004.27,M,00,19,7/30/2021 7:49:45 AM
Q,166,004.54,M,00,1A,7/30/2021 7:49:46 AM
Q,164,004.65,M,00,1A,7/30/2021 7:49:47 AM
Q,162,004.70,M,00,18,7/30/2021 7:49:48 AM
Q,163,004.51,M,00,1A,7/30/2021 7:49:49 AM
Q,163,004.62,M,00,1A,7/30/2021 7:49:50 AM
Q,160,004.54,M,00,1C,7/30/2021 7:49:51 AM
Q,162,004.75,M,00,1D,7/30/2021 7:49:52 AM
Q,161,004.75,M,00,1E,7/30/2021 7:49:53 AM
Q,161,004.65,M,00,1F,7/30/2021 7:49:54 AM
Q,161,004.80,M,00,14,7/30/2021 7:49:55 AM
Q,160,004.83,M,00,16,7/30/2021 7:49:56 AM
Q,167,004.85,M,00,17,7/30/2021 7:49:57 AM
Q,169,004.81,M,00,1D,7/30/2021 7:49:58 AM
Q,167,004.80,M,00,12,7/30/2021 7:49:59 AM
Q,166,004.48,M,00,17,7/30/2021 7:50:00 AM
Q,168,004.63,M,00,10,7/30/2021 7:50:01 AM
Q,168,004.84,M,00,19,7/30/2021 7:50:02 AM
Q,170,004.79,M,00,12,7/30/2021 7:50:03 AM
Q,168,004.77,M,00,15,7/30/2021 7:50:04 AM
Q,168,005.03,M,00,17,7/30/2021 7:50:05 AM
Q,167,004.83,M,00,11,7/30/2021 7:50:06 AM
Q,168,004.86,M,00,1B,7/30/2021 7:50:07 AM
Q,172,004.89,M,00,1F,7/30/2021 7:50:08 AM
Q,171,004.63,M,00,18,7/30/2021 7:50:09 AM
Q,170,004.65,M,00,1F,7/30/2021 7:50:10 AM
Q,170,004.77,M,00,1C,7/30/2021 7:50:11 AM
Q,170,004.83,M,00,17,7/30/2021 7:50:12 AM
Q,172,004.63,M,00,1B,7/30/2021 7:50:13 AM
Q,172,004.82,M,00,14,7/30/2021 7:50:14 AM
Q,170,004.76,M,00,1D,7/30/2021 7:50:15 AM
Q,170,004.75,M,00,1E,7/30/2021 7:50:16 AM
Q,168,004.79,M,00,1B,7/30/2021 7:50:17 AM
Q,170,004.68,M,00,12,7/30/2021 7:50:18 AM
Q,166,004.21,M,00,18,7/30/2021 7:50:19 AM
Q,170,003.70,M,00,1C,7/30/2021 7:50:20 AM
Q,169,004.23,M,00,15,7/30/2021 7:50:21 AM
Q,171,004.06,M,00,1B,7/30/2021 7:50:22 AM
