WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 7:37:50 AM

Q,172,003.41,M,00,1C,7/30/2021 7:37:51 AM
Q,176,003.67,M,00,1C,7/30/2021 7:37:52 AM
Q,188,003.25,M,00,1B,7/30/2021 7:37:53 AM
Q,193,003.72,M,00,13,7/30/2021 7:37:54 AM
Q,183,004.11,M,00,10,7/30/2021 7:37:55 AM
Q,179,004.43,M,00,12,7/30/2021 7:37:56 AM
Q,174,004.36,M,00,1D,7/30/2021 7:37:57 AM
Q,180,004.60,M,00,15,7/30/2021 7:37:58 AM
Q,178,004.93,M,00,1E,7/30/2021 7:37:59 AM
Q,186,004.80,M,00,1D,7/30/2021 7:38:00 AM
Q,185,004.39,M,00,1C,7/30/2021 7:38:01 AM
Q,181,004.17,M,00,14,7/30/2021 7:38:02 AM
Q,178,003.98,M,00,12,7/30/2021 7:38:03 AM
Q,178,003.87,M,00,1C,7/30/2021 7:38:04 AM
Q,182,003.70,M,00,11,7/30/2021 7:38:05 AM
Q,185,003.67,M,00,10,7/30/2021 7:38:06 AM
Q,179,003.64,M,00,10,7/30/2021 7:38:07 AM
Q,180,003.51,M,00,10,7/30/2021 7:38:08 AM
Q,183,003.75,M,00,15,7/30/2021 7:38:09 AM
Q,182,003.77,M,00,16,7/30/2021 7:38:10 AM
Q,179,003.57,M,00,10,7/30/2021 7:38:11 AM
Q,171,003.17,M,00,1C,7/30/2021 7:38:12 AM
Q,170,002.89,M,00,1B,7/30/2021 7:38:13 AM
Q,172,002.84,M,00,14,7/30/2021 7:38:14 AM
Q,175,002.90,M,00,16,7/30/2021 7:38:15 AM
Q,181,003.50,M,00,10,7/30/2021 7:38:16 AM
Q,170,003.34,M,00,1C,7/30/2021 7:38:17 AM
Q,171,003.47,M,00,19,7/30/2021 7:38:18 AM
Q,174,003.60,M,00,19,7/30/2021 7:38:19 AM
Q,188,003.88,M,00,1C,7/30/2021 7:38:20 AM
Q,191,003.75,M,00,16,7/30/2021 7:38:21 AM
Q,190,003.44,M,00,15,7/30/2021 7:38:22 AM
Q,188,002.92,M,00,16,7/30/2021 7:38:23 AM
Q,183,003.09,M,00,1E,7/30/2021 7:38:24 AM
Q,174,003.17,M,00,19,7/30/2021 7:38:25 AM
Q,178,003.56,M,00,10,7/30/2021 7:38:26 AM
Q,182,003.84,M,00,1A,7/30/2021 7:38:27 AM
Q,184,003.65,M,00,13,7/30/2021 7:38:28 AM
Q,186,003.54,M,00,13,7/30/2021 7:38:29 AM
Q,188,003.57,M,00,1E,7/30/2021 7:38:30 AM
Q,184,003.89,M,00,11,7/30/2021 7:38:31 AM
Q,187,003.69,M,00,1C,7/30/2021 7:38:32 AM
Q,181,003.70,M,00,12,7/30/2021 7:38:33 AM
Q,186,003.17,M,00,14,7/30/2021 7:38:34 AM
Q,184,003.02,M,00,12,7/30/2021 7:38:35 AM
Q,189,002.96,M,00,13,7/30/2021 7:38:36 AM
Q,199,003.09,M,00,15,7/30/2021 7:38:37 AM
Q,203,002.89,M,00,1C,7/30/2021 7:38:38 AM
Q,189,002.83,M,00,17,7/30/2021 7:38:39 AM
Q,184,002.73,M,00,15,7/30/2021 7:38:40 AM
Q,185,002.73,M,00,14,7/30/2021 7:38:41 AM
Q,190,003.49,M,00,18,7/30/2021 7:38:42 AM
Q,192,003.59,M,00,1B,7/30/2021 7:38:43 AM
Q,191,003.36,M,00,11,7/30/2021 7:38:44 AM
Q,197,002.79,M,00,1D,7/30/2021 7:38:45 AM
Q,183,003.30,M,00,14,7/30/2021 7:38:46 AM
Q,177,003.36,M,00,19,7/30/2021 7:38:47 AM
Q,164,004.11,M,00,19,7/30/2021 7:38:48 AM
Q,187,003.98,M,00,12,7/30/2021 7:38:49 AM
Q,181,003.53,M,00,13,7/30/2021 7:38:50 AM
Q,178,003.65,M,00,10,7/30/2021 7:38:51 AM
Q,183,003.95,M,00,1B,7/30/2021 7:38:52 AM
Q,182,004.09,M,00,18,7/30/2021 7:38:53 AM
Q,187,004.16,M,00,13,7/30/2021 7:38:54 AM
Q,192,004.24,M,00,16,7/30/2021 7:38:55 AM
Q,196,004.20,M,00,16,7/30/2021 7:38:56 AM
Q,195,003.80,M,00,18,7/30/2021 7:38:57 AM
Q,192,004.06,M,00,16,7/30/2021 7:38:58 AM
Q,190,003.84,M,00,19,7/30/2021 7:38:59 AM
Q,181,003.46,M,00,17,7/30/2021 7:39:00 AM
Q,191,003.58,M,00,19,7/30/2021 7:39:01 AM
Q,190,004.00,M,00,12,7/30/2021 7:39:02 AM
Q,193,003.82,M,00,1C,7/30/2021 7:39:03 AM
Q,191,003.44,M,00,14,7/30/2021 7:39:04 AM
Q,190,003.46,M,00,17,7/30/2021 7:39:05 AM
Q,189,003.36,M,00,18,7/30/2021 7:39:06 AM
Q,189,003.57,M,00,1F,7/30/2021 7:39:07 AM
Q,188,003.76,M,00,1D,7/30/2021 7:39:08 AM
Q,189,003.46,M,00,1F,7/30/2021 7:39:09 AM
Q,182,003.07,M,00,11,7/30/2021 7:39:10 AM
Q,183,003.19,M,00,1F,7/30/2021 7:39:11 AM
Q,193,003.18,M,00,1F,7/30/2021 7:39:12 AM
Q,196,003.19,M,00,1B,7/30/2021 7:39:13 AM
Q,173,002.77,M,00,19,7/30/2021 7:39:14 AM
Q,178,002.79,M,00,1C,7/30/2021 7:39:15 AM
Q,176,003.11,M,00,1D,7/30/2021 7:39:16 AM
Q,176,002.96,M,00,13,7/30/2021 7:39:17 AM
Q,174,003.01,M,00,1E,7/30/2021 7:39:18 AM
Q,184,003.44,M,00,10,7/30/2021 7:39:19 AM
Q,176,004.09,M,00,13,7/30/2021 7:39:20 AM
Q,178,004.07,M,00,13,7/30/2021 7:39:21 AM
Q,179,003.91,M,00,1A,7/30/2021 7:39:22 AM
Q,190,004.16,M,00,15,7/30/2021 7:39:23 AM
Q,187,004.33,M,00,14,7/30/2021 7:39:24 AM
Q,189,004.33,M,00,1A,7/30/2021 7:39:25 AM
Q,190,004.46,M,00,10,7/30/2021 7:39:26 AM
Q,191,004.02,M,00,11,7/30/2021 7:39:27 AM
