WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 7:57:50 AM

Q,176,003.92,M,00,16,7/30/2021 7:57:50 AM
Q,182,003.52,M,00,11,7/30/2021 7:57:51 AM
Q,177,003.36,M,00,19,7/30/2021 7:57:52 AM
Q,178,003.50,M,00,16,7/30/2021 7:57:53 AM
Q,176,003.51,M,00,19,7/30/2021 7:57:54 AM
Q,172,003.52,M,00,1E,7/30/2021 7:57:55 AM
Q,171,003.55,M,00,1A,7/30/2021 7:57:56 AM
Q,170,003.58,M,00,16,7/30/2021 7:57:57 AM
Q,172,003.30,M,00,1A,7/30/2021 7:57:58 AM
Q,175,003.21,M,00,1D,7/30/2021 7:57:59 AM
Q,169,003.21,M,00,10,7/30/2021 7:58:00 AM
Q,172,003.29,M,00,12,7/30/2021 7:58:01 AM
Q,173,003.13,M,00,1A,7/30/2021 7:58:02 AM
Q,175,003.00,M,00,1E,7/30/2021 7:58:03 AM
Q,177,002.93,M,00,17,7/30/2021 7:58:04 AM
Q,175,002.85,M,00,12,7/30/2021 7:58:05 AM
Q,179,002.86,M,00,1D,7/30/2021 7:58:06 AM
Q,178,002.81,M,00,1B,7/30/2021 7:58:07 AM
Q,180,002.81,M,00,1C,7/30/2021 7:58:08 AM
Q,183,002.74,M,00,15,7/30/2021 7:58:09 AM
Q,184,002.77,M,00,11,7/30/2021 7:58:10 AM
Q,182,002.73,M,00,13,7/30/2021 7:58:11 AM
Q,184,002.82,M,00,1B,7/30/2021 7:58:12 AM
Q,183,002.64,M,00,14,7/30/2021 7:58:13 AM
Q,175,002.45,M,00,1E,7/30/2021 7:58:14 AM
Q,183,002.61,M,00,11,7/30/2021 7:58:15 AM
Q,182,002.66,M,00,17,7/30/2021 7:58:16 AM
Q,173,002.77,M,00,19,7/30/2021 7:58:17 AM
Q,176,002.57,M,00,1E,7/30/2021 7:58:18 AM
Q,172,002.80,M,00,10,7/30/2021 7:58:19 AM
Q,168,002.90,M,00,1A,7/30/2021 7:58:20 AM
Q,161,002.95,M,00,16,7/30/2021 7:58:21 AM
Q,165,002.82,M,00,14,7/30/2021 7:58:22 AM
Q,169,002.62,M,00,16,7/30/2021 7:58:23 AM
Q,170,002.59,M,00,16,7/30/2021 7:58:24 AM
Q,167,002.40,M,00,18,7/30/2021 7:58:25 AM
Q,169,002.39,M,00,18,7/30/2021 7:58:26 AM
Q,168,002.47,M,00,10,7/30/2021 7:58:27 AM
Q,167,002.63,M,00,19,7/30/2021 7:58:28 AM
Q,171,002.64,M,00,19,7/30/2021 7:58:29 AM
Q,167,002.69,M,00,13,7/30/2021 7:58:30 AM
Q,173,002.65,M,00,1A,7/30/2021 7:58:31 AM
Q,175,002.63,M,00,1A,7/30/2021 7:58:32 AM
