WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 11:37:53 AM

Q,128,004.29,M,00,1A,7/30/2021 11:37:53 AM
Q,126,004.06,M,00,19,7/30/2021 11:37:54 AM
Q,134,004.84,M,00,10,7/30/2021 11:37:55 AM
Q,107,004.49,M,00,11,7/30/2021 11:37:56 AM
Q,110,004.52,M,00,1D,7/30/2021 11:37:57 AM
Q,127,004.04,M,00,1A,7/30/2021 11:37:58 AM
Q,118,003.50,M,00,10,7/30/2021 11:37:59 AM
Q,105,003.67,M,00,18,7/30/2021 11:38:00 AM
Q,115,003.77,M,00,18,7/30/2021 11:38:01 AM
Q,111,003.83,M,00,17,7/30/2021 11:38:02 AM
Q,112,003.96,M,00,10,7/30/2021 11:38:03 AM
Q,105,003.43,M,00,1E,7/30/2021 11:38:04 AM
Q,128,003.58,M,00,1B,7/30/2021 11:38:05 AM
Q,132,003.62,M,00,19,7/30/2021 11:38:06 AM
Q,140,003.59,M,00,14,7/30/2021 11:38:07 AM
Q,145,003.52,M,00,1A,7/30/2021 11:38:08 AM
Q,143,003.28,M,00,11,7/30/2021 11:38:09 AM
Q,161,004.03,M,00,1F,7/30/2021 11:38:10 AM
Q,152,003.66,M,00,1B,7/30/2021 11:38:11 AM
Q,137,004.10,M,00,1E,7/30/2021 11:38:12 AM
Q,129,003.24,M,00,11,7/30/2021 11:38:13 AM
Log file closed: 7/30/2021 11:38:14 AM
