WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 9:47:52 AM

Q,098,001.80,M,00,16,7/30/2021 9:47:52 AM
Q,099,001.86,M,00,11,7/30/2021 9:47:53 AM
Q,102,001.83,M,00,17,7/30/2021 9:47:54 AM
Q,102,001.72,M,00,19,7/30/2021 9:47:55 AM
Q,095,001.75,M,00,11,7/30/2021 9:47:56 AM
Q,093,001.77,M,00,15,7/30/2021 9:47:57 AM
Q,091,001.71,M,00,11,7/30/2021 9:47:58 AM
Q,091,001.79,M,00,19,7/30/2021 9:47:59 AM
Q,090,001.82,M,00,1C,7/30/2021 9:48:00 AM
Q,097,001.64,M,00,13,7/30/2021 9:48:01 AM
Q,095,001.77,M,00,13,7/30/2021 9:48:02 AM
Q,093,001.73,M,00,11,7/30/2021 9:48:03 AM
Q,100,001.48,M,00,12,7/30/2021 9:48:04 AM
Q,094,001.50,M,00,17,7/30/2021 9:48:05 AM
Q,093,002.03,M,00,15,7/30/2021 9:48:06 AM
Q,092,002.28,M,00,1D,7/30/2021 9:48:07 AM
Q,084,002.45,M,00,11,7/30/2021 9:48:08 AM
Q,089,002.01,M,00,1C,7/30/2021 9:48:09 AM
Q,090,001.70,M,00,11,7/30/2021 9:48:10 AM
Q,097,002.26,M,00,16,7/30/2021 9:48:11 AM
Q,091,002.45,M,00,15,7/30/2021 9:48:12 AM
Q,084,002.50,M,00,15,7/30/2021 9:48:13 AM
Q,081,002.25,M,00,12,7/30/2021 9:48:14 AM
Q,079,002.60,M,00,14,7/30/2021 9:48:15 AM
Q,090,002.76,M,00,14,7/30/2021 9:48:16 AM
Q,094,002.64,M,00,13,7/30/2021 9:48:17 AM
Q,100,002.41,M,00,18,7/30/2021 9:48:18 AM
Q,105,002.71,M,00,1E,7/30/2021 9:48:19 AM
Q,097,003.02,M,00,11,7/30/2021 9:48:20 AM
Q,097,002.88,M,00,12,7/30/2021 9:48:21 AM
Q,099,002.68,M,00,12,7/30/2021 9:48:22 AM
Q,099,002.53,M,00,1A,7/30/2021 9:48:23 AM
Q,101,002.69,M,00,13,7/30/2021 9:48:24 AM
Q,100,002.76,M,00,1C,7/30/2021 9:48:25 AM
Q,102,002.71,M,00,19,7/30/2021 9:48:26 AM
Q,110,002.64,M,00,1E,7/30/2021 9:48:27 AM
Q,110,002.50,M,00,19,7/30/2021 9:48:28 AM
Q,107,002.21,M,00,19,7/30/2021 9:48:29 AM
Q,101,002.28,M,00,16,7/30/2021 9:48:30 AM
Q,101,002.23,M,00,1D,7/30/2021 9:48:31 AM
Q,111,002.25,M,00,1A,7/30/2021 9:48:32 AM
Q,104,001.91,M,00,12,7/30/2021 9:48:33 AM
Q,103,001.92,M,00,16,7/30/2021 9:48:34 AM
Q,108,002.04,M,00,11,7/30/2021 9:48:35 AM
Q,107,002.21,M,00,19,7/30/2021 9:48:36 AM
Q,101,002.39,M,00,16,7/30/2021 9:48:37 AM
Q,095,002.41,M,00,15,7/30/2021 9:48:38 AM
Q,109,002.52,M,00,13,7/30/2021 9:48:39 AM
Q,111,002.92,M,00,16,7/30/2021 9:48:40 AM
Q,116,003.09,M,00,12,7/30/2021 9:48:41 AM
Q,121,003.33,M,00,1F,7/30/2021 9:48:42 AM
Q,120,002.93,M,00,15,7/30/2021 9:48:43 AM
Q,120,003.02,M,00,1C,7/30/2021 9:48:44 AM
Q,116,002.70,M,00,1D,7/30/2021 9:48:45 AM
