WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 10:37:53 AM

Q,139,003.05,M,00,13,7/30/2021 10:37:53 AM
Q,144,003.21,M,00,1F,7/30/2021 10:37:54 AM
Q,141,003.17,M,00,1F,7/30/2021 10:37:55 AM
Q,136,003.21,M,00,1A,7/30/2021 10:37:56 AM
Q,144,003.22,M,00,1C,7/30/2021 10:37:57 AM
Q,147,002.88,M,00,1E,7/30/2021 10:37:58 AM
Q,154,002.84,M,00,10,7/30/2021 10:37:59 AM
Q,150,003.14,M,00,1C,7/30/2021 10:38:00 AM
Q,148,003.42,M,00,16,7/30/2021 10:38:01 AM
Q,145,003.37,M,00,19,7/30/2021 10:38:02 AM
Q,146,003.12,M,00,1D,7/30/2021 10:38:03 AM
Q,147,003.00,M,00,1F,7/30/2021 10:38:04 AM
Q,149,003.09,M,00,18,7/30/2021 10:38:05 AM
Q,148,003.09,M,00,19,7/30/2021 10:38:06 AM
Q,148,003.08,M,00,18,7/30/2021 10:38:07 AM
Q,145,003.17,M,00,1B,7/30/2021 10:38:08 AM
Q,163,003.18,M,00,10,7/30/2021 10:38:09 AM
Q,161,003.18,M,00,12,7/30/2021 10:38:10 AM
Q,154,002.98,M,00,1D,7/30/2021 10:38:11 AM
Q,147,003.15,M,00,1B,7/30/2021 10:38:12 AM
Q,140,003.29,M,00,13,7/30/2021 10:38:13 AM
Q,142,003.36,M,00,1F,7/30/2021 10:38:14 AM
Q,135,003.17,M,00,1C,7/30/2021 10:38:15 AM
Q,129,002.55,M,00,16,7/30/2021 10:38:16 AM
Q,140,002.76,M,00,18,7/30/2021 10:38:17 AM
Q,132,002.28,M,00,16,7/30/2021 10:38:18 AM
Q,128,002.47,M,00,14,7/30/2021 10:38:19 AM
Q,129,002.57,M,00,14,7/30/2021 10:38:20 AM
Q,120,002.35,M,00,19,7/30/2021 10:38:21 AM
Q,111,002.46,M,00,1F,7/30/2021 10:38:22 AM
Q,099,002.48,M,00,10,7/30/2021 10:38:23 AM
Q,107,002.46,M,00,18,7/30/2021 10:38:24 AM
Q,096,002.46,M,00,11,7/30/2021 10:38:25 AM
Q,086,002.42,M,00,14,7/30/2021 10:38:26 AM
Q,083,002.27,M,00,12,7/30/2021 10:38:27 AM
Q,096,003.01,M,00,13,7/30/2021 10:38:28 AM
Q,122,003.05,M,00,19,7/30/2021 10:38:29 AM
Q,108,002.44,M,00,15,7/30/2021 10:38:30 AM
Q,096,002.96,M,00,1C,7/30/2021 10:38:31 AM
Q,093,003.56,M,00,14,7/30/2021 10:38:32 AM
Q,106,003.57,M,00,18,7/30/2021 10:38:33 AM
Q,105,003.32,M,00,18,7/30/2021 10:38:34 AM
Q,105,003.48,M,00,15,7/30/2021 10:38:35 AM
Q,106,004.26,M,00,19,7/30/2021 10:38:36 AM
Q,110,004.18,M,00,13,7/30/2021 10:38:37 AM
Q,108,004.18,M,00,1A,7/30/2021 10:38:38 AM
Q,108,003.60,M,00,12,7/30/2021 10:38:39 AM
Q,102,003.27,M,00,1B,7/30/2021 10:38:40 AM
Q,096,003.51,M,00,16,7/30/2021 10:38:41 AM
Q,103,003.80,M,00,17,7/30/2021 10:38:42 AM
Q,116,003.62,M,00,1F,7/30/2021 10:38:43 AM
Q,110,003.68,M,00,13,7/30/2021 10:38:44 AM
Q,108,003.42,M,00,12,7/30/2021 10:38:45 AM
Q,106,003.74,M,00,19,7/30/2021 10:38:46 AM
Q,092,003.81,M,00,1F,7/30/2021 10:38:47 AM
Q,102,003.44,M,00,1E,7/30/2021 10:38:48 AM
Q,106,003.31,M,00,18,7/30/2021 10:38:49 AM
Q,107,003.30,M,00,18,7/30/2021 10:38:50 AM
Q,108,003.38,M,00,1F,7/30/2021 10:38:51 AM
Q,100,003.56,M,00,1F,7/30/2021 10:38:52 AM
Q,112,003.32,M,00,1E,7/30/2021 10:38:53 AM
Q,123,003.61,M,00,1A,7/30/2021 10:38:54 AM
Q,115,003.73,M,00,1C,7/30/2021 10:38:55 AM
Q,115,003.45,M,00,19,7/30/2021 10:38:56 AM
Q,108,002.84,M,00,19,7/30/2021 10:38:57 AM
Q,122,003.07,M,00,1B,7/30/2021 10:38:58 AM
Q,136,002.85,M,00,15,7/30/2021 10:38:59 AM
Q,132,002.63,M,00,19,7/30/2021 10:39:00 AM
Q,138,002.40,M,00,12,7/30/2021 10:39:01 AM
Q,131,002.99,M,00,1F,7/30/2021 10:39:02 AM
Q,122,003.18,M,00,15,7/30/2021 10:39:03 AM
Q,117,003.13,M,00,18,7/30/2021 10:39:04 AM
Q,131,003.63,M,00,1B,7/30/2021 10:39:05 AM
Q,133,003.85,M,00,11,7/30/2021 10:39:06 AM
Q,132,003.87,M,00,12,7/30/2021 10:39:07 AM
Q,129,003.58,M,00,1A,7/30/2021 10:39:08 AM
Q,117,003.91,M,00,12,7/30/2021 10:39:09 AM
Q,122,004.05,M,00,1E,7/30/2021 10:39:10 AM
Q,124,004.00,M,00,1D,7/30/2021 10:39:11 AM
Q,124,003.93,M,00,10,7/30/2021 10:39:12 AM
Q,125,003.71,M,00,1D,7/30/2021 10:39:13 AM
Q,123,003.88,M,00,1D,7/30/2021 10:39:14 AM
