WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 11:17:54 AM

Q,090,003.33,M,00,14,7/30/2021 11:17:54 AM
Q,089,003.37,M,00,18,7/30/2021 11:17:55 AM
Q,091,003.24,M,00,13,7/30/2021 11:17:56 AM
Q,103,003.15,M,00,1B,7/30/2021 11:17:57 AM
Q,106,003.43,M,00,1D,7/30/2021 11:17:58 AM
Q,106,003.36,M,00,1F,7/30/2021 11:17:59 AM
Q,101,003.37,M,00,19,7/30/2021 11:18:00 AM
Q,097,003.15,M,00,17,7/30/2021 11:18:01 AM
Q,098,003.55,M,00,1C,7/30/2021 11:18:02 AM
Q,098,003.57,M,00,1E,7/30/2021 11:18:03 AM
Q,088,003.44,M,00,1D,7/30/2021 11:18:04 AM
Q,084,002.95,M,00,1C,7/30/2021 11:18:05 AM
Q,077,002.96,M,00,13,7/30/2021 11:18:06 AM
Q,068,003.17,M,00,15,7/30/2021 11:18:07 AM
Q,072,003.45,M,00,19,7/30/2021 11:18:08 AM
Q,081,003.61,M,00,13,7/30/2021 11:18:09 AM
Q,084,003.79,M,00,1F,7/30/2021 11:18:10 AM
Q,084,003.04,M,00,15,7/30/2021 11:18:11 AM
Q,085,002.92,M,00,1A,7/30/2021 11:18:12 AM
Q,080,002.36,M,00,11,7/30/2021 11:18:13 AM
Q,086,002.53,M,00,14,7/30/2021 11:18:14 AM
Q,100,003.25,M,00,1B,7/30/2021 11:18:15 AM
Q,107,003.67,M,00,1A,7/30/2021 11:18:16 AM
Q,104,003.11,M,00,18,7/30/2021 11:18:17 AM
Q,115,002.76,M,00,18,7/30/2021 11:18:18 AM
Q,117,002.07,M,00,1C,7/30/2021 11:18:19 AM
Q,101,002.35,M,00,1A,7/30/2021 11:18:20 AM
Q,102,002.38,M,00,14,7/30/2021 11:18:21 AM
Q,097,002.27,M,00,17,7/30/2021 11:18:22 AM
Q,098,001.97,M,00,10,7/30/2021 11:18:23 AM
Q,090,002.21,M,00,16,7/30/2021 11:18:24 AM
Q,093,002.87,M,00,19,7/30/2021 11:18:25 AM
Q,099,003.21,M,00,1E,7/30/2021 11:18:26 AM
Q,109,003.86,M,00,1B,7/30/2021 11:18:27 AM
Q,102,003.56,M,00,1D,7/30/2021 11:18:28 AM
Q,096,003.48,M,00,1E,7/30/2021 11:18:29 AM
Q,106,003.56,M,00,19,7/30/2021 11:18:30 AM
Q,113,003.34,M,00,19,7/30/2021 11:18:31 AM
Q,105,003.92,M,00,12,7/30/2021 11:18:32 AM
Q,100,004.47,M,00,18,7/30/2021 11:18:33 AM
Q,097,004.78,M,00,1B,7/30/2021 11:18:34 AM
Q,095,005.25,M,00,10,7/30/2021 11:18:35 AM
Q,095,004.92,M,00,1D,7/30/2021 11:18:36 AM
Q,094,004.57,M,00,15,7/30/2021 11:18:37 AM
Q,093,004.72,M,00,15,7/30/2021 11:18:38 AM
Q,091,005.04,M,00,17,7/30/2021 11:18:39 AM
Q,093,004.38,M,00,1B,7/30/2021 11:18:40 AM
Q,101,003.79,M,00,13,7/30/2021 11:18:41 AM
Q,101,003.83,M,00,16,7/30/2021 11:18:42 AM
Q,091,003.71,M,00,13,7/30/2021 11:18:43 AM
Q,091,003.51,M,00,11,7/30/2021 11:18:44 AM
Q,109,003.74,M,00,16,7/30/2021 11:18:45 AM
Q,125,003.96,M,00,14,7/30/2021 11:18:46 AM
Q,126,004.13,M,00,1D,7/30/2021 11:18:47 AM
Q,118,003.79,M,00,1B,7/30/2021 11:18:48 AM
Q,129,003.51,M,00,13,7/30/2021 11:18:49 AM
Q,129,003.79,M,00,19,7/30/2021 11:18:50 AM
Q,116,003.84,M,00,17,7/30/2021 11:18:51 AM
Q,135,003.67,M,00,1B,7/30/2021 11:18:52 AM
Q,134,003.67,M,00,1A,7/30/2021 11:18:53 AM
Q,132,003.37,M,00,19,7/30/2021 11:18:54 AM
Q,130,002.96,M,00,11,7/30/2021 11:18:55 AM
Q,129,002.81,M,00,1F,7/30/2021 11:18:56 AM
Q,117,002.48,M,00,17,7/30/2021 11:18:57 AM
Q,123,002.96,M,00,13,7/30/2021 11:18:58 AM
Q,123,002.96,M,00,13,7/30/2021 11:18:59 AM
Q,123,002.77,M,00,1C,7/30/2021 11:19:00 AM
Q,104,002.63,M,00,1C,7/30/2021 11:19:01 AM
Q,111,002.53,M,00,1B,7/30/2021 11:19:02 AM
Q,134,002.30,M,00,19,7/30/2021 11:19:03 AM
Q,136,002.18,M,00,11,7/30/2021 11:19:04 AM
Q,135,002.64,M,00,19,7/30/2021 11:19:05 AM
Q,139,002.94,M,00,1A,7/30/2021 11:19:06 AM
Q,131,003.31,M,00,1C,7/30/2021 11:19:07 AM
Q,133,004.44,M,00,1B,7/30/2021 11:19:08 AM
Q,132,004.65,M,00,19,7/30/2021 11:19:09 AM
Q,132,004.69,M,00,15,7/30/2021 11:19:10 AM
Q,132,004.61,M,00,1D,7/30/2021 11:19:11 AM
Q,134,004.56,M,00,1F,7/30/2021 11:19:12 AM
Q,135,004.44,M,00,1D,7/30/2021 11:19:13 AM
Q,135,004.30,M,00,1E,7/30/2021 11:19:14 AM
Q,135,004.68,M,00,13,7/30/2021 11:19:15 AM
Q,133,004.79,M,00,15,7/30/2021 11:19:16 AM
Q,135,004.62,M,00,19,7/30/2021 11:19:17 AM
Q,135,004.59,M,00,11,7/30/2021 11:19:18 AM
Q,134,004.43,M,00,1B,7/30/2021 11:19:19 AM
Q,135,004.53,M,00,1B,7/30/2021 11:19:20 AM
Q,131,004.40,M,00,1D,7/30/2021 11:19:21 AM
Q,129,004.16,M,00,17,7/30/2021 11:19:22 AM
Q,131,003.86,M,00,10,7/30/2021 11:19:23 AM
Q,133,003.87,M,00,13,7/30/2021 11:19:24 AM
Q,134,004.10,M,00,1D,7/30/2021 11:19:25 AM
Q,135,003.99,M,00,1A,7/30/2021 11:19:26 AM
Q,129,003.89,M,00,16,7/30/2021 11:19:27 AM
Q,128,003.75,M,00,14,7/30/2021 11:19:28 AM
Q,134,003.70,M,00,1C,7/30/2021 11:19:29 AM
Q,132,003.73,M,00,19,7/30/2021 11:19:30 AM
Q,133,003.71,M,00,1A,7/30/2021 11:19:31 AM
Q,135,003.61,M,00,1D,7/30/2021 11:19:32 AM
Q,134,003.65,M,00,18,7/30/2021 11:19:33 AM
Q,138,003.37,M,00,13,7/30/2021 11:19:34 AM
Q,137,003.58,M,00,15,7/30/2021 11:19:35 AM
Q,136,003.49,M,00,14,7/30/2021 11:19:36 AM
Q,135,003.63,M,00,1F,7/30/2021 11:19:37 AM
Q,137,003.84,M,00,14,7/30/2021 11:19:38 AM
Q,138,004.13,M,00,12,7/30/2021 11:19:39 AM
Q,141,003.99,M,00,19,7/30/2021 11:19:40 AM
Q,138,003.94,M,00,1A,7/30/2021 11:19:41 AM
Q,133,004.22,M,00,1B,7/30/2021 11:19:42 AM
Q,136,004.00,M,00,1E,7/30/2021 11:19:43 AM
Q,134,003.68,M,00,15,7/30/2021 11:19:44 AM
Q,130,003.73,M,00,1B,7/30/2021 11:19:45 AM
Q,136,003.53,M,00,1F,7/30/2021 11:19:46 AM
Q,134,003.74,M,00,18,7/30/2021 11:19:47 AM
Q,129,003.72,M,00,12,7/30/2021 11:19:48 AM
Q,134,003.30,M,00,18,7/30/2021 11:19:49 AM
Q,133,003.12,M,00,1F,7/30/2021 11:19:50 AM
Q,133,003.03,M,00,1F,7/30/2021 11:19:51 AM
Q,134,002.69,M,00,15,7/30/2021 11:19:52 AM
Q,133,002.92,M,00,16,7/30/2021 11:19:53 AM
Q,130,003.01,M,00,1E,7/30/2021 11:19:54 AM
Q,132,002.32,M,00,1D,7/30/2021 11:19:55 AM
Q,133,001.71,M,00,18,7/30/2021 11:19:56 AM
Q,155,002.14,M,00,18,7/30/2021 11:19:57 AM
Q,154,002.50,M,00,19,7/30/2021 11:19:58 AM
Q,158,001.93,M,00,19,7/30/2021 11:19:59 AM
Q,157,001.59,M,00,10,7/30/2021 11:20:00 AM
Q,152,001.65,M,00,1A,7/30/2021 11:20:01 AM
Q,158,001.93,M,00,19,7/30/2021 11:20:02 AM
Q,162,002.57,M,00,1B,7/30/2021 11:20:03 AM
Q,133,002.62,M,00,19,7/30/2021 11:20:04 AM
Q,138,002.08,M,00,1E,7/30/2021 11:20:05 AM
Q,142,001.97,M,00,16,7/30/2021 11:20:06 AM
Q,148,002.84,M,00,1D,7/30/2021 11:20:07 AM
Q,148,002.55,M,00,11,7/30/2021 11:20:08 AM
Q,149,003.02,M,00,13,7/30/2021 11:20:09 AM
Q,153,002.68,M,00,15,7/30/2021 11:20:10 AM
Q,162,002.57,M,00,1B,7/30/2021 11:20:11 AM
Q,158,002.56,M,00,13,7/30/2021 11:20:12 AM
Q,152,002.48,M,00,16,7/30/2021 11:20:13 AM
Q,148,002.45,M,00,10,7/30/2021 11:20:14 AM
Q,145,002.46,M,00,1E,7/30/2021 11:20:15 AM
Q,145,002.64,M,00,1E,7/30/2021 11:20:16 AM
Q,140,002.63,M,00,1C,7/30/2021 11:20:17 AM
Q,146,002.74,M,00,1C,7/30/2021 11:20:18 AM
Q,144,002.60,M,00,1B,7/30/2021 11:20:19 AM
Q,139,002.47,M,00,14,7/30/2021 11:20:20 AM
Q,139,002.29,M,00,1C,7/30/2021 11:20:21 AM
Q,149,002.31,M,00,12,7/30/2021 11:20:22 AM
Q,148,002.25,M,00,16,7/30/2021 11:20:23 AM
Q,148,002.11,M,00,11,7/30/2021 11:20:24 AM
Q,155,002.12,M,00,1E,7/30/2021 11:20:25 AM
Q,148,002.04,M,00,15,7/30/2021 11:20:26 AM
Q,147,002.04,M,00,1A,7/30/2021 11:20:27 AM
Q,155,002.24,M,00,1B,7/30/2021 11:20:28 AM
Q,147,002.31,M,00,1C,7/30/2021 11:20:29 AM
Q,145,002.35,M,00,1A,7/30/2021 11:20:30 AM
Q,144,002.32,M,00,1C,7/30/2021 11:20:31 AM
Q,142,002.26,M,00,1F,7/30/2021 11:20:32 AM
Q,132,002.43,M,00,1B,7/30/2021 11:20:33 AM
Q,128,002.40,M,00,13,7/30/2021 11:20:34 AM
Q,144,002.62,M,00,19,7/30/2021 11:20:35 AM
Q,146,002.92,M,00,14,7/30/2021 11:20:36 AM
Q,153,002.77,M,00,1B,7/30/2021 11:20:37 AM
Q,145,003.01,M,00,1C,7/30/2021 11:20:38 AM
Q,146,003.09,M,00,17,7/30/2021 11:20:39 AM
Q,150,002.87,M,00,17,7/30/2021 11:20:40 AM
Q,151,002.70,M,00,1E,7/30/2021 11:20:41 AM
Q,155,002.37,M,00,19,7/30/2021 11:20:42 AM
Q,141,001.91,M,00,13,7/30/2021 11:20:43 AM
Q,120,002.33,M,00,1F,7/30/2021 11:20:44 AM
Q,120,001.94,M,00,11,7/30/2021 11:20:45 AM
Q,123,002.00,M,00,1C,7/30/2021 11:20:46 AM
Q,114,001.94,M,00,16,7/30/2021 11:20:47 AM
Q,129,002.34,M,00,11,7/30/2021 11:20:48 AM
Q,125,002.45,M,00,1B,7/30/2021 11:20:49 AM
Q,127,002.43,M,00,1F,7/30/2021 11:20:50 AM
Q,134,002.31,M,00,18,7/30/2021 11:20:51 AM
Q,139,001.99,M,00,14,7/30/2021 11:20:52 AM
Q,136,001.93,M,00,11,7/30/2021 11:20:53 AM
Q,162,002.44,M,00,19,7/30/2021 11:20:54 AM
Q,160,001.70,M,00,1F,7/30/2021 11:20:55 AM
Q,151,002.39,M,00,13,7/30/2021 11:20:56 AM
Q,151,002.77,M,00,19,7/30/2021 11:20:57 AM
Q,157,002.82,M,00,15,7/30/2021 11:20:58 AM
Q,149,002.52,M,00,17,7/30/2021 11:20:59 AM
Q,150,002.15,M,00,1C,7/30/2021 11:21:00 AM
Q,144,001.99,M,00,1E,7/30/2021 11:21:01 AM
Q,138,001.79,M,00,1B,7/30/2021 11:21:02 AM
Q,125,002.27,M,00,1F,7/30/2021 11:21:03 AM
Q,119,002.82,M,00,1F,7/30/2021 11:21:04 AM
Q,140,002.23,M,00,18,7/30/2021 11:21:05 AM
Q,162,002.28,M,00,13,7/30/2021 11:21:06 AM
Q,153,002.03,M,00,18,7/30/2021 11:21:07 AM
Q,121,002.47,M,00,1D,7/30/2021 11:21:08 AM
Q,144,003.02,M,00,1E,7/30/2021 11:21:09 AM
Q,139,003.29,M,00,1D,7/30/2021 11:21:10 AM
Q,129,002.59,M,00,1A,7/30/2021 11:21:11 AM
Q,131,002.58,M,00,12,7/30/2021 11:21:12 AM
Q,138,002.75,M,00,14,7/30/2021 11:21:13 AM
Q,138,002.87,M,00,19,7/30/2021 11:21:14 AM
Q,140,002.07,M,00,1E,7/30/2021 11:21:15 AM
Q,143,003.42,M,00,1D,7/30/2021 11:21:16 AM
Q,130,003.10,M,00,1E,7/30/2021 11:21:17 AM
Q,146,002.56,M,00,1C,7/30/2021 11:21:18 AM
Q,169,003.06,M,00,15,7/30/2021 11:21:19 AM
Q,146,003.39,M,00,14,7/30/2021 11:21:20 AM
Q,139,003.50,M,00,13,7/30/2021 11:21:21 AM
Q,134,003.90,M,00,12,7/30/2021 11:21:22 AM
Q,141,003.58,M,00,14,7/30/2021 11:21:23 AM
Q,143,003.34,M,00,1C,7/30/2021 11:21:24 AM
Q,143,003.36,M,00,1E,7/30/2021 11:21:25 AM
Q,145,003.30,M,00,1E,7/30/2021 11:21:26 AM
Q,144,003.50,M,00,19,7/30/2021 11:21:27 AM
Q,143,003.75,M,00,19,7/30/2021 11:21:28 AM
Q,143,003.39,M,00,11,7/30/2021 11:21:29 AM
Q,139,002.97,M,00,19,7/30/2021 11:21:30 AM
Q,135,003.28,M,00,10,7/30/2021 11:21:31 AM
Q,138,003.01,M,00,16,7/30/2021 11:21:32 AM
Q,138,002.77,M,00,16,7/30/2021 11:21:33 AM
Q,139,002.64,M,00,15,7/30/2021 11:21:34 AM
Q,137,002.40,M,00,1D,7/30/2021 11:21:35 AM
Q,134,002.38,M,00,11,7/30/2021 11:21:36 AM
Q,130,002.39,M,00,14,7/30/2021 11:21:37 AM
Q,128,002.39,M,00,1D,7/30/2021 11:21:38 AM
Q,131,002.51,M,00,1B,7/30/2021 11:21:39 AM
Q,132,002.47,M,00,1F,7/30/2021 11:21:40 AM
Q,139,002.43,M,00,10,7/30/2021 11:21:41 AM
Q,138,003.02,M,00,15,7/30/2021 11:21:42 AM
Q,137,002.53,M,00,1F,7/30/2021 11:21:43 AM
Q,136,003.28,M,00,13,7/30/2021 11:21:44 AM
Q,138,002.94,M,00,1B,7/30/2021 11:21:45 AM
Q,137,003.09,M,00,11,7/30/2021 11:21:46 AM
Q,134,002.88,M,00,1A,7/30/2021 11:21:47 AM
Q,128,002.96,M,00,18,7/30/2021 11:21:48 AM
Q,124,002.76,M,00,1A,7/30/2021 11:21:49 AM
Q,122,002.52,M,00,1A,7/30/2021 11:21:50 AM
Q,128,002.15,M,00,13,7/30/2021 11:21:51 AM
Q,122,002.26,M,00,19,7/30/2021 11:21:52 AM
Q,117,001.99,M,00,18,7/30/2021 11:21:53 AM
Q,121,002.01,M,00,1F,7/30/2021 11:21:54 AM
Q,119,002.37,M,00,11,7/30/2021 11:21:55 AM
Q,123,002.58,M,00,11,7/30/2021 11:21:56 AM
Q,124,002.53,M,00,1D,7/30/2021 11:21:57 AM
Q,130,002.86,M,00,10,7/30/2021 11:21:58 AM
Q,130,002.86,M,00,10,7/30/2021 11:21:59 AM
Q,119,002.60,M,00,13,7/30/2021 11:22:00 AM
Q,115,002.39,M,00,13,7/30/2021 11:22:01 AM
Q,123,002.88,M,00,1C,7/30/2021 11:22:02 AM
Q,122,002.86,M,00,13,7/30/2021 11:22:03 AM
Q,126,002.92,M,00,12,7/30/2021 11:22:04 AM
Q,124,002.99,M,00,1B,7/30/2021 11:22:05 AM
Q,127,003.30,M,00,1A,7/30/2021 11:22:06 AM
Q,136,003.71,M,00,1F,7/30/2021 11:22:07 AM
Q,139,003.85,M,00,1B,7/30/2021 11:22:08 AM
Q,137,003.90,M,00,11,7/30/2021 11:22:09 AM
Q,139,003.66,M,00,16,7/30/2021 11:22:10 AM
Q,136,003.49,M,00,14,7/30/2021 11:22:11 AM
Q,133,003.26,M,00,18,7/30/2021 11:22:12 AM
Q,125,003.50,M,00,1E,7/30/2021 11:22:13 AM
Q,126,003.03,M,00,1B,7/30/2021 11:22:14 AM
Q,134,003.85,M,00,16,7/30/2021 11:22:15 AM
Q,145,004.34,M,00,1D,7/30/2021 11:22:16 AM
Q,156,003.96,M,00,10,7/30/2021 11:22:17 AM
Q,148,003.32,M,00,11,7/30/2021 11:22:18 AM
Q,124,002.87,M,00,14,7/30/2021 11:22:19 AM
Q,137,002.53,M,00,1F,7/30/2021 11:22:20 AM
Q,155,002.12,M,00,1E,7/30/2021 11:22:21 AM
Q,117,001.95,M,00,14,7/30/2021 11:22:22 AM
Q,117,002.11,M,00,1B,7/30/2021 11:22:23 AM
Q,129,001.84,M,00,19,7/30/2021 11:22:24 AM
Q,126,002.07,M,00,1E,7/30/2021 11:22:25 AM
Q,134,002.76,M,00,1B,7/30/2021 11:22:26 AM
Q,126,001.95,M,00,16,7/30/2021 11:22:27 AM
Q,122,002.18,M,00,14,7/30/2021 11:22:28 AM
Q,120,003.06,M,00,18,7/30/2021 11:22:29 AM
Q,127,004.65,M,00,1D,7/30/2021 11:22:30 AM
Q,128,004.77,M,00,11,7/30/2021 11:22:31 AM
Q,123,004.47,M,00,19,7/30/2021 11:22:32 AM
Q,127,004.28,M,00,14,7/30/2021 11:22:33 AM
Q,122,003.89,M,00,1D,7/30/2021 11:22:34 AM
Q,122,003.90,M,00,15,7/30/2021 11:22:35 AM
Q,124,004.05,M,00,18,7/30/2021 11:22:36 AM
Q,120,004.47,M,00,1A,7/30/2021 11:22:37 AM
Q,125,005.19,M,00,15,7/30/2021 11:22:38 AM
Q,123,005.12,M,00,18,7/30/2021 11:22:39 AM
