WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 10:57:53 AM

Q,134,002.56,M,00,19,7/30/2021 10:57:53 AM
Q,131,002.55,M,00,1F,7/30/2021 10:57:54 AM
Q,140,002.40,M,00,1D,7/30/2021 10:57:55 AM
Q,133,002.43,M,00,1A,7/30/2021 10:57:56 AM
Q,129,002.42,M,00,10,7/30/2021 10:57:57 AM
Q,127,002.57,M,00,1A,7/30/2021 10:57:58 AM
Q,131,002.67,M,00,1E,7/30/2021 10:57:59 AM
Q,133,002.73,M,00,19,7/30/2021 10:58:00 AM
Q,132,002.94,M,00,11,7/30/2021 10:58:01 AM
Q,133,002.95,M,00,11,7/30/2021 10:58:02 AM
Q,128,002.76,M,00,16,7/30/2021 10:58:03 AM
Q,132,002.56,M,00,1F,7/30/2021 10:58:04 AM
Q,129,002.21,M,00,15,7/30/2021 10:58:05 AM
Q,125,002.59,M,00,16,7/30/2021 10:58:06 AM
Q,125,003.07,M,00,1C,7/30/2021 10:58:07 AM
Q,129,003.42,M,00,11,7/30/2021 10:58:08 AM
Q,129,003.36,M,00,12,7/30/2021 10:58:09 AM
Q,131,002.94,M,00,12,7/30/2021 10:58:10 AM
Q,120,002.39,M,00,15,7/30/2021 10:58:11 AM
Q,116,001.82,M,00,13,7/30/2021 10:58:12 AM
Q,107,002.33,M,00,1A,7/30/2021 10:58:13 AM
Q,123,002.09,M,00,15,7/30/2021 10:58:14 AM
Q,148,002.09,M,00,18,7/30/2021 10:58:15 AM
Q,142,002.38,M,00,10,7/30/2021 10:58:16 AM
Q,133,002.35,M,00,1B,7/30/2021 10:58:17 AM
Q,141,002.55,M,00,18,7/30/2021 10:58:18 AM
Q,147,002.44,M,00,1E,7/30/2021 10:58:19 AM
Q,131,002.59,M,00,13,7/30/2021 10:58:20 AM
Q,145,003.07,M,00,1A,7/30/2021 10:58:21 AM
Q,152,003.68,M,00,15,7/30/2021 10:58:22 AM
Q,154,003.13,M,00,1F,7/30/2021 10:58:23 AM
Q,164,003.08,M,00,16,7/30/2021 10:58:24 AM
Q,166,002.53,M,00,1B,7/30/2021 10:58:25 AM
Q,152,002.82,M,00,10,7/30/2021 10:58:26 AM
Q,161,002.93,M,00,10,7/30/2021 10:58:27 AM
Q,157,003.10,M,00,1F,7/30/2021 10:58:28 AM
Q,154,003.32,M,00,1C,7/30/2021 10:58:29 AM
Q,158,003.49,M,00,1C,7/30/2021 10:58:30 AM
Q,141,004.07,M,00,19,7/30/2021 10:58:31 AM
Q,134,004.27,M,00,19,7/30/2021 10:58:32 AM
Q,130,003.25,M,00,18,7/30/2021 10:58:33 AM
Q,120,003.17,M,00,18,7/30/2021 10:58:34 AM
Q,107,003.87,M,00,14,7/30/2021 10:58:35 AM
Q,115,003.90,M,00,11,7/30/2021 10:58:36 AM
Q,119,003.73,M,00,10,7/30/2021 10:58:37 AM
Q,115,003.55,M,00,18,7/30/2021 10:58:38 AM
Q,118,003.93,M,00,1F,7/30/2021 10:58:39 AM
Q,120,004.24,M,00,1F,7/30/2021 10:58:40 AM
Q,118,004.85,M,00,1F,7/30/2021 10:58:41 AM
Q,116,005.17,M,00,1B,7/30/2021 10:58:42 AM
Q,113,005.53,M,00,1E,7/30/2021 10:58:43 AM
Q,108,004.95,M,00,1F,7/30/2021 10:58:44 AM
Q,114,004.51,M,00,1A,7/30/2021 10:58:45 AM
Q,116,004.55,M,00,1C,7/30/2021 10:58:46 AM
Q,121,004.33,M,00,18,7/30/2021 10:58:47 AM
Q,127,003.80,M,00,11,7/30/2021 10:58:48 AM
Q,122,004.33,M,00,1B,7/30/2021 10:58:49 AM
Q,111,003.67,M,00,1D,7/30/2021 10:58:50 AM
Q,114,003.60,M,00,1F,7/30/2021 10:58:51 AM
Q,123,003.91,M,00,15,7/30/2021 10:58:52 AM
Q,139,003.57,M,00,14,7/30/2021 10:58:53 AM
Q,132,003.35,M,00,1B,7/30/2021 10:58:54 AM
Q,123,003.44,M,00,1D,7/30/2021 10:58:55 AM
Q,120,003.41,M,00,1B,7/30/2021 10:58:56 AM
Q,123,003.26,M,00,19,7/30/2021 10:58:57 AM
Q,127,003.08,M,00,11,7/30/2021 10:58:58 AM
Q,140,002.63,M,00,1C,7/30/2021 10:58:59 AM
Q,139,002.17,M,00,11,7/30/2021 10:59:00 AM
Q,128,002.29,M,00,1C,7/30/2021 10:59:01 AM
Q,148,002.32,M,00,10,7/30/2021 10:59:02 AM
Q,125,002.39,M,00,10,7/30/2021 10:59:03 AM
Q,137,002.09,M,00,10,7/30/2021 10:59:04 AM
Q,134,002.49,M,00,17,7/30/2021 10:59:05 AM
Q,123,003.58,M,00,10,7/30/2021 10:59:06 AM
Q,125,003.63,M,00,1E,7/30/2021 10:59:07 AM
Q,125,003.73,M,00,1F,7/30/2021 10:59:08 AM
Q,125,003.63,M,00,1E,7/30/2021 10:59:09 AM
Q,124,003.54,M,00,1B,7/30/2021 10:59:10 AM
Q,123,003.37,M,00,19,7/30/2021 10:59:11 AM
Q,124,003.34,M,00,1D,7/30/2021 10:59:12 AM
Q,123,003.51,M,00,19,7/30/2021 10:59:13 AM
Q,125,003.47,M,00,18,7/30/2021 10:59:14 AM
Q,125,003.34,M,00,1C,7/30/2021 10:59:15 AM
Q,124,003.28,M,00,10,7/30/2021 10:59:16 AM
Q,125,003.17,M,00,1D,7/30/2021 10:59:17 AM
Q,124,003.20,M,00,18,7/30/2021 10:59:18 AM
Q,126,003.19,M,00,10,7/30/2021 10:59:19 AM
Q,124,003.30,M,00,19,7/30/2021 10:59:20 AM
Q,121,003.07,M,00,18,7/30/2021 10:59:21 AM
Q,120,002.95,M,00,13,7/30/2021 10:59:22 AM
Q,116,002.84,M,00,16,7/30/2021 10:59:23 AM
Q,113,002.77,M,00,1F,7/30/2021 10:59:24 AM
Q,113,002.65,M,00,1C,7/30/2021 10:59:25 AM
Q,110,002.60,M,00,1A,7/30/2021 10:59:26 AM
Q,108,002.83,M,00,1E,7/30/2021 10:59:27 AM
Q,111,002.70,M,00,1A,7/30/2021 10:59:28 AM
Q,114,002.58,M,00,15,7/30/2021 10:59:29 AM
Q,113,002.75,M,00,1D,7/30/2021 10:59:30 AM
Q,120,003.06,M,00,18,7/30/2021 10:59:31 AM
Q,119,003.00,M,00,14,7/30/2021 10:59:32 AM
Q,118,002.85,M,00,19,7/30/2021 10:59:33 AM
Q,115,002.65,M,00,1A,7/30/2021 10:59:34 AM
Q,126,002.66,M,00,19,7/30/2021 10:59:35 AM
