WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 9:37:52 AM

Q,139,003.60,M,00,10,7/30/2021 9:37:52 AM
Q,140,003.65,M,00,1B,7/30/2021 9:37:53 AM
Q,141,003.41,M,00,1C,7/30/2021 9:37:54 AM
Q,141,003.11,M,00,19,7/30/2021 9:37:55 AM
Q,140,003.10,M,00,19,7/30/2021 9:37:56 AM
Q,142,003.04,M,00,1E,7/30/2021 9:37:57 AM
Q,142,003.02,M,00,18,7/30/2021 9:37:58 AM
Q,142,002.87,M,00,14,7/30/2021 9:37:59 AM
Q,141,002.67,M,00,19,7/30/2021 9:38:00 AM
Q,138,002.60,M,00,10,7/30/2021 9:38:01 AM
Q,137,002.53,M,00,1F,7/30/2021 9:38:02 AM
Q,127,002.78,M,00,17,7/30/2021 9:38:03 AM
Q,128,002.93,M,00,1D,7/30/2021 9:38:04 AM
Q,137,002.80,M,00,11,7/30/2021 9:38:05 AM
Q,137,002.35,M,00,1F,7/30/2021 9:38:06 AM
Q,131,002.31,M,00,1D,7/30/2021 9:38:07 AM
Q,136,002.41,M,00,1D,7/30/2021 9:38:08 AM
Q,144,002.18,M,00,14,7/30/2021 9:38:09 AM
Q,144,002.77,M,00,1D,7/30/2021 9:38:10 AM
Q,138,003.10,M,00,16,7/30/2021 9:38:11 AM
Q,144,002.82,M,00,17,7/30/2021 9:38:12 AM
Q,141,002.58,M,00,15,7/30/2021 9:38:13 AM
Q,134,002.63,M,00,1F,7/30/2021 9:38:14 AM
Q,144,002.84,M,00,11,7/30/2021 9:38:15 AM
Q,146,002.62,M,00,1B,7/30/2021 9:38:16 AM
Q,138,002.75,M,00,14,7/30/2021 9:38:17 AM
Q,127,002.28,M,00,12,7/30/2021 9:38:18 AM
Q,136,002.46,M,00,1A,7/30/2021 9:38:19 AM
Q,142,002.16,M,00,1C,7/30/2021 9:38:20 AM
Q,140,002.08,M,00,11,7/30/2021 9:38:21 AM
Q,132,002.21,M,00,1F,7/30/2021 9:38:22 AM
Q,132,002.75,M,00,1E,7/30/2021 9:38:23 AM
Q,130,002.92,M,00,15,7/30/2021 9:38:24 AM
Q,127,003.13,M,00,1B,7/30/2021 9:38:25 AM
Q,126,003.03,M,00,1B,7/30/2021 9:38:26 AM
Q,120,002.69,M,00,10,7/30/2021 9:38:27 AM
Q,118,002.57,M,00,16,7/30/2021 9:38:28 AM
Q,120,002.53,M,00,19,7/30/2021 9:38:29 AM
Q,126,002.86,M,00,17,7/30/2021 9:38:30 AM
Q,133,002.85,M,00,10,7/30/2021 9:38:31 AM
Q,135,002.95,M,00,17,7/30/2021 9:38:32 AM
Q,130,002.91,M,00,16,7/30/2021 9:38:33 AM
Q,128,002.92,M,00,1C,7/30/2021 9:38:34 AM
Q,128,002.77,M,00,17,7/30/2021 9:38:35 AM
Q,124,002.64,M,00,19,7/30/2021 9:38:36 AM
Q,132,002.54,M,00,1D,7/30/2021 9:38:37 AM
Q,127,002.26,M,00,1C,7/30/2021 9:38:38 AM
Q,132,002.19,M,00,14,7/30/2021 9:38:39 AM
Q,137,002.05,M,00,1C,7/30/2021 9:38:40 AM
Q,136,002.03,M,00,1B,7/30/2021 9:38:41 AM
Q,137,002.32,M,00,18,7/30/2021 9:38:42 AM
Q,133,002.34,M,00,1A,7/30/2021 9:38:43 AM
Q,121,002.46,M,00,1C,7/30/2021 9:38:44 AM
Q,116,003.39,M,00,11,7/30/2021 9:38:45 AM
Q,119,002.77,M,00,15,7/30/2021 9:38:46 AM
Q,121,002.65,M,00,1D,7/30/2021 9:38:47 AM
Q,128,002.09,M,00,1E,7/30/2021 9:38:48 AM
Q,131,001.61,M,00,1B,7/30/2021 9:38:49 AM
Q,138,001.26,M,00,11,7/30/2021 9:38:50 AM
Q,122,001.84,M,00,12,7/30/2021 9:38:51 AM
Q,113,001.73,M,00,18,7/30/2021 9:38:52 AM
Q,108,001.88,M,00,16,7/30/2021 9:38:53 AM
Q,121,001.82,M,00,17,7/30/2021 9:38:54 AM
Q,140,002.34,M,00,1E,7/30/2021 9:38:55 AM
Q,128,002.27,M,00,12,7/30/2021 9:38:56 AM
Q,135,002.61,M,00,1C,7/30/2021 9:38:57 AM
Q,140,002.37,M,00,1D,7/30/2021 9:38:58 AM
Q,140,002.64,M,00,1B,7/30/2021 9:38:59 AM
Q,141,002.10,M,00,19,7/30/2021 9:39:00 AM
Q,146,001.63,M,00,19,7/30/2021 9:39:01 AM
Q,121,002.09,M,00,17,7/30/2021 9:39:02 AM
Q,133,002.36,M,00,18,7/30/2021 9:39:03 AM
Q,133,002.53,M,00,1B,7/30/2021 9:39:04 AM
Q,143,002.26,M,00,1E,7/30/2021 9:39:05 AM
Q,138,002.36,M,00,13,7/30/2021 9:39:06 AM
Q,133,002.44,M,00,1D,7/30/2021 9:39:07 AM
Q,136,002.29,M,00,13,7/30/2021 9:39:08 AM
Q,137,002.32,M,00,18,7/30/2021 9:39:09 AM
Q,139,002.34,M,00,10,7/30/2021 9:39:10 AM
Q,140,002.14,M,00,1C,7/30/2021 9:39:11 AM
Q,142,002.18,M,00,12,7/30/2021 9:39:12 AM
Q,140,002.39,M,00,13,7/30/2021 9:39:13 AM
Q,135,002.37,M,00,1F,7/30/2021 9:39:14 AM
Q,139,002.22,M,00,17,7/30/2021 9:39:15 AM
Q,138,002.07,M,00,11,7/30/2021 9:39:16 AM
Q,140,001.94,M,00,17,7/30/2021 9:39:17 AM
Q,140,002.11,M,00,19,7/30/2021 9:39:18 AM
Q,141,002.24,M,00,1E,7/30/2021 9:39:19 AM
Q,144,002.47,M,00,1E,7/30/2021 9:39:20 AM
Q,137,002.59,M,00,15,7/30/2021 9:39:21 AM
Q,129,002.83,M,00,1D,7/30/2021 9:39:22 AM
Q,121,002.53,M,00,18,7/30/2021 9:39:23 AM
Q,130,002.45,M,00,1F,7/30/2021 9:39:24 AM
Q,135,002.22,M,00,1B,7/30/2021 9:39:25 AM
Q,142,002.81,M,00,12,7/30/2021 9:39:26 AM
Q,146,002.41,M,00,1A,7/30/2021 9:39:27 AM
Q,139,002.29,M,00,1C,7/30/2021 9:39:28 AM
Q,138,002.66,M,00,16,7/30/2021 9:39:29 AM
Q,140,002.83,M,00,12,7/30/2021 9:39:30 AM
Q,140,002.89,M,00,18,7/30/2021 9:39:31 AM
Q,140,002.70,M,00,1E,7/30/2021 9:39:32 AM
Q,138,003.08,M,00,1F,7/30/2021 9:39:33 AM
Q,137,002.82,M,00,13,7/30/2021 9:39:34 AM
Q,140,002.79,M,00,17,7/30/2021 9:39:35 AM
Q,140,002.81,M,00,10,7/30/2021 9:39:36 AM
Q,140,002.63,M,00,1C,7/30/2021 9:39:37 AM
Q,138,002.48,M,00,1A,7/30/2021 9:39:38 AM
Q,139,002.74,M,00,14,7/30/2021 9:39:39 AM
Q,142,003.04,M,00,1E,7/30/2021 9:39:40 AM
Q,143,002.87,M,00,15,7/30/2021 9:39:41 AM
Q,141,002.62,M,00,1C,7/30/2021 9:39:42 AM
Q,143,002.57,M,00,18,7/30/2021 9:39:43 AM
Q,139,002.61,M,00,10,7/30/2021 9:39:44 AM
Q,143,002.62,M,00,1E,7/30/2021 9:39:45 AM
Q,143,002.55,M,00,1A,7/30/2021 9:39:46 AM
Q,141,002.66,M,00,18,7/30/2021 9:39:47 AM
Q,140,002.49,M,00,14,7/30/2021 9:39:48 AM
Q,137,002.38,M,00,12,7/30/2021 9:39:49 AM
Q,140,002.30,M,00,1A,7/30/2021 9:39:50 AM
Q,140,002.37,M,00,1D,7/30/2021 9:39:51 AM
Q,139,002.46,M,00,15,7/30/2021 9:39:52 AM
Q,142,002.46,M,00,19,7/30/2021 9:39:53 AM
Q,141,002.40,M,00,1C,7/30/2021 9:39:54 AM
Q,144,002.60,M,00,1B,7/30/2021 9:39:55 AM
Q,143,002.68,M,00,14,7/30/2021 9:39:56 AM
Q,143,002.70,M,00,1D,7/30/2021 9:39:57 AM
Q,143,002.63,M,00,1F,7/30/2021 9:39:58 AM
Q,142,002.78,M,00,14,7/30/2021 9:39:59 AM
Q,141,002.71,M,00,1E,7/30/2021 9:40:00 AM
Q,140,002.76,M,00,18,7/30/2021 9:40:01 AM
Q,140,002.80,M,00,11,7/30/2021 9:40:02 AM
Q,142,002.67,M,00,1A,7/30/2021 9:40:03 AM
Q,141,002.69,M,00,17,7/30/2021 9:40:04 AM
Q,142,002.64,M,00,19,7/30/2021 9:40:05 AM
Q,142,002.58,M,00,16,7/30/2021 9:40:06 AM
Q,143,002.59,M,00,16,7/30/2021 9:40:07 AM
Q,142,002.60,M,00,1D,7/30/2021 9:40:08 AM
Q,140,002.47,M,00,1A,7/30/2021 9:40:09 AM
Q,139,002.53,M,00,11,7/30/2021 9:40:10 AM
Q,138,002.71,M,00,10,7/30/2021 9:40:11 AM
Q,137,002.78,M,00,16,7/30/2021 9:40:12 AM
Q,134,003.01,M,00,1A,7/30/2021 9:40:13 AM
Q,134,002.90,M,00,13,7/30/2021 9:40:14 AM
Q,137,002.78,M,00,16,7/30/2021 9:40:15 AM
Q,140,002.81,M,00,10,7/30/2021 9:40:16 AM
Q,139,002.65,M,00,14,7/30/2021 9:40:17 AM
Q,137,002.77,M,00,19,7/30/2021 9:40:18 AM
Q,137,003.12,M,00,1B,7/30/2021 9:40:19 AM
Q,137,002.85,M,00,14,7/30/2021 9:40:20 AM
Q,139,002.96,M,00,18,7/30/2021 9:40:21 AM
Q,138,002.65,M,00,15,7/30/2021 9:40:22 AM
Q,138,002.50,M,00,13,7/30/2021 9:40:23 AM
