WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 11:27:54 AM

Q,115,002.93,M,00,13,7/30/2021 11:27:54 AM
Q,099,003.84,M,00,11,7/30/2021 11:27:55 AM
Q,117,003.57,M,00,18,7/30/2021 11:27:56 AM
Q,124,003.73,M,00,1E,7/30/2021 11:27:57 AM
Q,119,003.48,M,00,18,7/30/2021 11:27:58 AM
Q,121,002.85,M,00,13,7/30/2021 11:27:59 AM
Q,126,003.69,M,00,17,7/30/2021 11:28:00 AM
Q,124,003.11,M,00,1A,7/30/2021 11:28:01 AM
Q,132,003.64,M,00,1F,7/30/2021 11:28:02 AM
Q,134,003.89,M,00,1A,7/30/2021 11:28:03 AM
Q,130,003.79,M,00,11,7/30/2021 11:28:04 AM
Q,130,003.51,M,00,1B,7/30/2021 11:28:05 AM
Q,130,004.06,M,00,1E,7/30/2021 11:28:06 AM
Q,126,003.99,M,00,18,7/30/2021 11:28:07 AM
Q,121,003.89,M,00,1E,7/30/2021 11:28:08 AM
Q,116,004.09,M,00,15,7/30/2021 11:28:09 AM
Q,123,004.07,M,00,1D,7/30/2021 11:28:10 AM
Q,118,004.30,M,00,11,7/30/2021 11:28:11 AM
Q,125,004.72,M,00,19,7/30/2021 11:28:12 AM
Q,123,004.85,M,00,17,7/30/2021 11:28:13 AM
Q,122,005.01,M,00,1B,7/30/2021 11:28:14 AM
Q,124,004.75,M,00,1F,7/30/2021 11:28:15 AM
Q,123,004.20,M,00,18,7/30/2021 11:28:16 AM
Q,123,004.69,M,00,15,7/30/2021 11:28:17 AM
Q,115,004.19,M,00,17,7/30/2021 11:28:18 AM
Q,112,004.28,M,00,12,7/30/2021 11:28:19 AM
Q,121,003.98,M,00,1E,7/30/2021 11:28:20 AM
Q,119,004.02,M,00,11,7/30/2021 11:28:21 AM
Q,114,004.14,M,00,1B,7/30/2021 11:28:22 AM
Q,112,004.33,M,00,18,7/30/2021 11:28:23 AM
Q,116,003.71,M,00,1D,7/30/2021 11:28:24 AM
Q,125,003.19,M,00,13,7/30/2021 11:28:25 AM
Q,131,003.36,M,00,1B,7/30/2021 11:28:26 AM
Q,127,003.18,M,00,10,7/30/2021 11:28:27 AM
Q,138,003.69,M,00,18,7/30/2021 11:28:28 AM
Q,144,003.69,M,00,13,7/30/2021 11:28:29 AM
Q,150,003.56,M,00,1A,7/30/2021 11:28:30 AM
Q,150,003.33,M,00,19,7/30/2021 11:28:31 AM
Q,141,003.34,M,00,1E,7/30/2021 11:28:32 AM
Q,133,003.74,M,00,1F,7/30/2021 11:28:33 AM
Q,128,003.32,M,00,17,7/30/2021 11:28:34 AM
Q,123,003.02,M,00,1F,7/30/2021 11:28:35 AM
Q,133,003.39,M,00,16,7/30/2021 11:28:36 AM
Q,136,003.68,M,00,17,7/30/2021 11:28:37 AM
Q,128,004.79,M,00,1F,7/30/2021 11:28:38 AM
Q,129,005.33,M,00,11,7/30/2021 11:28:39 AM
Q,125,005.76,M,00,1C,7/30/2021 11:28:40 AM
Q,110,004.88,M,00,1A,7/30/2021 11:28:41 AM
Q,107,005.82,M,00,17,7/30/2021 11:28:42 AM
Q,107,006.22,M,00,1E,7/30/2021 11:28:43 AM
