WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 10:47:53 AM

Q,116,001.26,M,00,1D,7/30/2021 10:47:53 AM
Q,117,001.39,M,00,12,7/30/2021 10:47:54 AM
Q,126,001.49,M,00,17,7/30/2021 10:47:55 AM
Q,129,001.27,M,00,10,7/30/2021 10:47:56 AM
Q,109,001.17,M,00,11,7/30/2021 10:47:57 AM
Q,100,001.25,M,00,19,7/30/2021 10:47:58 AM
Q,098,001.49,M,00,13,7/30/2021 10:47:59 AM
Q,097,001.44,M,00,11,7/30/2021 10:48:00 AM
Q,113,001.46,M,00,1E,7/30/2021 10:48:01 AM
Q,107,001.60,M,00,1F,7/30/2021 10:48:02 AM
Q,115,001.36,M,00,1F,7/30/2021 10:48:03 AM
Q,116,001.19,M,00,11,7/30/2021 10:48:04 AM
Q,120,001.14,M,00,19,7/30/2021 10:48:05 AM
Q,089,001.00,M,00,1E,7/30/2021 10:48:06 AM
Q,078,001.15,M,00,14,7/30/2021 10:48:07 AM
Q,078,001.25,M,00,17,7/30/2021 10:48:08 AM
Q,091,001.17,M,00,11,7/30/2021 10:48:09 AM
Q,099,001.12,M,00,1C,7/30/2021 10:48:10 AM
Q,101,000.88,M,00,1E,7/30/2021 10:48:11 AM
Q,102,001.12,M,00,1F,7/30/2021 10:48:12 AM
Q,094,001.09,M,00,1B,7/30/2021 10:48:13 AM
Q,097,000.92,M,00,1B,7/30/2021 10:48:14 AM
Q,102,000.99,M,00,1D,7/30/2021 10:48:15 AM
Q,094,001.06,M,00,14,7/30/2021 10:48:16 AM
Q,092,001.06,M,00,12,7/30/2021 10:48:17 AM
Q,088,001.12,M,00,1C,7/30/2021 10:48:18 AM
Q,098,001.13,M,00,1C,7/30/2021 10:48:19 AM
Q,100,001.32,M,00,1F,7/30/2021 10:48:20 AM
Q,089,001.24,M,00,18,7/30/2021 10:48:21 AM
Q,062,001.22,M,00,1B,7/30/2021 10:48:22 AM
Q,074,001.47,M,00,1F,7/30/2021 10:48:23 AM
Q,086,001.70,M,00,16,7/30/2021 10:48:24 AM
Q,084,001.74,M,00,10,7/30/2021 10:48:25 AM
Q,086,001.89,M,00,10,7/30/2021 10:48:26 AM
Q,091,001.76,M,00,16,7/30/2021 10:48:27 AM
Q,087,001.57,M,00,12,7/30/2021 10:48:28 AM
Q,088,001.70,M,00,18,7/30/2021 10:48:29 AM
Q,083,001.48,M,00,18,7/30/2021 10:48:30 AM
Q,067,001.42,M,00,18,7/30/2021 10:48:31 AM
Q,063,001.98,M,00,1B,7/30/2021 10:48:32 AM
Q,066,001.86,M,00,11,7/30/2021 10:48:33 AM
Q,074,001.86,M,00,12,7/30/2021 10:48:34 AM
Q,070,001.84,M,00,14,7/30/2021 10:48:35 AM
Q,075,001.84,M,00,11,7/30/2021 10:48:36 AM
Q,081,001.77,M,00,16,7/30/2021 10:48:37 AM
Q,081,001.65,M,00,15,7/30/2021 10:48:38 AM
Q,086,001.50,M,00,14,7/30/2021 10:48:39 AM
Q,084,001.64,M,00,11,7/30/2021 10:48:40 AM
Q,074,001.83,M,00,17,7/30/2021 10:48:41 AM
Q,082,001.60,M,00,13,7/30/2021 10:48:42 AM
Q,101,001.67,M,00,1E,7/30/2021 10:48:43 AM
Q,099,001.58,M,00,12,7/30/2021 10:48:44 AM
Q,090,001.39,M,00,1C,7/30/2021 10:48:45 AM
Q,076,001.30,M,00,1D,7/30/2021 10:48:46 AM
Q,077,001.21,M,00,1C,7/30/2021 10:48:47 AM
Q,080,001.36,M,00,12,7/30/2021 10:48:48 AM
Q,086,001.66,M,00,11,7/30/2021 10:48:49 AM
Q,087,001.48,M,00,1C,7/30/2021 10:48:50 AM
Q,093,001.50,M,00,10,7/30/2021 10:48:51 AM
Q,091,001.51,M,00,13,7/30/2021 10:48:52 AM
Q,085,000.97,M,00,1D,7/30/2021 10:48:53 AM
Q,118,001.22,M,00,17,7/30/2021 10:48:54 AM
Q,113,001.17,M,00,1A,7/30/2021 10:48:55 AM
