WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 8:37:51 AM

Q,153,004.33,M,00,1D,7/30/2021 8:37:51 AM
Q,152,003.49,M,00,16,7/30/2021 8:37:52 AM
Q,149,003.51,M,00,15,7/30/2021 8:37:53 AM
Q,144,003.67,M,00,1D,7/30/2021 8:37:54 AM
Q,143,003.63,M,00,1E,7/30/2021 8:37:55 AM
Q,150,004.11,M,00,1E,7/30/2021 8:37:56 AM
Q,150,003.93,M,00,13,7/30/2021 8:37:57 AM
Q,147,003.81,M,00,16,7/30/2021 8:37:58 AM
Q,148,003.84,M,00,1C,7/30/2021 8:37:59 AM
Q,151,004.01,M,00,1E,7/30/2021 8:38:00 AM
Q,150,004.05,M,00,1B,7/30/2021 8:38:01 AM
Q,153,004.10,M,00,1C,7/30/2021 8:38:02 AM
Q,155,004.13,M,00,19,7/30/2021 8:38:03 AM
Q,155,004.03,M,00,18,7/30/2021 8:38:04 AM
Q,155,003.98,M,00,1D,7/30/2021 8:38:05 AM
Q,156,003.82,M,00,15,7/30/2021 8:38:06 AM
Q,158,003.75,M,00,13,7/30/2021 8:38:07 AM
Q,156,003.58,M,00,12,7/30/2021 8:38:08 AM
Q,153,003.30,M,00,19,7/30/2021 8:38:09 AM
Q,147,003.10,M,00,1E,7/30/2021 8:38:10 AM
Q,142,003.45,M,00,1B,7/30/2021 8:38:11 AM
Q,143,003.45,M,00,1A,7/30/2021 8:38:12 AM
Q,144,003.28,M,00,16,7/30/2021 8:38:13 AM
Q,147,003.46,M,00,1D,7/30/2021 8:38:14 AM
Q,147,003.41,M,00,1A,7/30/2021 8:38:15 AM
Q,160,003.45,M,00,1B,7/30/2021 8:38:16 AM
Q,159,003.18,M,00,19,7/30/2021 8:38:17 AM
Q,150,003.33,M,00,19,7/30/2021 8:38:18 AM
Q,152,003.64,M,00,19,7/30/2021 8:38:19 AM
Q,154,003.77,M,00,1D,7/30/2021 8:38:20 AM
Q,159,004.27,M,00,12,7/30/2021 8:38:21 AM
Q,154,003.75,M,00,1F,7/30/2021 8:38:22 AM
Q,153,003.88,M,00,1A,7/30/2021 8:38:23 AM
Q,152,003.78,M,00,14,7/30/2021 8:38:24 AM
Q,154,003.97,M,00,13,7/30/2021 8:38:25 AM
Q,158,004.10,M,00,17,7/30/2021 8:38:26 AM
Q,156,003.92,M,00,14,7/30/2021 8:38:27 AM
Q,156,003.83,M,00,14,7/30/2021 8:38:28 AM
Q,157,003.84,M,00,12,7/30/2021 8:38:29 AM
Q,157,003.76,M,00,1F,7/30/2021 8:38:30 AM
Q,155,003.72,M,00,19,7/30/2021 8:38:31 AM
Q,158,003.74,M,00,12,7/30/2021 8:38:32 AM
Q,159,003.61,M,00,17,7/30/2021 8:38:33 AM
Q,159,003.56,M,00,13,7/30/2021 8:38:34 AM
Q,161,003.62,M,00,1F,7/30/2021 8:38:35 AM
Q,166,003.61,M,00,1B,7/30/2021 8:38:36 AM
Q,166,003.53,M,00,1A,7/30/2021 8:38:37 AM
Q,164,003.70,M,00,19,7/30/2021 8:38:38 AM
Q,170,003.51,M,00,1F,7/30/2021 8:38:39 AM
Q,162,003.67,M,00,19,7/30/2021 8:38:40 AM
Q,164,003.84,M,00,12,7/30/2021 8:38:41 AM
Q,172,003.85,M,00,14,7/30/2021 8:38:42 AM
Q,170,003.66,M,00,1B,7/30/2021 8:38:43 AM
Q,171,003.81,M,00,13,7/30/2021 8:38:44 AM
Q,172,003.44,M,00,19,7/30/2021 8:38:45 AM
Q,170,003.44,M,00,1B,7/30/2021 8:38:46 AM
Q,169,003.50,M,00,16,7/30/2021 8:38:47 AM
Q,166,003.46,M,00,1E,7/30/2021 8:38:48 AM
Q,166,003.54,M,00,1D,7/30/2021 8:38:49 AM
Q,169,003.26,M,00,17,7/30/2021 8:38:50 AM
Q,167,003.18,M,00,14,7/30/2021 8:38:51 AM
Q,167,003.13,M,00,1F,7/30/2021 8:38:52 AM
Q,167,003.11,M,00,1D,7/30/2021 8:38:53 AM
Q,164,003.29,M,00,15,7/30/2021 8:38:55 AM
Q,162,003.21,M,00,1B,7/30/2021 8:38:56 AM
Q,162,003.23,M,00,19,7/30/2021 8:38:56 AM
Q,162,002.99,M,00,19,7/30/2021 8:38:57 AM
Q,157,002.84,M,00,13,7/30/2021 8:38:58 AM
Q,158,002.81,M,00,19,7/30/2021 8:38:59 AM
Q,159,002.78,M,00,1E,7/30/2021 8:39:00 AM
Q,161,002.70,M,00,1D,7/30/2021 8:39:01 AM
Q,164,002.79,M,00,11,7/30/2021 8:39:03 AM
Q,164,002.63,M,00,1A,7/30/2021 8:39:04 AM
Q,165,002.52,M,00,19,7/30/2021 8:39:05 AM
Q,165,002.43,M,00,19,7/30/2021 8:39:06 AM
Q,165,002.34,M,00,19,7/30/2021 8:39:07 AM
Q,163,002.30,M,00,1B,7/30/2021 8:39:07 AM
Q,161,002.32,M,00,1B,7/30/2021 8:39:08 AM
Q,161,002.32,M,00,1B,7/30/2021 8:39:09 AM
Q,160,002.23,M,00,1A,7/30/2021 8:39:10 AM
Q,154,002.24,M,00,1A,7/30/2021 8:39:12 AM
Q,157,002.19,M,00,17,7/30/2021 8:39:13 AM
Q,162,002.29,M,00,12,7/30/2021 8:39:14 AM
Q,162,002.34,M,00,1E,7/30/2021 8:39:15 AM
Q,161,002.13,M,00,18,7/30/2021 8:39:16 AM
Q,159,002.09,M,00,18,7/30/2021 8:39:17 AM
Q,161,002.56,M,00,19,7/30/2021 8:39:18 AM
Q,171,002.88,M,00,1B,7/30/2021 8:39:18 AM
Q,170,003.25,M,00,1C,7/30/2021 8:39:20 AM
Q,177,003.06,M,00,1A,7/30/2021 8:39:21 AM
Q,179,003.33,M,00,12,7/30/2021 8:39:22 AM
Q,179,003.74,M,00,11,7/30/2021 8:39:23 AM
Q,182,003.82,M,00,1C,7/30/2021 8:39:24 AM
Q,180,003.95,M,00,18,7/30/2021 8:39:25 AM
Q,176,004.05,M,00,1F,7/30/2021 8:39:26 AM
Q,175,003.97,M,00,10,7/30/2021 8:39:27 AM
Q,177,003.88,M,00,1C,7/30/2021 8:39:28 AM
Q,175,003.85,M,00,13,7/30/2021 8:39:29 AM
Q,168,003.65,M,00,11,7/30/2021 8:39:30 AM
Q,169,003.61,M,00,14,7/30/2021 8:39:31 AM
Q,170,003.55,M,00,1B,7/30/2021 8:39:32 AM
Q,164,003.56,M,00,1D,7/30/2021 8:39:33 AM
Q,167,003.60,M,00,1B,7/30/2021 8:39:34 AM
Q,157,003.74,M,00,1D,7/30/2021 8:39:35 AM
Q,160,003.89,M,00,1B,7/30/2021 8:39:36 AM
Q,164,003.76,M,00,1F,7/30/2021 8:39:37 AM
Q,173,004.05,M,00,1A,7/30/2021 8:39:38 AM
Q,172,003.87,M,00,16,7/30/2021 8:39:39 AM
Q,176,003.75,M,00,1F,7/30/2021 8:39:40 AM
Q,174,003.31,M,00,1D,7/30/2021 8:39:41 AM
Q,173,003.32,M,00,19,7/30/2021 8:39:42 AM
Q,178,003.05,M,00,16,7/30/2021 8:39:43 AM
Q,181,002.86,M,00,1A,7/30/2021 8:39:44 AM
Q,177,002.78,M,00,12,7/30/2021 8:39:45 AM
Q,169,002.37,M,00,16,7/30/2021 8:39:46 AM
Q,179,002.38,M,00,18,7/30/2021 8:39:47 AM
Q,174,002.52,M,00,19,7/30/2021 8:39:48 AM
Q,167,002.63,M,00,19,7/30/2021 8:39:49 AM
Q,162,003.26,M,00,1C,7/30/2021 8:39:50 AM
Q,157,003.12,M,00,1D,7/30/2021 8:39:51 AM
Q,160,002.83,M,00,10,7/30/2021 8:39:52 AM
Q,159,002.90,M,00,18,7/30/2021 8:39:53 AM
Q,161,003.17,M,00,1D,7/30/2021 8:39:54 AM
Q,161,003.33,M,00,1B,7/30/2021 8:39:55 AM
Q,169,003.07,M,00,14,7/30/2021 8:39:56 AM
Q,168,002.87,M,00,1C,7/30/2021 8:39:57 AM
Q,166,003.03,M,00,1F,7/30/2021 8:39:58 AM
Q,173,002.89,M,00,18,7/30/2021 8:39:59 AM
Q,174,003.02,M,00,1D,7/30/2021 8:40:00 AM
Q,162,002.98,M,00,18,7/30/2021 8:40:01 AM
Q,168,003.14,M,00,17,7/30/2021 8:40:02 AM
Q,166,003.30,M,00,1F,7/30/2021 8:40:03 AM
Q,170,002.78,M,00,15,7/30/2021 8:40:04 AM
Q,173,002.87,M,00,16,7/30/2021 8:40:05 AM
Q,177,002.80,M,00,15,7/30/2021 8:40:06 AM
Q,174,003.62,M,00,1B,7/30/2021 8:40:07 AM
Q,171,003.62,M,00,1E,7/30/2021 8:40:08 AM
Q,171,003.75,M,00,18,7/30/2021 8:40:09 AM
Q,170,003.79,M,00,15,7/30/2021 8:40:10 AM
Q,170,003.52,M,00,1C,7/30/2021 8:40:11 AM
Q,171,003.14,M,00,1F,7/30/2021 8:40:12 AM
Q,174,003.11,M,00,1F,7/30/2021 8:40:13 AM
Q,171,003.33,M,00,1A,7/30/2021 8:40:14 AM
Q,173,003.63,M,00,1D,7/30/2021 8:40:15 AM
Q,168,003.54,M,00,13,7/30/2021 8:40:16 AM
Q,163,003.39,M,00,13,7/30/2021 8:40:17 AM
Q,166,003.11,M,00,1C,7/30/2021 8:40:18 AM
Q,165,003.05,M,00,1A,7/30/2021 8:40:19 AM
Q,165,002.98,M,00,1F,7/30/2021 8:40:20 AM
Q,166,002.90,M,00,14,7/30/2021 8:40:21 AM
Q,167,003.19,M,00,15,7/30/2021 8:40:22 AM
Q,171,003.32,M,00,1B,7/30/2021 8:40:23 AM
Q,167,003.28,M,00,17,7/30/2021 8:40:24 AM
Q,165,003.15,M,00,1B,7/30/2021 8:40:25 AM
Q,165,003.78,M,00,10,7/30/2021 8:40:26 AM
Q,171,003.86,M,00,14,7/30/2021 8:40:27 AM
Q,168,003.87,M,00,1D,7/30/2021 8:40:28 AM
Q,165,003.57,M,00,1D,7/30/2021 8:40:29 AM
Q,166,003.15,M,00,18,7/30/2021 8:40:30 AM
Q,162,002.97,M,00,17,7/30/2021 8:40:31 AM
Q,154,002.65,M,00,1F,7/30/2021 8:40:32 AM
Q,155,003.29,M,00,17,7/30/2021 8:40:33 AM
Q,158,002.86,M,00,1E,7/30/2021 8:40:34 AM
Q,160,002.89,M,00,1A,7/30/2021 8:40:35 AM
Q,160,002.67,M,00,1A,7/30/2021 8:40:36 AM
Q,170,002.22,M,00,1A,7/30/2021 8:40:37 AM
Q,167,002.40,M,00,18,7/30/2021 8:40:38 AM
Q,166,002.40,M,00,19,7/30/2021 8:40:39 AM
Q,166,002.37,M,00,19,7/30/2021 8:40:40 AM
Q,169,002.60,M,00,14,7/30/2021 8:40:41 AM
Q,172,002.46,M,00,1A,7/30/2021 8:40:42 AM
Q,171,002.58,M,00,16,7/30/2021 8:40:43 AM
Q,167,002.51,M,00,18,7/30/2021 8:40:44 AM
Q,160,003.19,M,00,12,7/30/2021 8:40:45 AM
Q,158,003.43,M,00,16,7/30/2021 8:40:46 AM
Q,156,003.47,M,00,1C,7/30/2021 8:40:47 AM
Q,157,003.60,M,00,18,7/30/2021 8:40:48 AM
Q,159,003.68,M,00,1E,7/30/2021 8:40:49 AM
Q,163,004.01,M,00,1F,7/30/2021 8:40:50 AM
Q,168,003.96,M,00,1D,7/30/2021 8:40:51 AM
Q,164,004.09,M,00,10,7/30/2021 8:40:52 AM
Q,166,003.94,M,00,11,7/30/2021 8:40:53 AM
Q,165,003.67,M,00,1E,7/30/2021 8:40:54 AM
Q,163,003.37,M,00,1D,7/30/2021 8:40:55 AM
Q,162,003.39,M,00,12,7/30/2021 8:40:56 AM
Q,161,003.21,M,00,18,7/30/2021 8:40:57 AM
Q,158,003.05,M,00,14,7/30/2021 8:40:58 AM
Q,158,002.95,M,00,1C,7/30/2021 8:40:59 AM
Q,164,003.14,M,00,1B,7/30/2021 8:41:00 AM
Q,166,003.08,M,00,14,7/30/2021 8:41:01 AM
Q,165,003.10,M,00,1E,7/30/2021 8:41:02 AM
Q,167,003.33,M,00,1D,7/30/2021 8:41:03 AM
Q,168,003.28,M,00,18,7/30/2021 8:41:04 AM
Q,176,003.16,M,00,1A,7/30/2021 8:41:05 AM
Q,183,003.25,M,00,10,7/30/2021 8:41:06 AM
Q,176,003.50,M,00,18,7/30/2021 8:41:07 AM
Q,188,003.12,M,00,1F,7/30/2021 8:41:08 AM
Q,185,003.34,M,00,16,7/30/2021 8:41:09 AM
Q,173,003.16,M,00,1F,7/30/2021 8:41:10 AM
Q,179,002.93,M,00,19,7/30/2021 8:41:11 AM
Q,180,002.92,M,00,1E,7/30/2021 8:41:12 AM
Q,183,002.92,M,00,1D,7/30/2021 8:41:13 AM
Q,186,002.93,M,00,19,7/30/2021 8:41:14 AM
Q,178,003.21,M,00,10,7/30/2021 8:41:15 AM
Q,174,003.47,M,00,1C,7/30/2021 8:41:16 AM
Q,182,003.46,M,00,14,7/30/2021 8:41:17 AM
Q,181,003.09,M,00,1C,7/30/2021 8:41:18 AM
Q,176,003.41,M,00,18,7/30/2021 8:41:19 AM
Q,175,003.53,M,00,18,7/30/2021 8:41:20 AM
Q,171,003.08,M,00,12,7/30/2021 8:41:21 AM
Q,171,003.50,M,00,1F,7/30/2021 8:41:22 AM
Q,171,003.54,M,00,1B,7/30/2021 8:41:23 AM
Q,174,003.53,M,00,19,7/30/2021 8:41:24 AM
Q,174,003.44,M,00,1F,7/30/2021 8:41:25 AM
Q,168,003.37,M,00,16,7/30/2021 8:41:26 AM
Q,175,003.17,M,00,18,7/30/2021 8:41:27 AM
Q,178,003.08,M,00,1B,7/30/2021 8:41:28 AM
Q,172,003.10,M,00,18,7/30/2021 8:41:29 AM
Q,164,003.35,M,00,18,7/30/2021 8:41:30 AM
Q,168,003.02,M,00,10,7/30/2021 8:41:31 AM
Q,170,002.96,M,00,15,7/30/2021 8:41:32 AM
