WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 9:17:52 AM

Q,119,001.84,M,00,1A,7/30/2021 9:17:52 AM
Q,115,002.01,M,00,18,7/30/2021 9:17:53 AM
Q,125,002.20,M,00,18,7/30/2021 9:17:54 AM
Q,125,002.22,M,00,1A,7/30/2021 9:17:55 AM
Q,125,002.21,M,00,19,7/30/2021 9:17:56 AM
Q,125,002.17,M,00,1C,7/30/2021 9:17:57 AM
Q,125,002.13,M,00,18,7/30/2021 9:17:58 AM
Q,129,001.98,M,00,14,7/30/2021 9:17:59 AM
Q,128,001.88,M,00,14,7/30/2021 9:18:00 AM
Q,128,001.84,M,00,18,7/30/2021 9:18:01 AM
Q,128,001.79,M,00,1A,7/30/2021 9:18:02 AM
Q,128,001.80,M,00,1C,7/30/2021 9:18:03 AM
Q,130,001.76,M,00,1C,7/30/2021 9:18:04 AM
Q,130,001.71,M,00,1B,7/30/2021 9:18:05 AM
Q,130,001.66,M,00,1D,7/30/2021 9:18:06 AM
Q,129,001.61,M,00,12,7/30/2021 9:18:07 AM
Q,130,001.60,M,00,1B,7/30/2021 9:18:08 AM
Q,134,001.50,M,00,1C,7/30/2021 9:18:09 AM
Q,133,001.51,M,00,1A,7/30/2021 9:18:10 AM
Q,134,001.50,M,00,1C,7/30/2021 9:18:11 AM
Q,125,001.41,M,00,1C,7/30/2021 9:18:12 AM
Q,120,001.47,M,00,1F,7/30/2021 9:18:13 AM
Q,120,001.46,M,00,1E,7/30/2021 9:18:14 AM
Q,118,001.33,M,00,17,7/30/2021 9:18:15 AM
Q,115,001.20,M,00,18,7/30/2021 9:18:16 AM
Q,116,001.05,M,00,1C,7/30/2021 9:18:17 AM
Q,122,000.93,M,00,15,7/30/2021 9:18:18 AM
Q,123,001.07,M,00,18,7/30/2021 9:18:19 AM
Q,116,001.32,M,00,18,7/30/2021 9:18:20 AM
Q,116,001.38,M,00,12,7/30/2021 9:18:21 AM
Q,115,001.21,M,00,19,7/30/2021 9:18:22 AM
Q,118,001.15,M,00,13,7/30/2021 9:18:23 AM
Q,124,001.05,M,00,1D,7/30/2021 9:18:24 AM
Q,127,001.06,M,00,1D,7/30/2021 9:18:25 AM
Q,126,001.12,M,00,19,7/30/2021 9:18:26 AM
Q,123,001.07,M,00,18,7/30/2021 9:18:27 AM
Q,126,001.03,M,00,19,7/30/2021 9:18:28 AM
Q,127,000.98,M,00,1B,7/30/2021 9:18:29 AM
Q,124,000.94,M,00,14,7/30/2021 9:18:30 AM
Q,124,000.88,M,00,19,7/30/2021 9:18:31 AM
Q,128,000.87,M,00,1A,7/30/2021 9:18:32 AM
Q,131,000.96,M,00,12,7/30/2021 9:18:33 AM
Q,138,000.91,M,00,1C,7/30/2021 9:18:34 AM
Q,138,000.76,M,00,15,7/30/2021 9:18:35 AM
Q,138,000.79,M,00,1A,7/30/2021 9:18:36 AM
Q,140,000.75,M,00,19,7/30/2021 9:18:37 AM
Q,146,000.70,M,00,1A,7/30/2021 9:18:38 AM
Q,152,000.74,M,00,1B,7/30/2021 9:18:39 AM
Q,142,000.37,M,00,1D,7/30/2021 9:18:40 AM
Q,166,000.18,M,00,16,7/30/2021 9:18:41 AM
Q,154,000.22,M,00,1E,7/30/2021 9:18:42 AM
Q,149,000.33,M,00,12,7/30/2021 9:18:43 AM
Q,141,000.52,M,00,1D,7/30/2021 9:18:44 AM
Q,136,000.54,M,00,1B,7/30/2021 9:18:45 AM
Q,143,000.52,M,00,1F,7/30/2021 9:18:46 AM
Q,127,000.40,M,00,1E,7/30/2021 9:18:47 AM
Q,100,000.35,M,00,19,7/30/2021 9:18:48 AM
Q,134,000.31,M,00,1A,7/30/2021 9:18:49 AM
Q,148,000.41,M,00,16,7/30/2021 9:18:50 AM
Q,142,000.37,M,00,1D,7/30/2021 9:18:51 AM
Q,145,000.34,M,00,19,7/30/2021 9:18:52 AM
Q,129,000.36,M,00,11,7/30/2021 9:18:53 AM
Q,121,000.35,M,00,1A,7/30/2021 9:18:54 AM
Q,134,000.33,M,00,18,7/30/2021 9:18:55 AM
Q,131,000.40,M,00,19,7/30/2021 9:18:56 AM
Q,124,000.45,M,00,18,7/30/2021 9:18:57 AM
Q,098,000.65,M,00,1C,7/30/2021 9:18:58 AM
Q,101,000.62,M,00,1A,7/30/2021 9:18:59 AM
Q,100,000.57,M,00,1D,7/30/2021 9:19:00 AM
Q,117,000.91,M,00,11,7/30/2021 9:19:01 AM
Q,108,000.88,M,00,17,7/30/2021 9:19:02 AM
Q,110,001.07,M,00,18,7/30/2021 9:19:03 AM
Q,113,001.05,M,00,19,7/30/2021 9:19:04 AM
Q,116,001.08,M,00,11,7/30/2021 9:19:05 AM
Q,118,001.24,M,00,11,7/30/2021 9:19:06 AM
Q,124,001.34,M,00,1F,7/30/2021 9:19:07 AM
Q,121,001.37,M,00,19,7/30/2021 9:19:08 AM
Q,130,001.60,M,00,1B,7/30/2021 9:19:09 AM
Q,131,001.72,M,00,19,7/30/2021 9:19:10 AM
Q,127,001.83,M,00,10,7/30/2021 9:19:11 AM
Q,128,001.99,M,00,14,7/30/2021 9:19:12 AM
Q,132,001.97,M,00,11,7/30/2021 9:19:13 AM
Q,129,001.82,M,00,1F,7/30/2021 9:19:14 AM
Q,126,001.93,M,00,10,7/30/2021 9:19:15 AM
Q,124,002.03,M,00,18,7/30/2021 9:19:16 AM
Q,115,001.93,M,00,10,7/30/2021 9:19:17 AM
Q,107,001.68,M,00,17,7/30/2021 9:19:18 AM
Q,102,001.32,M,00,1D,7/30/2021 9:19:19 AM
Q,130,001.78,M,00,12,7/30/2021 9:19:20 AM
Q,130,002.45,M,00,1F,7/30/2021 9:19:21 AM
Q,114,002.48,M,00,14,7/30/2021 9:19:22 AM
Q,116,002.59,M,00,16,7/30/2021 9:19:23 AM
Q,119,002.29,M,00,1E,7/30/2021 9:19:24 AM
Q,130,001.72,M,00,18,7/30/2021 9:19:25 AM
Q,122,001.97,M,00,10,7/30/2021 9:19:26 AM
Q,119,002.06,M,00,13,7/30/2021 9:19:27 AM
Q,116,002.07,M,00,1D,7/30/2021 9:19:28 AM
Q,119,002.30,M,00,16,7/30/2021 9:19:29 AM
Q,115,002.09,M,00,10,7/30/2021 9:19:30 AM
Q,110,002.20,M,00,1E,7/30/2021 9:19:31 AM
Q,124,002.19,M,00,13,7/30/2021 9:19:32 AM
Q,134,002.27,M,00,1F,7/30/2021 9:19:33 AM
Q,128,002.17,M,00,11,7/30/2021 9:19:34 AM
Q,130,002.11,M,00,1E,7/30/2021 9:19:35 AM
Q,129,002.22,M,00,16,7/30/2021 9:19:36 AM
Q,123,002.02,M,00,1E,7/30/2021 9:19:37 AM
Q,157,001.83,M,00,17,7/30/2021 9:19:38 AM
Q,164,001.70,M,00,1B,7/30/2021 9:19:39 AM
Q,164,001.87,M,00,13,7/30/2021 9:19:40 AM
Q,150,001.68,M,00,15,7/30/2021 9:19:41 AM
Q,155,001.53,M,00,18,7/30/2021 9:19:42 AM
Q,150,002.02,M,00,1A,7/30/2021 9:19:43 AM
Q,145,001.58,M,00,12,7/30/2021 9:19:44 AM
Q,132,001.30,M,00,1C,7/30/2021 9:19:45 AM
Q,134,001.68,M,00,17,7/30/2021 9:19:46 AM
Q,130,001.86,M,00,13,7/30/2021 9:19:47 AM
Q,133,001.77,M,00,1E,7/30/2021 9:19:48 AM
Q,110,001.39,M,00,15,7/30/2021 9:19:49 AM
Q,092,001.67,M,00,15,7/30/2021 9:19:50 AM
Q,085,001.95,M,00,1E,7/30/2021 9:19:51 AM
Q,096,002.12,M,00,10,7/30/2021 9:19:52 AM
Q,099,002.15,M,00,18,7/30/2021 9:19:53 AM
Q,124,002.46,M,00,19,7/30/2021 9:19:54 AM
Q,125,002.70,M,00,1D,7/30/2021 9:19:55 AM
Q,117,002.92,M,00,10,7/30/2021 9:19:56 AM
Q,120,003.44,M,00,1E,7/30/2021 9:19:57 AM
Q,120,003.16,M,00,19,7/30/2021 9:19:58 AM
Q,109,002.94,M,00,19,7/30/2021 9:19:59 AM
