WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 10:27:52 AM

Q,141,004.36,M,00,1B,7/30/2021 10:27:53 AM
Q,144,004.05,M,00,1E,7/30/2021 10:27:53 AM
Q,149,003.99,M,00,11,7/30/2021 10:27:54 AM
Q,146,003.77,M,00,1E,7/30/2021 10:27:55 AM
Q,154,003.61,M,00,1A,7/30/2021 10:27:56 AM
Q,157,003.46,M,00,1C,7/30/2021 10:27:57 AM
Q,153,003.65,M,00,19,7/30/2021 10:27:58 AM
Q,149,003.81,M,00,18,7/30/2021 10:27:59 AM
Q,150,003.46,M,00,1B,7/30/2021 10:28:00 AM
Q,152,003.39,M,00,11,7/30/2021 10:28:01 AM
Q,156,003.20,M,00,1D,7/30/2021 10:28:02 AM
Q,153,003.28,M,00,10,7/30/2021 10:28:03 AM
Q,147,004.09,M,00,11,7/30/2021 10:28:04 AM
Q,144,003.87,M,00,13,7/30/2021 10:28:05 AM
Q,139,003.37,M,00,12,7/30/2021 10:28:06 AM
Q,141,003.52,M,00,1E,7/30/2021 10:28:07 AM
Q,131,003.41,M,00,1B,7/30/2021 10:28:08 AM
Q,127,003.43,M,00,1E,7/30/2021 10:28:09 AM
Q,137,003.64,M,00,1A,7/30/2021 10:28:10 AM
Q,137,003.75,M,00,1A,7/30/2021 10:28:11 AM
Q,144,003.98,M,00,1D,7/30/2021 10:28:12 AM
Q,146,003.80,M,00,16,7/30/2021 10:28:13 AM
Q,147,003.78,M,00,10,7/30/2021 10:28:14 AM
Q,150,003.48,M,00,15,7/30/2021 10:28:15 AM
Q,153,003.47,M,00,19,7/30/2021 10:28:16 AM
Q,137,003.61,M,00,1F,7/30/2021 10:28:17 AM
Q,129,003.55,M,00,17,7/30/2021 10:28:18 AM
Q,141,003.06,M,00,1F,7/30/2021 10:28:19 AM
Q,143,002.55,M,00,1A,7/30/2021 10:28:20 AM
Q,137,001.90,M,00,13,7/30/2021 10:28:21 AM
Q,138,002.43,M,00,11,7/30/2021 10:28:22 AM
Q,142,002.56,M,00,18,7/30/2021 10:28:23 AM
Q,164,002.30,M,00,1C,7/30/2021 10:28:24 AM
Q,152,002.82,M,00,10,7/30/2021 10:28:25 AM
Q,139,003.70,M,00,11,7/30/2021 10:28:26 AM
Q,131,003.63,M,00,1B,7/30/2021 10:28:27 AM
