WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 8:57:52 AM

Q,191,000.96,M,00,18,7/30/2021 8:57:52 AM
Q,190,000.79,M,00,18,7/30/2021 8:57:53 AM
Q,193,000.83,M,00,1E,7/30/2021 8:57:54 AM
Q,206,000.79,M,00,14,7/30/2021 8:57:55 AM
Q,200,000.79,M,00,12,7/30/2021 8:57:56 AM
Q,204,000.76,M,00,19,7/30/2021 8:57:57 AM
Q,197,000.79,M,00,1F,7/30/2021 8:57:58 AM
Q,174,000.69,M,00,13,7/30/2021 8:57:59 AM
Q,164,000.64,M,00,1F,7/30/2021 8:58:00 AM
Q,158,000.65,M,00,11,7/30/2021 8:58:01 AM
Q,159,000.67,M,00,12,7/30/2021 8:58:02 AM
Q,155,000.65,M,00,1C,7/30/2021 8:58:03 AM
Q,152,000.66,M,00,18,7/30/2021 8:58:04 AM
Q,151,000.71,M,00,1D,7/30/2021 8:58:05 AM
Q,151,000.75,M,00,19,7/30/2021 8:58:06 AM
Q,158,000.84,M,00,1E,7/30/2021 8:58:07 AM
Q,167,000.70,M,00,19,7/30/2021 8:58:08 AM
Q,166,000.80,M,00,17,7/30/2021 8:58:09 AM
Q,154,000.84,M,00,12,7/30/2021 8:58:10 AM
Q,165,000.91,M,00,14,7/30/2021 8:58:11 AM
Q,158,001.02,M,00,11,7/30/2021 8:58:12 AM
Q,161,000.98,M,00,19,7/30/2021 8:58:13 AM
Q,169,000.98,M,00,11,7/30/2021 8:58:14 AM
Q,165,001.00,M,00,1D,7/30/2021 8:58:15 AM
Q,167,001.03,M,00,1C,7/30/2021 8:58:16 AM
Q,161,001.11,M,00,19,7/30/2021 8:58:17 AM
Q,165,001.09,M,00,14,7/30/2021 8:58:18 AM
Q,166,001.06,M,00,18,7/30/2021 8:58:19 AM
Q,163,001.06,M,00,1D,7/30/2021 8:58:20 AM
Q,166,001.05,M,00,1B,7/30/2021 8:58:21 AM
Q,165,001.05,M,00,18,7/30/2021 8:58:22 AM
Q,170,001.05,M,00,1C,7/30/2021 8:58:23 AM
Q,169,001.03,M,00,12,7/30/2021 8:58:24 AM
Q,166,001.05,M,00,1B,7/30/2021 8:58:25 AM
Q,162,001.07,M,00,1D,7/30/2021 8:58:26 AM
Q,160,001.07,M,00,1F,7/30/2021 8:58:27 AM
Q,158,001.09,M,00,1A,7/30/2021 8:58:28 AM
Q,166,001.06,M,00,18,7/30/2021 8:58:29 AM
Q,163,001.21,M,00,18,7/30/2021 8:58:30 AM
Q,162,001.27,M,00,1F,7/30/2021 8:58:31 AM
Q,158,000.90,M,00,1B,7/30/2021 8:58:32 AM
Q,169,001.05,M,00,14,7/30/2021 8:58:33 AM
Q,165,000.95,M,00,10,7/30/2021 8:58:34 AM
Q,166,001.10,M,00,1F,7/30/2021 8:58:35 AM
Q,162,001.20,M,00,18,7/30/2021 8:58:36 AM
Q,158,001.28,M,00,19,7/30/2021 8:58:37 AM
Q,159,001.19,M,00,1A,7/30/2021 8:58:38 AM
Q,160,001.14,M,00,1D,7/30/2021 8:58:39 AM
Q,160,001.15,M,00,1C,7/30/2021 8:58:40 AM
Q,161,001.40,M,00,1D,7/30/2021 8:58:41 AM
Q,142,001.41,M,00,1D,7/30/2021 8:58:42 AM
Q,141,001.47,M,00,18,7/30/2021 8:58:43 AM
Q,151,001.41,M,00,1F,7/30/2021 8:58:44 AM
Q,147,002.14,M,00,1B,7/30/2021 8:58:45 AM
Q,149,002.65,M,00,13,7/30/2021 8:58:46 AM
Q,138,002.71,M,00,10,7/30/2021 8:58:47 AM
Q,132,002.86,M,00,12,7/30/2021 8:58:48 AM
Q,132,003.30,M,00,1E,7/30/2021 8:58:49 AM
Q,130,003.58,M,00,12,7/30/2021 8:58:50 AM
Q,130,003.23,M,00,1E,7/30/2021 8:58:51 AM
Q,143,003.05,M,00,1E,7/30/2021 8:58:52 AM
Q,141,003.43,M,00,1E,7/30/2021 8:58:53 AM
Q,137,003.89,M,00,19,7/30/2021 8:58:54 AM
Q,143,004.29,M,00,17,7/30/2021 8:58:55 AM
Q,143,004.45,M,00,1D,7/30/2021 8:58:56 AM
Q,150,003.95,M,00,15,7/30/2021 8:58:57 AM
Q,152,003.66,M,00,1B,7/30/2021 8:58:58 AM
Q,174,003.22,M,00,1F,7/30/2021 8:58:59 AM
Q,201,003.23,M,00,1F,7/30/2021 8:59:00 AM
Q,199,002.98,M,00,1C,7/30/2021 8:59:01 AM
Q,181,002.60,M,00,12,7/30/2021 8:59:02 AM
Q,183,002.27,M,00,13,7/30/2021 8:59:03 AM
Q,193,002.74,M,00,14,7/30/2021 8:59:04 AM
Q,176,002.96,M,00,13,7/30/2021 8:59:05 AM
Q,156,003.11,M,00,1F,7/30/2021 8:59:06 AM
Q,161,002.91,M,00,12,7/30/2021 8:59:07 AM
Q,151,002.83,M,00,12,7/30/2021 8:59:08 AM
Q,162,002.81,M,00,10,7/30/2021 8:59:09 AM
Q,164,002.66,M,00,1F,7/30/2021 8:59:10 AM
Q,148,003.35,M,00,16,7/30/2021 8:59:11 AM
Q,149,003.07,M,00,16,7/30/2021 8:59:12 AM
Q,159,003.11,M,00,10,7/30/2021 8:59:13 AM
Q,165,003.14,M,00,1A,7/30/2021 8:59:14 AM
Q,163,003.02,M,00,1B,7/30/2021 8:59:15 AM
Q,169,002.88,M,00,12,7/30/2021 8:59:16 AM
Q,173,002.74,M,00,1A,7/30/2021 8:59:17 AM
Q,168,003.10,M,00,13,7/30/2021 8:59:18 AM
Q,167,003.25,M,00,1A,7/30/2021 8:59:19 AM
Q,163,002.84,M,00,14,7/30/2021 8:59:20 AM
Q,163,002.86,M,00,16,7/30/2021 8:59:21 AM
Q,163,002.99,M,00,18,7/30/2021 8:59:22 AM
Q,163,003.06,M,00,1F,7/30/2021 8:59:23 AM
Q,164,002.96,M,00,10,7/30/2021 8:59:24 AM
