WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 8:47:52 AM

Q,159,002.69,M,00,1E,7/30/2021 8:47:52 AM
Q,154,002.71,M,00,1A,7/30/2021 8:47:53 AM
Q,176,002.27,M,00,19,7/30/2021 8:47:54 AM
Q,172,002.79,M,00,16,7/30/2021 8:47:55 AM
Q,170,003.04,M,00,1F,7/30/2021 8:47:56 AM
Q,167,003.41,M,00,18,7/30/2021 8:47:57 AM
Q,172,003.15,M,00,1D,7/30/2021 8:47:58 AM
Q,176,002.99,M,00,1C,7/30/2021 8:47:59 AM
Q,173,002.74,M,00,1A,7/30/2021 8:48:00 AM
Q,173,002.60,M,00,1F,7/30/2021 8:48:01 AM
Q,174,002.76,M,00,1F,7/30/2021 8:48:02 AM
Q,170,002.64,M,00,18,7/30/2021 8:48:03 AM
Q,171,002.77,M,00,1B,7/30/2021 8:48:04 AM
Q,174,002.72,M,00,1B,7/30/2021 8:48:05 AM
Q,169,002.49,M,00,1F,7/30/2021 8:48:06 AM
Q,176,002.61,M,00,1B,7/30/2021 8:48:07 AM
Q,173,002.57,M,00,1B,7/30/2021 8:48:08 AM
Q,172,002.73,M,00,1C,7/30/2021 8:48:09 AM
Q,172,002.38,M,00,13,7/30/2021 8:48:10 AM
Q,173,002.35,M,00,1F,7/30/2021 8:48:11 AM
Q,175,002.28,M,00,15,7/30/2021 8:48:12 AM
Q,176,002.24,M,00,1A,7/30/2021 8:48:13 AM
Q,174,002.21,M,00,1D,7/30/2021 8:48:14 AM
Q,156,002.04,M,00,1A,7/30/2021 8:48:15 AM
Q,155,002.15,M,00,19,7/30/2021 8:48:16 AM
Q,152,002.12,M,00,19,7/30/2021 8:48:17 AM
Q,146,002.01,M,00,1E,7/30/2021 8:48:18 AM
Q,152,001.81,M,00,10,7/30/2021 8:48:19 AM
Q,162,001.65,M,00,19,7/30/2021 8:48:20 AM
Q,172,001.64,M,00,19,7/30/2021 8:48:21 AM
Q,176,002.11,M,00,1C,7/30/2021 8:48:22 AM
Q,177,002.28,M,00,17,7/30/2021 8:48:23 AM
Q,168,001.92,M,00,1B,7/30/2021 8:48:24 AM
Q,174,002.30,M,00,1D,7/30/2021 8:48:25 AM
Q,178,002.65,M,00,11,7/30/2021 8:48:26 AM
Q,171,002.90,M,00,12,7/30/2021 8:48:27 AM
Q,159,002.85,M,00,1C,7/30/2021 8:48:28 AM
Q,153,002.62,M,00,1F,7/30/2021 8:48:29 AM
Q,148,002.34,M,00,16,7/30/2021 8:48:30 AM
Q,156,002.46,M,00,1C,7/30/2021 8:48:31 AM
Q,159,002.45,M,00,10,7/30/2021 8:48:32 AM
Q,166,002.17,M,00,1B,7/30/2021 8:48:33 AM
Q,169,002.22,M,00,12,7/30/2021 8:48:34 AM
Q,164,002.68,M,00,11,7/30/2021 8:48:35 AM
Q,160,002.80,M,00,13,7/30/2021 8:48:36 AM
Q,154,003.02,M,00,1F,7/30/2021 8:48:37 AM
Q,155,003.26,M,00,18,7/30/2021 8:48:38 AM
Q,151,003.15,M,00,1C,7/30/2021 8:48:39 AM
Q,150,003.19,M,00,11,7/30/2021 8:48:40 AM
Q,153,002.93,M,00,11,7/30/2021 8:48:41 AM
Q,150,002.80,M,00,10,7/30/2021 8:48:42 AM
Q,150,002.68,M,00,16,7/30/2021 8:48:43 AM
