WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 9:27:52 AM

Q,145,002.46,M,00,1E,7/30/2021 9:27:52 AM
Q,147,002.36,M,00,1B,7/30/2021 9:27:53 AM
Q,147,002.27,M,00,1B,7/30/2021 9:27:54 AM
Q,149,002.24,M,00,16,7/30/2021 9:27:55 AM
Q,144,002.15,M,00,19,7/30/2021 9:27:56 AM
Q,143,001.90,M,00,10,7/30/2021 9:27:57 AM
Q,137,001.96,M,00,15,7/30/2021 9:27:58 AM
Q,143,001.70,M,00,1E,7/30/2021 9:27:59 AM
Q,150,001.64,M,00,19,7/30/2021 9:28:00 AM
Q,151,001.66,M,00,1A,7/30/2021 9:28:01 AM
Q,130,001.37,M,00,19,7/30/2021 9:28:02 AM
Q,130,001.35,M,00,1B,7/30/2021 9:28:03 AM
Q,135,001.64,M,00,1A,7/30/2021 9:28:04 AM
Q,136,001.71,M,00,1D,7/30/2021 9:28:05 AM
Q,124,001.57,M,00,1A,7/30/2021 9:28:06 AM
Q,135,001.48,M,00,14,7/30/2021 9:28:07 AM
Q,155,001.71,M,00,18,7/30/2021 9:28:08 AM
Q,149,001.58,M,00,1E,7/30/2021 9:28:09 AM
Q,151,001.78,M,00,15,7/30/2021 9:28:10 AM
Q,143,001.58,M,00,14,7/30/2021 9:28:11 AM
Q,137,001.33,M,00,1A,7/30/2021 9:28:12 AM
Q,136,001.36,M,00,1E,7/30/2021 9:28:13 AM
Q,135,001.63,M,00,1D,7/30/2021 9:28:14 AM
Q,138,001.83,M,00,1E,7/30/2021 9:28:15 AM
Q,142,001.51,M,00,1C,7/30/2021 9:28:16 AM
Q,136,001.38,M,00,10,7/30/2021 9:28:17 AM
Q,152,001.39,M,00,13,7/30/2021 9:28:18 AM
Q,156,001.16,M,00,1A,7/30/2021 9:28:19 AM
Q,152,001.28,M,00,13,7/30/2021 9:28:20 AM
Q,147,001.12,M,00,1E,7/30/2021 9:28:21 AM
Q,152,001.33,M,00,19,7/30/2021 9:28:22 AM
Q,158,001.22,M,00,13,7/30/2021 9:28:23 AM
Q,164,001.32,M,00,1D,7/30/2021 9:28:24 AM
Q,161,001.04,M,00,1D,7/30/2021 9:28:25 AM
Q,151,001.11,M,00,1A,7/30/2021 9:28:26 AM
Q,164,002.21,M,00,1C,7/30/2021 9:28:27 AM
Q,143,001.73,M,00,1D,7/30/2021 9:28:28 AM
Q,142,002.13,M,00,19,7/30/2021 9:28:29 AM
Q,145,002.04,M,00,18,7/30/2021 9:28:30 AM
Q,145,001.88,M,00,1F,7/30/2021 9:28:31 AM
Q,143,001.69,M,00,16,7/30/2021 9:28:32 AM
Q,144,001.69,M,00,11,7/30/2021 9:28:33 AM
Q,144,001.70,M,00,19,7/30/2021 9:28:34 AM
Q,144,001.75,M,00,1C,7/30/2021 9:28:35 AM
Q,139,001.85,M,00,19,7/30/2021 9:28:36 AM
Q,148,001.92,M,00,19,7/30/2021 9:28:37 AM
Q,145,001.93,M,00,15,7/30/2021 9:28:38 AM
Q,138,001.94,M,00,18,7/30/2021 9:28:39 AM
Q,133,002.00,M,00,1D,7/30/2021 9:28:40 AM
Q,139,001.91,M,00,1C,7/30/2021 9:28:41 AM
Q,143,001.92,M,00,12,7/30/2021 9:28:42 AM
Q,143,001.86,M,00,17,7/30/2021 9:28:43 AM
Q,146,001.78,M,00,13,7/30/2021 9:28:44 AM
Q,150,001.80,M,00,13,7/30/2021 9:28:45 AM
Q,151,001.64,M,00,18,7/30/2021 9:28:46 AM
Q,146,001.68,M,00,12,7/30/2021 9:28:47 AM
Q,146,001.86,M,00,12,7/30/2021 9:28:48 AM
Q,149,002.09,M,00,19,7/30/2021 9:28:49 AM
Q,142,001.97,M,00,16,7/30/2021 9:28:50 AM
Q,144,001.84,M,00,12,7/30/2021 9:28:51 AM
Q,143,001.74,M,00,1A,7/30/2021 9:28:52 AM
Q,143,001.69,M,00,16,7/30/2021 9:28:53 AM
Q,141,001.64,M,00,19,7/30/2021 9:28:54 AM
Q,141,001.67,M,00,1A,7/30/2021 9:28:55 AM
Q,140,001.71,M,00,1C,7/30/2021 9:28:56 AM
Q,138,001.79,M,00,1B,7/30/2021 9:28:57 AM
Q,142,001.76,M,00,19,7/30/2021 9:28:58 AM
Q,146,002.28,M,00,15,7/30/2021 9:28:59 AM
Q,144,002.21,M,00,1E,7/30/2021 9:29:00 AM
Q,150,002.32,M,00,19,7/30/2021 9:29:01 AM
Q,139,001.70,M,00,13,7/30/2021 9:29:02 AM
Q,135,001.84,M,00,14,7/30/2021 9:29:03 AM
Q,145,001.92,M,00,14,7/30/2021 9:29:04 AM
Q,147,002.03,M,00,1D,7/30/2021 9:29:05 AM
Q,146,002.10,M,00,1E,7/30/2021 9:29:06 AM
Q,137,002.06,M,00,1F,7/30/2021 9:29:07 AM
Q,139,001.92,M,00,1F,7/30/2021 9:29:08 AM
Q,141,001.84,M,00,17,7/30/2021 9:29:09 AM
Q,142,001.76,M,00,19,7/30/2021 9:29:10 AM
Q,143,001.72,M,00,1C,7/30/2021 9:29:11 AM
Q,145,001.63,M,00,1A,7/30/2021 9:29:12 AM
Q,148,001.59,M,00,1E,7/30/2021 9:29:13 AM
Q,145,001.61,M,00,18,7/30/2021 9:29:14 AM
Q,149,001.63,M,00,16,7/30/2021 9:29:15 AM
Q,145,001.54,M,00,1E,7/30/2021 9:29:16 AM
Q,147,001.60,M,00,1B,7/30/2021 9:29:17 AM
Q,145,001.60,M,00,19,7/30/2021 9:29:18 AM
Q,150,001.58,M,00,16,7/30/2021 9:29:19 AM
Q,151,001.55,M,00,1A,7/30/2021 9:29:20 AM
Q,150,001.43,M,00,1C,7/30/2021 9:29:21 AM
Q,146,001.41,M,00,19,7/30/2021 9:29:22 AM
Q,145,001.30,M,00,1C,7/30/2021 9:29:23 AM
Q,148,001.29,M,00,19,7/30/2021 9:29:24 AM
Q,149,001.26,M,00,17,7/30/2021 9:29:25 AM
Q,152,001.22,M,00,19,7/30/2021 9:29:26 AM
Q,167,001.57,M,00,1D,7/30/2021 9:29:27 AM
Q,173,001.63,M,00,1F,7/30/2021 9:29:28 AM
Q,167,001.47,M,00,1C,7/30/2021 9:29:29 AM
Q,172,001.44,M,00,1B,7/30/2021 9:29:30 AM
Q,176,001.47,M,00,1C,7/30/2021 9:29:31 AM
Q,175,001.47,M,00,1F,7/30/2021 9:29:32 AM
Q,159,001.60,M,00,14,7/30/2021 9:29:33 AM
Q,151,001.47,M,00,19,7/30/2021 9:29:34 AM
