WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 10:07:53 AM

Q,156,002.07,M,00,19,7/30/2021 10:07:53 AM
Q,145,001.55,M,00,1F,7/30/2021 10:07:54 AM
Q,164,001.46,M,00,1E,7/30/2021 10:07:55 AM
Q,172,001.12,M,00,18,7/30/2021 10:07:56 AM
Q,131,001.04,M,00,18,7/30/2021 10:07:57 AM
Q,161,001.35,M,00,1F,7/30/2021 10:07:58 AM
Q,164,001.77,M,00,1C,7/30/2021 10:07:59 AM
Q,121,001.66,M,00,1D,7/30/2021 10:08:00 AM
Q,154,001.70,M,00,18,7/30/2021 10:08:01 AM
Q,156,001.79,M,00,13,7/30/2021 10:08:02 AM
Q,145,001.57,M,00,1D,7/30/2021 10:08:03 AM
Q,164,002.24,M,00,19,7/30/2021 10:08:04 AM
Q,132,001.96,M,00,10,7/30/2021 10:08:05 AM
Q,138,001.93,M,00,1F,7/30/2021 10:08:06 AM
Q,145,001.86,M,00,11,7/30/2021 10:08:07 AM
Q,142,002.14,M,00,1E,7/30/2021 10:08:08 AM
Q,155,002.62,M,00,19,7/30/2021 10:08:09 AM
Q,166,002.79,M,00,13,7/30/2021 10:08:10 AM
Q,157,003.03,M,00,1D,7/30/2021 10:08:11 AM
Q,156,002.87,M,00,11,7/30/2021 10:08:12 AM
Q,158,003.11,M,00,11,7/30/2021 10:08:13 AM
Q,160,003.33,M,00,1A,7/30/2021 10:08:14 AM
Q,153,003.73,M,00,1E,7/30/2021 10:08:15 AM
Q,150,003.44,M,00,19,7/30/2021 10:08:16 AM
Q,146,003.18,M,00,17,7/30/2021 10:08:17 AM
Q,148,003.09,M,00,19,7/30/2021 10:08:18 AM
Q,150,003.34,M,00,1E,7/30/2021 10:08:19 AM
Q,151,003.46,M,00,1A,7/30/2021 10:08:20 AM
Q,147,003.35,M,00,19,7/30/2021 10:08:21 AM
Q,152,003.37,M,00,1F,7/30/2021 10:08:22 AM
Q,149,003.33,M,00,11,7/30/2021 10:08:23 AM
Q,149,003.57,M,00,13,7/30/2021 10:08:24 AM
Q,155,003.46,M,00,1E,7/30/2021 10:08:25 AM
Q,165,003.56,M,00,1C,7/30/2021 10:08:26 AM
Q,155,003.76,M,00,1D,7/30/2021 10:08:27 AM
Q,155,003.71,M,00,1A,7/30/2021 10:08:28 AM
Q,157,003.69,M,00,11,7/30/2021 10:08:29 AM
Q,158,003.60,M,00,17,7/30/2021 10:08:30 AM
Q,154,003.50,M,00,18,7/30/2021 10:08:31 AM
Q,155,003.82,M,00,16,7/30/2021 10:08:32 AM
Q,156,003.86,M,00,11,7/30/2021 10:08:33 AM
Q,157,004.00,M,00,19,7/30/2021 10:08:34 AM
Q,161,003.77,M,00,1B,7/30/2021 10:08:35 AM
Q,161,003.71,M,00,1D,7/30/2021 10:08:36 AM
Q,161,003.58,M,00,16,7/30/2021 10:08:37 AM
Q,157,003.54,M,00,1F,7/30/2021 10:08:38 AM
Q,161,003.78,M,00,14,7/30/2021 10:08:39 AM
Q,162,003.57,M,00,1A,7/30/2021 10:08:40 AM
Q,162,003.54,M,00,19,7/30/2021 10:08:41 AM
Q,161,003.80,M,00,13,7/30/2021 10:08:42 AM
Q,159,003.93,M,00,1A,7/30/2021 10:08:43 AM
Q,157,004.14,M,00,1C,7/30/2021 10:08:44 AM
Q,154,004.08,M,00,12,7/30/2021 10:08:45 AM
Q,156,004.01,M,00,19,7/30/2021 10:08:46 AM
Q,158,003.93,M,00,1B,7/30/2021 10:08:47 AM
Q,157,003.87,M,00,11,7/30/2021 10:08:48 AM
Q,158,003.78,M,00,1E,7/30/2021 10:08:49 AM
Q,161,003.70,M,00,1C,7/30/2021 10:08:50 AM
Q,158,003.47,M,00,12,7/30/2021 10:08:51 AM
Q,157,003.57,M,00,1C,7/30/2021 10:08:52 AM
Q,159,003.62,M,00,14,7/30/2021 10:08:53 AM
Q,160,003.59,M,00,16,7/30/2021 10:08:54 AM
Q,159,003.55,M,00,10,7/30/2021 10:08:55 AM
Q,160,003.46,M,00,18,7/30/2021 10:08:56 AM
Q,160,003.51,M,00,1E,7/30/2021 10:08:57 AM
Q,161,003.47,M,00,18,7/30/2021 10:08:58 AM
Q,161,003.42,M,00,1D,7/30/2021 10:08:59 AM
Q,161,003.43,M,00,1C,7/30/2021 10:09:00 AM
Q,161,003.29,M,00,10,7/30/2021 10:09:01 AM
Q,160,003.49,M,00,17,7/30/2021 10:09:02 AM
Q,162,003.53,M,00,1E,7/30/2021 10:09:03 AM
Q,162,003.56,M,00,1B,7/30/2021 10:09:04 AM
Q,159,003.71,M,00,16,7/30/2021 10:09:05 AM
Q,160,003.68,M,00,14,7/30/2021 10:09:06 AM
Q,159,003.64,M,00,12,7/30/2021 10:09:07 AM
Q,159,003.54,M,00,11,7/30/2021 10:09:08 AM
Q,161,003.43,M,00,1C,7/30/2021 10:09:09 AM
Q,158,003.61,M,00,16,7/30/2021 10:09:10 AM
Q,154,003.57,M,00,1F,7/30/2021 10:09:11 AM
Q,151,003.46,M,00,1A,7/30/2021 10:09:12 AM
Q,146,003.26,M,00,1A,7/30/2021 10:09:13 AM
Q,145,003.36,M,00,18,7/30/2021 10:09:14 AM
Q,150,003.34,M,00,1E,7/30/2021 10:09:15 AM
Q,144,003.16,M,00,1B,7/30/2021 10:09:16 AM
Q,145,002.93,M,00,16,7/30/2021 10:09:17 AM
Q,142,002.87,M,00,14,7/30/2021 10:09:18 AM
Q,146,002.86,M,00,11,7/30/2021 10:09:19 AM
Q,144,002.57,M,00,1F,7/30/2021 10:09:20 AM
Q,142,002.28,M,00,11,7/30/2021 10:09:21 AM
Q,139,002.25,M,00,10,7/30/2021 10:09:22 AM
Q,133,002.11,M,00,1D,7/30/2021 10:09:23 AM
Q,145,001.99,M,00,1F,7/30/2021 10:09:24 AM
Q,144,002.01,M,00,1C,7/30/2021 10:09:25 AM
Q,140,002.91,M,00,11,7/30/2021 10:09:26 AM
Q,134,003.10,M,00,1A,7/30/2021 10:09:27 AM
Q,134,003.10,M,00,1A,7/30/2021 10:09:28 AM
Q,128,003.25,M,00,11,7/30/2021 10:09:29 AM
Q,125,003.32,M,00,1A,7/30/2021 10:09:30 AM
Q,122,003.39,M,00,16,7/30/2021 10:09:31 AM
Q,126,003.17,M,00,1E,7/30/2021 10:09:32 AM
Q,124,002.68,M,00,15,7/30/2021 10:09:33 AM
Q,123,002.49,M,00,11,7/30/2021 10:09:34 AM
Q,135,002.54,M,00,1A,7/30/2021 10:09:35 AM
Q,141,002.12,M,00,1B,7/30/2021 10:09:36 AM
Q,143,001.64,M,00,1B,7/30/2021 10:09:37 AM
Q,140,001.86,M,00,14,7/30/2021 10:09:38 AM
Q,134,002.30,M,00,19,7/30/2021 10:09:39 AM
Q,139,002.27,M,00,12,7/30/2021 10:09:40 AM
Q,145,002.14,M,00,19,7/30/2021 10:09:41 AM
Q,146,002.01,M,00,1E,7/30/2021 10:09:42 AM
Q,133,002.08,M,00,15,7/30/2021 10:09:43 AM
Q,120,001.87,M,00,13,7/30/2021 10:09:44 AM
Q,139,001.73,M,00,10,7/30/2021 10:09:45 AM
Q,144,001.94,M,00,13,7/30/2021 10:09:46 AM
Q,156,001.87,M,00,12,7/30/2021 10:09:47 AM
Q,167,001.55,M,00,1F,7/30/2021 10:09:48 AM
Q,160,001.35,M,00,1E,7/30/2021 10:09:49 AM
Q,147,001.22,M,00,1D,7/30/2021 10:09:50 AM
Q,168,001.23,M,00,11,7/30/2021 10:09:51 AM
Q,149,001.23,M,00,12,7/30/2021 10:09:52 AM
Q,144,001.37,M,00,1A,7/30/2021 10:09:53 AM
Q,132,001.56,M,00,1C,7/30/2021 10:09:54 AM
Q,140,001.59,M,00,16,7/30/2021 10:09:55 AM
Q,136,001.41,M,00,1E,7/30/2021 10:09:56 AM
Q,140,001.39,M,00,10,7/30/2021 10:09:57 AM
Q,141,001.41,M,00,1E,7/30/2021 10:09:58 AM
Q,135,001.37,M,00,1C,7/30/2021 10:09:59 AM
Q,142,001.69,M,00,17,7/30/2021 10:10:00 AM
Q,153,001.42,M,00,1E,7/30/2021 10:10:01 AM
Q,156,001.16,M,00,1A,7/30/2021 10:10:02 AM
Q,147,000.44,M,00,1C,7/30/2021 10:10:03 AM
Q,174,000.81,M,00,15,7/30/2021 10:10:04 AM
Q,181,001.69,M,00,18,7/30/2021 10:10:05 AM
Q,173,001.65,M,00,19,7/30/2021 10:10:06 AM
Q,156,001.65,M,00,1E,7/30/2021 10:10:07 AM
Q,164,001.90,M,00,15,7/30/2021 10:10:08 AM
Q,173,002.06,M,00,1F,7/30/2021 10:10:09 AM
Q,177,002.22,M,00,1D,7/30/2021 10:10:10 AM
Q,178,002.16,M,00,15,7/30/2021 10:10:11 AM
Q,177,002.21,M,00,1E,7/30/2021 10:10:12 AM
Q,175,002.17,M,00,19,7/30/2021 10:10:13 AM
Q,170,002.24,M,00,1C,7/30/2021 10:10:14 AM
Q,175,002.19,M,00,17,7/30/2021 10:10:15 AM
Q,167,002.26,M,00,18,7/30/2021 10:10:16 AM
Q,165,002.25,M,00,19,7/30/2021 10:10:17 AM
Q,178,002.59,M,00,1E,7/30/2021 10:10:18 AM
Q,178,002.37,M,00,16,7/30/2021 10:10:19 AM
Q,174,002.64,M,00,1C,7/30/2021 10:10:20 AM
Q,172,002.65,M,00,1B,7/30/2021 10:10:21 AM
Q,172,002.68,M,00,16,7/30/2021 10:10:22 AM
Q,170,002.21,M,00,19,7/30/2021 10:10:23 AM
Q,177,002.25,M,00,1A,7/30/2021 10:10:24 AM
Q,178,002.17,M,00,14,7/30/2021 10:10:25 AM
Q,186,001.97,M,00,1E,7/30/2021 10:10:26 AM
Q,186,002.10,M,00,12,7/30/2021 10:10:27 AM
Q,179,002.18,M,00,1A,7/30/2021 10:10:28 AM
Q,173,002.00,M,00,19,7/30/2021 10:10:29 AM
Q,174,001.99,M,00,1D,7/30/2021 10:10:30 AM
Q,177,002.18,M,00,14,7/30/2021 10:10:31 AM
Q,182,002.49,M,00,1A,7/30/2021 10:10:32 AM
Q,178,002.41,M,00,17,7/30/2021 10:10:33 AM
Q,174,002.14,M,00,1B,7/30/2021 10:10:34 AM
Q,174,002.05,M,00,1B,7/30/2021 10:10:35 AM
Q,180,001.97,M,00,18,7/30/2021 10:10:36 AM
Q,182,001.63,M,00,11,7/30/2021 10:10:37 AM
Q,175,001.57,M,00,1E,7/30/2021 10:10:38 AM
Q,169,001.78,M,00,1E,7/30/2021 10:10:39 AM
Q,162,001.70,M,00,1D,7/30/2021 10:10:40 AM
Q,164,001.91,M,00,14,7/30/2021 10:10:41 AM
Q,167,001.88,M,00,1F,7/30/2021 10:10:42 AM
Q,159,001.73,M,00,16,7/30/2021 10:10:43 AM
Q,158,001.74,M,00,10,7/30/2021 10:10:44 AM
Q,163,002.01,M,00,19,7/30/2021 10:10:45 AM
Q,179,001.97,M,00,1E,7/30/2021 10:10:46 AM
Q,176,001.99,M,00,1F,7/30/2021 10:10:47 AM
Q,170,001.87,M,00,16,7/30/2021 10:10:48 AM
Q,171,001.82,M,00,12,7/30/2021 10:10:49 AM
Q,173,001.76,M,00,1B,7/30/2021 10:10:50 AM
Q,168,001.75,M,00,12,7/30/2021 10:10:51 AM
Q,165,001.88,M,00,1D,7/30/2021 10:10:52 AM
Q,165,002.39,M,00,14,7/30/2021 10:10:53 AM
Q,153,002.38,M,00,10,7/30/2021 10:10:54 AM
Q,141,002.80,M,00,10,7/30/2021 10:10:55 AM
Q,165,002.96,M,00,11,7/30/2021 10:10:56 AM
Q,176,002.81,M,00,15,7/30/2021 10:10:57 AM
Q,177,002.67,M,00,1C,7/30/2021 10:10:58 AM
Q,176,002.57,M,00,1E,7/30/2021 10:10:59 AM
Q,170,002.45,M,00,1B,7/30/2021 10:11:00 AM
Q,164,002.58,M,00,12,7/30/2021 10:11:01 AM
Q,166,002.58,M,00,10,7/30/2021 10:11:02 AM
Q,160,002.15,M,00,1F,7/30/2021 10:11:03 AM
Q,169,002.07,M,00,15,7/30/2021 10:11:04 AM
Q,175,002.02,M,00,1D,7/30/2021 10:11:05 AM
Q,182,001.86,M,00,1A,7/30/2021 10:11:06 AM
Q,176,001.96,M,00,10,7/30/2021 10:11:07 AM
Q,170,002.11,M,00,1A,7/30/2021 10:11:08 AM
Q,178,002.26,M,00,16,7/30/2021 10:11:09 AM
Q,180,002.77,M,00,15,7/30/2021 10:11:10 AM
Q,178,002.67,M,00,13,7/30/2021 10:11:11 AM
Q,178,002.44,M,00,12,7/30/2021 10:11:12 AM
Q,180,002.24,M,00,13,7/30/2021 10:11:13 AM
Q,176,001.75,M,00,1D,7/30/2021 10:11:14 AM
Q,178,002.78,M,00,1D,7/30/2021 10:11:15 AM
Q,186,002.58,M,00,1E,7/30/2021 10:11:16 AM
Q,184,002.06,M,00,17,7/30/2021 10:11:17 AM
Q,178,002.60,M,00,14,7/30/2021 10:11:18 AM
Q,162,002.61,M,00,1E,7/30/2021 10:11:19 AM
Q,170,002.75,M,00,18,7/30/2021 10:11:20 AM
Q,180,002.81,M,00,1C,7/30/2021 10:11:21 AM
Q,174,002.03,M,00,1D,7/30/2021 10:11:22 AM
Q,162,002.03,M,00,1A,7/30/2021 10:11:23 AM
Q,172,002.49,M,00,15,7/30/2021 10:11:24 AM
Q,174,002.42,M,00,18,7/30/2021 10:11:25 AM
Q,176,002.31,M,00,1E,7/30/2021 10:11:26 AM
Q,166,002.71,M,00,1B,7/30/2021 10:11:27 AM
Q,169,002.78,M,00,1D,7/30/2021 10:11:28 AM
Q,163,002.91,M,00,10,7/30/2021 10:11:29 AM
Q,156,002.49,M,00,13,7/30/2021 10:11:30 AM
Q,153,002.19,M,00,13,7/30/2021 10:11:31 AM
Q,155,002.56,M,00,1E,7/30/2021 10:11:32 AM
Q,149,003.04,M,00,15,7/30/2021 10:11:33 AM
Q,165,002.95,M,00,12,7/30/2021 10:11:34 AM
Q,160,002.52,M,00,1C,7/30/2021 10:11:35 AM
Q,154,002.53,M,00,1A,7/30/2021 10:11:36 AM
Q,146,002.46,M,00,1D,7/30/2021 10:11:37 AM
Q,151,002.43,M,00,1E,7/30/2021 10:11:38 AM
Q,151,002.39,M,00,13,7/30/2021 10:11:39 AM
Q,151,002.43,M,00,1E,7/30/2021 10:11:40 AM
Q,149,002.41,M,00,15,7/30/2021 10:11:41 AM
Q,145,002.60,M,00,1A,7/30/2021 10:11:42 AM
