WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 8:07:51 AM

Q,149,002.53,M,00,16,7/30/2021 8:07:51 AM
Q,152,002.39,M,00,10,7/30/2021 8:07:52 AM
Q,151,002.18,M,00,10,7/30/2021 8:07:53 AM
Q,149,002.18,M,00,19,7/30/2021 8:07:54 AM
Q,146,002.36,M,00,1A,7/30/2021 8:07:55 AM
Q,151,002.24,M,00,1F,7/30/2021 8:07:56 AM
Q,153,002.42,M,00,1D,7/30/2021 8:07:57 AM
Q,163,002.82,M,00,12,7/30/2021 8:07:58 AM
Q,160,002.57,M,00,19,7/30/2021 8:07:59 AM
Q,157,002.46,M,00,1D,7/30/2021 8:08:00 AM
Q,156,002.37,M,00,1A,7/30/2021 8:08:01 AM
Q,153,002.32,M,00,1A,7/30/2021 8:08:02 AM
Q,154,002.36,M,00,19,7/30/2021 8:08:03 AM
Q,152,002.32,M,00,1B,7/30/2021 8:08:04 AM
Q,150,002.26,M,00,1C,7/30/2021 8:08:05 AM
Q,152,002.20,M,00,18,7/30/2021 8:08:06 AM
Q,155,002.25,M,00,1A,7/30/2021 8:08:07 AM
Q,154,002.25,M,00,1B,7/30/2021 8:08:08 AM
Q,155,002.26,M,00,19,7/30/2021 8:08:09 AM
Q,157,002.12,M,00,1C,7/30/2021 8:08:10 AM
Q,155,002.18,M,00,14,7/30/2021 8:08:11 AM
Q,152,002.10,M,00,1B,7/30/2021 8:08:12 AM
Q,156,002.03,M,00,1D,7/30/2021 8:08:13 AM
Q,165,002.15,M,00,1A,7/30/2021 8:08:14 AM
Q,164,002.03,M,00,1C,7/30/2021 8:08:15 AM
Q,163,002.02,M,00,1A,7/30/2021 8:08:16 AM
Q,160,002.20,M,00,19,7/30/2021 8:08:17 AM
Q,162,002.28,M,00,13,7/30/2021 8:08:18 AM
Q,158,002.16,M,00,17,7/30/2021 8:08:19 AM
Q,162,002.10,M,00,18,7/30/2021 8:08:20 AM
Q,163,002.05,M,00,1D,7/30/2021 8:08:21 AM
Q,171,001.97,M,00,16,7/30/2021 8:08:22 AM
Q,174,001.77,M,00,1D,7/30/2021 8:08:23 AM
Q,171,001.74,M,00,1B,7/30/2021 8:08:24 AM
Q,160,001.83,M,00,13,7/30/2021 8:08:25 AM
Q,167,001.88,M,00,1F,7/30/2021 8:08:26 AM
Q,167,002.07,M,00,1B,7/30/2021 8:08:27 AM
Q,156,002.35,M,00,18,7/30/2021 8:08:28 AM
Q,158,002.57,M,00,12,7/30/2021 8:08:29 AM
Q,164,002.26,M,00,1B,7/30/2021 8:08:30 AM
Q,160,002.15,M,00,1F,7/30/2021 8:08:31 AM
