WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 8:27:51 AM

Q,134,001.72,M,00,1C,7/30/2021 8:27:51 AM
Q,131,001.57,M,00,1E,7/30/2021 8:27:52 AM
Q,146,001.39,M,00,16,7/30/2021 8:27:53 AM
Q,155,001.33,M,00,1E,7/30/2021 8:27:54 AM
Q,154,001.27,M,00,1A,7/30/2021 8:27:55 AM
Q,154,001.50,M,00,1A,7/30/2021 8:27:56 AM
Q,163,001.48,M,00,17,7/30/2021 8:27:57 AM
Q,159,001.48,M,00,1E,7/30/2021 8:27:58 AM
Q,170,001.37,M,00,1D,7/30/2021 8:27:59 AM
Q,180,001.43,M,00,11,7/30/2021 8:28:00 AM
Q,177,001.64,M,00,1C,7/30/2021 8:28:01 AM
Q,170,001.56,M,00,1A,7/30/2021 8:28:02 AM
Q,172,001.62,M,00,1F,7/30/2021 8:28:03 AM
Q,163,001.48,M,00,17,7/30/2021 8:28:04 AM
Q,166,001.45,M,00,1F,7/30/2021 8:28:05 AM
Q,178,001.66,M,00,11,7/30/2021 8:28:06 AM
Q,160,002.46,M,00,19,7/30/2021 8:28:07 AM
Q,158,002.38,M,00,1B,7/30/2021 8:28:08 AM
Q,162,002.17,M,00,1F,7/30/2021 8:28:09 AM
Q,166,002.27,M,00,18,7/30/2021 8:28:10 AM
Q,166,002.50,M,00,18,7/30/2021 8:28:11 AM
Q,166,002.64,M,00,1F,7/30/2021 8:28:12 AM
Q,162,002.76,M,00,18,7/30/2021 8:28:13 AM
Q,162,002.43,M,00,1E,7/30/2021 8:28:14 AM
Q,171,002.41,M,00,1E,7/30/2021 8:28:15 AM
Q,164,002.19,M,00,17,7/30/2021 8:28:16 AM
Q,162,002.56,M,00,1A,7/30/2021 8:28:17 AM
Q,162,002.44,M,00,19,7/30/2021 8:28:18 AM
Q,160,002.17,M,00,1D,7/30/2021 8:28:19 AM
Q,169,002.13,M,00,10,7/30/2021 8:28:20 AM
Q,167,002.57,M,00,1E,7/30/2021 8:28:21 AM
Q,161,002.78,M,00,15,7/30/2021 8:28:22 AM
Q,163,002.94,M,00,15,7/30/2021 8:28:23 AM
Q,166,003.02,M,00,1E,7/30/2021 8:28:24 AM
Q,160,003.00,M,00,1A,7/30/2021 8:28:25 AM
Q,159,002.85,M,00,1C,7/30/2021 8:28:26 AM
Q,160,002.70,M,00,1C,7/30/2021 8:28:27 AM
Q,166,002.70,M,00,1A,7/30/2021 8:28:28 AM
Q,168,002.56,M,00,10,7/30/2021 8:28:29 AM
Q,160,002.72,M,00,1E,7/30/2021 8:28:30 AM
Q,152,002.94,M,00,17,7/30/2021 8:28:31 AM
Q,152,002.77,M,00,1A,7/30/2021 8:28:32 AM
Q,147,002.48,M,00,12,7/30/2021 8:28:33 AM
Q,148,002.50,M,00,14,7/30/2021 8:28:34 AM
Q,147,002.59,M,00,12,7/30/2021 8:28:35 AM
