WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 8:17:51 AM

Q,164,002.17,M,00,19,7/30/2021 8:17:51 AM
Q,152,001.85,M,00,14,7/30/2021 8:17:52 AM
Q,160,002.01,M,00,1A,7/30/2021 8:17:53 AM
Q,160,002.03,M,00,18,7/30/2021 8:17:54 AM
Q,153,001.87,M,00,17,7/30/2021 8:17:55 AM
Q,138,001.94,M,00,18,7/30/2021 8:17:56 AM
Q,134,001.94,M,00,14,7/30/2021 8:17:57 AM
Q,146,001.96,M,00,13,7/30/2021 8:17:58 AM
Q,151,001.69,M,00,15,7/30/2021 8:17:59 AM
Q,159,001.78,M,00,1D,7/30/2021 8:18:00 AM
Q,169,001.35,M,00,17,7/30/2021 8:18:01 AM
Q,160,001.41,M,00,1D,7/30/2021 8:18:02 AM
Q,165,002.33,M,00,1E,7/30/2021 8:18:03 AM
Q,168,002.59,M,00,1F,7/30/2021 8:18:04 AM
Q,166,002.21,M,00,1E,7/30/2021 8:18:05 AM
Q,147,002.49,M,00,13,7/30/2021 8:18:06 AM
Q,148,002.46,M,00,13,7/30/2021 8:18:07 AM
Q,152,002.41,M,00,1F,7/30/2021 8:18:08 AM
Q,152,002.50,M,00,1F,7/30/2021 8:18:09 AM
Q,152,002.85,M,00,17,7/30/2021 8:18:10 AM
Q,146,002.72,M,00,1A,7/30/2021 8:18:11 AM
Q,148,002.58,M,00,1C,7/30/2021 8:18:12 AM
Q,150,002.49,M,00,15,7/30/2021 8:18:13 AM
Q,157,002.78,M,00,10,7/30/2021 8:18:14 AM
Q,166,002.71,M,00,1B,7/30/2021 8:18:15 AM
Q,158,002.48,M,00,1C,7/30/2021 8:18:16 AM
Q,160,002.64,M,00,19,7/30/2021 8:18:17 AM
Q,162,002.75,M,00,1B,7/30/2021 8:18:18 AM
Q,151,002.66,M,00,19,7/30/2021 8:18:19 AM
Q,135,002.48,M,00,17,7/30/2021 8:18:20 AM
Q,151,002.67,M,00,18,7/30/2021 8:18:21 AM
Q,155,002.76,M,00,1C,7/30/2021 8:18:22 AM
Q,150,002.72,M,00,1D,7/30/2021 8:18:23 AM
Q,147,002.59,M,00,12,7/30/2021 8:18:24 AM
Q,146,002.29,M,00,14,7/30/2021 8:18:25 AM
Q,148,002.40,M,00,15,7/30/2021 8:18:26 AM
Q,151,002.49,M,00,14,7/30/2021 8:18:27 AM
Q,149,002.46,M,00,12,7/30/2021 8:18:28 AM
Q,151,002.44,M,00,19,7/30/2021 8:18:29 AM
Q,148,002.45,M,00,10,7/30/2021 8:18:30 AM
Q,149,002.41,M,00,15,7/30/2021 8:18:31 AM
Q,147,002.20,M,00,1C,7/30/2021 8:18:32 AM
Q,138,002.10,M,00,17,7/30/2021 8:18:33 AM
Q,140,001.97,M,00,14,7/30/2021 8:18:34 AM
Q,139,001.96,M,00,1B,7/30/2021 8:18:35 AM
Q,143,001.85,M,00,14,7/30/2021 8:18:36 AM
Q,143,001.70,M,00,1E,7/30/2021 8:18:37 AM
Q,147,001.52,M,00,1A,7/30/2021 8:18:38 AM
Q,165,002.16,M,00,19,7/30/2021 8:18:39 AM
Q,169,002.22,M,00,12,7/30/2021 8:18:40 AM
Q,163,002.33,M,00,18,7/30/2021 8:18:41 AM
Q,170,002.25,M,00,1D,7/30/2021 8:18:42 AM
Q,172,001.81,M,00,12,7/30/2021 8:18:43 AM
Q,165,001.94,M,00,10,7/30/2021 8:18:44 AM
Q,167,002.04,M,00,18,7/30/2021 8:18:45 AM
Q,171,002.15,M,00,1F,7/30/2021 8:18:46 AM
Q,167,002.36,M,00,19,7/30/2021 8:18:47 AM
Q,163,002.27,M,00,1D,7/30/2021 8:18:48 AM
Q,160,001.93,M,00,12,7/30/2021 8:18:49 AM
Q,164,002.25,M,00,18,7/30/2021 8:18:50 AM
Q,163,001.94,M,00,16,7/30/2021 8:18:51 AM
Q,157,001.90,M,00,15,7/30/2021 8:18:52 AM
Q,150,001.99,M,00,1B,7/30/2021 8:18:53 AM
Q,153,002.19,M,00,13,7/30/2021 8:18:54 AM
Q,144,002.15,M,00,19,7/30/2021 8:18:55 AM
Q,147,002.06,M,00,18,7/30/2021 8:18:56 AM
Q,138,002.14,M,00,13,7/30/2021 8:18:57 AM
Q,135,002.20,M,00,19,7/30/2021 8:18:58 AM
Q,138,002.08,M,00,1E,7/30/2021 8:18:59 AM
Q,146,002.24,M,00,19,7/30/2021 8:19:00 AM
Q,142,002.26,M,00,1F,7/30/2021 8:19:01 AM
Q,142,002.12,M,00,18,7/30/2021 8:19:02 AM
Q,143,001.98,M,00,18,7/30/2021 8:19:03 AM
Q,139,001.94,M,00,19,7/30/2021 8:19:04 AM
Q,149,001.54,M,00,12,7/30/2021 8:19:05 AM
Q,165,001.46,M,00,1F,7/30/2021 8:19:06 AM
Q,159,001.41,M,00,17,7/30/2021 8:19:07 AM
Q,155,001.63,M,00,1B,7/30/2021 8:19:08 AM
Q,158,001.63,M,00,16,7/30/2021 8:19:09 AM
Q,157,001.95,M,00,10,7/30/2021 8:19:10 AM
Q,154,002.00,M,00,1C,7/30/2021 8:19:11 AM
Q,153,001.89,M,00,19,7/30/2021 8:19:12 AM
Q,155,001.96,M,00,11,7/30/2021 8:19:13 AM
Q,153,001.85,M,00,15,7/30/2021 8:19:14 AM
Q,149,001.66,M,00,13,7/30/2021 8:19:15 AM
Q,159,001.74,M,00,11,7/30/2021 8:19:16 AM
Q,185,001.75,M,00,11,7/30/2021 8:19:17 AM
Q,176,001.68,M,00,11,7/30/2021 8:19:18 AM
Q,151,001.83,M,00,11,7/30/2021 8:19:19 AM
Q,141,001.69,M,00,14,7/30/2021 8:19:20 AM
Q,155,001.11,M,00,1E,7/30/2021 8:19:21 AM
Q,174,001.39,M,00,17,7/30/2021 8:19:22 AM
Q,181,001.45,M,00,16,7/30/2021 8:19:23 AM
Q,183,001.55,M,00,15,7/30/2021 8:19:24 AM
Q,193,001.51,M,00,10,7/30/2021 8:19:25 AM
Q,194,001.50,M,00,16,7/30/2021 8:19:26 AM
Q,183,001.57,M,00,17,7/30/2021 8:19:27 AM
Q,182,001.42,M,00,12,7/30/2021 8:19:28 AM
Q,170,002.07,M,00,1D,7/30/2021 8:19:29 AM
Q,162,001.96,M,00,15,7/30/2021 8:19:30 AM
Q,167,001.83,M,00,14,7/30/2021 8:19:31 AM
Q,156,001.85,M,00,10,7/30/2021 8:19:32 AM
Q,155,001.81,M,00,17,7/30/2021 8:19:33 AM
Q,155,001.92,M,00,15,7/30/2021 8:19:34 AM
Q,171,001.91,M,00,10,7/30/2021 8:19:35 AM
Q,168,002.05,M,00,16,7/30/2021 8:19:36 AM
Q,165,002.12,M,00,1D,7/30/2021 8:19:37 AM
Q,164,002.61,M,00,18,7/30/2021 8:19:38 AM
Q,161,002.47,M,00,19,7/30/2021 8:19:39 AM
Q,160,002.36,M,00,1E,7/30/2021 8:19:40 AM
Q,162,002.22,M,00,19,7/30/2021 8:19:41 AM
Q,159,002.22,M,00,11,7/30/2021 8:19:42 AM
Q,153,002.24,M,00,1D,7/30/2021 8:19:43 AM
Q,152,002.17,M,00,1C,7/30/2021 8:19:44 AM
Q,158,002.06,M,00,16,7/30/2021 8:19:45 AM
Q,169,001.89,M,00,10,7/30/2021 8:19:46 AM
Q,166,001.66,M,00,1E,7/30/2021 8:19:47 AM
Q,178,001.53,M,00,17,7/30/2021 8:19:48 AM
Q,198,001.55,M,00,1F,7/30/2021 8:19:49 AM
Q,179,001.29,M,00,1B,7/30/2021 8:19:50 AM
Q,165,001.42,M,00,1B,7/30/2021 8:19:51 AM
Q,174,001.70,M,00,1A,7/30/2021 8:19:52 AM
Q,176,001.60,M,00,19,7/30/2021 8:19:53 AM
Q,185,001.87,M,00,1C,7/30/2021 8:19:54 AM
Q,187,001.81,M,00,18,7/30/2021 8:19:55 AM
Q,185,001.75,M,00,11,7/30/2021 8:19:56 AM
Q,195,001.54,M,00,13,7/30/2021 8:19:57 AM
Q,193,001.64,M,00,16,7/30/2021 8:19:58 AM
Q,192,001.58,M,00,18,7/30/2021 8:19:59 AM
Q,188,001.45,M,00,1F,7/30/2021 8:20:00 AM
Q,185,001.29,M,00,18,7/30/2021 8:20:01 AM
Q,180,001.50,M,00,13,7/30/2021 8:20:02 AM
Q,183,001.74,M,00,16,7/30/2021 8:20:03 AM
Q,182,001.80,M,00,1C,7/30/2021 8:20:04 AM
Q,178,001.45,M,00,10,7/30/2021 8:20:05 AM
