WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 7/30/2021 9:07:52 AM

Q,195,001.39,M,00,18,7/30/2021 9:07:52 AM
Q,193,001.20,M,00,16,7/30/2021 9:07:53 AM
Q,213,001.25,M,00,18,7/30/2021 9:07:54 AM
Q,235,001.27,M,00,1E,7/30/2021 9:07:55 AM
Q,235,001.06,M,00,1D,7/30/2021 9:07:56 AM
Q,228,001.13,M,00,15,7/30/2021 9:07:57 AM
Q,228,001.69,M,00,18,7/30/2021 9:07:58 AM
Q,221,001.85,M,00,13,7/30/2021 9:07:59 AM
Q,220,001.84,M,00,13,7/30/2021 9:08:00 AM
Q,220,001.58,M,00,12,7/30/2021 9:08:01 AM
Q,215,001.39,M,00,13,7/30/2021 9:08:02 AM
Q,214,001.49,M,00,15,7/30/2021 9:08:03 AM
Q,209,001.51,M,00,10,7/30/2021 9:08:04 AM
Q,201,001.40,M,00,18,7/30/2021 9:08:05 AM
Q,204,001.36,M,00,1C,7/30/2021 9:08:06 AM
Q,206,001.34,M,00,1C,7/30/2021 9:08:07 AM
Q,204,001.21,M,00,1A,7/30/2021 9:08:08 AM
Q,199,001.08,M,00,16,7/30/2021 9:08:09 AM
Q,201,001.01,M,00,1D,7/30/2021 9:08:10 AM
Q,199,000.99,M,00,1F,7/30/2021 9:08:11 AM
Q,185,000.93,M,00,18,7/30/2021 9:08:12 AM
Q,183,001.03,M,00,16,7/30/2021 9:08:13 AM
Q,181,000.98,M,00,17,7/30/2021 9:08:14 AM
Q,189,000.89,M,00,1F,7/30/2021 9:08:15 AM
Q,182,000.89,M,00,14,7/30/2021 9:08:16 AM
Q,173,000.85,M,00,16,7/30/2021 9:08:17 AM
Q,167,000.76,M,00,1F,7/30/2021 9:08:18 AM
Q,168,000.74,M,00,12,7/30/2021 9:08:19 AM
Q,173,000.80,M,00,13,7/30/2021 9:08:20 AM
Q,180,000.92,M,00,1C,7/30/2021 9:08:21 AM
Q,173,000.87,M,00,14,7/30/2021 9:08:22 AM
Q,174,000.82,M,00,16,7/30/2021 9:08:23 AM
Q,177,000.91,M,00,17,7/30/2021 9:08:24 AM
Q,181,000.91,M,00,1E,7/30/2021 9:08:25 AM
Q,183,000.88,M,00,14,7/30/2021 9:08:26 AM
Q,183,000.96,M,00,1B,7/30/2021 9:08:27 AM
Q,175,000.96,M,00,12,7/30/2021 9:08:28 AM
Q,179,000.96,M,00,1E,7/30/2021 9:08:29 AM
Q,182,000.85,M,00,18,7/30/2021 9:08:30 AM
Q,187,000.82,M,00,1A,7/30/2021 9:08:31 AM
Q,175,000.80,M,00,15,7/30/2021 9:08:32 AM
Q,169,000.83,M,00,1B,7/30/2021 9:08:33 AM
Q,178,000.82,M,00,1A,7/30/2021 9:08:34 AM
Q,176,000.77,M,00,1E,7/30/2021 9:08:35 AM
Q,170,000.74,M,00,1B,7/30/2021 9:08:36 AM
Q,168,000.78,M,00,1E,7/30/2021 9:08:37 AM
Q,170,000.73,M,00,1C,7/30/2021 9:08:38 AM
Q,170,000.79,M,00,16,7/30/2021 9:08:39 AM
Q,171,000.83,M,00,12,7/30/2021 9:08:40 AM
Q,165,000.89,M,00,1D,7/30/2021 9:08:41 AM
Q,167,000.92,M,00,15,7/30/2021 9:08:42 AM
Q,168,000.96,M,00,1E,7/30/2021 9:08:43 AM
Q,165,001.03,M,00,1E,7/30/2021 9:08:44 AM
Q,168,001.01,M,00,11,7/30/2021 9:08:45 AM
Q,165,000.91,M,00,14,7/30/2021 9:08:46 AM
Q,167,000.81,M,00,17,7/30/2021 9:08:47 AM
Q,177,000.75,M,00,1D,7/30/2021 9:08:48 AM
Q,181,000.80,M,00,1E,7/30/2021 9:08:49 AM
Q,193,000.85,M,00,18,7/30/2021 9:08:50 AM
Q,192,000.90,M,00,1D,7/30/2021 9:08:51 AM
Q,185,000.78,M,00,1D,7/30/2021 9:08:52 AM
Q,190,000.73,M,00,12,7/30/2021 9:08:53 AM
Q,195,000.71,M,00,15,7/30/2021 9:08:54 AM
Q,198,000.78,M,00,11,7/30/2021 9:08:55 AM
Q,191,000.82,M,00,1D,7/30/2021 9:08:56 AM
Q,203,000.94,M,00,12,7/30/2021 9:08:57 AM
Q,198,001.00,M,00,1F,7/30/2021 9:08:58 AM
Q,200,000.98,M,00,1D,7/30/2021 9:08:59 AM
Q,200,000.99,M,00,1C,7/30/2021 9:09:00 AM
Q,196,001.05,M,00,14,7/30/2021 9:09:01 AM
Q,200,000.96,M,00,13,7/30/2021 9:09:02 AM
Q,193,001.15,M,00,10,7/30/2021 9:09:03 AM
Q,191,001.24,M,00,10,7/30/2021 9:09:04 AM
Q,185,001.25,M,00,14,7/30/2021 9:09:05 AM
Q,182,001.17,M,00,12,7/30/2021 9:09:06 AM
Q,181,001.16,M,00,10,7/30/2021 9:09:07 AM
Q,192,001.22,M,00,15,7/30/2021 9:09:08 AM
Q,194,001.19,M,00,1B,7/30/2021 9:09:09 AM
Q,193,001.18,M,00,1D,7/30/2021 9:09:10 AM
Q,191,001.33,M,00,16,7/30/2021 9:09:11 AM
Q,191,001.35,M,00,10,7/30/2021 9:09:12 AM
Q,192,001.31,M,00,17,7/30/2021 9:09:13 AM
Q,187,001.17,M,00,17,7/30/2021 9:09:14 AM
Q,186,001.27,M,00,15,7/30/2021 9:09:15 AM
Q,183,001.31,M,00,17,7/30/2021 9:09:16 AM
Q,166,001.25,M,00,19,7/30/2021 9:09:17 AM
Q,158,001.43,M,00,14,7/30/2021 9:09:18 AM
Q,156,001.61,M,00,1A,7/30/2021 9:09:19 AM
Q,159,001.56,M,00,11,7/30/2021 9:09:20 AM
Q,171,001.33,M,00,18,7/30/2021 9:09:21 AM
Q,168,001.25,M,00,17,7/30/2021 9:09:22 AM
Q,158,001.50,M,00,16,7/30/2021 9:09:23 AM
Q,156,001.54,M,00,1C,7/30/2021 9:09:24 AM
Q,164,001.81,M,00,15,7/30/2021 9:09:25 AM
Q,164,001.82,M,00,16,7/30/2021 9:09:26 AM
Q,163,002.28,M,00,12,7/30/2021 9:09:27 AM
Q,161,002.21,M,00,19,7/30/2021 9:09:28 AM
Q,162,001.93,M,00,10,7/30/2021 9:09:29 AM
Q,171,002.06,M,00,1D,7/30/2021 9:09:30 AM
Q,163,002.01,M,00,19,7/30/2021 9:09:31 AM
Q,160,002.34,M,00,1C,7/30/2021 9:09:32 AM
Q,161,002.22,M,00,1A,7/30/2021 9:09:33 AM
Q,166,002.16,M,00,1A,7/30/2021 9:09:34 AM
Q,164,001.92,M,00,17,7/30/2021 9:09:35 AM
Q,167,001.84,M,00,13,7/30/2021 9:09:36 AM
Q,163,001.91,M,00,13,7/30/2021 9:09:37 AM
Q,163,002.28,M,00,12,7/30/2021 9:09:38 AM
Q,163,002.44,M,00,18,7/30/2021 9:09:39 AM
Q,161,002.56,M,00,19,7/30/2021 9:09:40 AM
Q,159,002.85,M,00,1C,7/30/2021 9:09:41 AM
Q,153,002.51,M,00,1F,7/30/2021 9:09:42 AM
Q,156,002.40,M,00,1A,7/30/2021 9:09:43 AM
Q,166,002.18,M,00,14,7/30/2021 9:09:44 AM
Q,161,002.40,M,00,1E,7/30/2021 9:09:45 AM
Q,159,002.29,M,00,1A,7/30/2021 9:09:46 AM
Q,158,002.28,M,00,1A,7/30/2021 9:09:47 AM
Q,160,002.36,M,00,1E,7/30/2021 9:09:48 AM
Q,160,002.38,M,00,10,7/30/2021 9:09:49 AM
Q,172,003.07,M,00,1E,7/30/2021 9:09:50 AM
Q,170,002.78,M,00,15,7/30/2021 9:09:51 AM
Q,168,002.59,M,00,1F,7/30/2021 9:09:52 AM
Q,174,002.45,M,00,1F,7/30/2021 9:09:53 AM
Q,183,002.03,M,00,15,7/30/2021 9:09:54 AM
Q,190,002.23,M,00,15,7/30/2021 9:09:55 AM
Q,195,002.11,M,00,11,7/30/2021 9:09:56 AM
Q,203,002.03,M,00,1E,7/30/2021 9:09:57 AM
Q,204,002.22,M,00,1A,7/30/2021 9:09:58 AM
Q,184,002.03,M,00,12,7/30/2021 9:09:59 AM
Q,180,001.91,M,00,1E,7/30/2021 9:10:00 AM
Q,192,002.05,M,00,13,7/30/2021 9:10:01 AM
Q,194,002.56,M,00,13,7/30/2021 9:10:02 AM
Q,197,003.16,M,00,15,7/30/2021 9:10:03 AM
Q,193,003.59,M,00,1A,7/30/2021 9:10:04 AM
Q,188,003.95,M,00,10,7/30/2021 9:10:05 AM
Q,189,003.96,M,00,12,7/30/2021 9:10:06 AM
Q,186,003.90,M,00,1B,7/30/2021 9:10:07 AM
Q,186,003.96,M,00,1D,7/30/2021 9:10:08 AM
Q,185,003.98,M,00,10,7/30/2021 9:10:09 AM
Q,193,004.51,M,00,15,7/30/2021 9:10:10 AM
Q,190,004.30,M,00,11,7/30/2021 9:10:11 AM
Q,181,004.01,M,00,13,7/30/2021 9:10:12 AM
Q,185,003.76,M,00,10,7/30/2021 9:10:13 AM
Q,177,004.08,M,00,13,7/30/2021 9:10:14 AM
Q,179,004.28,M,00,1F,7/30/2021 9:10:15 AM
Q,179,003.34,M,00,15,7/30/2021 9:10:16 AM
Q,181,003.74,M,00,16,7/30/2021 9:10:17 AM
Q,181,003.55,M,00,15,7/30/2021 9:10:18 AM
Q,179,003.37,M,00,16,7/30/2021 9:10:19 AM
Q,180,003.74,M,00,17,7/30/2021 9:10:20 AM
Q,170,003.90,M,00,12,7/30/2021 9:10:21 AM
Q,165,003.88,M,00,1F,7/30/2021 9:10:22 AM
Q,165,003.40,M,00,1B,7/30/2021 9:10:23 AM
Q,169,003.34,M,00,14,7/30/2021 9:10:24 AM
Q,172,003.30,M,00,1A,7/30/2021 9:10:25 AM
Q,171,003.20,M,00,18,7/30/2021 9:10:26 AM
Q,162,003.68,M,00,16,7/30/2021 9:10:27 AM
Q,154,003.47,M,00,1E,7/30/2021 9:10:28 AM
Q,159,003.71,M,00,16,7/30/2021 9:10:29 AM
Q,170,003.67,M,00,1A,7/30/2021 9:10:30 AM
Q,174,003.61,M,00,18,7/30/2021 9:10:31 AM
Q,170,003.40,M,00,1F,7/30/2021 9:10:32 AM
Q,165,003.32,M,00,1E,7/30/2021 9:10:33 AM
Q,166,003.27,M,00,19,7/30/2021 9:10:34 AM
Q,169,003.63,M,00,16,7/30/2021 9:10:35 AM
Q,171,003.70,M,00,1D,7/30/2021 9:10:36 AM
Q,168,003.58,M,00,1F,7/30/2021 9:10:37 AM
Q,165,003.25,M,00,18,7/30/2021 9:10:38 AM
Q,158,003.81,M,00,18,7/30/2021 9:10:39 AM
Q,152,003.97,M,00,15,7/30/2021 9:10:40 AM
Q,148,003.44,M,00,10,7/30/2021 9:10:41 AM
Q,157,003.46,M,00,1C,7/30/2021 9:10:42 AM
Q,155,003.50,M,00,19,7/30/2021 9:10:43 AM
Q,151,003.30,M,00,1B,7/30/2021 9:10:44 AM
Q,157,003.23,M,00,1F,7/30/2021 9:10:45 AM
Q,152,003.28,M,00,11,7/30/2021 9:10:46 AM
Q,153,003.20,M,00,18,7/30/2021 9:10:47 AM
Q,162,003.29,M,00,13,7/30/2021 9:10:48 AM
Q,167,003.33,M,00,1D,7/30/2021 9:10:49 AM
Q,167,003.09,M,00,14,7/30/2021 9:10:50 AM
Q,170,003.07,M,00,1C,7/30/2021 9:10:51 AM
Q,170,003.14,M,00,1E,7/30/2021 9:10:52 AM
Q,168,002.97,M,00,1D,7/30/2021 9:10:53 AM
Q,166,002.85,M,00,10,7/30/2021 9:10:54 AM
Q,159,002.95,M,00,1D,7/30/2021 9:10:55 AM
Q,158,002.94,M,00,1D,7/30/2021 9:10:56 AM
Q,159,002.90,M,00,18,7/30/2021 9:10:57 AM
Q,163,003.05,M,00,1C,7/30/2021 9:10:58 AM
Q,169,003.08,M,00,1B,7/30/2021 9:10:59 AM
Q,165,002.96,M,00,11,7/30/2021 9:11:00 AM
Q,164,002.87,M,00,10,7/30/2021 9:11:01 AM
Q,151,003.12,M,00,1B,7/30/2021 9:11:02 AM
Q,145,002.96,M,00,13,7/30/2021 9:11:03 AM
Q,145,002.71,M,00,1A,7/30/2021 9:11:04 AM
Q,149,002.53,M,00,16,7/30/2021 9:11:05 AM
Q,138,002.60,M,00,10,7/30/2021 9:11:06 AM
Q,137,002.78,M,00,16,7/30/2021 9:11:07 AM
Q,145,002.11,M,00,1C,7/30/2021 9:11:08 AM
Q,149,002.06,M,00,16,7/30/2021 9:11:09 AM
Q,151,002.30,M,00,1A,7/30/2021 9:11:10 AM
Q,146,003.01,M,00,1F,7/30/2021 9:11:11 AM
Q,143,002.01,M,00,1B,7/30/2021 9:11:12 AM
Q,129,003.26,M,00,13,7/30/2021 9:11:13 AM
Q,131,002.55,M,00,1F,7/30/2021 9:11:14 AM
Q,151,002.60,M,00,1F,7/30/2021 9:11:15 AM
Q,163,002.81,M,00,11,7/30/2021 9:11:16 AM
Q,165,002.50,M,00,1B,7/30/2021 9:11:17 AM
Q,156,003.25,M,00,18,7/30/2021 9:11:18 AM
Q,162,003.53,M,00,1E,7/30/2021 9:11:19 AM
Q,151,003.49,M,00,15,7/30/2021 9:11:20 AM
Q,147,003.33,M,00,1F,7/30/2021 9:11:21 AM
Q,152,003.44,M,00,1B,7/30/2021 9:11:22 AM
Q,154,003.53,M,00,1B,7/30/2021 9:11:23 AM
Q,152,003.46,M,00,19,7/30/2021 9:11:24 AM
Q,150,003.38,M,00,12,7/30/2021 9:11:25 AM
Q,151,003.24,M,00,1E,7/30/2021 9:11:26 AM
Q,151,003.44,M,00,18,7/30/2021 9:11:27 AM
Q,159,003.37,M,00,14,7/30/2021 9:11:28 AM
Q,161,003.78,M,00,14,7/30/2021 9:11:29 AM
Q,164,004.12,M,00,1A,7/30/2021 9:11:30 AM
Q,164,003.65,M,00,1D,7/30/2021 9:11:31 AM
Q,169,003.31,M,00,11,7/30/2021 9:11:32 AM
Q,169,003.02,M,00,11,7/30/2021 9:11:33 AM
Q,166,003.24,M,00,1A,7/30/2021 9:11:34 AM
Q,159,003.74,M,00,13,7/30/2021 9:11:35 AM
Q,160,003.80,M,00,12,7/30/2021 9:11:36 AM
Q,161,003.60,M,00,1D,7/30/2021 9:11:37 AM
Q,159,003.20,M,00,12,7/30/2021 9:11:38 AM
Q,159,003.13,M,00,12,7/30/2021 9:11:39 AM
