WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 11:51:37 AM

Q,104,002.69,M,00,16,0,8/3/2021 11:51:37 AM
Q,095,002.82,M,00,1A,1,8/3/2021 11:51:38 AM
Q,092,002.43,M,00,10,2,8/3/2021 11:51:39 AM
Q,097,002.34,M,00,15,3,8/3/2021 11:51:40 AM
Q,101,002.70,M,00,1B,4,8/3/2021 11:51:41 AM
Q,085,002.58,M,00,1C,5,8/3/2021 11:51:42 AM
Q,072,002.65,M,00,1A,6,8/3/2021 11:51:43 AM
Q,071,002.36,M,00,1F,7,8/3/2021 11:51:44 AM
Q,074,002.13,M,00,1D,8,8/3/2021 11:51:45 AM
Q,078,002.56,M,00,10,9,8/3/2021 11:51:46 AM
Q,084,002.69,M,00,1F,10,8/3/2021 11:51:47 AM
Q,085,002.65,M,00,12,11,8/3/2021 11:51:48 AM
Q,081,002.50,M,00,10,12,8/3/2021 11:51:49 AM
Q,082,002.98,M,00,17,13,8/3/2021 11:51:50 AM
Q,079,003.01,M,00,12,14,8/3/2021 11:51:51 AM
Q,075,003.13,M,00,1D,15,8/3/2021 11:51:52 AM
Q,079,003.19,M,00,1B,16,8/3/2021 11:51:53 AM
Q,082,003.53,M,00,11,17,8/3/2021 11:51:54 AM
Q,083,004.03,M,00,12,18,8/3/2021 11:51:55 AM
Q,089,003.99,M,00,1C,19,8/3/2021 11:51:56 AM
Q,103,004.13,M,00,1A,20,8/3/2021 11:51:57 AM
Q,100,003.88,M,00,1C,21,8/3/2021 11:51:58 AM
Q,095,003.29,M,00,1A,22,8/3/2021 11:51:59 AM
Q,097,003.13,M,00,11,23,8/3/2021 11:52:00 AM
Q,100,002.95,M,00,11,24,8/3/2021 11:52:01 AM
Q,100,002.69,M,00,12,25,8/3/2021 11:52:02 AM
Q,101,002.62,M,00,18,26,8/3/2021 11:52:03 AM
Q,075,002.01,M,00,1F,27,8/3/2021 11:52:04 AM
Q,067,002.20,M,00,1F,28,8/3/2021 11:52:05 AM
Q,079,002.06,M,00,14,29,8/3/2021 11:52:06 AM
Q,076,002.22,M,00,1D,30,8/3/2021 11:52:07 AM
Q,078,002.93,M,00,19,31,8/3/2021 11:52:08 AM
Q,080,002.50,M,00,11,32,8/3/2021 11:52:09 AM
Q,067,001.86,M,00,10,33,8/3/2021 11:52:10 AM
Q,069,002.20,M,00,11,34,8/3/2021 11:52:11 AM
Q,066,002.09,M,00,15,35,8/3/2021 11:52:12 AM
Q,069,002.18,M,00,1A,36,8/3/2021 11:52:13 AM
Q,063,002.14,M,00,1C,37,8/3/2021 11:52:14 AM
Q,074,002.28,M,00,15,38,8/3/2021 11:52:15 AM
Q,082,002.18,M,00,1F,39,8/3/2021 11:52:16 AM
Q,067,002.39,M,00,17,40,8/3/2021 11:52:17 AM
Q,067,002.43,M,00,1A,41,8/3/2021 11:52:18 AM
Q,063,002.30,M,00,1A,42,8/3/2021 11:52:19 AM
Q,059,002.32,M,00,11,43,8/3/2021 11:52:20 AM
Q,059,002.81,M,00,19,44,8/3/2021 11:52:21 AM
Q,084,002.77,M,00,10,45,8/3/2021 11:52:22 AM
Q,072,002.88,M,00,19,46,8/3/2021 11:52:23 AM
Q,070,002.79,M,00,15,47,8/3/2021 11:52:24 AM
Q,073,002.71,M,00,1E,48,8/3/2021 11:52:25 AM
Q,074,002.83,M,00,14,49,8/3/2021 11:52:26 AM
Q,083,002.84,M,00,1B,50,8/3/2021 11:52:27 AM
Q,071,002.58,M,00,17,51,8/3/2021 11:52:28 AM
Q,088,002.17,M,00,1A,52,8/3/2021 11:52:29 AM
Q,076,001.68,M,00,10,53,8/3/2021 11:52:30 AM
Q,091,001.65,M,00,14,54,8/3/2021 11:52:31 AM
Q,099,002.22,M,00,1C,55,8/3/2021 11:52:32 AM
