WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 9:51:35 AM

Q,186,002.23,M,00,12,0,8/3/2021 9:51:35 AM
Q,190,001.99,M,00,17,1,8/3/2021 9:51:36 AM
Q,178,002.16,M,00,15,2,8/3/2021 9:51:37 AM
Q,181,002.36,M,00,11,3,8/3/2021 9:51:38 AM
Q,178,002.47,M,00,11,4,8/3/2021 9:51:39 AM
Q,178,002.11,M,00,12,5,8/3/2021 9:51:40 AM
Q,174,001.96,M,00,12,6,8/3/2021 9:51:41 AM
Q,177,002.19,M,00,15,7,8/3/2021 9:51:42 AM
Q,171,001.95,M,00,14,8,8/3/2021 9:51:43 AM
Q,175,001.90,M,00,15,9,8/3/2021 9:51:44 AM
Q,181,002.37,M,00,10,10,8/3/2021 9:51:45 AM
Q,178,002.10,M,00,13,11,8/3/2021 9:51:46 AM
Q,184,001.68,M,00,1C,12,8/3/2021 9:51:47 AM
Q,195,001.56,M,00,11,13,8/3/2021 9:51:48 AM
Q,204,002.51,M,00,1E,14,8/3/2021 9:51:49 AM
Q,209,002.36,M,00,12,15,8/3/2021 9:51:50 AM
Q,197,002.42,M,00,15,16,8/3/2021 9:51:51 AM
Q,191,002.15,M,00,11,17,8/3/2021 9:51:52 AM
Q,187,002.10,M,00,13,18,8/3/2021 9:51:53 AM
Q,188,001.92,M,00,15,19,8/3/2021 9:51:54 AM
Q,191,002.31,M,00,17,20,8/3/2021 9:51:55 AM
Q,197,002.18,M,00,1A,21,8/3/2021 9:51:56 AM
Q,205,002.11,M,00,1B,22,8/3/2021 9:51:57 AM
Q,205,002.26,M,00,1F,23,8/3/2021 9:51:58 AM
Q,207,002.17,M,00,1F,24,8/3/2021 9:51:59 AM
Q,197,002.31,M,00,11,25,8/3/2021 9:52:00 AM
Q,197,002.32,M,00,12,26,8/3/2021 9:52:01 AM
Q,202,002.16,M,00,1B,27,8/3/2021 9:52:02 AM
Q,218,001.81,M,00,1D,28,8/3/2021 9:52:03 AM
Q,207,000.94,M,00,16,29,8/3/2021 9:52:04 AM
Q,160,001.36,M,00,1D,30,8/3/2021 9:52:05 AM
Q,168,001.29,M,00,1B,31,8/3/2021 9:52:06 AM
Q,170,001.21,M,00,1A,32,8/3/2021 9:52:07 AM
Q,170,001.25,M,00,1E,33,8/3/2021 9:52:08 AM
Q,178,001.28,M,00,1B,34,8/3/2021 9:52:09 AM
Q,170,001.56,M,00,1A,35,8/3/2021 9:52:10 AM
Q,178,001.48,M,00,1D,36,8/3/2021 9:52:11 AM
Q,176,001.84,M,00,13,37,8/3/2021 9:52:12 AM
Q,180,001.91,M,00,1E,38,8/3/2021 9:52:13 AM
Q,184,001.77,M,00,12,39,8/3/2021 9:52:14 AM
Q,178,001.60,M,00,17,40,8/3/2021 9:52:15 AM
Q,169,001.32,M,00,10,41,8/3/2021 9:52:16 AM
Q,176,001.26,M,00,1B,42,8/3/2021 9:52:17 AM
Q,194,001.99,M,00,13,43,8/3/2021 9:52:18 AM
Q,184,001.36,M,00,17,44,8/3/2021 9:52:19 AM
Q,198,001.40,M,00,1B,45,8/3/2021 9:52:20 AM
Q,214,001.16,M,00,1F,46,8/3/2021 9:52:21 AM
Q,241,001.08,M,00,10,47,8/3/2021 9:52:22 AM
Q,240,001.10,M,00,18,48,8/3/2021 9:52:23 AM
Q,242,001.21,M,00,18,49,8/3/2021 9:52:24 AM
Q,257,000.91,M,00,16,50,8/3/2021 9:52:25 AM
Q,226,000.98,M,00,19,51,8/3/2021 9:52:26 AM
Q,255,001.16,M,00,1A,52,8/3/2021 9:52:27 AM
Q,247,001.55,M,00,1E,53,8/3/2021 9:52:28 AM
Q,241,001.44,M,00,18,54,8/3/2021 9:52:29 AM
Q,250,001.39,M,00,12,55,8/3/2021 9:52:30 AM
Q,230,001.75,M,00,1C,56,8/3/2021 9:52:31 AM
Q,214,002.00,M,00,1B,57,8/3/2021 9:52:32 AM
Q,218,002.19,M,00,1F,58,8/3/2021 9:52:33 AM
Q,211,002.02,M,00,1C,59,8/3/2021 9:52:34 AM
Q,216,001.78,M,00,15,60,8/3/2021 9:52:35 AM
Q,216,002.00,M,00,19,61,8/3/2021 9:52:36 AM
Q,207,001.90,M,00,13,62,8/3/2021 9:52:37 AM
Q,206,002.14,M,00,1D,63,8/3/2021 9:52:38 AM
Q,201,002.22,M,00,1F,64,8/3/2021 9:52:39 AM
Q,199,002.10,M,00,1C,65,8/3/2021 9:52:40 AM
Q,202,002.10,M,00,1D,66,8/3/2021 9:52:41 AM
Q,200,002.01,M,00,1F,67,8/3/2021 9:52:42 AM
Q,202,002.01,M,00,1D,68,8/3/2021 9:52:43 AM
Q,205,001.83,M,00,13,69,8/3/2021 9:52:44 AM
Q,202,001.97,M,00,11,70,8/3/2021 9:52:45 AM
Q,199,001.91,M,00,16,71,8/3/2021 9:52:46 AM
Q,194,001.73,M,00,17,72,8/3/2021 9:52:47 AM
