WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 7:41:33 AM

Q,098,001.82,M,00,14,0,8/3/2021 7:41:33 AM
Q,097,002.03,M,00,11,1,8/3/2021 7:41:34 AM
Q,098,002.06,M,00,1B,2,8/3/2021 7:41:35 AM
Q,091,001.96,M,00,18,3,8/3/2021 7:41:36 AM
Q,086,001.88,M,00,11,4,8/3/2021 7:41:37 AM
Q,092,002.02,M,00,15,5,8/3/2021 7:41:38 AM
Q,093,002.13,M,00,14,6,8/3/2021 7:41:39 AM
Q,095,002.19,M,00,18,7,8/3/2021 7:41:40 AM
Q,096,002.28,M,00,19,8,8/3/2021 7:41:41 AM
Q,111,002.09,M,00,14,9,8/3/2021 7:41:42 AM
Q,112,002.18,M,00,17,10,8/3/2021 7:41:43 AM
Q,111,002.08,M,00,15,11,8/3/2021 7:41:44 AM
Q,100,002.08,M,00,15,12,8/3/2021 7:41:45 AM
Q,098,002.00,M,00,1D,13,8/3/2021 7:41:46 AM
Q,094,001.78,M,00,1D,14,8/3/2021 7:41:47 AM
Q,088,001.61,M,00,18,15,8/3/2021 7:41:48 AM
Q,093,001.65,M,00,16,16,8/3/2021 7:41:49 AM
Q,108,001.74,M,00,15,17,8/3/2021 7:41:50 AM
Q,100,001.45,M,00,1F,18,8/3/2021 7:41:51 AM
Q,089,001.45,M,00,1F,19,8/3/2021 7:41:52 AM
Q,097,001.58,M,00,1C,20,8/3/2021 7:41:53 AM
Q,096,001.75,M,00,12,21,8/3/2021 7:41:54 AM
Q,092,001.71,M,00,12,22,8/3/2021 7:41:55 AM
Q,090,001.59,M,00,1A,23,8/3/2021 7:41:56 AM
Q,099,001.61,M,00,18,24,8/3/2021 7:41:57 AM
Q,110,001.61,M,00,18,25,8/3/2021 7:41:58 AM
Q,115,001.43,M,00,1D,26,8/3/2021 7:41:59 AM
Q,114,001.40,M,00,1F,27,8/3/2021 7:42:00 AM
Q,130,001.71,M,00,1B,28,8/3/2021 7:42:01 AM
Q,136,002.04,M,00,1C,29,8/3/2021 7:42:02 AM
Q,135,002.00,M,00,1B,30,8/3/2021 7:42:03 AM
Q,129,001.97,M,00,1B,31,8/3/2021 7:42:04 AM
Q,129,001.74,M,00,16,32,8/3/2021 7:42:05 AM
Q,124,001.46,M,00,1A,33,8/3/2021 7:42:06 AM
Q,121,001.38,M,00,16,34,8/3/2021 7:42:07 AM
Q,130,001.42,M,00,1B,35,8/3/2021 7:42:08 AM
Q,134,001.45,M,00,18,36,8/3/2021 7:42:09 AM
Q,126,001.12,M,00,19,37,8/3/2021 7:42:10 AM
Q,135,000.95,M,00,15,38,8/3/2021 7:42:11 AM
Q,123,001.16,M,00,18,39,8/3/2021 7:42:12 AM
Q,118,001.19,M,00,1F,40,8/3/2021 7:42:13 AM
Q,126,001.00,M,00,1A,41,8/3/2021 7:42:14 AM
Q,127,000.93,M,00,10,42,8/3/2021 7:42:15 AM
Q,126,001.04,M,00,1E,43,8/3/2021 7:42:16 AM
Q,116,001.22,M,00,19,44,8/3/2021 7:42:17 AM
Q,110,001.21,M,00,1C,45,8/3/2021 7:42:18 AM
Q,116,001.31,M,00,1B,46,8/3/2021 7:42:19 AM
Q,120,001.21,M,00,1F,47,8/3/2021 7:42:20 AM
Q,125,001.31,M,00,1B,48,8/3/2021 7:42:21 AM
Q,128,001.46,M,00,16,49,8/3/2021 7:42:22 AM
Q,124,001.45,M,00,19,50,8/3/2021 7:42:23 AM
Q,122,001.56,M,00,1D,51,8/3/2021 7:42:24 AM
Q,120,001.59,M,00,10,52,8/3/2021 7:42:25 AM
Q,122,001.67,M,00,1F,53,8/3/2021 7:42:26 AM
Q,123,001.78,M,00,10,54,8/3/2021 7:42:27 AM
Q,128,001.73,M,00,10,55,8/3/2021 7:42:28 AM
Q,129,001.76,M,00,14,56,8/3/2021 7:42:29 AM
Q,116,001.70,M,00,1E,57,8/3/2021 7:42:30 AM
Q,121,001.62,M,00,19,58,8/3/2021 7:42:31 AM
Q,122,001.52,M,00,19,59,8/3/2021 7:42:32 AM
Q,109,001.44,M,00,17,60,8/3/2021 7:42:33 AM
Q,117,001.56,M,00,1B,61,8/3/2021 7:42:34 AM
Q,105,001.67,M,00,1A,62,8/3/2021 7:42:35 AM
Q,096,002.04,M,00,17,63,8/3/2021 7:42:36 AM
Q,095,002.24,M,00,16,64,8/3/2021 7:42:37 AM
Q,098,002.17,M,00,1B,65,8/3/2021 7:42:38 AM
Q,100,002.13,M,00,1F,66,8/3/2021 7:42:39 AM
Q,100,002.14,M,00,18,67,8/3/2021 7:42:40 AM
Q,094,001.96,M,00,1D,68,8/3/2021 7:42:41 AM
Q,095,001.97,M,00,1D,69,8/3/2021 7:42:42 AM
Q,101,002.00,M,00,1C,70,8/3/2021 7:42:43 AM
Q,099,002.07,M,00,1B,71,8/3/2021 7:42:44 AM
Q,112,001.80,M,00,15,72,8/3/2021 7:42:45 AM
Q,115,001.57,M,00,18,73,8/3/2021 7:42:46 AM
Q,109,001.70,M,00,10,74,8/3/2021 7:42:47 AM
