WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 1:21:38 PM

Q,092,003.09,M,00,1F,0,8/3/2021 1:21:38 PM
Q,094,002.27,M,00,14,1,8/3/2021 1:21:39 PM
Q,106,002.56,M,00,18,2,8/3/2021 1:21:40 PM
Q,110,002.87,M,00,13,3,8/3/2021 1:21:41 PM
Q,108,003.30,M,00,17,4,8/3/2021 1:21:42 PM
Q,107,003.06,M,00,1D,5,8/3/2021 1:21:43 PM
Q,103,002.82,M,00,14,6,8/3/2021 1:21:44 PM
Q,085,003.25,M,00,17,7,8/3/2021 1:21:45 PM
Q,090,002.67,M,00,14,8,8/3/2021 1:21:46 PM
Q,101,002.62,M,00,18,9,8/3/2021 1:21:47 PM
Q,094,002.40,M,00,15,10,8/3/2021 1:21:48 PM
Q,086,002.33,M,00,12,11,8/3/2021 1:21:49 PM
Q,102,002.13,M,00,1D,12,8/3/2021 1:21:50 PM
Q,102,002.02,M,00,1D,13,8/3/2021 1:21:51 PM
Q,105,002.27,M,00,1D,14,8/3/2021 1:21:52 PM
Q,102,002.36,M,00,1A,15,8/3/2021 1:21:53 PM
Q,102,002.34,M,00,18,16,8/3/2021 1:21:54 PM
Q,089,002.53,M,00,1B,17,8/3/2021 1:21:55 PM
Q,088,002.76,M,00,1D,18,8/3/2021 1:21:56 PM
Q,086,002.99,M,00,12,19,8/3/2021 1:21:57 PM
Q,082,002.78,M,00,19,20,8/3/2021 1:21:58 PM
Q,086,002.73,M,00,16,21,8/3/2021 1:21:59 PM
Q,092,002.39,M,00,1D,22,8/3/2021 1:22:00 PM
Q,091,002.52,M,00,13,23,8/3/2021 1:22:01 PM
Q,090,002.23,M,00,14,24,8/3/2021 1:22:02 PM
Q,090,001.78,M,00,19,25,8/3/2021 1:22:03 PM
Q,085,001.97,M,00,1C,26,8/3/2021 1:22:04 PM
Q,078,002.85,M,00,1E,27,8/3/2021 1:22:05 PM
Q,088,002.74,M,00,1F,28,8/3/2021 1:22:06 PM
Q,081,002.60,M,00,13,29,8/3/2021 1:22:07 PM
Q,086,002.61,M,00,15,30,8/3/2021 1:22:08 PM
Q,090,003.15,M,00,10,31,8/3/2021 1:22:09 PM
Q,086,003.26,M,00,17,32,8/3/2021 1:22:10 PM
Q,084,003.35,M,00,17,33,8/3/2021 1:22:11 PM
Q,088,003.52,M,00,1A,34,8/3/2021 1:22:12 PM
Q,089,003.78,M,00,13,35,8/3/2021 1:22:13 PM
Q,088,003.50,M,00,18,36,8/3/2021 1:22:14 PM
Q,086,003.61,M,00,14,37,8/3/2021 1:22:15 PM
Q,080,003.74,M,00,16,38,8/3/2021 1:22:16 PM
Q,082,003.47,M,00,14,39,8/3/2021 1:22:17 PM
Q,087,003.44,M,00,12,40,8/3/2021 1:22:18 PM
Q,090,003.25,M,00,13,41,8/3/2021 1:22:19 PM
Q,087,003.47,M,00,11,42,8/3/2021 1:22:20 PM
Q,081,003.49,M,00,19,43,8/3/2021 1:22:21 PM
Q,082,003.20,M,00,15,44,8/3/2021 1:22:22 PM
Q,075,003.16,M,00,18,45,8/3/2021 1:22:23 PM
Q,083,003.44,M,00,16,46,8/3/2021 1:22:24 PM
Q,083,003.29,M,00,1D,47,8/3/2021 1:22:25 PM
Q,093,003.12,M,00,14,48,8/3/2021 1:22:26 PM
Q,091,003.10,M,00,14,49,8/3/2021 1:22:27 PM
Q,096,003.08,M,00,1A,50,8/3/2021 1:22:28 PM
Q,090,003.64,M,00,16,51,8/3/2021 1:22:29 PM
Q,093,003.62,M,00,13,52,8/3/2021 1:22:30 PM
Q,102,003.90,M,00,17,53,8/3/2021 1:22:31 PM
Q,105,003.58,M,00,14,54,8/3/2021 1:22:32 PM
Q,102,003.34,M,00,19,55,8/3/2021 1:22:33 PM
Q,099,003.25,M,00,1A,56,8/3/2021 1:22:34 PM
Q,098,003.41,M,00,19,57,8/3/2021 1:22:35 PM
Q,106,003.25,M,00,1D,58,8/3/2021 1:22:36 PM
Q,112,003.22,M,00,1F,59,8/3/2021 1:22:37 PM
Q,117,003.62,M,00,1E,60,8/3/2021 1:22:38 PM
Q,116,003.73,M,00,1F,61,8/3/2021 1:22:39 PM
Q,118,003.66,M,00,15,62,8/3/2021 1:22:40 PM
Q,115,003.44,M,00,18,63,8/3/2021 1:22:41 PM
Q,105,003.30,M,00,1A,64,8/3/2021 1:22:42 PM
