WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 10:21:36 AM

Q,196,002.89,M,00,13,0,8/3/2021 10:21:36 AM
Q,195,002.69,M,00,1E,1,8/3/2021 10:21:37 AM
Q,194,002.68,M,00,1E,2,8/3/2021 10:21:38 AM
Q,193,002.77,M,00,17,3,8/3/2021 10:21:39 AM
Q,192,002.95,M,00,1A,4,8/3/2021 10:21:40 AM
Q,195,002.77,M,00,11,5,8/3/2021 10:21:41 AM
Q,191,002.80,M,00,1D,6,8/3/2021 10:21:42 AM
Q,188,002.73,M,00,19,7,8/3/2021 10:21:43 AM
Q,186,002.58,M,00,1E,8,8/3/2021 10:21:44 AM
Q,190,002.53,M,00,12,9,8/3/2021 10:21:45 AM
Q,191,002.13,M,00,17,10,8/3/2021 10:21:46 AM
Q,187,002.22,M,00,12,11,8/3/2021 10:21:47 AM
Q,186,001.95,M,00,1C,12,8/3/2021 10:21:48 AM
Q,190,002.43,M,00,13,13,8/3/2021 10:21:49 AM
Q,194,002.62,M,00,14,14,8/3/2021 10:21:50 AM
Q,196,002.58,M,00,1F,15,8/3/2021 10:21:51 AM
Q,196,002.32,M,00,13,16,8/3/2021 10:21:52 AM
Q,195,002.25,M,00,16,17,8/3/2021 10:21:53 AM
Q,193,002.15,M,00,13,18,8/3/2021 10:21:54 AM
Q,194,001.92,M,00,18,19,8/3/2021 10:21:55 AM
Q,187,002.00,M,00,12,20,8/3/2021 10:21:56 AM
Q,198,002.05,M,00,19,21,8/3/2021 10:21:57 AM
Q,196,001.71,M,00,17,22,8/3/2021 10:21:58 AM
Q,197,001.85,M,00,1D,23,8/3/2021 10:21:59 AM
Q,196,002.12,M,00,11,24,8/3/2021 10:22:00 AM
Q,198,002.12,M,00,1F,25,8/3/2021 10:22:01 AM
Q,197,001.98,M,00,11,26,8/3/2021 10:22:02 AM
Q,196,002.21,M,00,11,27,8/3/2021 10:22:03 AM
