WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 11:31:37 AM

Q,060,000.31,M,00,1A,0,8/3/2021 11:31:37 AM
Q,072,000.79,M,00,15,1,8/3/2021 11:31:38 AM
Q,070,001.11,M,00,18,2,8/3/2021 11:31:39 AM
Q,066,001.09,M,00,16,3,8/3/2021 11:31:40 AM
Q,061,001.22,M,00,18,4,8/3/2021 11:31:41 AM
Q,070,000.99,M,00,19,5,8/3/2021 11:31:42 AM
Q,076,000.85,M,00,12,6,8/3/2021 11:31:43 AM
Q,060,000.75,M,00,1A,7,8/3/2021 11:31:44 AM
Q,052,000.52,M,00,1E,8,8/3/2021 11:31:45 AM
Q,038,000.73,M,00,11,9,8/3/2021 11:31:46 AM
Q,038,000.72,M,00,10,10,8/3/2021 11:31:47 AM
Q,051,000.73,M,00,1E,11,8/3/2021 11:31:48 AM
Q,062,000.49,M,00,17,12,8/3/2021 11:31:49 AM
Q,077,000.56,M,00,1D,13,8/3/2021 11:31:50 AM
Q,082,000.61,M,00,13,14,8/3/2021 11:31:51 AM
Q,044,000.91,M,00,16,15,8/3/2021 11:31:52 AM
Q,061,001.25,M,00,1F,16,8/3/2021 11:31:53 AM
Q,067,001.09,M,00,17,17,8/3/2021 11:31:54 AM
Q,055,001.11,M,00,1F,18,8/3/2021 11:31:55 AM
Q,036,000.83,M,00,10,19,8/3/2021 11:31:56 AM
Q,029,000.98,M,00,14,20,8/3/2021 11:31:57 AM
Q,034,000.86,M,00,17,21,8/3/2021 11:31:58 AM
Q,034,000.62,M,00,1D,22,8/3/2021 11:31:59 AM
Q,317,000.66,M,00,1B,23,8/3/2021 11:32:00 AM
Q,327,001.01,M,00,18,24,8/3/2021 11:32:01 AM
Q,317,001.23,M,00,1B,25,8/3/2021 11:32:02 AM
Q,335,000.95,M,00,17,26,8/3/2021 11:32:03 AM
Q,320,000.88,M,00,1F,27,8/3/2021 11:32:04 AM
Q,322,000.74,M,00,1E,28,8/3/2021 11:32:05 AM
Q,063,000.31,M,00,19,29,8/3/2021 11:32:06 AM
Q,350,000.63,M,00,1D,30,8/3/2021 11:32:07 AM
Q,344,000.66,M,00,1D,31,8/3/2021 11:32:08 AM
Q,344,000.61,M,00,1A,32,8/3/2021 11:32:09 AM
Q,351,000.63,M,00,1C,33,8/3/2021 11:32:10 AM
Q,007,000.69,M,00,16,34,8/3/2021 11:32:11 AM
Q,026,000.93,M,00,10,35,8/3/2021 11:32:12 AM
Q,013,001.10,M,00,1C,36,8/3/2021 11:32:13 AM
Q,033,001.00,M,00,1F,37,8/3/2021 11:32:14 AM
Q,064,000.80,M,00,14,38,8/3/2021 11:32:15 AM
Q,071,000.76,M,00,19,39,8/3/2021 11:32:16 AM
Q,067,000.79,M,00,11,40,8/3/2021 11:32:17 AM
Q,060,000.82,M,00,12,41,8/3/2021 11:32:18 AM
Q,059,001.11,M,00,13,42,8/3/2021 11:32:19 AM
Q,069,001.21,M,00,13,43,8/3/2021 11:32:20 AM
Q,082,001.33,M,00,15,44,8/3/2021 11:32:21 AM
Q,087,001.40,M,00,14,45,8/3/2021 11:32:22 AM
Q,085,001.63,M,00,17,46,8/3/2021 11:32:23 AM
Q,075,001.82,M,00,17,47,8/3/2021 11:32:24 AM
Q,071,001.97,M,00,17,48,8/3/2021 11:32:25 AM
Q,082,001.97,M,00,1B,49,8/3/2021 11:32:26 AM
Q,082,002.43,M,00,11,50,8/3/2021 11:32:27 AM
Q,080,002.44,M,00,14,51,8/3/2021 11:32:28 AM
Q,079,002.26,M,00,16,52,8/3/2021 11:32:29 AM
Q,087,002.38,M,00,18,53,8/3/2021 11:32:30 AM
Q,087,002.21,M,00,10,54,8/3/2021 11:32:31 AM
Q,085,001.90,M,00,1B,55,8/3/2021 11:32:32 AM
Q,101,002.18,M,00,15,56,8/3/2021 11:32:33 AM
Q,115,002.28,M,00,13,57,8/3/2021 11:32:34 AM
Q,109,002.60,M,00,12,58,8/3/2021 11:32:35 AM
Q,077,001.94,M,00,12,59,8/3/2021 11:32:36 AM
Q,101,001.83,M,00,14,60,8/3/2021 11:32:37 AM
Q,125,001.91,M,00,11,61,8/3/2021 11:32:38 AM
Q,106,001.85,M,00,15,62,8/3/2021 11:32:39 AM
Q,104,001.81,M,00,13,63,8/3/2021 11:32:40 AM
Q,109,001.52,M,00,10,64,8/3/2021 11:32:41 AM
Q,107,001.57,M,00,1B,65,8/3/2021 11:32:42 AM
Q,094,001.65,M,00,11,66,8/3/2021 11:32:43 AM
Q,093,001.72,M,00,10,67,8/3/2021 11:32:44 AM
Q,097,001.67,M,00,10,68,8/3/2021 11:32:45 AM
Q,098,001.94,M,00,13,69,8/3/2021 11:32:46 AM
Q,104,001.74,M,00,19,70,8/3/2021 11:32:47 AM
Q,107,001.76,M,00,18,71,8/3/2021 11:32:48 AM
Q,101,001.78,M,00,10,72,8/3/2021 11:32:49 AM
Q,093,001.64,M,00,17,73,8/3/2021 11:32:50 AM
Q,092,001.52,M,00,13,74,8/3/2021 11:32:51 AM
Q,092,001.53,M,00,12,75,8/3/2021 11:32:52 AM
Q,085,001.82,M,00,18,76,8/3/2021 11:32:53 AM
Q,078,002.00,M,00,13,77,8/3/2021 11:32:54 AM
Q,077,002.17,M,00,1A,78,8/3/2021 11:32:55 AM
Q,072,002.26,M,00,1D,79,8/3/2021 11:32:56 AM
Q,064,002.25,M,00,19,80,8/3/2021 11:32:57 AM
Q,060,002.15,M,00,1E,81,8/3/2021 11:32:58 AM
Q,058,002.32,M,00,10,82,8/3/2021 11:32:59 AM
Q,061,002.24,M,00,1D,83,8/3/2021 11:33:00 AM
Q,066,002.40,M,00,18,84,8/3/2021 11:33:01 AM
Q,074,002.30,M,00,1C,85,8/3/2021 11:33:02 AM
Q,068,002.41,M,00,17,86,8/3/2021 11:33:03 AM
Q,061,002.53,M,00,1D,87,8/3/2021 11:33:04 AM
Q,062,002.43,M,00,1F,88,8/3/2021 11:33:05 AM
Q,060,002.69,M,00,15,89,8/3/2021 11:33:06 AM
Q,055,002.71,M,00,1A,90,8/3/2021 11:33:07 AM
Q,054,002.86,M,00,13,91,8/3/2021 11:33:08 AM
Q,057,002.81,M,00,17,92,8/3/2021 11:33:09 AM
Q,052,002.71,M,00,1D,93,8/3/2021 11:33:10 AM
Q,051,002.87,M,00,17,94,8/3/2021 11:33:11 AM
Q,040,003.30,M,00,1A,95,8/3/2021 11:33:12 AM
Q,049,002.39,M,00,1B,96,8/3/2021 11:33:13 AM
Q,047,002.48,M,00,13,97,8/3/2021 11:33:14 AM
Q,026,001.96,M,00,14,98,8/3/2021 11:33:15 AM
Q,069,001.90,M,00,19,99,8/3/2021 11:33:16 AM
Q,095,001.85,M,00,1E,100,8/3/2021 11:33:17 AM
Q,067,002.06,M,00,1B,101,8/3/2021 11:33:18 AM
Q,064,002.52,M,00,19,102,8/3/2021 11:33:19 AM
Q,073,002.45,M,00,19,103,8/3/2021 11:33:20 AM
Q,072,002.78,M,00,16,104,8/3/2021 11:33:21 AM
Q,066,002.97,M,00,12,105,8/3/2021 11:33:22 AM
Q,066,002.87,M,00,13,106,8/3/2021 11:33:23 AM
Q,064,002.38,M,00,15,107,8/3/2021 11:33:24 AM
Q,075,002.00,M,00,1E,108,8/3/2021 11:33:25 AM
Q,086,002.11,M,00,12,109,8/3/2021 11:33:26 AM
Q,089,002.48,M,00,11,110,8/3/2021 11:33:27 AM
Q,081,003.32,M,00,15,111,8/3/2021 11:33:28 AM
Q,086,003.51,M,00,17,112,8/3/2021 11:33:29 AM
Q,085,003.69,M,00,1F,113,8/3/2021 11:33:30 AM
Q,085,003.50,M,00,15,114,8/3/2021 11:33:31 AM
Q,087,003.75,M,00,10,115,8/3/2021 11:33:32 AM
Q,084,003.62,M,00,15,116,8/3/2021 11:33:33 AM
Q,083,003.47,M,00,15,117,8/3/2021 11:33:34 AM
Q,086,003.28,M,00,19,118,8/3/2021 11:33:35 AM
Q,078,003.13,M,00,10,119,8/3/2021 11:33:36 AM
Q,074,003.83,M,00,15,120,8/3/2021 11:33:37 AM
Q,064,003.52,M,00,18,121,8/3/2021 11:33:38 AM
Q,077,003.12,M,00,1E,122,8/3/2021 11:33:39 AM
Q,080,003.18,M,00,1C,123,8/3/2021 11:33:40 AM
Q,069,003.53,M,00,14,124,8/3/2021 11:33:41 AM
Q,069,003.70,M,00,15,125,8/3/2021 11:33:42 AM
Q,080,003.17,M,00,13,126,8/3/2021 11:33:43 AM
Q,073,003.08,M,00,11,127,8/3/2021 11:33:44 AM
Q,070,002.99,M,00,1B,128,8/3/2021 11:33:45 AM
Q,081,003.03,M,00,17,129,8/3/2021 11:33:46 AM
Q,081,003.23,M,00,15,130,8/3/2021 11:33:47 AM
Q,075,003.63,M,00,1A,131,8/3/2021 11:33:48 AM
Q,067,003.83,M,00,17,132,8/3/2021 11:33:49 AM
Q,069,004.00,M,00,15,133,8/3/2021 11:33:50 AM
Q,069,004.37,M,00,11,134,8/3/2021 11:33:51 AM
Q,063,004.15,M,00,1B,135,8/3/2021 11:33:52 AM
Q,057,003.86,M,00,11,136,8/3/2021 11:33:53 AM
Q,065,003.91,M,00,16,137,8/3/2021 11:33:54 AM
Q,079,003.60,M,00,15,138,8/3/2021 11:33:55 AM
Q,080,003.52,M,00,12,139,8/3/2021 11:33:56 AM
Q,088,003.15,M,00,19,140,8/3/2021 11:33:57 AM
Q,083,002.99,M,00,17,141,8/3/2021 11:33:58 AM
Q,070,002.74,M,00,18,142,8/3/2021 11:33:59 AM
Q,072,003.23,M,00,19,143,8/3/2021 11:34:00 AM
Q,073,003.92,M,00,12,144,8/3/2021 11:34:01 AM
Q,072,004.43,M,00,18,145,8/3/2021 11:34:02 AM
Q,076,004.32,M,00,1A,146,8/3/2021 11:34:03 AM
Q,081,004.17,M,00,15,147,8/3/2021 11:34:04 AM
Q,071,004.45,M,00,1D,148,8/3/2021 11:34:05 AM
Q,073,004.79,M,00,10,149,8/3/2021 11:34:06 AM
Q,074,004.39,M,00,13,150,8/3/2021 11:34:07 AM
Q,081,003.88,M,00,14,151,8/3/2021 11:34:08 AM
Q,075,003.89,M,00,1E,152,8/3/2021 11:34:09 AM
Q,073,004.11,M,00,1E,153,8/3/2021 11:34:10 AM
Q,075,004.03,M,00,1B,154,8/3/2021 11:34:11 AM
Q,076,004.58,M,00,16,155,8/3/2021 11:34:12 AM
Q,077,004.76,M,00,1B,156,8/3/2021 11:34:13 AM
Q,068,004.52,M,00,13,157,8/3/2021 11:34:14 AM
Q,069,004.54,M,00,14,158,8/3/2021 11:34:15 AM
Q,068,004.66,M,00,14,159,8/3/2021 11:34:16 AM
Q,067,004.56,M,00,18,160,8/3/2021 11:34:17 AM
Q,069,004.63,M,00,10,161,8/3/2021 11:34:18 AM
Q,071,004.80,M,00,14,162,8/3/2021 11:34:19 AM
Q,074,004.58,M,00,14,163,8/3/2021 11:34:20 AM
Q,070,004.55,M,00,1D,164,8/3/2021 11:34:21 AM
Q,069,004.51,M,00,11,165,8/3/2021 11:34:22 AM
Q,069,004.49,M,00,18,166,8/3/2021 11:34:23 AM
Q,072,004.28,M,00,15,167,8/3/2021 11:34:24 AM
Q,072,004.65,M,00,1C,168,8/3/2021 11:34:25 AM
Q,065,004.81,M,00,10,169,8/3/2021 11:34:26 AM
Q,063,004.26,M,00,1B,170,8/3/2021 11:34:27 AM
Q,064,004.33,M,00,18,171,8/3/2021 11:34:28 AM
Q,068,004.27,M,00,11,172,8/3/2021 11:34:29 AM
Q,064,004.39,M,00,12,173,8/3/2021 11:34:30 AM
Q,060,004.52,M,00,1B,174,8/3/2021 11:34:31 AM
Q,064,004.34,M,00,1F,175,8/3/2021 11:34:32 AM
Q,065,004.32,M,00,18,176,8/3/2021 11:34:33 AM
Q,068,004.21,M,00,17,177,8/3/2021 11:34:34 AM
Q,070,004.05,M,00,18,178,8/3/2021 11:34:35 AM
Q,060,003.59,M,00,17,179,8/3/2021 11:34:36 AM
Q,054,003.94,M,00,11,180,8/3/2021 11:34:37 AM
Q,050,004.40,M,00,1B,181,8/3/2021 11:34:38 AM
Q,050,004.04,M,00,1B,182,8/3/2021 11:34:39 AM
Q,053,004.52,M,00,1B,183,8/3/2021 11:34:40 AM
Q,053,004.32,M,00,1D,184,8/3/2021 11:34:41 AM
Q,059,004.80,M,00,1E,185,8/3/2021 11:34:42 AM
Q,053,005.14,M,00,18,186,8/3/2021 11:34:43 AM
Q,055,005.17,M,00,1D,187,8/3/2021 11:34:44 AM
Q,054,004.77,M,00,1B,188,8/3/2021 11:34:45 AM
Q,055,005.02,M,00,19,189,8/3/2021 11:34:46 AM
Q,055,004.58,M,00,17,190,8/3/2021 11:34:47 AM
Q,057,004.54,M,00,19,191,8/3/2021 11:34:48 AM
Q,058,004.29,M,00,1C,192,8/3/2021 11:34:49 AM
Q,055,004.16,M,00,1D,193,8/3/2021 11:34:50 AM
Q,056,003.90,M,00,17,194,8/3/2021 11:34:51 AM
Q,059,003.64,M,00,13,195,8/3/2021 11:34:52 AM
Q,056,003.39,M,00,14,196,8/3/2021 11:34:53 AM
Q,050,003.33,M,00,18,197,8/3/2021 11:34:54 AM
Q,048,003.24,M,00,17,198,8/3/2021 11:34:55 AM
Q,048,003.38,M,00,1A,199,8/3/2021 11:34:56 AM
Q,054,003.43,M,00,1B,200,8/3/2021 11:34:57 AM
Q,051,003.45,M,00,18,201,8/3/2021 11:34:58 AM
Q,047,003.52,M,00,19,202,8/3/2021 11:34:59 AM
Q,047,003.43,M,00,19,203,8/3/2021 11:35:00 AM
Q,047,003.53,M,00,18,204,8/3/2021 11:35:01 AM
Q,052,003.35,M,00,1C,205,8/3/2021 11:35:02 AM
Q,052,003.34,M,00,1D,206,8/3/2021 11:35:03 AM
Q,057,003.44,M,00,1F,207,8/3/2021 11:35:04 AM
Q,057,003.48,M,00,13,208,8/3/2021 11:35:05 AM
Q,058,003.42,M,00,16,209,8/3/2021 11:35:06 AM
Q,054,003.39,M,00,16,210,8/3/2021 11:35:07 AM
Q,047,003.57,M,00,1C,211,8/3/2021 11:35:08 AM
Q,048,003.48,M,00,1D,212,8/3/2021 11:35:09 AM
Q,052,003.57,M,00,18,213,8/3/2021 11:35:10 AM
Q,048,003.73,M,00,15,214,8/3/2021 11:35:11 AM
Q,054,003.58,M,00,11,215,8/3/2021 11:35:12 AM
Q,050,003.35,M,00,1E,216,8/3/2021 11:35:13 AM
Q,056,002.37,M,00,1B,217,8/3/2021 11:35:14 AM
Q,055,002.64,M,00,1E,218,8/3/2021 11:35:15 AM
Q,046,002.78,M,00,11,219,8/3/2021 11:35:16 AM
Q,045,002.69,M,00,12,220,8/3/2021 11:35:17 AM
Q,049,002.64,M,00,13,221,8/3/2021 11:35:18 AM
Q,053,002.89,M,00,1B,222,8/3/2021 11:35:19 AM
Q,046,003.70,M,00,18,223,8/3/2021 11:35:20 AM
Q,046,002.79,M,00,10,224,8/3/2021 11:35:21 AM
Q,045,003.38,M,00,17,225,8/3/2021 11:35:22 AM
Q,051,003.09,M,00,10,226,8/3/2021 11:35:23 AM
Q,053,003.21,M,00,18,227,8/3/2021 11:35:24 AM
Q,051,003.49,M,00,14,228,8/3/2021 11:35:25 AM
Q,044,003.27,M,00,18,229,8/3/2021 11:35:26 AM
Q,045,002.42,M,00,1B,230,8/3/2021 11:35:27 AM
Q,050,002.43,M,00,1E,231,8/3/2021 11:35:28 AM
Q,059,002.59,M,00,1C,232,8/3/2021 11:35:29 AM
Q,050,002.63,M,00,1C,233,8/3/2021 11:35:30 AM
Q,056,002.33,M,00,1F,234,8/3/2021 11:35:31 AM
Q,049,002.40,M,00,15,235,8/3/2021 11:35:32 AM
Q,049,002.52,M,00,16,236,8/3/2021 11:35:33 AM
Q,048,002.36,M,00,15,237,8/3/2021 11:35:34 AM
Q,053,002.22,M,00,1A,238,8/3/2021 11:35:35 AM
Q,057,001.91,M,00,15,239,8/3/2021 11:35:36 AM
Q,054,002.05,M,00,18,240,8/3/2021 11:35:37 AM
Q,065,002.18,M,00,16,241,8/3/2021 11:35:38 AM
Q,066,002.09,M,00,15,242,8/3/2021 11:35:39 AM
Q,071,002.11,M,00,1A,243,8/3/2021 11:35:40 AM
Q,066,002.72,M,00,19,244,8/3/2021 11:35:41 AM
Q,057,002.33,M,00,1E,245,8/3/2021 11:35:42 AM
Q,052,002.59,M,00,17,246,8/3/2021 11:35:43 AM
Q,044,003.01,M,00,1C,247,8/3/2021 11:35:44 AM
Q,038,002.84,M,00,1B,248,8/3/2021 11:35:45 AM
Q,045,002.60,M,00,1B,249,8/3/2021 11:35:46 AM
Q,049,002.83,M,00,1A,250,8/3/2021 11:35:47 AM
Q,041,002.58,M,00,14,251,8/3/2021 11:35:48 AM
Q,040,002.55,M,00,18,252,8/3/2021 11:35:49 AM
Q,042,002.78,M,00,15,253,8/3/2021 11:35:50 AM
Q,054,002.66,M,00,1D,254,8/3/2021 11:35:51 AM
Q,056,002.54,M,00,1E,255,8/3/2021 11:35:52 AM
Q,059,002.93,M,00,1A,256,8/3/2021 11:35:53 AM
Q,067,002.91,M,00,15,257,8/3/2021 11:35:54 AM
Q,056,002.77,M,00,1F,258,8/3/2021 11:35:55 AM
Q,067,002.76,M,00,1C,259,8/3/2021 11:35:56 AM
Q,071,002.57,M,00,18,260,8/3/2021 11:35:57 AM
Q,070,002.40,M,00,1F,261,8/3/2021 11:35:58 AM
Q,067,002.25,M,00,1A,262,8/3/2021 11:35:59 AM
Q,074,002.09,M,00,16,263,8/3/2021 11:36:00 AM
Q,067,001.92,M,00,15,264,8/3/2021 11:36:01 AM
Q,066,002.13,M,00,1E,265,8/3/2021 11:36:02 AM
Q,064,002.29,M,00,15,266,8/3/2021 11:36:03 AM
Q,066,002.49,M,00,11,267,8/3/2021 11:36:04 AM
Q,062,002.42,M,00,1E,268,8/3/2021 11:36:05 AM
Q,061,001.92,M,00,13,269,8/3/2021 11:36:06 AM
Q,063,002.11,M,00,19,270,8/3/2021 11:36:07 AM
Q,060,002.01,M,00,1B,271,8/3/2021 11:36:08 AM
Q,056,002.12,M,00,1C,272,8/3/2021 11:36:09 AM
