WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 8:31:34 AM

Q,152,002.92,M,00,11,0,8/3/2021 8:31:34 AM
Q,153,002.93,M,00,11,1,8/3/2021 8:31:35 AM
Q,147,003.45,M,00,1E,2,8/3/2021 8:31:36 AM
Q,150,003.32,M,00,18,3,8/3/2021 8:31:37 AM
Q,138,002.91,M,00,1E,4,8/3/2021 8:31:38 AM
Q,135,003.40,M,00,1E,5,8/3/2021 8:31:39 AM
Q,137,003.24,M,00,1E,6,8/3/2021 8:31:40 AM
Q,138,003.44,M,00,17,7,8/3/2021 8:31:41 AM
Q,136,003.66,M,00,19,8,8/3/2021 8:31:42 AM
Q,140,004.00,M,00,1F,9,8/3/2021 8:31:43 AM
Q,141,003.65,M,00,1A,10,8/3/2021 8:31:44 AM
Q,141,003.61,M,00,1E,11,8/3/2021 8:31:45 AM
Q,141,003.56,M,00,1A,12,8/3/2021 8:31:46 AM
Q,139,003.65,M,00,15,13,8/3/2021 8:31:47 AM
Q,131,003.36,M,00,1B,14,8/3/2021 8:31:48 AM
Q,131,003.37,M,00,1A,15,8/3/2021 8:31:49 AM
Q,134,003.46,M,00,19,16,8/3/2021 8:31:50 AM
Q,133,003.43,M,00,1B,17,8/3/2021 8:31:51 AM
Q,133,003.47,M,00,1F,18,8/3/2021 8:31:52 AM
Q,134,003.69,M,00,14,19,8/3/2021 8:31:53 AM
Q,129,003.20,M,00,15,20,8/3/2021 8:31:54 AM
Q,134,003.33,M,00,1B,21,8/3/2021 8:31:55 AM
Q,132,003.17,M,00,1B,22,8/3/2021 8:31:56 AM
Q,132,003.25,M,00,1A,23,8/3/2021 8:31:57 AM
Q,133,003.42,M,00,1A,24,8/3/2021 8:31:58 AM
Q,136,003.43,M,00,1E,25,8/3/2021 8:31:59 AM
Q,134,003.33,M,00,1B,26,8/3/2021 8:32:00 AM
Q,133,003.25,M,00,1B,27,8/3/2021 8:32:01 AM
Q,124,003.50,M,00,1F,28,8/3/2021 8:32:02 AM
Q,137,003.04,M,00,1C,29,8/3/2021 8:32:03 AM
Q,136,002.95,M,00,14,30,8/3/2021 8:32:04 AM
Q,132,003.45,M,00,1C,31,8/3/2021 8:32:05 AM
Q,135,003.47,M,00,19,32,8/3/2021 8:32:06 AM
Q,136,003.40,M,00,1D,33,8/3/2021 8:32:07 AM
Q,135,003.49,M,00,17,34,8/3/2021 8:32:08 AM
Q,136,003.43,M,00,1E,35,8/3/2021 8:32:09 AM
Q,135,003.70,M,00,1D,36,8/3/2021 8:32:10 AM
Q,135,003.64,M,00,18,37,8/3/2021 8:32:11 AM
Q,132,003.84,M,00,11,38,8/3/2021 8:32:12 AM
Q,130,003.60,M,00,19,39,8/3/2021 8:32:13 AM
Q,135,003.53,M,00,1C,40,8/3/2021 8:32:14 AM
Q,137,003.52,M,00,1F,41,8/3/2021 8:32:15 AM
Q,137,003.46,M,00,1A,42,8/3/2021 8:32:16 AM
Q,136,003.23,M,00,18,43,8/3/2021 8:32:17 AM
Q,138,002.84,M,00,1A,44,8/3/2021 8:32:18 AM
Q,144,003.10,M,00,1D,45,8/3/2021 8:32:19 AM
Q,147,002.81,M,00,17,46,8/3/2021 8:32:20 AM
Q,131,002.47,M,00,1C,47,8/3/2021 8:32:21 AM
Q,120,001.90,M,00,15,48,8/3/2021 8:32:22 AM
Q,140,003.08,M,00,10,49,8/3/2021 8:32:23 AM
Q,140,003.44,M,00,18,50,8/3/2021 8:32:24 AM
Q,138,003.45,M,00,16,51,8/3/2021 8:32:25 AM
Q,140,003.75,M,00,1A,52,8/3/2021 8:32:26 AM
Q,137,003.45,M,00,19,53,8/3/2021 8:32:27 AM
Q,138,003.42,M,00,11,54,8/3/2021 8:32:28 AM
Q,137,003.49,M,00,15,55,8/3/2021 8:32:29 AM
Q,141,003.39,M,00,13,56,8/3/2021 8:32:30 AM
Q,141,003.14,M,00,1C,57,8/3/2021 8:32:31 AM
Q,142,003.10,M,00,1B,58,8/3/2021 8:32:32 AM
Q,144,003.24,M,00,1A,59,8/3/2021 8:32:33 AM
Q,144,003.23,M,00,1D,60,8/3/2021 8:32:34 AM
Q,143,003.17,M,00,1D,61,8/3/2021 8:32:35 AM
Q,145,003.18,M,00,14,62,8/3/2021 8:32:36 AM
Q,145,003.29,M,00,16,63,8/3/2021 8:32:37 AM
Q,144,003.29,M,00,17,64,8/3/2021 8:32:38 AM
Q,144,003.24,M,00,1A,65,8/3/2021 8:32:39 AM
Q,144,003.35,M,00,1A,66,8/3/2021 8:32:40 AM
Q,145,003.28,M,00,17,67,8/3/2021 8:32:41 AM
Q,146,003.34,M,00,19,68,8/3/2021 8:32:42 AM
Q,145,003.30,M,00,1E,69,8/3/2021 8:32:43 AM
Q,145,003.31,M,00,1F,70,8/3/2021 8:32:44 AM
Q,145,003.21,M,00,1E,71,8/3/2021 8:32:45 AM
Q,142,002.91,M,00,13,72,8/3/2021 8:32:46 AM
Q,144,002.81,M,00,14,73,8/3/2021 8:32:47 AM
Q,146,002.97,M,00,11,74,8/3/2021 8:32:48 AM
Q,147,002.95,M,00,12,75,8/3/2021 8:32:49 AM
Q,145,002.95,M,00,10,76,8/3/2021 8:32:50 AM
Q,144,002.87,M,00,12,77,8/3/2021 8:32:51 AM
Q,144,002.83,M,00,16,78,8/3/2021 8:32:52 AM
Q,145,002.80,M,00,14,79,8/3/2021 8:32:53 AM
Q,146,002.84,M,00,13,80,8/3/2021 8:32:54 AM
Q,144,002.74,M,00,1E,81,8/3/2021 8:32:55 AM
Q,148,002.65,M,00,12,82,8/3/2021 8:32:56 AM
Q,148,003.24,M,00,16,83,8/3/2021 8:32:57 AM
Q,149,003.47,M,00,12,84,8/3/2021 8:32:58 AM
Q,149,003.19,M,00,19,85,8/3/2021 8:32:59 AM
Q,145,002.88,M,00,1C,86,8/3/2021 8:33:00 AM
Q,148,002.94,M,00,1C,87,8/3/2021 8:33:01 AM
Q,148,003.01,M,00,11,88,8/3/2021 8:33:02 AM
Q,145,003.22,M,00,1D,89,8/3/2021 8:33:03 AM
Q,144,003.45,M,00,1D,90,8/3/2021 8:33:04 AM
Q,142,003.43,M,00,1D,91,8/3/2021 8:33:05 AM
Q,142,003.39,M,00,10,92,8/3/2021 8:33:06 AM
Q,142,003.35,M,00,1C,93,8/3/2021 8:33:07 AM
Q,143,003.26,M,00,1F,94,8/3/2021 8:33:08 AM
Q,146,003.21,M,00,1D,95,8/3/2021 8:33:09 AM
Q,148,003.34,M,00,17,96,8/3/2021 8:33:10 AM
Q,147,003.32,M,00,1E,97,8/3/2021 8:33:11 AM
Q,147,003.56,M,00,1C,98,8/3/2021 8:33:12 AM
Q,150,003.72,M,00,1C,99,8/3/2021 8:33:13 AM
Q,155,003.67,M,00,1D,100,8/3/2021 8:33:14 AM
Q,162,003.13,M,00,1A,101,8/3/2021 8:33:15 AM
Q,158,003.12,M,00,12,102,8/3/2021 8:33:16 AM
Q,157,002.90,M,00,16,103,8/3/2021 8:33:17 AM
Q,154,003.31,M,00,1F,104,8/3/2021 8:33:18 AM
Q,154,003.20,M,00,1F,105,8/3/2021 8:33:19 AM
Q,150,003.33,M,00,19,106,8/3/2021 8:33:20 AM
Q,148,003.25,M,00,17,107,8/3/2021 8:33:21 AM
Q,146,003.25,M,00,19,108,8/3/2021 8:33:22 AM
Q,152,003.01,M,00,1A,109,8/3/2021 8:33:23 AM
Q,151,003.01,M,00,19,110,8/3/2021 8:33:24 AM
Q,150,003.00,M,00,19,111,8/3/2021 8:33:25 AM
Q,150,003.00,M,00,19,112,8/3/2021 8:33:26 AM
Q,154,002.98,M,00,1D,113,8/3/2021 8:33:27 AM
Q,153,002.96,M,00,14,114,8/3/2021 8:33:28 AM
Q,151,002.87,M,00,16,115,8/3/2021 8:33:29 AM
Q,152,002.76,M,00,1B,116,8/3/2021 8:33:30 AM
Q,150,003.13,M,00,1B,117,8/3/2021 8:33:31 AM
Q,153,003.50,M,00,1F,118,8/3/2021 8:33:32 AM
Q,154,003.62,M,00,19,119,8/3/2021 8:33:33 AM
Q,162,003.46,M,00,1A,120,8/3/2021 8:33:34 AM
Q,164,003.10,M,00,1F,121,8/3/2021 8:33:35 AM
Q,153,003.07,M,00,1D,122,8/3/2021 8:33:36 AM
Q,157,003.17,M,00,18,123,8/3/2021 8:33:37 AM
Q,154,003.12,M,00,1E,124,8/3/2021 8:33:38 AM
Q,153,003.06,M,00,1C,125,8/3/2021 8:33:39 AM
Q,158,003.00,M,00,11,126,8/3/2021 8:33:40 AM
Q,148,003.14,M,00,15,127,8/3/2021 8:33:41 AM
Q,142,003.31,M,00,18,128,8/3/2021 8:33:42 AM
Q,142,003.03,M,00,19,129,8/3/2021 8:33:43 AM
Q,144,002.87,M,00,12,130,8/3/2021 8:33:44 AM
Q,145,002.76,M,00,1D,131,8/3/2021 8:33:45 AM
Q,144,002.88,M,00,1D,132,8/3/2021 8:33:46 AM
Q,145,003.09,M,00,14,133,8/3/2021 8:33:47 AM
Q,146,003.17,M,00,18,134,8/3/2021 8:33:48 AM
Q,145,003.06,M,00,1B,135,8/3/2021 8:33:49 AM
Q,143,003.02,M,00,19,136,8/3/2021 8:33:50 AM
Q,139,002.74,M,00,14,137,8/3/2021 8:33:51 AM
Q,143,002.45,M,00,1B,138,8/3/2021 8:33:52 AM
Q,150,002.59,M,00,14,139,8/3/2021 8:33:53 AM
Q,143,002.62,M,00,1E,140,8/3/2021 8:33:54 AM
Q,140,002.99,M,00,19,141,8/3/2021 8:33:55 AM
Q,140,002.94,M,00,14,142,8/3/2021 8:33:56 AM
Q,140,002.95,M,00,15,143,8/3/2021 8:33:57 AM
Q,139,003.02,M,00,14,144,8/3/2021 8:33:58 AM
Q,139,002.93,M,00,1D,145,8/3/2021 8:33:59 AM
Q,142,003.10,M,00,1B,146,8/3/2021 8:34:00 AM
Q,139,003.06,M,00,10,147,8/3/2021 8:34:01 AM
Q,139,002.89,M,00,16,148,8/3/2021 8:34:02 AM
Q,138,003.16,M,00,10,149,8/3/2021 8:34:03 AM
Q,139,003.29,M,00,1D,150,8/3/2021 8:34:04 AM
Q,146,003.10,M,00,1F,151,8/3/2021 8:34:05 AM
Q,145,002.71,M,00,1A,152,8/3/2021 8:34:06 AM
Q,145,002.55,M,00,1C,153,8/3/2021 8:34:07 AM
Q,143,002.60,M,00,1C,154,8/3/2021 8:34:08 AM
Q,144,002.66,M,00,1D,155,8/3/2021 8:34:09 AM
Q,143,002.54,M,00,1B,156,8/3/2021 8:34:10 AM
Q,142,002.53,M,00,1D,157,8/3/2021 8:34:11 AM
Q,145,002.39,M,00,16,158,8/3/2021 8:34:12 AM
Q,151,002.45,M,00,18,159,8/3/2021 8:34:13 AM
Q,143,002.28,M,00,10,160,8/3/2021 8:34:14 AM
Q,144,002.44,M,00,1D,161,8/3/2021 8:34:15 AM
Q,145,002.25,M,00,1B,162,8/3/2021 8:34:16 AM
Q,142,002.24,M,00,1D,163,8/3/2021 8:34:17 AM
Q,151,002.00,M,00,19,164,8/3/2021 8:34:18 AM
Q,147,002.02,M,00,1C,165,8/3/2021 8:34:19 AM
Q,146,001.98,M,00,1D,166,8/3/2021 8:34:20 AM
Q,142,002.05,M,00,1E,167,8/3/2021 8:34:21 AM
Q,134,002.35,M,00,1C,168,8/3/2021 8:34:22 AM
Q,125,002.53,M,00,1C,169,8/3/2021 8:34:23 AM
Q,135,002.51,M,00,1F,170,8/3/2021 8:34:24 AM
Q,140,002.27,M,00,1C,171,8/3/2021 8:34:25 AM
Q,140,002.10,M,00,18,172,8/3/2021 8:34:26 AM
Q,142,001.97,M,00,16,173,8/3/2021 8:34:27 AM
Q,136,002.32,M,00,19,174,8/3/2021 8:34:28 AM
