WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 12:31:37 PM

Q,081,002.35,M,00,13,0,8/3/2021 12:31:37 PM
Q,082,002.34,M,00,11,1,8/3/2021 12:31:38 PM
Q,080,002.38,M,00,1F,2,8/3/2021 12:31:39 PM
Q,088,002.54,M,00,1D,3,8/3/2021 12:31:40 PM
Q,090,002.72,M,00,10,4,8/3/2021 12:31:41 PM
Q,095,002.71,M,00,16,5,8/3/2021 12:31:42 PM
Q,085,002.74,M,00,12,6,8/3/2021 12:31:43 PM
Q,081,002.67,M,00,14,7,8/3/2021 12:31:44 PM
Q,072,002.68,M,00,17,8,8/3/2021 12:31:45 PM
Q,070,002.76,M,00,1A,9,8/3/2021 12:31:46 PM
Q,074,002.46,M,00,1D,10,8/3/2021 12:31:47 PM
Q,065,001.95,M,00,10,11,8/3/2021 12:31:48 PM
Q,068,002.07,M,00,15,12,8/3/2021 12:31:49 PM
Q,080,002.09,M,00,1D,13,8/3/2021 12:31:50 PM
Q,085,001.78,M,00,1D,14,8/3/2021 12:31:51 PM
Q,083,001.70,M,00,13,15,8/3/2021 12:31:52 PM
Q,075,001.57,M,00,1F,16,8/3/2021 12:31:53 PM
Q,063,001.53,M,00,1C,17,8/3/2021 12:31:54 PM
Q,067,001.66,M,00,1E,18,8/3/2021 12:31:55 PM
Q,076,001.77,M,00,1E,19,8/3/2021 12:31:56 PM
Q,069,001.46,M,00,12,20,8/3/2021 12:31:57 PM
Q,091,001.52,M,00,10,21,8/3/2021 12:31:58 PM
Q,087,001.62,M,00,14,22,8/3/2021 12:31:59 PM
Q,099,001.71,M,00,19,23,8/3/2021 12:32:00 PM
Q,103,001.32,M,00,1C,24,8/3/2021 12:32:01 PM
Q,106,001.16,M,00,1F,25,8/3/2021 12:32:02 PM
Q,109,000.93,M,00,1C,26,8/3/2021 12:32:03 PM
Q,100,001.04,M,00,1A,27,8/3/2021 12:32:04 PM
Q,090,001.10,M,00,17,28,8/3/2021 12:32:05 PM
Q,083,001.45,M,00,15,29,8/3/2021 12:32:06 PM
Q,085,001.55,M,00,12,30,8/3/2021 12:32:07 PM
Q,087,001.52,M,00,17,31,8/3/2021 12:32:08 PM
Q,095,001.46,M,00,11,32,8/3/2021 12:32:09 PM
Q,096,001.33,M,00,10,33,8/3/2021 12:32:10 PM
Q,094,001.16,M,00,15,34,8/3/2021 12:32:11 PM
Q,087,001.07,M,00,17,35,8/3/2021 12:32:12 PM
Q,088,001.16,M,00,18,36,8/3/2021 12:32:13 PM
Q,088,001.09,M,00,16,37,8/3/2021 12:32:14 PM
Q,089,001.16,M,00,19,38,8/3/2021 12:32:15 PM
Q,083,001.41,M,00,11,39,8/3/2021 12:32:16 PM
Q,078,001.65,M,00,13,40,8/3/2021 12:32:17 PM
Q,080,001.49,M,00,1A,41,8/3/2021 12:32:18 PM
Q,099,001.74,M,00,1C,42,8/3/2021 12:32:19 PM
Q,092,001.70,M,00,13,43,8/3/2021 12:32:20 PM
Q,086,001.55,M,00,11,44,8/3/2021 12:32:21 PM
Q,076,001.58,M,00,13,45,8/3/2021 12:32:22 PM
Q,080,001.55,M,00,17,46,8/3/2021 12:32:23 PM
Q,101,000.91,M,00,16,47,8/3/2021 12:32:24 PM
Q,115,001.13,M,00,18,48,8/3/2021 12:32:25 PM
Q,058,001.28,M,00,18,49,8/3/2021 12:32:26 PM
Q,052,001.30,M,00,1B,50,8/3/2021 12:32:27 PM
Q,031,001.15,M,00,19,51,8/3/2021 12:32:28 PM
Q,028,001.17,M,00,13,52,8/3/2021 12:32:29 PM
Q,033,000.99,M,00,1E,53,8/3/2021 12:32:30 PM
Q,090,001.45,M,00,17,54,8/3/2021 12:32:31 PM
Q,106,001.13,M,00,1A,55,8/3/2021 12:32:32 PM
Q,070,001.14,M,00,1D,56,8/3/2021 12:32:33 PM
Q,068,000.42,M,00,16,57,8/3/2021 12:32:34 PM
Q,087,000.25,M,00,16,58,8/3/2021 12:32:35 PM
Q,045,000.31,M,00,1D,59,8/3/2021 12:32:36 PM
Q,012,000.58,M,00,10,60,8/3/2021 12:32:37 PM
Q,330,000.43,M,00,19,61,8/3/2021 12:32:38 PM
Q,010,000.56,M,00,1C,62,8/3/2021 12:32:39 PM
Q,034,000.50,M,00,1C,63,8/3/2021 12:32:40 PM
Q,062,000.58,M,00,17,64,8/3/2021 12:32:41 PM
Q,099,000.71,M,00,18,65,8/3/2021 12:32:42 PM
Q,111,000.52,M,00,18,66,8/3/2021 12:32:43 PM
Q,060,000.50,M,00,1D,67,8/3/2021 12:32:44 PM
Q,080,000.99,M,00,16,68,8/3/2021 12:32:45 PM
