WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 12:11:37 PM

Q,286,002.45,M,00,11,0,8/3/2021 12:11:37 PM
Q,277,002.25,M,00,19,1,8/3/2021 12:11:38 PM
Q,280,002.22,M,00,16,2,8/3/2021 12:11:39 PM
Q,279,002.48,M,00,1C,3,8/3/2021 12:11:40 PM
Q,278,002.53,M,00,17,4,8/3/2021 12:11:41 PM
Q,278,002.30,M,00,12,5,8/3/2021 12:11:42 PM
Q,269,002.20,M,00,13,6,8/3/2021 12:11:43 PM
Q,302,002.66,M,00,1D,7,8/3/2021 12:11:44 PM
Q,306,002.26,M,00,1D,8,8/3/2021 12:11:45 PM
Q,310,002.21,M,00,1D,9,8/3/2021 12:11:46 PM
Q,309,002.27,M,00,13,10,8/3/2021 12:11:47 PM
Q,307,002.27,M,00,1D,11,8/3/2021 12:11:48 PM
Q,304,002.18,M,00,12,12,8/3/2021 12:11:49 PM
Q,299,002.20,M,00,1C,13,8/3/2021 12:11:50 PM
Q,295,002.31,M,00,10,14,8/3/2021 12:11:51 PM
Q,299,001.93,M,00,17,15,8/3/2021 12:11:52 PM
Q,300,001.75,M,00,1E,16,8/3/2021 12:11:53 PM
Q,307,001.94,M,00,16,17,8/3/2021 12:11:54 PM
Q,311,001.84,M,00,10,18,8/3/2021 12:11:55 PM
Q,310,001.81,M,00,14,19,8/3/2021 12:11:56 PM
Q,316,001.94,M,00,16,20,8/3/2021 12:11:57 PM
Q,316,002.09,M,00,11,21,8/3/2021 12:11:58 PM
Q,308,001.76,M,00,15,22,8/3/2021 12:11:59 PM
Q,313,001.72,M,00,1B,23,8/3/2021 12:12:00 PM
Q,306,001.90,M,00,13,24,8/3/2021 12:12:01 PM
Q,304,001.44,M,00,18,25,8/3/2021 12:12:02 PM
Q,322,001.21,M,00,1F,26,8/3/2021 12:12:03 PM
Q,327,001.35,M,00,1F,27,8/3/2021 12:12:04 PM
Q,348,001.38,M,00,1B,28,8/3/2021 12:12:05 PM
Q,354,001.61,M,00,1A,29,8/3/2021 12:12:06 PM
Q,347,001.89,M,00,1E,30,8/3/2021 12:12:07 PM
Q,338,001.65,M,00,14,31,8/3/2021 12:12:08 PM
Q,350,001.87,M,00,16,32,8/3/2021 12:12:09 PM
Q,346,001.86,M,00,10,33,8/3/2021 12:12:10 PM
Q,352,001.93,M,00,11,34,8/3/2021 12:12:11 PM
Q,351,002.02,M,00,19,35,8/3/2021 12:12:12 PM
Q,003,002.21,M,00,1C,36,8/3/2021 12:12:13 PM
Q,004,001.93,M,00,11,37,8/3/2021 12:12:14 PM
Q,359,001.96,M,00,1F,38,8/3/2021 12:12:15 PM
Q,000,001.97,M,00,11,39,8/3/2021 12:12:16 PM
Q,359,002.03,M,00,10,40,8/3/2021 12:12:17 PM
Q,358,001.92,M,00,1A,41,8/3/2021 12:12:18 PM
Q,004,001.81,M,00,12,42,8/3/2021 12:12:19 PM
Q,005,001.78,M,00,15,43,8/3/2021 12:12:20 PM
Q,005,001.86,M,00,14,44,8/3/2021 12:12:21 PM
Q,006,001.89,M,00,18,45,8/3/2021 12:12:22 PM
Q,007,001.91,M,00,10,46,8/3/2021 12:12:23 PM
Q,007,001.87,M,00,17,47,8/3/2021 12:12:24 PM
Q,005,001.98,M,00,1B,48,8/3/2021 12:12:25 PM
Q,013,001.88,M,00,1D,49,8/3/2021 12:12:26 PM
Q,018,001.98,M,00,17,50,8/3/2021 12:12:27 PM
Q,013,002.29,M,00,15,51,8/3/2021 12:12:28 PM
Q,010,001.96,M,00,11,52,8/3/2021 12:12:29 PM
Q,010,002.09,M,00,14,53,8/3/2021 12:12:30 PM
Q,359,002.04,M,00,17,54,8/3/2021 12:12:31 PM
Q,351,001.90,M,00,11,55,8/3/2021 12:12:32 PM
Q,348,001.75,M,00,12,56,8/3/2021 12:12:33 PM
Q,342,001.43,M,00,1D,57,8/3/2021 12:12:34 PM
Q,358,001.52,M,00,16,58,8/3/2021 12:12:35 PM
Q,358,001.45,M,00,10,59,8/3/2021 12:12:36 PM
