WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 9:11:35 AM

Q,141,002.03,M,00,1B,0,8/3/2021 9:11:35 AM
Q,142,001.88,M,00,18,1,8/3/2021 9:11:36 AM
Q,153,001.94,M,00,15,2,8/3/2021 9:11:37 AM
Q,133,002.06,M,00,1B,3,8/3/2021 9:11:38 AM
Q,122,002.46,M,00,1F,4,8/3/2021 9:11:39 AM
Q,135,002.35,M,00,1D,5,8/3/2021 9:11:40 AM
Q,140,002.74,M,00,1A,6,8/3/2021 9:11:41 AM
Q,147,003.04,M,00,1B,7,8/3/2021 9:11:42 AM
Q,157,003.07,M,00,19,8,8/3/2021 9:11:43 AM
Q,161,002.95,M,00,16,9,8/3/2021 9:11:44 AM
Q,148,003.03,M,00,13,10,8/3/2021 9:11:45 AM
Q,154,002.78,M,00,13,11,8/3/2021 9:11:46 AM
Q,158,002.83,M,00,1B,12,8/3/2021 9:11:47 AM
Q,155,003.09,M,00,15,13,8/3/2021 9:11:48 AM
Q,158,003.21,M,00,12,14,8/3/2021 9:11:49 AM
Q,160,003.13,M,00,18,15,8/3/2021 9:11:50 AM
Q,144,003.09,M,00,15,16,8/3/2021 9:11:51 AM
Q,144,002.93,M,00,17,17,8/3/2021 9:11:52 AM
Q,143,002.65,M,00,19,18,8/3/2021 9:11:53 AM
Q,142,002.41,M,00,1E,19,8/3/2021 9:11:54 AM
Q,154,002.40,M,00,18,20,8/3/2021 9:11:55 AM
Q,151,002.57,M,00,1B,21,8/3/2021 9:11:56 AM
Q,162,002.48,M,00,15,22,8/3/2021 9:11:57 AM
Q,163,002.43,M,00,1F,23,8/3/2021 9:11:58 AM
Q,157,002.51,M,00,1B,24,8/3/2021 9:11:59 AM
Q,150,002.20,M,00,1A,25,8/3/2021 9:12:00 AM
Q,154,001.78,M,00,10,26,8/3/2021 9:12:01 AM
Q,165,001.97,M,00,13,27,8/3/2021 9:12:02 AM
Q,158,002.15,M,00,14,28,8/3/2021 9:12:03 AM
Q,164,002.05,M,00,1A,29,8/3/2021 9:12:04 AM
Q,163,002.50,M,00,1D,30,8/3/2021 9:12:05 AM
Q,160,002.46,M,00,19,31,8/3/2021 9:12:06 AM
Q,162,002.35,M,00,1F,32,8/3/2021 9:12:07 AM
Q,161,002.21,M,00,19,33,8/3/2021 9:12:08 AM
Q,161,002.10,M,00,1B,34,8/3/2021 9:12:09 AM
Q,160,002.02,M,00,19,35,8/3/2021 9:12:10 AM
Q,161,001.96,M,00,16,36,8/3/2021 9:12:11 AM
Q,162,002.01,M,00,18,37,8/3/2021 9:12:12 AM
Q,168,002.29,M,00,18,38,8/3/2021 9:12:13 AM
Q,172,002.09,M,00,11,39,8/3/2021 9:12:14 AM
Q,176,001.75,M,00,1D,40,8/3/2021 9:12:15 AM
Q,184,001.44,M,00,12,41,8/3/2021 9:12:16 AM
Q,173,001.33,M,00,1A,42,8/3/2021 9:12:17 AM
Q,171,001.58,M,00,15,43,8/3/2021 9:12:18 AM
Q,172,002.03,M,00,1B,44,8/3/2021 9:12:19 AM
Q,172,001.94,M,00,16,45,8/3/2021 9:12:20 AM
Q,172,001.76,M,00,1A,46,8/3/2021 9:12:21 AM
Q,170,001.73,M,00,1D,47,8/3/2021 9:12:22 AM
Q,175,001.93,M,00,16,48,8/3/2021 9:12:23 AM
Q,176,001.89,M,00,1E,49,8/3/2021 9:12:24 AM
Q,171,001.95,M,00,14,50,8/3/2021 9:12:25 AM
Q,175,001.95,M,00,10,51,8/3/2021 9:12:26 AM
Q,174,001.87,M,00,12,52,8/3/2021 9:12:27 AM
Q,174,001.83,M,00,16,53,8/3/2021 9:12:28 AM
Q,175,001.78,M,00,13,54,8/3/2021 9:12:29 AM
Q,175,001.81,M,00,15,55,8/3/2021 9:12:30 AM
Q,176,001.75,M,00,1D,56,8/3/2021 9:12:31 AM
Q,175,001.70,M,00,1B,57,8/3/2021 9:12:32 AM
Q,176,001.76,M,00,1E,58,8/3/2021 9:12:33 AM
Q,175,001.73,M,00,18,59,8/3/2021 9:12:34 AM
Q,175,001.65,M,00,1F,60,8/3/2021 9:12:35 AM
Q,177,001.76,M,00,1F,61,8/3/2021 9:12:36 AM
Q,180,001.75,M,00,14,62,8/3/2021 9:12:37 AM
Q,181,001.65,M,00,14,63,8/3/2021 9:12:38 AM
Q,179,001.74,M,00,13,64,8/3/2021 9:12:39 AM
Q,185,001.92,M,00,18,65,8/3/2021 9:12:40 AM
Q,182,001.66,M,00,14,66,8/3/2021 9:12:41 AM
Q,176,001.46,M,00,1D,67,8/3/2021 9:12:42 AM
Q,180,001.21,M,00,15,68,8/3/2021 9:12:43 AM
Q,177,001.50,M,00,1B,69,8/3/2021 9:12:44 AM
Q,177,001.78,M,00,11,70,8/3/2021 9:12:45 AM
