WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 11:21:36 AM

Q,109,003.72,M,00,10,0,8/3/2021 11:21:36 AM
Q,110,003.58,M,00,10,1,8/3/2021 11:21:37 AM
Q,115,003.72,M,00,1D,2,8/3/2021 11:21:38 AM
Q,109,003.42,M,00,13,3,8/3/2021 11:21:39 AM
Q,109,003.46,M,00,17,4,8/3/2021 11:21:40 AM
Q,107,003.68,M,00,15,5,8/3/2021 11:21:41 AM
Q,108,003.87,M,00,1B,6,8/3/2021 11:21:42 AM
Q,108,003.87,M,00,1B,7,8/3/2021 11:21:43 AM
Q,102,003.98,M,00,1F,8,8/3/2021 11:21:44 AM
Q,103,003.95,M,00,13,9,8/3/2021 11:21:45 AM
Q,103,003.88,M,00,1F,10,8/3/2021 11:21:46 AM
Q,095,003.41,M,00,14,11,8/3/2021 11:21:47 AM
Q,091,003.33,M,00,15,12,8/3/2021 11:21:48 AM
Q,093,003.09,M,00,1E,13,8/3/2021 11:21:49 AM
Q,098,003.00,M,00,1C,14,8/3/2021 11:21:50 AM
Q,099,003.31,M,00,1F,15,8/3/2021 11:21:51 AM
Q,101,003.50,M,00,18,16,8/3/2021 11:21:52 AM
Q,113,003.32,M,00,1F,17,8/3/2021 11:21:53 AM
Q,112,003.03,M,00,1C,18,8/3/2021 11:21:54 AM
Q,117,002.89,M,00,1A,19,8/3/2021 11:21:55 AM
Q,120,002.60,M,00,19,20,8/3/2021 11:21:56 AM
Q,111,003.02,M,00,1E,21,8/3/2021 11:21:57 AM
Q,121,003.16,M,00,18,22,8/3/2021 11:21:58 AM
Q,122,003.18,M,00,15,23,8/3/2021 11:21:59 AM
Q,116,002.82,M,00,10,24,8/3/2021 11:22:00 AM
Q,116,003.34,M,00,1C,25,8/3/2021 11:22:01 AM
Q,124,003.30,M,00,19,26,8/3/2021 11:22:02 AM
Q,123,003.02,M,00,1F,27,8/3/2021 11:22:03 AM
Q,118,003.36,M,00,10,28,8/3/2021 11:22:04 AM
Q,118,003.07,M,00,12,29,8/3/2021 11:22:05 AM
Q,125,003.12,M,00,18,30,8/3/2021 11:22:06 AM
Q,125,003.20,M,00,19,31,8/3/2021 11:22:07 AM
Q,123,003.18,M,00,14,32,8/3/2021 11:22:08 AM
Q,122,003.29,M,00,17,33,8/3/2021 11:22:09 AM
Q,125,003.13,M,00,19,34,8/3/2021 11:22:10 AM
Q,121,003.03,M,00,1C,35,8/3/2021 11:22:11 AM
Q,117,002.88,M,00,1B,36,8/3/2021 11:22:12 AM
Q,120,002.89,M,00,1E,37,8/3/2021 11:22:13 AM
Q,123,002.74,M,00,1F,38,8/3/2021 11:22:14 AM
Q,120,002.61,M,00,18,39,8/3/2021 11:22:15 AM
Q,114,002.47,M,00,1B,40,8/3/2021 11:22:16 AM
Q,117,002.50,M,00,1E,41,8/3/2021 11:22:17 AM
Q,123,002.45,M,00,1D,42,8/3/2021 11:22:18 AM
Q,122,002.37,M,00,19,43,8/3/2021 11:22:19 AM
Q,122,002.39,M,00,17,44,8/3/2021 11:22:20 AM
Q,121,002.38,M,00,15,45,8/3/2021 11:22:21 AM
Q,119,002.28,M,00,1F,46,8/3/2021 11:22:22 AM
Q,119,002.29,M,00,1E,47,8/3/2021 11:22:23 AM
Q,116,002.25,M,00,1D,48,8/3/2021 11:22:24 AM
Q,116,002.24,M,00,1C,49,8/3/2021 11:22:25 AM
Q,117,002.31,M,00,19,50,8/3/2021 11:22:26 AM
Q,113,002.31,M,00,1D,51,8/3/2021 11:22:27 AM
Q,111,002.22,M,00,1D,52,8/3/2021 11:22:28 AM
