WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 10:51:35 AM

Q,327,001.08,M,00,11,0,8/3/2021 10:51:35 AM
Q,344,001.11,M,00,1C,1,8/3/2021 10:51:36 AM
Q,347,001.19,M,00,17,2,8/3/2021 10:51:37 AM
Q,321,001.13,M,00,1D,3,8/3/2021 10:51:38 AM
Q,314,001.20,M,00,1B,4,8/3/2021 10:51:39 AM
Q,314,001.35,M,00,1F,5,8/3/2021 10:51:40 AM
Q,309,001.41,M,00,10,6,8/3/2021 10:51:41 AM
Q,304,001.28,M,00,12,7,8/3/2021 10:51:42 AM
Q,299,001.22,M,00,1D,8,8/3/2021 10:51:43 AM
Q,306,001.17,M,00,1C,9,8/3/2021 10:51:44 AM
Q,311,001.10,M,00,1D,10,8/3/2021 10:51:45 AM
Q,327,000.83,M,00,13,11,8/3/2021 10:51:46 AM
Q,325,000.76,M,00,1B,12,8/3/2021 10:51:47 AM
Q,319,000.61,M,00,12,13,8/3/2021 10:51:48 AM
Q,326,000.62,M,00,1D,14,8/3/2021 10:51:49 AM
Q,327,000.67,M,00,19,15,8/3/2021 10:51:50 AM
Q,323,000.69,M,00,13,16,8/3/2021 10:51:51 AM
Q,329,000.65,M,00,15,17,8/3/2021 10:51:52 AM
Q,322,000.80,M,00,15,18,8/3/2021 10:51:53 AM
Q,321,000.62,M,00,1A,19,8/3/2021 10:51:54 AM
Q,325,000.50,M,00,1F,20,8/3/2021 10:51:55 AM
Q,308,000.29,M,00,1E,21,8/3/2021 10:51:56 AM
Q,269,000.28,M,00,19,22,8/3/2021 10:51:57 AM
Q,281,000.36,M,00,10,23,8/3/2021 10:51:58 AM
Q,320,000.44,M,00,1F,24,8/3/2021 10:51:59 AM
Q,339,000.60,M,00,11,25,8/3/2021 10:52:00 AM
Q,342,000.70,M,00,1C,26,8/3/2021 10:52:01 AM
Q,341,000.70,M,00,1F,27,8/3/2021 10:52:02 AM
Q,350,000.56,M,00,1B,28,8/3/2021 10:52:03 AM
Q,339,000.80,M,00,1F,29,8/3/2021 10:52:04 AM
Q,326,001.19,M,00,10,30,8/3/2021 10:52:05 AM
Q,330,001.07,M,00,18,31,8/3/2021 10:52:06 AM
Q,305,000.82,M,00,12,32,8/3/2021 10:52:07 AM
Q,312,001.03,M,00,1C,33,8/3/2021 10:52:08 AM
Q,325,000.90,M,00,13,34,8/3/2021 10:52:09 AM
Q,328,000.70,M,00,10,35,8/3/2021 10:52:10 AM
Q,325,000.76,M,00,1B,36,8/3/2021 10:52:11 AM
Q,325,001.02,M,00,19,37,8/3/2021 10:52:12 AM
Q,338,001.15,M,00,13,38,8/3/2021 10:52:13 AM
Q,342,000.88,M,00,1B,39,8/3/2021 10:52:14 AM
Q,341,001.05,M,00,1C,40,8/3/2021 10:52:15 AM
Q,346,001.04,M,00,1A,41,8/3/2021 10:52:16 AM
Q,000,001.31,M,00,1D,42,8/3/2021 10:52:17 AM
Q,359,001.10,M,00,11,43,8/3/2021 10:52:18 AM
Q,343,001.28,M,00,11,44,8/3/2021 10:52:19 AM
Q,348,001.37,M,00,14,45,8/3/2021 10:52:20 AM
Q,354,001.26,M,00,19,46,8/3/2021 10:52:21 AM
Q,002,001.28,M,00,17,47,8/3/2021 10:52:22 AM
Q,011,001.06,M,00,19,48,8/3/2021 10:52:23 AM
Q,021,001.25,M,00,1B,49,8/3/2021 10:52:24 AM
Q,008,000.18,M,00,1F,50,8/3/2021 10:52:25 AM
Q,223,000.07,M,00,1A,51,8/3/2021 10:52:26 AM
Q,274,000.63,M,00,1A,52,8/3/2021 10:52:27 AM
Q,316,001.01,M,00,1A,53,8/3/2021 10:52:28 AM
Q,310,000.85,M,00,11,54,8/3/2021 10:52:29 AM
Q,313,000.51,M,00,1B,55,8/3/2021 10:52:30 AM
Q,316,000.30,M,00,19,56,8/3/2021 10:52:31 AM
Q,332,000.59,M,00,10,57,8/3/2021 10:52:32 AM
Q,241,000.35,M,00,1F,58,8/3/2021 10:52:33 AM
Q,214,000.48,M,00,15,59,8/3/2021 10:52:34 AM
Q,204,000.55,M,00,18,60,8/3/2021 10:52:35 AM
Q,188,000.67,M,00,1E,61,8/3/2021 10:52:36 AM
Q,234,000.60,M,00,1D,62,8/3/2021 10:52:37 AM
Q,236,001.17,M,00,1E,63,8/3/2021 10:52:38 AM
Q,234,001.23,M,00,1B,64,8/3/2021 10:52:39 AM
Q,235,001.27,M,00,1E,65,8/3/2021 10:52:40 AM
Q,236,001.47,M,00,1B,66,8/3/2021 10:52:41 AM
Q,234,001.48,M,00,16,67,8/3/2021 10:52:42 AM
Q,222,001.44,M,00,1D,68,8/3/2021 10:52:43 AM
Q,221,001.44,M,00,1E,69,8/3/2021 10:52:44 AM
Q,231,001.94,M,00,12,70,8/3/2021 10:52:45 AM
Q,228,002.08,M,00,1C,71,8/3/2021 10:52:46 AM
Q,239,002.16,M,00,13,72,8/3/2021 10:52:47 AM
Q,225,002.11,M,00,19,73,8/3/2021 10:52:48 AM
Q,254,001.90,M,00,15,74,8/3/2021 10:52:49 AM
Q,276,002.06,M,00,19,75,8/3/2021 10:52:50 AM
