WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 12:21:37 PM

Q,178,001.48,M,00,1D,0,8/3/2021 12:21:37 PM
Q,170,001.51,M,00,1D,1,8/3/2021 12:21:38 PM
Q,167,001.09,M,00,16,2,8/3/2021 12:21:39 PM
Q,188,001.23,M,00,1F,3,8/3/2021 12:21:40 PM
Q,195,001.36,M,00,17,4,8/3/2021 12:21:41 PM
Q,177,001.37,M,00,1A,5,8/3/2021 12:21:42 PM
Q,168,001.62,M,00,14,6,8/3/2021 12:21:43 PM
Q,182,001.26,M,00,10,7,8/3/2021 12:21:44 PM
Q,195,001.05,M,00,17,8,8/3/2021 12:21:45 PM
Q,201,001.07,M,00,1B,9,8/3/2021 12:21:46 PM
Q,212,001.08,M,00,16,10,8/3/2021 12:21:47 PM
Q,207,001.07,M,00,1D,11,8/3/2021 12:21:48 PM
Q,215,001.05,M,00,1C,12,8/3/2021 12:21:49 PM
Q,217,001.16,M,00,1C,13,8/3/2021 12:21:50 PM
Q,218,001.13,M,00,16,14,8/3/2021 12:21:51 PM
Q,220,001.19,M,00,17,15,8/3/2021 12:21:52 PM
Q,217,000.98,M,00,1B,16,8/3/2021 12:21:53 PM
Q,219,000.81,M,00,1D,17,8/3/2021 12:21:54 PM
Q,225,001.01,M,00,1B,18,8/3/2021 12:21:55 PM
Q,223,001.01,M,00,1D,19,8/3/2021 12:21:56 PM
Q,234,000.95,M,00,17,20,8/3/2021 12:21:57 PM
Q,237,000.94,M,00,15,21,8/3/2021 12:21:58 PM
Q,228,000.90,M,00,1F,22,8/3/2021 12:21:59 PM
Q,232,000.90,M,00,14,23,8/3/2021 12:22:00 PM
Q,224,000.85,M,00,17,24,8/3/2021 12:22:01 PM
Q,218,000.84,M,00,19,25,8/3/2021 12:22:02 PM
Q,210,000.81,M,00,14,26,8/3/2021 12:22:03 PM
