WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 8:11:34 AM

Q,086,002.66,M,00,12,0,8/3/2021 8:11:34 AM
Q,099,002.89,M,00,1D,1,8/3/2021 8:11:35 AM
Q,105,002.49,M,00,15,2,8/3/2021 8:11:36 AM
Q,106,002.12,M,00,18,3,8/3/2021 8:11:37 AM
Q,096,002.33,M,00,13,4,8/3/2021 8:11:38 AM
Q,102,002.43,M,00,18,5,8/3/2021 8:11:39 AM
Q,101,002.34,M,00,1B,6,8/3/2021 8:11:40 AM
Q,098,002.24,M,00,1B,7,8/3/2021 8:11:41 AM
Q,098,002.07,M,00,1A,8,8/3/2021 8:11:42 AM
Q,097,002.33,M,00,12,9,8/3/2021 8:11:43 AM
Q,094,002.46,M,00,13,10,8/3/2021 8:11:44 AM
Q,088,002.16,M,00,1B,11,8/3/2021 8:11:45 AM
Q,086,001.90,M,00,18,12,8/3/2021 8:11:46 AM
Q,097,001.93,M,00,1B,13,8/3/2021 8:11:47 AM
Q,104,001.56,M,00,19,14,8/3/2021 8:11:48 AM
Q,092,001.72,M,00,11,15,8/3/2021 8:11:49 AM
Q,080,001.92,M,00,1C,16,8/3/2021 8:11:50 AM
Q,083,001.48,M,00,18,17,8/3/2021 8:11:51 AM
Q,097,001.19,M,00,19,18,8/3/2021 8:11:52 AM
Q,102,001.71,M,00,1A,19,8/3/2021 8:11:53 AM
Q,106,002.50,M,00,1E,20,8/3/2021 8:11:54 AM
Q,112,002.34,M,00,19,21,8/3/2021 8:11:55 AM
Q,113,002.58,M,00,12,22,8/3/2021 8:11:56 AM
Q,095,002.74,M,00,13,23,8/3/2021 8:11:57 AM
Q,113,002.58,M,00,12,24,8/3/2021 8:11:58 AM
Q,113,002.40,M,00,1B,25,8/3/2021 8:11:59 AM
Q,122,002.48,M,00,11,26,8/3/2021 8:12:00 AM
Q,119,002.21,M,00,16,27,8/3/2021 8:12:01 AM
Q,121,002.31,M,00,1C,28,8/3/2021 8:12:02 AM
Q,118,002.09,M,00,1D,29,8/3/2021 8:12:03 AM
Q,122,002.04,M,00,19,30,8/3/2021 8:12:04 AM
Q,118,002.09,M,00,1D,31,8/3/2021 8:12:05 AM
Q,102,001.97,M,00,12,32,8/3/2021 8:12:06 AM
Q,105,002.01,M,00,19,33,8/3/2021 8:12:07 AM
Q,101,001.91,M,00,17,34,8/3/2021 8:12:08 AM
Q,100,001.80,M,00,16,35,8/3/2021 8:12:09 AM
Q,096,001.68,M,00,1E,36,8/3/2021 8:12:10 AM
Q,094,001.76,M,00,13,37,8/3/2021 8:12:11 AM
Q,087,001.99,M,00,10,38,8/3/2021 8:12:12 AM
Q,082,002.43,M,00,11,39,8/3/2021 8:12:13 AM
Q,089,002.41,M,00,18,40,8/3/2021 8:12:14 AM
Q,092,002.75,M,00,15,41,8/3/2021 8:12:15 AM
Q,102,002.46,M,00,1D,42,8/3/2021 8:12:16 AM
Q,106,002.25,M,00,1C,43,8/3/2021 8:12:17 AM
Q,105,002.15,M,00,1C,44,8/3/2021 8:12:18 AM
Q,106,001.80,M,00,10,45,8/3/2021 8:12:19 AM
Q,100,001.88,M,00,1E,46,8/3/2021 8:12:20 AM
Q,090,002.46,M,00,17,47,8/3/2021 8:12:21 AM
Q,093,002.25,M,00,11,48,8/3/2021 8:12:22 AM
Q,095,002.50,M,00,15,49,8/3/2021 8:12:23 AM
Q,096,002.68,M,00,1D,50,8/3/2021 8:12:24 AM
Q,088,002.69,M,00,13,51,8/3/2021 8:12:25 AM
Q,090,002.91,M,00,1D,52,8/3/2021 8:12:26 AM
Q,092,002.75,M,00,15,53,8/3/2021 8:12:27 AM
Q,091,002.37,M,00,10,54,8/3/2021 8:12:28 AM
Q,087,002.37,M,00,17,55,8/3/2021 8:12:29 AM
Q,087,002.29,M,00,18,56,8/3/2021 8:12:30 AM
Q,090,002.33,M,00,15,57,8/3/2021 8:12:31 AM
Q,089,002.74,M,00,1E,58,8/3/2021 8:12:32 AM
Q,082,002.51,M,00,12,59,8/3/2021 8:12:33 AM
Q,092,002.86,M,00,19,60,8/3/2021 8:12:34 AM
Q,079,002.52,M,00,15,61,8/3/2021 8:12:35 AM
Q,090,002.31,M,00,17,62,8/3/2021 8:12:36 AM
Q,086,002.14,M,00,17,63,8/3/2021 8:12:37 AM
Q,086,002.03,M,00,11,64,8/3/2021 8:12:38 AM
Q,083,002.26,M,00,13,65,8/3/2021 8:12:39 AM
Q,086,001.93,M,00,1B,66,8/3/2021 8:12:40 AM
Q,086,001.60,M,00,17,67,8/3/2021 8:12:41 AM
Q,076,001.59,M,00,12,68,8/3/2021 8:12:42 AM
Q,072,001.80,M,00,12,69,8/3/2021 8:12:43 AM
Q,073,002.15,M,00,1C,70,8/3/2021 8:12:44 AM
Q,079,002.08,M,00,1A,71,8/3/2021 8:12:45 AM
Q,081,002.02,M,00,17,72,8/3/2021 8:12:46 AM
Q,082,002.15,M,00,12,73,8/3/2021 8:12:47 AM
Q,076,001.95,M,00,12,74,8/3/2021 8:12:48 AM
Q,072,001.83,M,00,11,75,8/3/2021 8:12:49 AM
Q,083,001.59,M,00,18,76,8/3/2021 8:12:50 AM
Q,089,001.64,M,00,1C,77,8/3/2021 8:12:51 AM
Q,097,001.64,M,00,13,78,8/3/2021 8:12:52 AM
Q,106,001.50,M,00,1D,79,8/3/2021 8:12:53 AM
Q,107,001.28,M,00,13,80,8/3/2021 8:12:54 AM
Q,103,001.89,M,00,1C,81,8/3/2021 8:12:55 AM
Q,096,002.20,M,00,11,82,8/3/2021 8:12:56 AM
Q,096,002.31,M,00,11,83,8/3/2021 8:12:57 AM
Q,087,001.98,M,00,11,84,8/3/2021 8:12:58 AM
Q,091,001.87,M,00,18,85,8/3/2021 8:12:59 AM
Q,087,001.79,M,00,1E,86,8/3/2021 8:13:00 AM
Q,093,001.72,M,00,10,87,8/3/2021 8:13:01 AM
Q,093,001.87,M,00,1A,88,8/3/2021 8:13:02 AM
Q,089,002.10,M,00,1C,89,8/3/2021 8:13:03 AM
