WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 12:51:38 PM

Q,181,003.39,M,00,1F,0,8/3/2021 12:51:38 PM
Q,185,003.26,M,00,15,1,8/3/2021 12:51:39 PM
Q,187,003.15,M,00,17,2,8/3/2021 12:51:40 PM
Q,184,003.44,M,00,10,3,8/3/2021 12:51:41 PM
Q,180,003.56,M,00,17,4,8/3/2021 12:51:42 PM
Q,182,003.26,M,00,12,5,8/3/2021 12:51:43 PM
Q,184,003.67,M,00,11,6,8/3/2021 12:51:44 PM
Q,182,003.60,M,00,10,7,8/3/2021 12:51:45 PM
Q,178,003.85,M,00,1E,8,8/3/2021 12:51:46 PM
Q,176,003.82,M,00,17,9,8/3/2021 12:51:47 PM
Q,179,003.91,M,00,1A,10,8/3/2021 12:51:48 PM
Q,180,003.74,M,00,17,11,8/3/2021 12:51:49 PM
Q,181,003.85,M,00,18,12,8/3/2021 12:51:50 PM
Q,179,003.53,M,00,14,13,8/3/2021 12:51:51 PM
Q,176,003.37,M,00,19,14,8/3/2021 12:51:52 PM
Q,185,003.27,M,00,14,15,8/3/2021 12:51:53 PM
Q,186,003.70,M,00,15,16,8/3/2021 12:51:54 PM
Q,193,003.97,M,00,18,17,8/3/2021 12:51:55 PM
Q,195,003.80,M,00,18,18,8/3/2021 12:51:56 PM
Q,196,003.53,M,00,15,19,8/3/2021 12:51:57 PM
Q,198,003.68,M,00,13,20,8/3/2021 12:51:58 PM
Q,195,003.70,M,00,17,21,8/3/2021 12:51:59 PM
Q,192,004.36,M,00,15,22,8/3/2021 12:52:00 PM
Q,194,004.24,M,00,10,23,8/3/2021 12:52:01 PM
Q,189,004.05,M,00,1F,24,8/3/2021 12:52:02 PM
Q,190,004.02,M,00,10,25,8/3/2021 12:52:03 PM
Q,188,003.80,M,00,14,26,8/3/2021 12:52:04 PM
Q,185,003.93,M,00,1B,27,8/3/2021 12:52:05 PM
Q,185,003.70,M,00,16,28,8/3/2021 12:52:06 PM
Q,188,003.69,M,00,13,29,8/3/2021 12:52:07 PM
Q,194,003.68,M,00,1F,30,8/3/2021 12:52:08 PM
Q,187,003.43,M,00,14,31,8/3/2021 12:52:09 PM
Q,187,003.61,M,00,14,32,8/3/2021 12:52:10 PM
Q,185,004.31,M,00,14,33,8/3/2021 12:52:11 PM
Q,187,004.40,M,00,10,34,8/3/2021 12:52:12 PM
Q,188,004.55,M,00,1B,35,8/3/2021 12:52:13 PM
Q,183,004.41,M,00,15,36,8/3/2021 12:52:14 PM
Q,186,004.07,M,00,12,37,8/3/2021 12:52:15 PM
Q,183,003.70,M,00,10,38,8/3/2021 12:52:16 PM
Q,178,003.84,M,00,1F,39,8/3/2021 12:52:17 PM
Q,185,003.82,M,00,1B,40,8/3/2021 12:52:18 PM
Q,182,003.29,M,00,1D,41,8/3/2021 12:52:19 PM
Q,202,002.98,M,00,1D,42,8/3/2021 12:52:20 PM
Q,207,003.60,M,00,1E,43,8/3/2021 12:52:21 PM
Q,213,003.41,M,00,18,44,8/3/2021 12:52:22 PM
Q,226,003.66,M,00,1B,45,8/3/2021 12:52:23 PM
Q,227,003.24,M,00,1C,46,8/3/2021 12:52:24 PM
Q,214,003.79,M,00,14,47,8/3/2021 12:52:25 PM
Q,212,003.64,M,00,1E,48,8/3/2021 12:52:26 PM
Q,216,003.22,M,00,18,49,8/3/2021 12:52:27 PM
Q,217,002.77,M,00,18,50,8/3/2021 12:52:28 PM
Q,219,002.59,M,00,1A,51,8/3/2021 12:52:29 PM
Q,220,002.88,M,00,1C,52,8/3/2021 12:52:30 PM
Q,219,002.69,M,00,19,53,8/3/2021 12:52:31 PM
Q,217,002.89,M,00,19,54,8/3/2021 12:52:32 PM
Q,204,003.06,M,00,1D,55,8/3/2021 12:52:33 PM
Q,197,003.28,M,00,18,56,8/3/2021 12:52:34 PM
Q,201,002.87,M,00,10,57,8/3/2021 12:52:35 PM
Q,203,003.57,M,00,1E,58,8/3/2021 12:52:36 PM
Q,199,004.24,M,00,1D,59,8/3/2021 12:52:37 PM
Q,190,004.50,M,00,17,60,8/3/2021 12:52:38 PM
Q,195,003.70,M,00,17,61,8/3/2021 12:52:39 PM
Q,211,003.14,M,00,1A,62,8/3/2021 12:52:40 PM
Q,212,002.72,M,00,18,63,8/3/2021 12:52:41 PM
Q,227,002.47,M,00,18,64,8/3/2021 12:52:42 PM
Q,213,002.45,M,00,1D,65,8/3/2021 12:52:43 PM
Q,207,004.07,M,00,18,66,8/3/2021 12:52:44 PM
Q,204,003.93,M,00,11,67,8/3/2021 12:52:45 PM
Q,202,003.92,M,00,16,68,8/3/2021 12:52:46 PM
Q,197,004.20,M,00,17,69,8/3/2021 12:52:47 PM
Q,197,004.35,M,00,13,70,8/3/2021 12:52:48 PM
Q,207,004.27,M,00,1A,71,8/3/2021 12:52:49 PM
Q,209,004.14,M,00,14,72,8/3/2021 12:52:50 PM
Q,220,004.35,M,00,1C,73,8/3/2021 12:52:51 PM
Q,222,004.85,M,00,15,74,8/3/2021 12:52:52 PM
Q,223,004.69,M,00,16,75,8/3/2021 12:52:53 PM
Q,216,004.49,M,00,12,76,8/3/2021 12:52:54 PM
Q,213,004.95,M,00,16,77,8/3/2021 12:52:55 PM
Q,213,005.14,M,00,1E,78,8/3/2021 12:52:56 PM
Q,203,004.83,M,00,10,79,8/3/2021 12:52:57 PM
Q,200,004.86,M,00,16,80,8/3/2021 12:52:58 PM
Q,203,004.69,M,00,14,81,8/3/2021 12:52:59 PM
Q,207,004.72,M,00,1A,82,8/3/2021 12:53:00 PM
Q,213,005.14,M,00,1E,83,8/3/2021 12:53:01 PM
Q,216,004.23,M,00,1E,84,8/3/2021 12:53:02 PM
Q,214,004.58,M,00,10,85,8/3/2021 12:53:03 PM
Q,213,005.01,M,00,1A,86,8/3/2021 12:53:04 PM
Q,210,004.23,M,00,18,87,8/3/2021 12:53:05 PM
Q,218,004.22,M,00,11,88,8/3/2021 12:53:06 PM
Q,198,004.01,M,00,1B,89,8/3/2021 12:53:07 PM
Q,187,003.82,M,00,19,90,8/3/2021 12:53:08 PM
Q,188,003.75,M,00,1E,91,8/3/2021 12:53:09 PM
Q,183,003.54,M,00,16,92,8/3/2021 12:53:10 PM
Q,196,003.33,M,00,13,93,8/3/2021 12:53:11 PM
Q,216,003.61,M,00,1F,94,8/3/2021 12:53:12 PM
Q,200,003.44,M,00,1F,95,8/3/2021 12:53:13 PM
Q,198,002.88,M,00,1C,96,8/3/2021 12:53:14 PM
Q,180,002.82,M,00,1F,97,8/3/2021 12:53:15 PM
Q,185,002.65,M,00,13,98,8/3/2021 12:53:16 PM
Q,191,002.45,M,00,14,99,8/3/2021 12:53:17 PM
Q,194,002.76,M,00,11,100,8/3/2021 12:53:18 PM
Q,196,002.98,M,00,13,101,8/3/2021 12:53:19 PM
Q,195,003.25,M,00,17,102,8/3/2021 12:53:20 PM
Q,190,003.19,M,00,1D,103,8/3/2021 12:53:21 PM
Q,196,002.75,M,00,10,104,8/3/2021 12:53:22 PM
Q,198,002.57,M,00,1E,105,8/3/2021 12:53:23 PM
Q,190,002.34,M,00,13,106,8/3/2021 12:53:24 PM
Q,187,002.60,M,00,14,107,8/3/2021 12:53:25 PM
Q,189,002.67,M,00,1D,108,8/3/2021 12:53:26 PM
Q,189,002.47,M,00,1F,109,8/3/2021 12:53:27 PM
Q,197,002.46,M,00,11,110,8/3/2021 12:53:28 PM
Q,195,001.91,M,00,1A,111,8/3/2021 12:53:29 PM
Q,211,002.72,M,00,1B,112,8/3/2021 12:53:30 PM
Q,202,002.75,M,00,1E,113,8/3/2021 12:53:31 PM
Q,207,002.32,M,00,18,114,8/3/2021 12:53:32 PM
Q,220,002.68,M,00,12,115,8/3/2021 12:53:33 PM
Q,217,002.77,M,00,18,116,8/3/2021 12:53:34 PM
Q,220,002.47,M,00,1F,117,8/3/2021 12:53:35 PM
Q,223,002.54,M,00,1E,118,8/3/2021 12:53:36 PM
Q,222,002.94,M,00,13,119,8/3/2021 12:53:37 PM
Q,229,002.62,M,00,11,120,8/3/2021 12:53:38 PM
Q,229,002.48,M,00,19,121,8/3/2021 12:53:39 PM
Q,220,002.51,M,00,18,122,8/3/2021 12:53:40 PM
Q,234,003.79,M,00,16,123,8/3/2021 12:53:41 PM
Q,230,004.22,M,00,1B,124,8/3/2021 12:53:42 PM
Q,225,003.74,M,00,1B,125,8/3/2021 12:53:43 PM
Q,223,003.18,M,00,17,126,8/3/2021 12:53:44 PM
Q,225,003.28,M,00,12,127,8/3/2021 12:53:45 PM
Q,233,003.65,M,00,1C,128,8/3/2021 12:53:46 PM
Q,239,004.12,M,00,11,129,8/3/2021 12:53:47 PM
Q,243,003.65,M,00,1B,130,8/3/2021 12:53:48 PM
Q,254,004.27,M,00,1C,131,8/3/2021 12:53:49 PM
Q,260,003.69,M,00,16,132,8/3/2021 12:53:50 PM
Q,252,003.25,M,00,1F,133,8/3/2021 12:53:51 PM
Q,243,003.00,M,00,18,134,8/3/2021 12:53:52 PM
Q,239,003.58,M,00,18,135,8/3/2021 12:53:53 PM
Q,245,004.03,M,00,1A,136,8/3/2021 12:53:54 PM
Q,247,003.71,M,00,1A,137,8/3/2021 12:53:55 PM
Q,245,003.41,M,00,1B,138,8/3/2021 12:53:56 PM
Q,241,003.00,M,00,1A,139,8/3/2021 12:53:57 PM
Q,236,003.78,M,00,15,140,8/3/2021 12:53:58 PM
Q,241,003.15,M,00,1E,141,8/3/2021 12:53:59 PM
Q,250,003.12,M,00,19,142,8/3/2021 12:54:00 PM
Q,253,003.21,M,00,1A,143,8/3/2021 12:54:01 PM
Q,255,003.21,M,00,1C,144,8/3/2021 12:54:02 PM
Q,250,003.09,M,00,13,145,8/3/2021 12:54:03 PM
Q,243,003.29,M,00,13,146,8/3/2021 12:54:04 PM
Q,231,002.77,M,00,1C,147,8/3/2021 12:54:05 PM
Q,239,003.32,M,00,14,148,8/3/2021 12:54:06 PM
Q,246,003.14,M,00,18,149,8/3/2021 12:54:07 PM
Q,243,003.01,M,00,19,150,8/3/2021 12:54:08 PM
Q,244,003.03,M,00,1C,151,8/3/2021 12:54:09 PM
Q,250,003.21,M,00,19,152,8/3/2021 12:54:10 PM
Q,250,004.06,M,00,1B,153,8/3/2021 12:54:11 PM
