WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 10:11:35 AM

Q,161,001.52,M,00,1E,0,8/3/2021 10:11:35 AM
Q,159,001.42,M,00,14,1,8/3/2021 10:11:36 AM
Q,159,001.19,M,00,1A,2,8/3/2021 10:11:37 AM
Q,159,001.49,M,00,1F,3,8/3/2021 10:11:38 AM
Q,157,001.72,M,00,19,4,8/3/2021 10:11:39 AM
Q,151,001.76,M,00,1B,5,8/3/2021 10:11:40 AM
Q,179,001.16,M,00,17,6,8/3/2021 10:11:41 AM
Q,187,001.57,M,00,13,7,8/3/2021 10:11:42 AM
Q,192,001.62,M,00,11,8,8/3/2021 10:11:43 AM
Q,192,001.63,M,00,10,9,8/3/2021 10:11:44 AM
Q,185,001.69,M,00,1C,10,8/3/2021 10:11:45 AM
Q,184,001.76,M,00,13,11,8/3/2021 10:11:46 AM
Q,187,001.69,M,00,1E,12,8/3/2021 10:11:47 AM
Q,182,001.66,M,00,14,13,8/3/2021 10:11:48 AM
Q,192,001.73,M,00,11,14,8/3/2021 10:11:49 AM
Q,181,001.69,M,00,18,15,8/3/2021 10:11:50 AM
Q,156,001.68,M,00,13,16,8/3/2021 10:11:51 AM
Q,164,001.44,M,00,1C,17,8/3/2021 10:11:52 AM
Q,142,001.25,M,00,1F,18,8/3/2021 10:11:53 AM
Q,157,001.08,M,00,14,19,8/3/2021 10:11:54 AM
Q,150,001.39,M,00,11,20,8/3/2021 10:11:55 AM
Q,149,001.50,M,00,16,21,8/3/2021 10:11:56 AM
Q,160,001.62,M,00,1C,22,8/3/2021 10:11:57 AM
Q,169,002.06,M,00,14,23,8/3/2021 10:11:58 AM
Q,170,001.60,M,00,1F,24,8/3/2021 10:11:59 AM
Q,186,001.65,M,00,13,25,8/3/2021 10:12:00 AM
Q,180,001.36,M,00,13,26,8/3/2021 10:12:01 AM
Q,141,001.10,M,00,1A,27,8/3/2021 10:12:02 AM
Q,148,000.86,M,00,1D,28,8/3/2021 10:12:03 AM
Q,154,000.87,M,00,11,29,8/3/2021 10:12:04 AM
Q,156,001.18,M,00,14,30,8/3/2021 10:12:05 AM
Q,167,001.09,M,00,16,31,8/3/2021 10:12:06 AM
Q,161,001.27,M,00,1C,32,8/3/2021 10:12:07 AM
Q,163,000.70,M,00,1D,33,8/3/2021 10:12:08 AM
Q,149,000.66,M,00,12,34,8/3/2021 10:12:09 AM
Q,148,000.50,M,00,16,35,8/3/2021 10:12:10 AM
Q,112,000.09,M,00,15,36,8/3/2021 10:12:11 AM
Q,106,000.41,M,00,1C,37,8/3/2021 10:12:12 AM
