WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 2:01:39 PM

Q,099,003.92,M,00,16,0,8/3/2021 2:01:39 PM
Q,098,003.61,M,00,1B,1,8/3/2021 2:01:40 PM
Q,108,004.09,M,00,1A,2,8/3/2021 2:01:41 PM
Q,109,003.88,M,00,15,3,8/3/2021 2:01:42 PM
Q,109,003.36,M,00,10,4,8/3/2021 2:01:43 PM
Q,099,003.52,M,00,1A,5,8/3/2021 2:01:44 PM
Q,104,003.43,M,00,1F,6,8/3/2021 2:01:45 PM
Q,100,003.58,M,00,11,7,8/3/2021 2:01:46 PM
Q,101,003.89,M,00,1C,8,8/3/2021 2:01:47 PM
Q,100,003.73,M,00,18,9,8/3/2021 2:01:48 PM
Q,093,003.43,M,00,10,10,8/3/2021 2:01:49 PM
Q,085,003.24,M,00,16,11,8/3/2021 2:01:50 PM
Q,088,003.19,M,00,15,12,8/3/2021 2:01:51 PM
Q,092,002.95,M,00,1B,13,8/3/2021 2:01:52 PM
Q,093,002.96,M,00,19,14,8/3/2021 2:01:53 PM
Q,091,002.89,M,00,15,15,8/3/2021 2:01:54 PM
Q,102,002.97,M,00,11,16,8/3/2021 2:01:55 PM
Q,098,002.73,M,00,19,17,8/3/2021 2:01:56 PM
Q,097,002.77,M,00,12,18,8/3/2021 2:01:57 PM
Q,107,002.77,M,00,1A,19,8/3/2021 2:01:58 PM
Q,096,002.36,M,00,16,20,8/3/2021 2:01:59 PM
Q,079,002.69,M,00,1D,21,8/3/2021 2:02:00 PM
Q,081,002.77,M,00,15,22,8/3/2021 2:02:01 PM
Q,082,002.77,M,00,16,23,8/3/2021 2:02:02 PM
Q,086,002.54,M,00,13,24,8/3/2021 2:02:03 PM
Q,093,002.54,M,00,17,25,8/3/2021 2:02:04 PM
Q,091,002.66,M,00,14,26,8/3/2021 2:02:05 PM
Q,089,003.04,M,00,18,27,8/3/2021 2:02:06 PM
Q,089,002.62,M,00,19,28,8/3/2021 2:02:07 PM
Q,084,002.38,M,00,1B,29,8/3/2021 2:02:08 PM
Q,081,002.16,M,00,12,30,8/3/2021 2:02:09 PM
Q,078,002.02,M,00,11,31,8/3/2021 2:02:10 PM
Q,079,002.03,M,00,11,32,8/3/2021 2:02:11 PM
Q,083,001.72,M,00,11,33,8/3/2021 2:02:12 PM
Q,084,001.82,M,00,19,34,8/3/2021 2:02:13 PM
Q,089,001.86,M,00,10,35,8/3/2021 2:02:14 PM
Q,092,001.77,M,00,14,36,8/3/2021 2:02:15 PM
Q,092,001.86,M,00,1A,37,8/3/2021 2:02:16 PM
Q,094,002.25,M,00,16,38,8/3/2021 2:02:17 PM
Q,104,002.64,M,00,1B,39,8/3/2021 2:02:18 PM
Q,113,002.85,M,00,12,40,8/3/2021 2:02:19 PM
Q,103,002.84,M,00,12,41,8/3/2021 2:02:20 PM
Q,118,002.73,M,00,10,42,8/3/2021 2:02:21 PM
Q,119,003.03,M,00,17,43,8/3/2021 2:02:22 PM
Q,121,003.29,M,00,14,44,8/3/2021 2:02:23 PM
Q,083,002.80,M,00,1F,45,8/3/2021 2:02:24 PM
Q,096,002.68,M,00,1D,46,8/3/2021 2:02:25 PM
Q,112,002.36,M,00,1B,47,8/3/2021 2:02:26 PM
Q,110,002.66,M,00,1C,48,8/3/2021 2:02:27 PM
Q,103,002.85,M,00,13,49,8/3/2021 2:02:28 PM
Q,101,002.82,M,00,16,50,8/3/2021 2:02:29 PM
Q,097,002.53,M,00,14,51,8/3/2021 2:02:30 PM
Q,094,002.40,M,00,15,52,8/3/2021 2:02:31 PM
Q,098,002.32,M,00,1C,53,8/3/2021 2:02:32 PM
Q,107,002.49,M,00,17,54,8/3/2021 2:02:33 PM
Q,117,002.52,M,00,1C,55,8/3/2021 2:02:34 PM
Q,116,002.60,M,00,1C,56,8/3/2021 2:02:35 PM
Q,110,002.90,M,00,15,57,8/3/2021 2:02:36 PM
Q,101,002.75,M,00,1E,58,8/3/2021 2:02:37 PM
Q,105,002.73,M,00,1C,59,8/3/2021 2:02:38 PM
Q,103,002.53,M,00,18,60,8/3/2021 2:02:39 PM
Q,104,002.50,M,00,1C,61,8/3/2021 2:02:40 PM
Q,107,002.48,M,00,16,62,8/3/2021 2:02:41 PM
Q,106,002.39,M,00,11,63,8/3/2021 2:02:42 PM
Q,111,002.51,M,00,19,64,8/3/2021 2:02:43 PM
Q,110,002.59,M,00,10,65,8/3/2021 2:02:44 PM
Q,109,002.60,M,00,12,66,8/3/2021 2:02:45 PM
Q,109,002.22,M,00,14,67,8/3/2021 2:02:46 PM
Q,107,001.97,M,00,17,68,8/3/2021 2:02:47 PM
Q,116,001.83,M,00,12,69,8/3/2021 2:02:48 PM
Q,122,002.18,M,00,14,70,8/3/2021 2:02:49 PM
Q,126,002.03,M,00,1A,71,8/3/2021 2:02:50 PM
Q,120,002.14,M,00,1A,72,8/3/2021 2:02:51 PM
Q,124,002.04,M,00,1F,73,8/3/2021 2:02:52 PM
Q,114,001.85,M,00,16,74,8/3/2021 2:02:53 PM
Q,127,001.63,M,00,1E,75,8/3/2021 2:02:54 PM
Q,129,001.74,M,00,16,76,8/3/2021 2:02:55 PM
Q,120,001.46,M,00,1E,77,8/3/2021 2:02:56 PM
Q,104,001.47,M,00,19,78,8/3/2021 2:02:57 PM
Q,106,001.63,M,00,1D,79,8/3/2021 2:02:58 PM
Q,119,001.80,M,00,1E,80,8/3/2021 2:02:59 PM
Q,106,002.24,M,00,1D,81,8/3/2021 2:03:00 PM
Q,100,001.96,M,00,11,82,8/3/2021 2:03:01 PM
Q,098,002.09,M,00,14,83,8/3/2021 2:03:02 PM
Q,117,002.15,M,00,1F,84,8/3/2021 2:03:03 PM
Q,116,002.43,M,00,1D,85,8/3/2021 2:03:04 PM
Q,117,002.18,M,00,12,86,8/3/2021 2:03:05 PM
Q,116,002.25,M,00,1D,87,8/3/2021 2:03:06 PM
Q,117,002.25,M,00,1C,88,8/3/2021 2:03:07 PM
Q,117,002.22,M,00,1B,89,8/3/2021 2:03:08 PM
Q,120,002.27,M,00,1A,90,8/3/2021 2:03:09 PM
Q,125,002.38,M,00,11,91,8/3/2021 2:03:10 PM
Q,128,002.60,M,00,11,92,8/3/2021 2:03:11 PM
Q,138,002.58,M,00,1B,93,8/3/2021 2:03:12 PM
Q,138,002.43,M,00,11,94,8/3/2021 2:03:13 PM
Q,139,002.70,M,00,10,95,8/3/2021 2:03:14 PM
Q,133,002.71,M,00,1B,96,8/3/2021 2:03:15 PM
Q,128,003.12,M,00,15,97,8/3/2021 2:03:16 PM
Q,135,003.13,M,00,18,98,8/3/2021 2:03:17 PM
Q,141,003.25,M,00,1E,99,8/3/2021 2:03:18 PM
Q,143,003.41,M,00,1E,100,8/3/2021 2:03:19 PM
Q,145,003.48,M,00,11,101,8/3/2021 2:03:20 PM
Q,146,003.55,M,00,1E,102,8/3/2021 2:03:21 PM
Q,145,003.44,M,00,1D,103,8/3/2021 2:03:22 PM
Q,139,003.49,M,00,1B,104,8/3/2021 2:03:23 PM
Q,137,003.17,M,00,1E,105,8/3/2021 2:03:24 PM
Q,155,002.95,M,00,11,106,8/3/2021 2:03:25 PM
Q,155,003.22,M,00,1C,107,8/3/2021 2:03:26 PM
Q,154,003.03,M,00,1E,108,8/3/2021 2:03:27 PM
Q,135,002.93,M,00,11,109,8/3/2021 2:03:28 PM
Q,147,003.14,M,00,1A,110,8/3/2021 2:03:29 PM
Q,156,003.19,M,00,17,111,8/3/2021 2:03:30 PM
Q,152,003.10,M,00,1A,112,8/3/2021 2:03:31 PM
Q,148,003.53,M,00,16,113,8/3/2021 2:03:32 PM
Q,155,003.07,M,00,1B,114,8/3/2021 2:03:33 PM
Q,152,002.99,M,00,1A,115,8/3/2021 2:03:34 PM
Q,132,003.53,M,00,1B,116,8/3/2021 2:03:35 PM
Q,130,003.25,M,00,18,117,8/3/2021 2:03:36 PM
Q,130,002.70,M,00,19,118,8/3/2021 2:03:37 PM
Q,161,003.27,M,00,1E,119,8/3/2021 2:03:38 PM
Q,166,003.81,M,00,15,120,8/3/2021 2:03:39 PM
Q,151,003.62,M,00,1C,121,8/3/2021 2:03:40 PM
Q,148,004.17,M,00,11,122,8/3/2021 2:03:41 PM
Q,146,004.31,M,00,1B,123,8/3/2021 2:03:42 PM
Q,144,004.29,M,00,10,124,8/3/2021 2:03:43 PM
Q,142,003.93,M,00,10,125,8/3/2021 2:03:44 PM
Q,138,003.77,M,00,17,126,8/3/2021 2:03:45 PM
Q,135,003.64,M,00,18,127,8/3/2021 2:03:46 PM
Q,136,003.83,M,00,12,128,8/3/2021 2:03:47 PM
Q,129,003.67,M,00,16,129,8/3/2021 2:03:48 PM
Q,139,003.41,M,00,13,130,8/3/2021 2:03:49 PM
Q,138,003.10,M,00,16,131,8/3/2021 2:03:50 PM
Q,135,002.77,M,00,1B,132,8/3/2021 2:03:51 PM
Q,147,002.60,M,00,18,133,8/3/2021 2:03:52 PM
Q,138,003.09,M,00,1E,134,8/3/2021 2:03:53 PM
Q,141,002.17,M,00,1E,135,8/3/2021 2:03:54 PM
Q,139,001.59,M,00,18,136,8/3/2021 2:03:55 PM
Q,139,001.97,M,00,1A,137,8/3/2021 2:03:56 PM
Q,135,002.47,M,00,18,138,8/3/2021 2:03:57 PM
Q,135,003.16,M,00,1D,139,8/3/2021 2:03:58 PM
Q,125,002.94,M,00,17,140,8/3/2021 2:03:59 PM
Q,138,002.66,M,00,16,141,8/3/2021 2:04:00 PM
Q,156,002.37,M,00,1A,142,8/3/2021 2:04:01 PM
Q,137,002.81,M,00,10,143,8/3/2021 2:04:02 PM
Q,135,003.14,M,00,1F,144,8/3/2021 2:04:03 PM
Q,127,002.78,M,00,17,145,8/3/2021 2:04:04 PM
Q,121,002.46,M,00,1C,146,8/3/2021 2:04:05 PM
Q,117,001.89,M,00,19,147,8/3/2021 2:04:06 PM
Q,162,001.53,M,00,1C,148,8/3/2021 2:04:07 PM
Q,157,001.86,M,00,12,149,8/3/2021 2:04:08 PM
Q,139,002.22,M,00,17,150,8/3/2021 2:04:09 PM
Q,141,003.11,M,00,19,151,8/3/2021 2:04:10 PM
Q,121,003.38,M,00,14,152,8/3/2021 2:04:11 PM
Q,134,002.99,M,00,1A,153,8/3/2021 2:04:12 PM
Q,152,002.62,M,00,1E,154,8/3/2021 2:04:13 PM
Q,140,002.76,M,00,18,155,8/3/2021 2:04:14 PM
Q,142,003.06,M,00,1C,156,8/3/2021 2:04:15 PM
Q,144,003.65,M,00,1F,157,8/3/2021 2:04:16 PM
Q,135,003.10,M,00,1B,158,8/3/2021 2:04:17 PM
Q,134,003.26,M,00,1F,159,8/3/2021 2:04:18 PM
Q,131,002.77,M,00,1F,160,8/3/2021 2:04:19 PM
Q,120,002.52,M,00,18,161,8/3/2021 2:04:20 PM
Q,119,003.23,M,00,15,162,8/3/2021 2:04:21 PM
Q,116,003.43,M,00,1C,163,8/3/2021 2:04:22 PM
Q,105,002.73,M,00,1C,164,8/3/2021 2:04:23 PM
Q,120,002.21,M,00,1C,165,8/3/2021 2:04:24 PM
Q,115,002.66,M,00,19,166,8/3/2021 2:04:25 PM
Q,103,002.76,M,00,1F,167,8/3/2021 2:04:26 PM
Q,096,002.38,M,00,18,168,8/3/2021 2:04:27 PM
Q,112,002.29,M,00,15,169,8/3/2021 2:04:28 PM
Q,114,002.70,M,00,1F,170,8/3/2021 2:04:29 PM
Q,130,002.42,M,00,18,171,8/3/2021 2:04:30 PM
Q,139,002.86,M,00,19,172,8/3/2021 2:04:31 PM
Q,137,003.41,M,00,1D,173,8/3/2021 2:04:32 PM
Q,132,002.87,M,00,13,174,8/3/2021 2:04:33 PM
Q,131,002.68,M,00,11,175,8/3/2021 2:04:34 PM
Q,130,002.80,M,00,16,176,8/3/2021 2:04:35 PM
Q,126,002.65,M,00,1A,177,8/3/2021 2:04:36 PM
Q,135,002.69,M,00,14,178,8/3/2021 2:04:37 PM
Q,129,002.72,M,00,13,179,8/3/2021 2:04:38 PM
Q,117,002.54,M,00,1A,180,8/3/2021 2:04:39 PM
Q,092,002.32,M,00,16,181,8/3/2021 2:04:40 PM
Q,101,002.25,M,00,1B,182,8/3/2021 2:04:41 PM
Q,105,002.89,M,00,19,183,8/3/2021 2:04:42 PM
Q,101,003.03,M,00,1E,184,8/3/2021 2:04:43 PM
Q,117,001.90,M,00,11,185,8/3/2021 2:04:44 PM
Q,134,002.28,M,00,10,186,8/3/2021 2:04:45 PM
Q,130,002.59,M,00,12,187,8/3/2021 2:04:46 PM
Q,112,002.96,M,00,11,188,8/3/2021 2:04:47 PM
Q,110,003.10,M,00,1C,189,8/3/2021 2:04:48 PM
Q,113,003.08,M,00,16,190,8/3/2021 2:04:49 PM
Q,109,002.99,M,00,14,191,8/3/2021 2:04:50 PM
Q,111,003.07,M,00,1B,192,8/3/2021 2:04:51 PM
Q,112,003.16,M,00,18,193,8/3/2021 2:04:52 PM
Q,110,002.98,M,00,1D,194,8/3/2021 2:04:53 PM
Q,117,003.25,M,00,1D,195,8/3/2021 2:04:54 PM
Q,131,002.91,M,00,17,196,8/3/2021 2:04:55 PM
Q,122,003.24,M,00,1A,197,8/3/2021 2:04:56 PM
Q,125,003.31,M,00,19,198,8/3/2021 2:04:57 PM
Q,124,003.35,M,00,1C,199,8/3/2021 2:04:58 PM
Q,115,003.34,M,00,1F,200,8/3/2021 2:04:59 PM
Q,112,003.19,M,00,17,201,8/3/2021 2:05:00 PM
Q,116,003.63,M,00,1E,202,8/3/2021 2:05:01 PM
Q,123,003.82,M,00,17,203,8/3/2021 2:05:02 PM
