WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 7:31:33 AM

Q,082,002.97,M,00,18,0,8/3/2021 7:31:33 AM
Q,078,003.23,M,00,13,1,8/3/2021 7:31:34 AM
Q,075,003.08,M,00,17,2,8/3/2021 7:31:35 AM
Q,078,002.86,M,00,1D,3,8/3/2021 7:31:36 AM
Q,072,002.46,M,00,1B,4,8/3/2021 7:31:37 AM
Q,071,002.40,M,00,1E,5,8/3/2021 7:31:38 AM
Q,071,002.42,M,00,1C,6,8/3/2021 7:31:39 AM
Q,071,002.29,M,00,11,7,8/3/2021 7:31:40 AM
Q,071,002.29,M,00,11,8,8/3/2021 7:31:41 AM
Q,074,002.35,M,00,19,9,8/3/2021 7:31:42 AM
Q,078,002.74,M,00,10,10,8/3/2021 7:31:43 AM
Q,080,003.13,M,00,17,11,8/3/2021 7:31:44 AM
Q,081,003.30,M,00,17,12,8/3/2021 7:31:45 AM
Q,083,003.15,M,00,12,13,8/3/2021 7:31:46 AM
Q,083,002.86,M,00,19,14,8/3/2021 7:31:47 AM
Q,086,002.45,M,00,13,15,8/3/2021 7:31:48 AM
Q,090,002.37,M,00,11,16,8/3/2021 7:31:49 AM
Q,075,002.38,M,00,15,17,8/3/2021 7:31:50 AM
Q,067,002.24,M,00,1B,18,8/3/2021 7:31:51 AM
Q,065,002.34,M,00,18,19,8/3/2021 7:31:52 AM
Q,068,002.20,M,00,10,20,8/3/2021 7:31:53 AM
Q,070,002.12,M,00,18,21,8/3/2021 7:31:54 AM
Q,075,002.02,M,00,1C,22,8/3/2021 7:31:55 AM
Q,073,002.13,M,00,1A,23,8/3/2021 7:31:56 AM
Q,073,002.36,M,00,1D,24,8/3/2021 7:31:57 AM
Q,074,002.08,M,00,17,25,8/3/2021 7:31:58 AM
Q,080,001.81,M,00,1E,26,8/3/2021 7:31:59 AM
Q,094,002.03,M,00,12,27,8/3/2021 7:32:00 AM
Q,096,002.04,M,00,17,28,8/3/2021 7:32:01 AM
Q,088,001.59,M,00,13,29,8/3/2021 7:32:02 AM
Q,078,001.55,M,00,10,30,8/3/2021 7:32:03 AM
Q,081,001.73,M,00,12,31,8/3/2021 7:32:04 AM
Q,076,001.79,M,00,10,32,8/3/2021 7:32:05 AM
Q,074,001.50,M,00,19,33,8/3/2021 7:32:06 AM
Q,078,001.65,M,00,13,34,8/3/2021 7:32:07 AM
Q,068,002.15,M,00,16,35,8/3/2021 7:32:08 AM
Q,080,002.27,M,00,11,36,8/3/2021 7:32:09 AM
Q,077,002.33,M,00,1C,37,8/3/2021 7:32:10 AM
Q,074,002.18,M,00,16,38,8/3/2021 7:32:11 AM
Q,081,002.53,M,00,13,39,8/3/2021 7:32:12 AM
Q,088,002.48,M,00,10,40,8/3/2021 7:32:13 AM
Q,087,002.48,M,00,1F,41,8/3/2021 7:32:14 AM
Q,089,002.20,M,00,1F,42,8/3/2021 7:32:15 AM
Q,097,002.90,M,00,1B,43,8/3/2021 7:32:16 AM
Q,101,002.84,M,00,10,44,8/3/2021 7:32:17 AM
Q,107,002.89,M,00,1B,45,8/3/2021 7:32:18 AM
Q,112,002.89,M,00,1F,46,8/3/2021 7:32:19 AM
Q,110,002.98,M,00,1D,47,8/3/2021 7:32:20 AM
Q,108,002.95,M,00,19,48,8/3/2021 7:32:21 AM
Q,105,003.22,M,00,19,49,8/3/2021 7:32:22 AM
Q,107,003.00,M,00,1B,50,8/3/2021 7:32:23 AM
Q,106,002.66,M,00,1B,51,8/3/2021 7:32:24 AM
Q,109,002.74,M,00,17,52,8/3/2021 7:32:25 AM
Q,107,002.35,M,00,1C,53,8/3/2021 7:32:26 AM
Q,106,002.30,M,00,18,54,8/3/2021 7:32:27 AM
Q,109,002.37,M,00,10,55,8/3/2021 7:32:28 AM
Q,108,002.38,M,00,1E,56,8/3/2021 7:32:29 AM
Q,110,002.53,M,00,1A,57,8/3/2021 7:32:30 AM
Q,111,002.52,M,00,1A,58,8/3/2021 7:32:31 AM
Q,111,002.35,M,00,1B,59,8/3/2021 7:32:32 AM
Q,111,002.25,M,00,1A,60,8/3/2021 7:32:33 AM
Q,112,002.22,M,00,1E,61,8/3/2021 7:32:34 AM
Q,113,002.32,M,00,1E,62,8/3/2021 7:32:35 AM
Q,112,002.28,M,00,14,63,8/3/2021 7:32:36 AM
Q,115,002.16,M,00,1E,64,8/3/2021 7:32:37 AM
Q,113,002.02,M,00,1D,65,8/3/2021 7:32:38 AM
Q,114,001.97,M,00,15,66,8/3/2021 7:32:39 AM
Q,116,002.14,M,00,1F,67,8/3/2021 7:32:40 AM
Q,113,002.24,M,00,19,68,8/3/2021 7:32:41 AM
Q,116,002.38,M,00,11,69,8/3/2021 7:32:42 AM
Q,115,002.43,M,00,1E,70,8/3/2021 7:32:43 AM
Q,117,002.36,M,00,1E,71,8/3/2021 7:32:44 AM
Q,113,002.15,M,00,1B,72,8/3/2021 7:32:45 AM
Q,115,002.08,M,00,11,73,8/3/2021 7:32:46 AM
Q,119,002.07,M,00,12,74,8/3/2021 7:32:47 AM
Q,119,002.08,M,00,1D,75,8/3/2021 7:32:48 AM
Q,121,002.10,M,00,1F,76,8/3/2021 7:32:49 AM
Q,122,002.13,M,00,1F,77,8/3/2021 7:32:50 AM
Q,125,002.28,M,00,10,78,8/3/2021 7:32:51 AM
Q,118,002.16,M,00,13,79,8/3/2021 7:32:52 AM
Q,126,002.06,M,00,1F,80,8/3/2021 7:32:53 AM
Q,124,002.20,M,00,19,81,8/3/2021 7:32:54 AM
Q,119,002.25,M,00,12,82,8/3/2021 7:32:55 AM
Q,118,002.05,M,00,11,83,8/3/2021 7:32:56 AM
Q,114,002.09,M,00,11,84,8/3/2021 7:32:57 AM
Q,121,002.08,M,00,16,85,8/3/2021 7:32:58 AM
Q,120,001.96,M,00,13,86,8/3/2021 7:32:59 AM
Q,120,001.99,M,00,1C,87,8/3/2021 7:33:00 AM
Q,122,001.94,M,00,13,88,8/3/2021 7:33:01 AM
Q,119,001.93,M,00,1C,89,8/3/2021 7:33:02 AM
Q,116,001.90,M,00,10,90,8/3/2021 7:33:03 AM
Q,119,001.93,M,00,1C,91,8/3/2021 7:33:04 AM
Q,122,001.94,M,00,13,92,8/3/2021 7:33:05 AM
Q,122,001.96,M,00,11,93,8/3/2021 7:33:06 AM
Q,121,001.94,M,00,10,94,8/3/2021 7:33:07 AM
Q,122,001.89,M,00,1F,95,8/3/2021 7:33:08 AM
Q,119,001.98,M,00,17,96,8/3/2021 7:33:09 AM
Q,123,002.00,M,00,1C,97,8/3/2021 7:33:10 AM
Q,123,002.01,M,00,1D,98,8/3/2021 7:33:11 AM
Q,117,002.08,M,00,13,99,8/3/2021 7:33:12 AM
Q,115,002.06,M,00,1F,100,8/3/2021 7:33:13 AM
Q,117,001.83,M,00,13,101,8/3/2021 7:33:14 AM
Q,115,001.93,M,00,10,102,8/3/2021 7:33:15 AM
Q,117,001.83,M,00,13,103,8/3/2021 7:33:16 AM
Q,120,001.65,M,00,1F,104,8/3/2021 7:33:17 AM
Q,117,001.53,M,00,1E,105,8/3/2021 7:33:18 AM
Q,113,001.55,M,00,1C,106,8/3/2021 7:33:19 AM
Q,119,001.69,M,00,19,107,8/3/2021 7:33:20 AM
Q,122,001.72,M,00,1B,108,8/3/2021 7:33:21 AM
Q,124,001.91,M,00,10,109,8/3/2021 7:33:22 AM
Q,114,001.94,M,00,16,110,8/3/2021 7:33:23 AM
Q,114,001.92,M,00,10,111,8/3/2021 7:33:24 AM
Q,121,002.08,M,00,16,112,8/3/2021 7:33:25 AM
Q,126,001.96,M,00,15,113,8/3/2021 7:33:26 AM
Q,120,001.86,M,00,12,114,8/3/2021 7:33:27 AM
Q,112,002.21,M,00,1D,115,8/3/2021 7:33:28 AM
Q,128,002.47,M,00,14,116,8/3/2021 7:33:29 AM
Q,126,002.26,M,00,1D,117,8/3/2021 7:33:30 AM
Q,132,001.90,M,00,16,118,8/3/2021 7:33:31 AM
Q,142,001.74,M,00,1B,119,8/3/2021 7:33:32 AM
Q,141,001.81,M,00,12,120,8/3/2021 7:33:33 AM
