WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 1:11:38 PM

Q,060,003.60,M,00,1D,0,8/3/2021 1:11:38 PM
Q,062,003.71,M,00,1F,1,8/3/2021 1:11:39 PM
Q,059,003.91,M,00,19,2,8/3/2021 1:11:40 PM
Q,061,004.08,M,00,15,3,8/3/2021 1:11:41 PM
Q,061,003.78,M,00,15,4,8/3/2021 1:11:42 PM
Q,062,003.88,M,00,19,5,8/3/2021 1:11:43 PM
Q,062,003.80,M,00,11,6,8/3/2021 1:11:44 PM
Q,062,003.57,M,00,1B,7,8/3/2021 1:11:45 PM
Q,062,003.55,M,00,19,8,8/3/2021 1:11:46 PM
Q,061,003.33,M,00,1A,9,8/3/2021 1:11:47 PM
Q,064,003.47,M,00,1C,10,8/3/2021 1:11:48 PM
Q,068,003.37,M,00,17,11,8/3/2021 1:11:49 PM
Q,068,003.23,M,00,12,12,8/3/2021 1:11:50 PM
Q,069,003.29,M,00,19,13,8/3/2021 1:11:51 PM
Q,067,003.26,M,00,18,14,8/3/2021 1:11:52 PM
Q,066,003.21,M,00,1E,15,8/3/2021 1:11:53 PM
Q,069,003.20,M,00,10,16,8/3/2021 1:11:54 PM
Q,067,003.24,M,00,1A,17,8/3/2021 1:11:55 PM
Q,064,002.93,M,00,14,18,8/3/2021 1:11:56 PM
Q,066,003.00,M,00,1D,19,8/3/2021 1:11:57 PM
Q,069,003.08,M,00,1A,20,8/3/2021 1:11:58 PM
Q,068,002.99,M,00,12,21,8/3/2021 1:11:59 PM
Q,064,003.12,M,00,1C,22,8/3/2021 1:12:00 PM
Q,066,002.85,M,00,11,23,8/3/2021 1:12:01 PM
Q,070,002.51,M,00,1F,24,8/3/2021 1:12:02 PM
Q,071,002.38,M,00,11,25,8/3/2021 1:12:03 PM
Q,073,002.58,M,00,15,26,8/3/2021 1:12:04 PM
Q,071,002.79,M,00,14,27,8/3/2021 1:12:05 PM
Q,069,002.66,M,00,13,28,8/3/2021 1:12:06 PM
Q,069,002.56,M,00,10,29,8/3/2021 1:12:07 PM
Q,064,002.55,M,00,1E,30,8/3/2021 1:12:08 PM
Q,063,002.45,M,00,18,31,8/3/2021 1:12:09 PM
Q,063,002.56,M,00,1A,32,8/3/2021 1:12:10 PM
Q,064,002.61,M,00,19,33,8/3/2021 1:12:11 PM
Q,064,002.79,M,00,10,34,8/3/2021 1:12:12 PM
Q,066,002.92,M,00,17,35,8/3/2021 1:12:13 PM
Q,067,002.92,M,00,16,36,8/3/2021 1:12:14 PM
Q,069,002.87,M,00,1C,37,8/3/2021 1:12:15 PM
Q,067,002.67,M,00,1C,38,8/3/2021 1:12:16 PM
Q,068,002.59,M,00,1E,39,8/3/2021 1:12:17 PM
Q,067,003.07,M,00,1B,40,8/3/2021 1:12:18 PM
Q,059,003.21,M,00,12,41,8/3/2021 1:12:19 PM
Q,063,003.26,M,00,1C,42,8/3/2021 1:12:20 PM
Q,062,002.71,M,00,1E,43,8/3/2021 1:12:21 PM
Q,067,003.05,M,00,19,44,8/3/2021 1:12:22 PM
Q,067,003.01,M,00,1D,45,8/3/2021 1:12:23 PM
Q,067,003.03,M,00,1F,46,8/3/2021 1:12:24 PM
Q,066,002.62,M,00,18,47,8/3/2021 1:12:25 PM
Q,057,002.69,M,00,11,48,8/3/2021 1:12:26 PM
Q,058,002.68,M,00,1F,49,8/3/2021 1:12:27 PM
Q,066,002.81,M,00,15,50,8/3/2021 1:12:28 PM
Q,068,002.90,M,00,1B,51,8/3/2021 1:12:29 PM
Q,074,002.63,M,00,1A,52,8/3/2021 1:12:30 PM
Q,081,003.14,M,00,11,53,8/3/2021 1:12:31 PM
Q,076,002.80,M,00,15,54,8/3/2021 1:12:32 PM
Q,077,002.52,M,00,1B,55,8/3/2021 1:12:33 PM
Q,084,002.34,M,00,17,56,8/3/2021 1:12:34 PM
Q,077,002.00,M,00,1C,57,8/3/2021 1:12:35 PM
Q,073,002.19,M,00,10,58,8/3/2021 1:12:36 PM
Q,079,002.20,M,00,10,59,8/3/2021 1:12:37 PM
Q,079,002.20,M,00,10,60,8/3/2021 1:12:38 PM
Q,079,002.22,M,00,12,61,8/3/2021 1:12:39 PM
Q,073,002.34,M,00,1F,62,8/3/2021 1:12:40 PM
Q,061,002.44,M,00,1B,63,8/3/2021 1:12:41 PM
Q,062,002.89,M,00,19,64,8/3/2021 1:12:42 PM
Q,067,002.71,M,00,1B,65,8/3/2021 1:12:43 PM
Q,058,002.68,M,00,1F,66,8/3/2021 1:12:44 PM
Q,048,002.66,M,00,10,67,8/3/2021 1:12:45 PM
Q,048,002.77,M,00,10,68,8/3/2021 1:12:46 PM
Q,049,002.55,M,00,11,69,8/3/2021 1:12:47 PM
Q,047,002.34,M,00,18,70,8/3/2021 1:12:48 PM
Q,058,001.92,M,00,19,71,8/3/2021 1:12:49 PM
Q,053,001.75,M,00,1B,72,8/3/2021 1:12:50 PM
Q,047,001.82,M,00,16,73,8/3/2021 1:12:51 PM
Q,041,001.88,M,00,1A,74,8/3/2021 1:12:52 PM
Q,053,001.79,M,00,17,75,8/3/2021 1:12:53 PM
Q,058,001.78,M,00,1D,76,8/3/2021 1:12:54 PM
Q,067,002.12,M,00,1E,77,8/3/2021 1:12:55 PM
Q,057,002.03,M,00,1D,78,8/3/2021 1:12:56 PM
Q,050,001.99,M,00,1A,79,8/3/2021 1:12:57 PM
Q,047,002.16,M,00,18,80,8/3/2021 1:12:58 PM
Q,039,002.22,M,00,16,81,8/3/2021 1:12:59 PM
