WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 7:21:33 AM

Q,073,001.90,M,00,12,1,8/3/2021 7:21:33 AM
Q,073,001.78,M,00,14,2,8/3/2021 7:21:34 AM
Q,071,001.72,M,00,1C,3,8/3/2021 7:21:35 AM
Q,070,001.75,M,00,1A,4,8/3/2021 7:21:36 AM
Q,068,001.78,M,00,1E,5,8/3/2021 7:21:37 AM
Q,067,001.81,M,00,17,6,8/3/2021 7:21:38 AM
Q,066,001.77,M,00,1F,7,8/3/2021 7:21:39 AM
Q,068,001.75,M,00,13,8,8/3/2021 7:21:40 AM
Q,068,001.73,M,00,15,9,8/3/2021 7:21:41 AM
Q,068,001.65,M,00,12,10,8/3/2021 7:21:42 AM
Q,068,001.63,M,00,14,11,8/3/2021 7:21:43 AM
Q,069,001.63,M,00,15,12,8/3/2021 7:21:44 AM
Q,069,001.61,M,00,17,13,8/3/2021 7:21:45 AM
Q,070,001.60,M,00,1E,14,8/3/2021 7:21:46 AM
Q,072,001.74,M,00,19,15,8/3/2021 7:21:47 AM
Q,068,001.81,M,00,18,16,8/3/2021 7:21:48 AM
Q,068,001.83,M,00,1A,17,8/3/2021 7:21:49 AM
Q,068,001.76,M,00,10,18,8/3/2021 7:21:50 AM
Q,067,001.75,M,00,1C,19,8/3/2021 7:21:51 AM
Q,071,001.76,M,00,18,20,8/3/2021 7:21:52 AM
Q,073,001.74,M,00,18,21,8/3/2021 7:21:53 AM
Q,072,001.81,M,00,13,22,8/3/2021 7:21:54 AM
Q,073,001.85,M,00,16,23,8/3/2021 7:21:55 AM
Q,075,001.78,M,00,12,24,8/3/2021 7:21:56 AM
Q,075,001.78,M,00,12,25,8/3/2021 7:21:57 AM
Q,074,001.76,M,00,1D,26,8/3/2021 7:21:58 AM
Q,077,001.75,M,00,1D,27,8/3/2021 7:21:59 AM
Q,078,001.83,M,00,1B,28,8/3/2021 7:22:00 AM
Q,079,001.84,M,00,1D,29,8/3/2021 7:22:01 AM
Q,074,001.91,M,00,14,30,8/3/2021 7:22:02 AM
Q,067,001.85,M,00,13,31,8/3/2021 7:22:03 AM
Q,068,001.74,M,00,12,32,8/3/2021 7:22:04 AM
Q,068,001.85,M,00,1C,33,8/3/2021 7:22:05 AM
Q,062,001.77,M,00,1B,34,8/3/2021 7:22:06 AM
Q,068,001.68,M,00,1F,35,8/3/2021 7:22:07 AM
Q,071,001.64,M,00,1B,36,8/3/2021 7:22:08 AM
Q,075,001.67,M,00,1C,37,8/3/2021 7:22:09 AM
Q,077,001.70,M,00,18,38,8/3/2021 7:22:10 AM
Q,083,001.75,M,00,16,39,8/3/2021 7:22:11 AM
Q,083,001.85,M,00,19,40,8/3/2021 7:22:12 AM
Q,077,001.74,M,00,1C,41,8/3/2021 7:22:13 AM
Q,076,001.67,M,00,1F,42,8/3/2021 7:22:14 AM
Q,075,001.66,M,00,1D,43,8/3/2021 7:22:15 AM
Q,079,001.73,M,00,15,44,8/3/2021 7:22:16 AM
Q,078,002.13,M,00,11,45,8/3/2021 7:22:17 AM
Q,074,002.31,M,00,1D,46,8/3/2021 7:22:18 AM
Q,074,002.25,M,00,18,47,8/3/2021 7:22:19 AM
Q,067,002.24,M,00,1B,48,8/3/2021 7:22:20 AM
Q,066,002.13,M,00,1E,49,8/3/2021 7:22:21 AM
Q,075,001.89,M,00,1C,50,8/3/2021 7:22:22 AM
Q,075,001.79,M,00,13,51,8/3/2021 7:22:23 AM
Q,076,001.49,M,00,13,52,8/3/2021 7:22:24 AM
Q,074,001.59,M,00,10,53,8/3/2021 7:22:25 AM
Q,074,001.62,M,00,18,54,8/3/2021 7:22:26 AM
Q,073,001.58,M,00,16,55,8/3/2021 7:22:27 AM
Q,065,001.69,M,00,13,56,8/3/2021 7:22:28 AM
Q,076,001.60,M,00,18,57,8/3/2021 7:22:29 AM
Q,071,001.65,M,00,1A,58,8/3/2021 7:22:30 AM
Q,063,001.70,M,00,1D,59,8/3/2021 7:22:31 AM
Q,058,001.77,M,00,12,60,8/3/2021 7:22:32 AM
Q,049,002.12,M,00,12,61,8/3/2021 7:22:33 AM
Q,059,001.56,M,00,10,62,8/3/2021 7:22:34 AM
Q,054,001.54,M,00,1F,63,8/3/2021 7:22:35 AM
Q,063,001.80,M,00,12,64,8/3/2021 7:22:36 AM
Q,061,001.54,M,00,19,65,8/3/2021 7:22:37 AM
Q,065,001.23,M,00,1D,66,8/3/2021 7:22:38 AM
Q,073,001.55,M,00,1B,67,8/3/2021 7:22:39 AM
Q,083,001.77,M,00,14,68,8/3/2021 7:22:40 AM
Q,072,002.05,M,00,1C,69,8/3/2021 7:22:41 AM
Q,082,001.52,M,00,12,70,8/3/2021 7:22:42 AM
Q,086,001.45,M,00,10,71,8/3/2021 7:22:43 AM
Q,084,001.61,M,00,14,72,8/3/2021 7:22:44 AM
Q,080,001.74,M,00,14,73,8/3/2021 7:22:45 AM
Q,095,001.75,M,00,11,74,8/3/2021 7:22:46 AM
Q,085,001.79,M,00,1C,75,8/3/2021 7:22:47 AM
Q,098,001.44,M,00,1E,76,8/3/2021 7:22:48 AM
Q,099,001.77,M,00,1F,77,8/3/2021 7:22:49 AM
Q,089,002.15,M,00,19,78,8/3/2021 7:22:50 AM
Q,096,002.34,M,00,14,79,8/3/2021 7:22:51 AM
Q,098,002.35,M,00,1B,80,8/3/2021 7:22:52 AM
Q,094,002.19,M,00,19,81,8/3/2021 7:22:53 AM
Q,092,002.26,M,00,13,82,8/3/2021 7:22:54 AM
Q,094,002.41,M,00,14,83,8/3/2021 7:22:55 AM
Q,089,002.17,M,00,1B,84,8/3/2021 7:22:56 AM
Q,088,002.05,M,00,19,85,8/3/2021 7:22:57 AM
Q,090,001.92,M,00,1D,86,8/3/2021 7:22:58 AM
Q,094,001.94,M,00,1F,87,8/3/2021 7:22:59 AM
Q,096,002.25,M,00,14,88,8/3/2021 7:23:00 AM
Q,094,002.20,M,00,13,89,8/3/2021 7:23:01 AM
Q,093,002.21,M,00,15,90,8/3/2021 7:23:02 AM
Q,093,002.06,M,00,10,91,8/3/2021 7:23:03 AM
Q,097,002.01,M,00,13,92,8/3/2021 7:23:04 AM
Q,101,001.92,M,00,14,93,8/3/2021 7:23:05 AM
Q,101,001.95,M,00,13,94,8/3/2021 7:23:06 AM
Q,098,001.92,M,00,15,95,8/3/2021 7:23:07 AM
Q,090,002.29,M,00,1E,96,8/3/2021 7:23:08 AM
Q,087,002.12,M,00,10,97,8/3/2021 7:23:09 AM
Q,094,002.04,M,00,15,98,8/3/2021 7:23:10 AM
Q,100,002.00,M,00,1D,99,8/3/2021 7:23:11 AM
Q,098,001.97,M,00,10,100,8/3/2021 7:23:12 AM
Q,098,001.88,M,00,1E,101,8/3/2021 7:23:13 AM
Q,101,001.83,M,00,14,102,8/3/2021 7:23:14 AM
Q,101,001.89,M,00,1E,103,8/3/2021 7:23:15 AM
Q,097,001.92,M,00,1A,104,8/3/2021 7:23:16 AM
Q,099,002.04,M,00,18,105,8/3/2021 7:23:17 AM
Q,100,002.00,M,00,1D,106,8/3/2021 7:23:18 AM
Q,104,001.94,M,00,17,107,8/3/2021 7:23:19 AM
Q,104,001.92,M,00,11,108,8/3/2021 7:23:20 AM
Q,101,001.87,M,00,10,109,8/3/2021 7:23:21 AM
Q,098,001.88,M,00,1E,110,8/3/2021 7:23:22 AM
Q,106,002.05,M,00,1E,111,8/3/2021 7:23:23 AM
Q,102,001.94,M,00,11,112,8/3/2021 7:23:24 AM
Q,097,002.01,M,00,13,113,8/3/2021 7:23:25 AM
