WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 10:41:37 AM

Q,061,002.73,M,00,1F,0,8/3/2021 10:41:37 AM
Q,057,002.37,M,00,1A,1,8/3/2021 10:41:37 AM
Q,061,002.59,M,00,17,2,8/3/2021 10:41:38 AM
Q,061,002.51,M,00,1F,3,8/3/2021 10:41:39 AM
Q,063,002.54,M,00,18,4,8/3/2021 10:41:40 AM
Q,064,002.53,M,00,18,5,8/3/2021 10:41:41 AM
Q,060,002.62,M,00,1E,6,8/3/2021 10:41:42 AM
Q,058,002.55,M,00,11,7,8/3/2021 10:41:43 AM
Q,061,002.71,M,00,1D,8,8/3/2021 10:41:44 AM
Q,064,002.67,M,00,1F,9,8/3/2021 10:41:45 AM
Q,064,002.61,M,00,19,10,8/3/2021 10:41:46 AM
Q,065,002.58,M,00,12,11,8/3/2021 10:41:47 AM
Q,065,002.59,M,00,13,12,8/3/2021 10:41:48 AM
Q,062,002.78,M,00,17,13,8/3/2021 10:41:49 AM
Q,066,002.73,M,00,18,14,8/3/2021 10:41:50 AM
Q,068,002.53,M,00,14,15,8/3/2021 10:41:51 AM
Q,070,002.37,M,00,1F,16,8/3/2021 10:41:52 AM
Q,071,002.16,M,00,1D,17,8/3/2021 10:41:53 AM
Q,078,002.03,M,00,10,18,8/3/2021 10:41:54 AM
Q,079,001.99,M,00,11,19,8/3/2021 10:41:55 AM
Q,078,002.14,M,00,16,20,8/3/2021 10:41:56 AM
Q,074,002.32,M,00,1E,21,8/3/2021 10:41:57 AM
Q,074,002.03,M,00,1C,22,8/3/2021 10:41:58 AM
Q,076,002.14,M,00,18,23,8/3/2021 10:41:59 AM
Q,080,002.05,M,00,11,24,8/3/2021 10:42:00 AM
Q,077,001.93,M,00,15,25,8/3/2021 10:42:01 AM
Q,082,001.85,M,00,18,26,8/3/2021 10:42:02 AM
Q,081,001.87,M,00,19,27,8/3/2021 10:42:03 AM
Q,082,002.26,M,00,12,28,8/3/2021 10:42:04 AM
Q,078,002.30,M,00,10,29,8/3/2021 10:42:05 AM
Q,077,002.41,M,00,19,30,8/3/2021 10:42:06 AM
Q,073,002.86,M,00,16,31,8/3/2021 10:42:07 AM
Q,066,002.83,M,00,17,32,8/3/2021 10:42:08 AM
Q,076,002.68,M,00,13,33,8/3/2021 10:42:09 AM
Q,079,002.86,M,00,1C,34,8/3/2021 10:42:10 AM
Q,084,002.60,M,00,16,35,8/3/2021 10:42:11 AM
Q,085,002.74,M,00,12,36,8/3/2021 10:42:12 AM
Q,087,002.38,M,00,18,37,8/3/2021 10:42:13 AM
Q,071,002.16,M,00,1D,38,8/3/2021 10:42:14 AM
Q,068,002.25,M,00,15,39,8/3/2021 10:42:15 AM
Q,065,002.13,M,00,1D,40,8/3/2021 10:42:16 AM
Q,061,002.20,M,00,19,41,8/3/2021 10:42:17 AM
Q,052,001.69,M,00,17,42,8/3/2021 10:42:18 AM
Q,053,001.74,M,00,1A,43,8/3/2021 10:42:19 AM
Q,062,001.76,M,00,1A,44,8/3/2021 10:42:20 AM
Q,065,001.92,M,00,17,45,8/3/2021 10:42:21 AM
Q,067,001.77,M,00,1E,46,8/3/2021 10:42:22 AM
Q,064,001.78,M,00,12,47,8/3/2021 10:42:23 AM
Q,070,001.95,M,00,14,48,8/3/2021 10:42:24 AM
Q,071,002.32,M,00,1B,49,8/3/2021 10:42:25 AM
Q,073,002.13,M,00,1A,50,8/3/2021 10:42:26 AM
Q,072,001.79,M,00,14,51,8/3/2021 10:42:27 AM
Q,070,002.14,M,00,1E,52,8/3/2021 10:42:28 AM
Q,073,001.99,M,00,1B,53,8/3/2021 10:42:29 AM
Q,074,002.15,M,00,1B,54,8/3/2021 10:42:30 AM
Q,081,002.44,M,00,15,55,8/3/2021 10:42:31 AM
Q,092,002.20,M,00,15,56,8/3/2021 10:42:32 AM
Q,101,001.81,M,00,16,57,8/3/2021 10:42:33 AM
Q,095,001.74,M,00,10,58,8/3/2021 10:42:34 AM
Q,099,001.70,M,00,18,59,8/3/2021 10:42:35 AM
Q,101,001.64,M,00,1D,60,8/3/2021 10:42:36 AM
Q,105,001.49,M,00,16,61,8/3/2021 10:42:37 AM
Q,105,001.36,M,00,1E,62,8/3/2021 10:42:38 AM
Q,102,001.57,M,00,1E,63,8/3/2021 10:42:39 AM
Q,103,001.61,M,00,1A,64,8/3/2021 10:42:40 AM
Q,104,001.68,M,00,14,65,8/3/2021 10:42:41 AM
Q,103,001.77,M,00,1D,66,8/3/2021 10:42:42 AM
Q,103,001.80,M,00,15,67,8/3/2021 10:42:43 AM
