WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 11:41:37 AM

Q,105,003.37,M,00,1D,0,8/3/2021 11:41:37 AM
Q,095,004.20,M,00,14,1,8/3/2021 11:41:38 AM
Q,095,004.41,M,00,13,2,8/3/2021 11:41:39 AM
Q,095,004.68,M,00,18,3,8/3/2021 11:41:40 AM
Q,098,004.58,M,00,16,4,8/3/2021 11:41:41 AM
Q,095,004.19,M,00,1E,5,8/3/2021 11:41:42 AM
Q,097,004.31,M,00,16,6,8/3/2021 11:41:43 AM
Q,108,004.43,M,00,14,7,8/3/2021 11:41:44 AM
Q,104,004.02,M,00,1D,8,8/3/2021 11:41:45 AM
Q,102,004.00,M,00,19,9,8/3/2021 11:41:46 AM
Q,097,004.14,M,00,11,10,8/3/2021 11:41:47 AM
Q,095,003.87,M,00,1E,11,8/3/2021 11:41:48 AM
Q,096,003.87,M,00,1D,12,8/3/2021 11:41:49 AM
Q,096,003.77,M,00,12,13,8/3/2021 11:41:50 AM
Q,097,004.02,M,00,16,14,8/3/2021 11:41:51 AM
Q,091,003.58,M,00,18,15,8/3/2021 11:41:52 AM
Q,097,003.14,M,00,16,16,8/3/2021 11:41:53 AM
Q,091,003.36,M,00,10,17,8/3/2021 11:41:54 AM
Q,088,003.25,M,00,1A,18,8/3/2021 11:41:55 AM
Q,089,003.13,M,00,1E,19,8/3/2021 11:41:56 AM
Q,089,004.32,M,00,1A,20,8/3/2021 11:41:57 AM
Q,099,004.41,M,00,1F,21,8/3/2021 11:41:58 AM
Q,112,003.71,M,00,19,22,8/3/2021 11:41:59 AM
Q,103,003.74,M,00,1C,23,8/3/2021 11:42:00 AM
Q,108,004.23,M,00,12,24,8/3/2021 11:42:01 AM
Q,110,004.84,M,00,16,25,8/3/2021 11:42:02 AM
Q,104,004.53,M,00,19,26,8/3/2021 11:42:03 AM
Q,101,004.21,M,00,19,27,8/3/2021 11:42:04 AM
Q,104,004.25,M,00,18,28,8/3/2021 11:42:05 AM
Q,098,004.18,M,00,12,29,8/3/2021 11:42:06 AM
Q,093,004.14,M,00,15,30,8/3/2021 11:42:07 AM
Q,097,004.16,M,00,13,31,8/3/2021 11:42:08 AM
Q,099,003.98,M,00,1C,32,8/3/2021 11:42:09 AM
Q,094,003.93,M,00,1A,33,8/3/2021 11:42:10 AM
Q,107,004.04,M,00,18,34,8/3/2021 11:42:11 AM
Q,105,004.06,M,00,18,35,8/3/2021 11:42:12 AM
Q,098,003.89,M,00,1D,36,8/3/2021 11:42:13 AM
Q,093,003.55,M,00,17,37,8/3/2021 11:42:14 AM
Q,099,002.91,M,00,14,38,8/3/2021 11:42:15 AM
Q,104,002.85,M,00,14,39,8/3/2021 11:42:16 AM
Q,105,003.70,M,00,1E,40,8/3/2021 11:42:17 AM
Q,105,003.45,M,00,18,41,8/3/2021 11:42:18 AM
Q,115,003.63,M,00,1D,42,8/3/2021 11:42:19 AM
Q,114,003.20,M,00,1B,43,8/3/2021 11:42:20 AM
Q,112,003.93,M,00,15,44,8/3/2021 11:42:21 AM
Q,122,003.48,M,00,10,45,8/3/2021 11:42:22 AM
Q,107,003.25,M,00,1C,46,8/3/2021 11:42:23 AM
Q,105,003.00,M,00,19,47,8/3/2021 11:42:24 AM
Q,104,003.77,M,00,18,48,8/3/2021 11:42:25 AM
Q,108,003.60,M,00,12,49,8/3/2021 11:42:26 AM
Q,107,003.96,M,00,14,50,8/3/2021 11:42:27 AM
Q,104,004.06,M,00,19,51,8/3/2021 11:42:28 AM
Q,119,003.96,M,00,1B,52,8/3/2021 11:42:29 AM
Q,119,003.64,M,00,16,53,8/3/2021 11:42:30 AM
Q,119,004.00,M,00,13,54,8/3/2021 11:42:31 AM
Q,119,004.62,M,00,17,55,8/3/2021 11:42:32 AM
