WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 12:01:37 PM

Q,186,002.22,M,00,13,0,8/3/2021 12:01:37 PM
Q,183,002.27,M,00,13,1,8/3/2021 12:01:38 PM
Q,183,002.28,M,00,1C,2,8/3/2021 12:01:39 PM
Q,187,002.33,M,00,12,3,8/3/2021 12:01:40 PM
Q,186,002.37,M,00,17,4,8/3/2021 12:01:41 PM
Q,187,002.27,M,00,17,5,8/3/2021 12:01:42 PM
Q,192,002.33,M,00,16,6,8/3/2021 12:01:43 PM
Q,191,002.27,M,00,10,7,8/3/2021 12:01:44 PM
Q,191,002.01,M,00,14,8,8/3/2021 12:01:45 PM
Q,188,001.93,M,00,14,9,8/3/2021 12:01:46 PM
Q,179,001.72,M,00,15,10,8/3/2021 12:01:47 PM
Q,189,001.61,M,00,18,11,8/3/2021 12:01:48 PM
Q,191,001.73,M,00,12,12,8/3/2021 12:01:49 PM
Q,194,001.71,M,00,15,13,8/3/2021 12:01:50 PM
Q,201,001.75,M,00,1E,14,8/3/2021 12:01:51 PM
Q,200,001.57,M,00,1F,15,8/3/2021 12:01:52 PM
Q,187,001.43,M,00,16,16,8/3/2021 12:01:53 PM
Q,183,001.43,M,00,12,17,8/3/2021 12:01:54 PM
Q,184,001.60,M,00,14,18,8/3/2021 12:01:55 PM
Q,181,001.59,M,00,1B,19,8/3/2021 12:01:56 PM
Q,180,001.49,M,00,1B,20,8/3/2021 12:01:57 PM
Q,171,001.49,M,00,15,21,8/3/2021 12:01:58 PM
Q,186,000.94,M,00,1C,22,8/3/2021 12:01:59 PM
Q,221,000.83,M,00,14,23,8/3/2021 12:02:00 PM
Q,232,000.27,M,00,18,24,8/3/2021 12:02:01 PM
Q,234,000.72,M,00,1E,25,8/3/2021 12:02:02 PM
Q,255,001.01,M,00,1C,26,8/3/2021 12:02:03 PM
Q,248,000.78,M,00,1F,27,8/3/2021 12:02:04 PM
Q,223,000.53,M,00,1B,28,8/3/2021 12:02:05 PM
Q,234,001.01,M,00,1B,29,8/3/2021 12:02:06 PM
Q,229,001.15,M,00,12,30,8/3/2021 12:02:07 PM
Q,228,001.09,M,00,1E,31,8/3/2021 12:02:08 PM
Q,231,001.05,M,00,1A,32,8/3/2021 12:02:09 PM
Q,239,001.00,M,00,17,33,8/3/2021 12:02:10 PM
Q,243,000.94,M,00,16,34,8/3/2021 12:02:11 PM
Q,243,000.87,M,00,14,35,8/3/2021 12:02:12 PM
Q,248,001.18,M,00,18,36,8/3/2021 12:02:13 PM
Q,239,001.33,M,00,17,37,8/3/2021 12:02:14 PM
Q,222,001.36,M,00,18,38,8/3/2021 12:02:15 PM
Q,207,001.27,M,00,1F,39,8/3/2021 12:02:16 PM
Q,202,000.91,M,00,16,40,8/3/2021 12:02:17 PM
Q,216,001.04,M,00,1E,41,8/3/2021 12:02:18 PM
Q,221,001.18,M,00,17,42,8/3/2021 12:02:19 PM
