WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 9:01:34 AM

Q,097,001.19,M,00,19,0,8/3/2021 9:01:34 AM
Q,100,001.02,M,00,1C,1,8/3/2021 9:01:35 AM
Q,101,000.84,M,00,12,2,8/3/2021 9:01:36 AM
Q,110,000.61,M,00,19,3,8/3/2021 9:01:37 AM
Q,129,000.77,M,00,14,4,8/3/2021 9:01:38 AM
Q,130,001.00,M,00,1D,5,8/3/2021 9:01:39 AM
Q,131,001.17,M,00,1A,6,8/3/2021 9:01:40 AM
Q,124,001.18,M,00,11,7,8/3/2021 9:01:41 AM
Q,111,001.20,M,00,1C,8,8/3/2021 9:01:42 AM
Q,136,001.42,M,00,1D,9,8/3/2021 9:01:43 AM
Q,141,001.38,M,00,10,10,8/3/2021 9:01:44 AM
Q,131,001.11,M,00,1C,11,8/3/2021 9:01:45 AM
Q,143,001.32,M,00,18,12,8/3/2021 9:01:46 AM
Q,144,001.38,M,00,15,13,8/3/2021 9:01:47 AM
Q,130,001.39,M,00,17,14,8/3/2021 9:01:48 AM
Q,126,001.29,M,00,11,15,8/3/2021 9:01:49 AM
Q,127,001.19,M,00,13,16,8/3/2021 9:01:50 AM
Q,120,001.26,M,00,18,17,8/3/2021 9:01:51 AM
Q,114,001.30,M,00,18,18,8/3/2021 9:01:52 AM
Q,116,001.38,M,00,12,19,8/3/2021 9:01:53 AM
Q,112,001.50,M,00,18,20,8/3/2021 9:01:54 AM
Q,113,001.37,M,00,18,21,8/3/2021 9:01:55 AM
Q,105,001.42,M,00,1D,22,8/3/2021 9:01:56 AM
Q,098,001.27,M,00,1B,23,8/3/2021 9:01:57 AM
Q,099,001.16,M,00,18,24,8/3/2021 9:01:58 AM
Q,110,001.40,M,00,1B,25,8/3/2021 9:01:59 AM
Q,126,001.55,M,00,1A,26,8/3/2021 9:02:00 AM
Q,131,001.48,M,00,10,27,8/3/2021 9:02:01 AM
Q,140,001.35,M,00,1C,28,8/3/2021 9:02:02 AM
