WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 1:31:38 PM

Q,049,002.13,M,00,13,0,8/3/2021 1:31:38 PM
Q,053,002.45,M,00,1B,1,8/3/2021 1:31:39 PM
Q,050,002.54,M,00,18,2,8/3/2021 1:31:40 PM
Q,048,001.78,M,00,1C,3,8/3/2021 1:31:41 PM
Q,019,002.22,M,00,14,4,8/3/2021 1:31:42 PM
Q,054,001.52,M,00,19,5,8/3/2021 1:31:43 PM
Q,088,001.59,M,00,13,6,8/3/2021 1:31:44 PM
Q,101,002.26,M,00,18,7,8/3/2021 1:31:45 PM
Q,113,002.51,M,00,1B,8,8/3/2021 1:31:46 PM
Q,134,002.70,M,00,1D,9,8/3/2021 1:31:47 PM
Q,128,002.78,M,00,18,10,8/3/2021 1:31:48 PM
Q,130,002.92,M,00,15,11,8/3/2021 1:31:49 PM
Q,136,003.28,M,00,13,12,8/3/2021 1:31:50 PM
Q,136,003.70,M,00,1E,13,8/3/2021 1:31:51 PM
Q,133,003.19,M,00,14,14,8/3/2021 1:31:52 PM
Q,163,001.53,M,00,1D,15,8/3/2021 1:31:53 PM
Q,194,002.47,M,00,13,16,8/3/2021 1:31:54 PM
Q,168,001.75,M,00,12,17,8/3/2021 1:31:55 PM
Q,163,002.68,M,00,16,18,8/3/2021 1:31:56 PM
Q,169,002.04,M,00,16,19,8/3/2021 1:31:57 PM
Q,160,002.33,M,00,1B,20,8/3/2021 1:31:58 PM
Q,168,002.16,M,00,14,21,8/3/2021 1:31:59 PM
Q,163,002.47,M,00,1B,22,8/3/2021 1:32:00 PM
Q,143,002.29,M,00,11,23,8/3/2021 1:32:01 PM
Q,138,001.79,M,00,1B,24,8/3/2021 1:32:02 PM
Q,158,001.85,M,00,1E,25,8/3/2021 1:32:03 PM
Q,159,001.53,M,00,14,26,8/3/2021 1:32:04 PM
Q,151,001.83,M,00,11,27,8/3/2021 1:32:05 PM
Q,145,001.99,M,00,1F,28,8/3/2021 1:32:06 PM
Q,132,002.29,M,00,17,29,8/3/2021 1:32:07 PM
Q,144,002.18,M,00,14,30,8/3/2021 1:32:08 PM
Q,155,002.10,M,00,1C,31,8/3/2021 1:32:09 PM
Q,165,002.00,M,00,1E,32,8/3/2021 1:32:10 PM
Q,164,002.08,M,00,17,33,8/3/2021 1:32:11 PM
Q,171,001.88,M,00,18,34,8/3/2021 1:32:12 PM
Q,168,001.61,M,00,17,35,8/3/2021 1:32:13 PM
