WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 10:31:36 AM

Q,271,001.69,M,00,14,0,8/3/2021 10:31:36 AM
Q,295,001.58,M,00,1C,1,8/3/2021 10:31:37 AM
Q,286,001.48,M,00,1F,2,8/3/2021 10:31:38 AM
Q,280,001.47,M,00,16,3,8/3/2021 10:31:39 AM
Q,293,001.47,M,00,14,4,8/3/2021 10:31:40 AM
Q,308,001.93,M,00,1E,5,8/3/2021 10:31:41 AM
Q,314,001.59,M,00,15,6,8/3/2021 10:31:42 AM
Q,324,001.63,M,00,1F,7,8/3/2021 10:31:43 AM
Q,328,001.94,M,00,1B,8,8/3/2021 10:31:44 AM
Q,331,002.01,M,00,1C,9,8/3/2021 10:31:45 AM
Q,332,001.99,M,00,1D,10,8/3/2021 10:31:46 AM
Q,328,001.93,M,00,1C,11,8/3/2021 10:31:47 AM
Q,329,001.55,M,00,17,12,8/3/2021 10:31:48 AM
Q,333,001.68,M,00,12,13,8/3/2021 10:31:49 AM
Q,343,001.73,M,00,1F,14,8/3/2021 10:31:50 AM
Q,338,001.74,M,00,14,15,8/3/2021 10:31:51 AM
Q,347,001.48,M,00,13,16,8/3/2021 10:31:52 AM
Q,354,001.41,M,00,18,17,8/3/2021 10:31:53 AM
Q,350,001.50,M,00,1C,18,8/3/2021 10:31:54 AM
Q,345,001.16,M,00,1A,19,8/3/2021 10:31:55 AM
Q,352,001.42,M,00,1D,20,8/3/2021 10:31:56 AM
Q,357,001.55,M,00,1E,21,8/3/2021 10:31:57 AM
Q,359,001.88,M,00,10,22,8/3/2021 10:31:58 AM
Q,340,002.06,M,00,1D,23,8/3/2021 10:31:59 AM
Q,336,002.36,M,00,1F,24,8/3/2021 10:32:00 AM
Q,339,002.83,M,00,1E,25,8/3/2021 10:32:01 AM
Q,335,002.66,M,00,19,26,8/3/2021 10:32:02 AM
Q,341,002.68,M,00,14,27,8/3/2021 10:32:03 AM
Q,339,002.97,M,00,1B,28,8/3/2021 10:32:04 AM
Q,345,002.64,M,00,1C,29,8/3/2021 10:32:05 AM
Q,341,002.62,M,00,1E,30,8/3/2021 10:32:06 AM
Q,349,002.48,M,00,1E,31,8/3/2021 10:32:07 AM
Q,347,002.56,M,00,1F,32,8/3/2021 10:32:08 AM
Q,353,002.55,M,00,19,33,8/3/2021 10:32:09 AM
Q,353,002.55,M,00,19,34,8/3/2021 10:32:10 AM
Q,357,002.51,M,00,19,35,8/3/2021 10:32:11 AM
Q,003,002.51,M,00,1B,36,8/3/2021 10:32:12 AM
Q,359,002.30,M,00,10,37,8/3/2021 10:32:13 AM
Q,355,002.12,M,00,1C,38,8/3/2021 10:32:14 AM
Q,002,002.30,M,00,1D,39,8/3/2021 10:32:15 AM
Q,006,002.45,M,00,1B,40,8/3/2021 10:32:16 AM
Q,018,002.09,M,00,1C,41,8/3/2021 10:32:17 AM
Q,021,002.33,M,00,1F,42,8/3/2021 10:32:18 AM
Q,018,002.35,M,00,13,43,8/3/2021 10:32:19 AM
Q,018,002.13,M,00,17,44,8/3/2021 10:32:20 AM
Q,001,002.27,M,00,18,45,8/3/2021 10:32:21 AM
Q,028,002.14,M,00,13,46,8/3/2021 10:32:22 AM
Q,031,002.53,M,00,18,47,8/3/2021 10:32:23 AM
Q,034,002.61,M,00,1C,48,8/3/2021 10:32:24 AM
Q,039,002.88,M,00,16,49,8/3/2021 10:32:25 AM
Q,042,002.93,M,00,10,50,8/3/2021 10:32:26 AM
Q,046,002.78,M,00,11,51,8/3/2021 10:32:27 AM
Q,040,002.74,M,00,1B,52,8/3/2021 10:32:28 AM
Q,037,002.65,M,00,1B,53,8/3/2021 10:32:29 AM
Q,027,002.68,M,00,17,54,8/3/2021 10:32:30 AM
Q,037,002.30,M,00,1B,55,8/3/2021 10:32:31 AM
Q,034,002.21,M,00,18,56,8/3/2021 10:32:32 AM
Q,034,002.24,M,00,1D,57,8/3/2021 10:32:33 AM
Q,026,002.59,M,00,14,58,8/3/2021 10:32:34 AM
Q,020,002.75,M,00,1C,59,8/3/2021 10:32:35 AM
Q,021,002.59,M,00,13,60,8/3/2021 10:32:36 AM
Q,025,002.62,M,00,1F,61,8/3/2021 10:32:37 AM
Q,027,002.92,M,00,12,62,8/3/2021 10:32:38 AM
Q,019,002.82,M,00,1E,63,8/3/2021 10:32:39 AM
Q,026,003.12,M,00,1A,64,8/3/2021 10:32:40 AM
Q,027,003.26,M,00,1C,65,8/3/2021 10:32:41 AM
Q,038,003.06,M,00,10,66,8/3/2021 10:32:42 AM
Q,042,003.10,M,00,1A,67,8/3/2021 10:32:43 AM
Q,034,002.90,M,00,12,68,8/3/2021 10:32:44 AM
Q,025,003.17,M,00,1C,69,8/3/2021 10:32:45 AM
Q,030,003.68,M,00,10,70,8/3/2021 10:32:46 AM
Q,030,003.61,M,00,19,71,8/3/2021 10:32:47 AM
Q,030,003.42,M,00,18,72,8/3/2021 10:32:48 AM
Q,026,003.61,M,00,1E,73,8/3/2021 10:32:49 AM
Q,023,003.88,M,00,1C,74,8/3/2021 10:32:50 AM
Q,032,004.30,M,00,18,75,8/3/2021 10:32:51 AM
Q,034,003.61,M,00,1D,76,8/3/2021 10:32:52 AM
Q,027,003.57,M,00,1A,77,8/3/2021 10:32:53 AM
Q,022,004.31,M,00,18,78,8/3/2021 10:32:54 AM
Q,029,004.84,M,00,1D,79,8/3/2021 10:32:55 AM
Q,043,004.60,M,00,1B,80,8/3/2021 10:32:56 AM
Q,043,004.55,M,00,1D,81,8/3/2021 10:32:57 AM
Q,046,004.73,M,00,1C,82,8/3/2021 10:32:58 AM
Q,045,004.34,M,00,1C,83,8/3/2021 10:32:59 AM
Q,048,003.61,M,00,16,84,8/3/2021 10:33:00 AM
Q,050,003.57,M,00,1A,85,8/3/2021 10:33:01 AM
Q,058,004.18,M,00,1E,86,8/3/2021 10:33:02 AM
Q,052,004.77,M,00,1D,87,8/3/2021 10:33:03 AM
Q,053,004.50,M,00,19,88,8/3/2021 10:33:04 AM
Q,053,005.14,M,00,18,89,8/3/2021 10:33:05 AM
Q,055,005.14,M,00,1E,90,8/3/2021 10:33:06 AM
Q,065,004.74,M,00,1A,91,8/3/2021 10:33:07 AM
Q,062,004.77,M,00,1E,92,8/3/2021 10:33:08 AM
Q,057,004.81,M,00,11,93,8/3/2021 10:33:09 AM
Q,042,004.40,M,00,18,94,8/3/2021 10:33:10 AM
Q,026,004.48,M,00,12,95,8/3/2021 10:33:11 AM
Q,021,004.35,M,00,1F,96,8/3/2021 10:33:12 AM
Q,014,003.87,M,00,17,97,8/3/2021 10:33:13 AM
Q,017,003.85,M,00,16,98,8/3/2021 10:33:14 AM
Q,017,003.57,M,00,19,99,8/3/2021 10:33:15 AM
Q,033,003.94,M,00,10,100,8/3/2021 10:33:16 AM
Q,041,004.00,M,00,1F,101,8/3/2021 10:33:17 AM
Q,043,003.63,M,00,1F,102,8/3/2021 10:33:18 AM
Q,035,003.94,M,00,16,103,8/3/2021 10:33:19 AM
Q,034,003.68,M,00,14,104,8/3/2021 10:33:20 AM
Q,037,003.54,M,00,18,105,8/3/2021 10:33:21 AM
Q,041,003.63,M,00,1D,106,8/3/2021 10:33:22 AM
Q,040,003.93,M,00,13,107,8/3/2021 10:33:23 AM
Q,040,003.90,M,00,10,108,8/3/2021 10:33:24 AM
Q,041,003.62,M,00,1C,109,8/3/2021 10:33:25 AM
Q,039,003.43,M,00,10,110,8/3/2021 10:33:26 AM
