WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 10:01:35 AM

Q,228,002.60,M,00,12,0,8/3/2021 10:01:35 AM
Q,225,002.83,M,00,12,1,8/3/2021 10:01:36 AM
Q,228,002.71,M,00,12,2,8/3/2021 10:01:37 AM
Q,229,002.45,M,00,14,3,8/3/2021 10:01:38 AM
Q,231,002.59,M,00,10,4,8/3/2021 10:01:39 AM
Q,229,002.33,M,00,15,5,8/3/2021 10:01:40 AM
Q,229,002.31,M,00,17,6,8/3/2021 10:01:41 AM
Q,226,002.58,M,00,17,7,8/3/2021 10:01:42 AM
Q,231,002.52,M,00,1B,8,8/3/2021 10:01:43 AM
Q,227,002.47,M,00,18,9,8/3/2021 10:01:44 AM
Q,225,002.25,M,00,1E,10,8/3/2021 10:01:45 AM
Q,229,002.07,M,00,12,11,8/3/2021 10:01:46 AM
Q,229,002.33,M,00,15,12,8/3/2021 10:01:47 AM
Q,233,002.50,M,00,1B,13,8/3/2021 10:01:48 AM
Q,223,002.46,M,00,1D,14,8/3/2021 10:01:49 AM
Q,229,002.04,M,00,11,15,8/3/2021 10:01:50 AM
Q,229,002.18,M,00,1C,16,8/3/2021 10:01:51 AM
Q,226,002.48,M,00,16,17,8/3/2021 10:01:52 AM
Q,225,002.29,M,00,12,18,8/3/2021 10:01:53 AM
Q,231,002.18,M,00,15,19,8/3/2021 10:01:54 AM
Q,235,002.40,M,00,1C,20,8/3/2021 10:01:55 AM
Q,235,002.42,M,00,1E,21,8/3/2021 10:01:56 AM
Q,236,002.25,M,00,1C,22,8/3/2021 10:01:57 AM
Q,238,002.14,M,00,10,23,8/3/2021 10:01:58 AM
Q,239,002.07,M,00,13,24,8/3/2021 10:01:59 AM
Q,239,002.19,M,00,1C,25,8/3/2021 10:02:00 AM
Q,238,002.80,M,00,1D,26,8/3/2021 10:02:01 AM
Q,232,002.81,M,00,16,27,8/3/2021 10:02:02 AM
Q,231,002.81,M,00,15,28,8/3/2021 10:02:03 AM
Q,230,002.74,M,00,1E,29,8/3/2021 10:02:04 AM
Q,229,002.66,M,00,15,30,8/3/2021 10:02:05 AM
