WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 8:01:34 AM

Q,072,002.24,M,00,1F,0,8/3/2021 8:01:34 AM
Q,065,002.04,M,00,1B,1,8/3/2021 8:01:35 AM
Q,066,002.03,M,00,1F,2,8/3/2021 8:01:36 AM
Q,074,002.35,M,00,19,3,8/3/2021 8:01:37 AM
Q,069,002.52,M,00,14,4,8/3/2021 8:01:38 AM
Q,064,002.48,M,00,12,5,8/3/2021 8:01:39 AM
Q,068,002.37,M,00,16,6,8/3/2021 8:01:40 AM
Q,067,002.32,M,00,1C,7,8/3/2021 8:01:41 AM
Q,067,002.31,M,00,1F,8,8/3/2021 8:01:42 AM
Q,064,002.25,M,00,19,9,8/3/2021 8:01:43 AM
Q,065,002.26,M,00,1B,10,8/3/2021 8:01:44 AM
Q,068,002.35,M,00,14,11,8/3/2021 8:01:45 AM
Q,068,002.55,M,00,12,12,8/3/2021 8:01:46 AM
Q,064,002.49,M,00,13,13,8/3/2021 8:01:47 AM
Q,059,002.34,M,00,17,14,8/3/2021 8:01:48 AM
Q,056,002.21,M,00,1C,15,8/3/2021 8:01:49 AM
Q,056,002.29,M,00,14,16,8/3/2021 8:01:50 AM
Q,067,002.44,M,00,1D,17,8/3/2021 8:01:51 AM
Q,082,002.26,M,00,12,18,8/3/2021 8:01:52 AM
Q,072,002.32,M,00,18,19,8/3/2021 8:01:53 AM
Q,069,002.31,M,00,11,20,8/3/2021 8:01:54 AM
Q,066,002.21,M,00,1F,21,8/3/2021 8:01:55 AM
Q,062,002.59,M,00,14,22,8/3/2021 8:01:56 AM
Q,063,002.65,M,00,1A,23,8/3/2021 8:01:57 AM
Q,065,002.71,M,00,19,24,8/3/2021 8:01:58 AM
Q,061,002.64,M,00,19,25,8/3/2021 8:01:59 AM
Q,058,002.45,M,00,10,26,8/3/2021 8:02:00 AM
Q,063,002.40,M,00,1D,27,8/3/2021 8:02:01 AM
Q,062,002.25,M,00,1F,28,8/3/2021 8:02:02 AM
Q,068,002.14,M,00,17,29,8/3/2021 8:02:03 AM
Q,064,002.15,M,00,1A,30,8/3/2021 8:02:04 AM
Q,062,002.33,M,00,18,31,8/3/2021 8:02:05 AM
Q,063,002.42,M,00,1F,32,8/3/2021 8:02:06 AM
Q,065,002.69,M,00,10,33,8/3/2021 8:02:07 AM
Q,062,002.78,M,00,17,34,8/3/2021 8:02:08 AM
Q,062,002.46,M,00,1A,35,8/3/2021 8:02:09 AM
Q,062,002.13,M,00,1A,36,8/3/2021 8:02:10 AM
Q,063,001.74,M,00,19,37,8/3/2021 8:02:11 AM
Q,056,001.90,M,00,15,38,8/3/2021 8:02:12 AM
Q,062,001.96,M,00,14,39,8/3/2021 8:02:13 AM
Q,070,002.02,M,00,19,40,8/3/2021 8:02:14 AM
Q,068,002.18,M,00,1B,41,8/3/2021 8:02:15 AM
Q,071,002.19,M,00,12,42,8/3/2021 8:02:16 AM
Q,083,001.82,M,00,1E,43,8/3/2021 8:02:17 AM
Q,078,001.73,M,00,14,44,8/3/2021 8:02:18 AM
Q,073,001.57,M,00,19,45,8/3/2021 8:02:19 AM
Q,067,001.36,M,00,1B,46,8/3/2021 8:02:20 AM
Q,066,001.60,M,00,19,47,8/3/2021 8:02:21 AM
Q,069,002.07,M,00,14,48,8/3/2021 8:02:22 AM
