WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 8:21:34 AM

Q,099,001.66,M,00,1F,0,8/3/2021 8:21:34 AM
Q,097,001.75,M,00,13,1,8/3/2021 8:21:35 AM
Q,104,001.87,M,00,15,2,8/3/2021 8:21:36 AM
Q,099,001.62,M,00,1B,3,8/3/2021 8:21:37 AM
Q,106,001.85,M,00,15,4,8/3/2021 8:21:38 AM
Q,113,002.06,M,00,19,5,8/3/2021 8:21:39 AM
Q,101,001.86,M,00,11,6,8/3/2021 8:21:40 AM
Q,101,001.97,M,00,11,7,8/3/2021 8:21:41 AM
Q,101,002.12,M,00,1F,8,8/3/2021 8:21:42 AM
Q,100,002.09,M,00,14,9,8/3/2021 8:21:43 AM
Q,101,002.23,M,00,1D,10,8/3/2021 8:21:44 AM
Q,104,002.31,M,00,1B,11,8/3/2021 8:21:45 AM
Q,107,002.32,M,00,1B,12,8/3/2021 8:21:46 AM
Q,107,002.32,M,00,1B,13,8/3/2021 8:21:47 AM
Q,103,002.24,M,00,18,14,8/3/2021 8:21:48 AM
Q,093,002.19,M,00,1E,15,8/3/2021 8:21:49 AM
Q,104,002.65,M,00,1A,16,8/3/2021 8:21:50 AM
Q,118,002.26,M,00,10,17,8/3/2021 8:21:51 AM
Q,122,001.87,M,00,11,18,8/3/2021 8:21:52 AM
Q,125,001.62,M,00,1D,19,8/3/2021 8:21:53 AM
Q,125,001.83,M,00,12,20,8/3/2021 8:21:54 AM
Q,117,002.21,M,00,18,21,8/3/2021 8:21:55 AM
Q,106,002.28,M,00,11,22,8/3/2021 8:21:56 AM
Q,103,002.22,M,00,1E,23,8/3/2021 8:21:57 AM
Q,095,002.40,M,00,14,24,8/3/2021 8:21:58 AM
Q,099,002.00,M,00,1C,25,8/3/2021 8:21:59 AM
Q,114,001.93,M,00,11,26,8/3/2021 8:22:00 AM
Q,097,002.13,M,00,10,27,8/3/2021 8:22:01 AM
Q,097,002.02,M,00,10,28,8/3/2021 8:22:02 AM
Q,093,002.38,M,00,1D,29,8/3/2021 8:22:03 AM
Q,097,003.04,M,00,17,30,8/3/2021 8:22:04 AM
Q,103,002.36,M,00,1B,31,8/3/2021 8:22:05 AM
Q,103,001.73,M,00,19,32,8/3/2021 8:22:06 AM
Q,113,002.14,M,00,1A,33,8/3/2021 8:22:07 AM
Q,127,001.90,M,00,12,34,8/3/2021 8:22:08 AM
Q,117,001.68,M,00,16,35,8/3/2021 8:22:09 AM
Q,128,001.58,M,00,19,36,8/3/2021 8:22:10 AM
Q,149,001.51,M,00,17,37,8/3/2021 8:22:11 AM
Q,155,001.33,M,00,1E,38,8/3/2021 8:22:12 AM
Q,134,001.38,M,00,12,39,8/3/2021 8:22:13 AM
Q,102,001.45,M,00,1D,40,8/3/2021 8:22:14 AM
Q,108,001.57,M,00,14,41,8/3/2021 8:22:15 AM
Q,127,001.45,M,00,1A,42,8/3/2021 8:22:16 AM
Q,121,001.63,M,00,18,43,8/3/2021 8:22:17 AM
Q,138,001.10,M,00,14,44,8/3/2021 8:22:18 AM
Q,138,000.89,M,00,15,45,8/3/2021 8:22:19 AM
Q,153,001.50,M,00,1D,46,8/3/2021 8:22:20 AM
Q,163,001.60,M,00,1D,47,8/3/2021 8:22:21 AM
Q,138,001.09,M,00,1C,48,8/3/2021 8:22:22 AM
Q,145,001.70,M,00,18,49,8/3/2021 8:22:23 AM
Q,153,001.65,M,00,1B,50,8/3/2021 8:22:24 AM
Q,153,002.01,M,00,1A,51,8/3/2021 8:22:25 AM
Q,151,001.85,M,00,17,52,8/3/2021 8:22:26 AM
Q,141,001.82,M,00,11,53,8/3/2021 8:22:27 AM
Q,121,001.41,M,00,18,54,8/3/2021 8:22:28 AM
Q,111,001.51,M,00,1A,55,8/3/2021 8:22:29 AM
Q,134,001.60,M,00,1F,56,8/3/2021 8:22:30 AM
Q,140,001.68,M,00,14,57,8/3/2021 8:22:31 AM
Q,149,001.27,M,00,16,58,8/3/2021 8:22:32 AM
Q,129,001.20,M,00,17,59,8/3/2021 8:22:33 AM
Q,124,001.53,M,00,1E,60,8/3/2021 8:22:34 AM
Q,114,001.80,M,00,13,61,8/3/2021 8:22:35 AM
Q,116,001.62,M,00,1D,62,8/3/2021 8:22:36 AM
Q,114,001.73,M,00,1F,63,8/3/2021 8:22:37 AM
Q,123,001.27,M,00,1A,64,8/3/2021 8:22:38 AM
Q,116,001.19,M,00,11,65,8/3/2021 8:22:39 AM
Q,117,001.19,M,00,10,66,8/3/2021 8:22:40 AM
Q,113,000.98,M,00,1C,67,8/3/2021 8:22:41 AM
