WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 11:11:36 AM

Q,064,001.66,M,00,1D,0,8/3/2021 11:11:36 AM
Q,056,001.72,M,00,19,1,8/3/2021 11:11:37 AM
Q,063,001.38,M,00,11,2,8/3/2021 11:11:38 AM
Q,076,001.26,M,00,1A,3,8/3/2021 11:11:39 AM
Q,083,001.26,M,00,10,4,8/3/2021 11:11:40 AM
Q,081,001.19,M,00,1E,5,8/3/2021 11:11:41 AM
Q,088,001.32,M,00,1E,6,8/3/2021 11:11:42 AM
Q,090,001.39,M,00,1C,7,8/3/2021 11:11:43 AM
Q,092,001.44,M,00,14,8,8/3/2021 11:11:44 AM
Q,091,001.41,M,00,12,9,8/3/2021 11:11:45 AM
Q,092,001.34,M,00,13,10,8/3/2021 11:11:46 AM
Q,088,001.45,M,00,1E,11,8/3/2021 11:11:47 AM
Q,083,001.52,M,00,13,12,8/3/2021 11:11:48 AM
Q,083,001.48,M,00,18,13,8/3/2021 11:11:49 AM
Q,077,001.31,M,00,1D,14,8/3/2021 11:11:50 AM
Q,069,001.43,M,00,17,15,8/3/2021 11:11:51 AM
Q,080,001.30,M,00,14,16,8/3/2021 11:11:52 AM
Q,069,001.27,M,00,15,17,8/3/2021 11:11:53 AM
Q,060,001.07,M,00,1E,18,8/3/2021 11:11:54 AM
Q,075,001.10,M,00,1C,19,8/3/2021 11:11:55 AM
Q,076,001.10,M,00,1F,20,8/3/2021 11:11:56 AM
Q,072,001.05,M,00,1F,21,8/3/2021 11:11:57 AM
Q,063,001.34,M,00,1D,22,8/3/2021 11:11:58 AM
Q,074,001.30,M,00,1F,23,8/3/2021 11:11:59 AM
Q,086,001.23,M,00,10,24,8/3/2021 11:12:00 AM
Q,090,001.27,M,00,13,25,8/3/2021 11:12:01 AM
Q,096,001.26,M,00,14,26,8/3/2021 11:12:02 AM
Q,089,001.42,M,00,18,27,8/3/2021 11:12:03 AM
Q,087,001.59,M,00,1C,28,8/3/2021 11:12:04 AM
Q,082,001.29,M,00,1E,29,8/3/2021 11:12:05 AM
Q,098,000.95,M,00,13,30,8/3/2021 11:12:06 AM
Q,108,001.03,M,00,15,31,8/3/2021 11:12:07 AM
Q,104,001.14,M,00,1F,32,8/3/2021 11:12:08 AM
Q,114,001.31,M,00,19,33,8/3/2021 11:12:09 AM
Q,123,001.08,M,00,17,34,8/3/2021 11:12:10 AM
Q,107,001.29,M,00,12,35,8/3/2021 11:12:11 AM
Q,105,001.30,M,00,18,36,8/3/2021 11:12:12 AM
Q,101,001.23,M,00,1E,37,8/3/2021 11:12:13 AM
Q,100,001.31,M,00,1C,38,8/3/2021 11:12:14 AM
Q,095,001.76,M,00,12,39,8/3/2021 11:12:15 AM
Q,094,001.70,M,00,15,40,8/3/2021 11:12:16 AM
Q,079,001.88,M,00,11,41,8/3/2021 11:12:17 AM
Q,078,001.72,M,00,15,42,8/3/2021 11:12:18 AM
Q,065,001.99,M,00,1C,43,8/3/2021 11:12:19 AM
Q,082,002.00,M,00,16,44,8/3/2021 11:12:20 AM
Q,080,002.10,M,00,15,45,8/3/2021 11:12:21 AM
Q,073,002.05,M,00,1D,46,8/3/2021 11:12:22 AM
Q,074,002.12,M,00,1C,47,8/3/2021 11:12:23 AM
Q,072,001.68,M,00,14,48,8/3/2021 11:12:24 AM
Q,049,001.38,M,00,19,49,8/3/2021 11:12:25 AM
Q,055,001.40,M,00,1B,50,8/3/2021 11:12:26 AM
Q,064,001.24,M,00,1B,51,8/3/2021 11:12:27 AM
Q,061,001.56,M,00,1B,52,8/3/2021 11:12:28 AM
Q,058,001.92,M,00,19,53,8/3/2021 11:12:29 AM
Q,049,002.20,M,00,13,54,8/3/2021 11:12:30 AM
Q,055,001.82,M,00,15,55,8/3/2021 11:12:31 AM
Q,059,001.33,M,00,13,56,8/3/2021 11:12:32 AM
Q,071,001.15,M,00,1D,57,8/3/2021 11:12:33 AM
Q,063,000.80,M,00,13,58,8/3/2021 11:12:34 AM
Q,070,001.05,M,00,1D,59,8/3/2021 11:12:35 AM
Q,058,001.76,M,00,13,60,8/3/2021 11:12:36 AM
Q,046,001.92,M,00,16,61,8/3/2021 11:12:37 AM
Q,037,000.87,M,00,15,62,8/3/2021 11:12:38 AM
Q,110,001.49,M,00,12,63,8/3/2021 11:12:39 AM
Q,131,001.63,M,00,19,64,8/3/2021 11:12:40 AM
Q,145,001.61,M,00,18,65,8/3/2021 11:12:41 AM
Q,145,001.92,M,00,14,66,8/3/2021 11:12:42 AM
Q,135,001.48,M,00,14,67,8/3/2021 11:12:43 AM
Q,126,001.48,M,00,16,68,8/3/2021 11:12:44 AM
Q,102,001.21,M,00,1F,69,8/3/2021 11:12:45 AM
Q,086,001.39,M,00,1B,70,8/3/2021 11:12:46 AM
Q,089,001.17,M,00,18,71,8/3/2021 11:12:47 AM
Q,090,001.54,M,00,17,72,8/3/2021 11:12:48 AM
Q,069,001.78,M,00,1F,73,8/3/2021 11:12:49 AM
Q,059,001.81,M,00,1A,74,8/3/2021 11:12:50 AM
Q,072,001.64,M,00,18,75,8/3/2021 11:12:51 AM
Q,083,001.92,M,00,1F,76,8/3/2021 11:12:52 AM
Q,076,002.46,M,00,1F,77,8/3/2021 11:12:53 AM
Q,073,002.46,M,00,1A,78,8/3/2021 11:12:54 AM
Q,082,002.15,M,00,12,79,8/3/2021 11:12:55 AM
Q,099,002.75,M,00,1E,80,8/3/2021 11:12:56 AM
Q,086,003.15,M,00,17,81,8/3/2021 11:12:57 AM
Q,074,002.68,M,00,11,82,8/3/2021 11:12:58 AM
Q,098,003.05,M,00,19,83,8/3/2021 11:12:59 AM
Q,093,002.91,M,00,1E,84,8/3/2021 11:13:00 AM
Q,093,002.79,M,00,18,85,8/3/2021 11:13:01 AM
Q,097,002.79,M,00,1C,86,8/3/2021 11:13:02 AM
Q,096,002.97,M,00,1D,87,8/3/2021 11:13:03 AM
Q,094,003.26,M,00,14,88,8/3/2021 11:13:04 AM
Q,114,003.76,M,00,18,89,8/3/2021 11:13:05 AM
Q,113,003.94,M,00,13,90,8/3/2021 11:13:06 AM
Q,120,003.64,M,00,1C,91,8/3/2021 11:13:07 AM
Q,100,003.49,M,00,11,92,8/3/2021 11:13:08 AM
Q,096,003.17,M,00,14,93,8/3/2021 11:13:09 AM
Q,107,002.99,M,00,1A,94,8/3/2021 11:13:10 AM
Q,117,003.11,M,00,1A,95,8/3/2021 11:13:11 AM
Q,113,002.93,M,00,15,96,8/3/2021 11:13:12 AM
Q,113,003.33,M,00,1E,97,8/3/2021 11:13:13 AM
Q,143,003.91,M,00,13,98,8/3/2021 11:13:14 AM
Q,158,004.38,M,00,1D,99,8/3/2021 11:13:15 AM
Q,181,004.05,M,00,17,100,8/3/2021 11:13:16 AM
Q,182,002.32,M,00,16,101,8/3/2021 11:13:17 AM
Q,177,001.66,M,00,1E,102,8/3/2021 11:13:18 AM
Q,138,001.92,M,00,1E,103,8/3/2021 11:13:19 AM
Q,135,002.31,M,00,19,104,8/3/2021 11:13:20 AM
Q,150,001.98,M,00,1A,105,8/3/2021 11:13:21 AM
Q,157,002.44,M,00,1F,106,8/3/2021 11:13:22 AM
Q,148,002.61,M,00,16,107,8/3/2021 11:13:23 AM
Q,129,002.63,M,00,13,108,8/3/2021 11:13:24 AM
Q,122,002.62,M,00,19,109,8/3/2021 11:13:25 AM
Q,131,002.18,M,00,16,110,8/3/2021 11:13:26 AM
Q,133,002.37,M,00,19,111,8/3/2021 11:13:27 AM
Q,127,002.43,M,00,1F,112,8/3/2021 11:13:28 AM
Q,133,002.25,M,00,1A,113,8/3/2021 11:13:29 AM
Q,129,002.46,M,00,14,114,8/3/2021 11:13:30 AM
Q,127,002.37,M,00,1C,115,8/3/2021 11:13:31 AM
Q,134,002.10,M,00,1B,116,8/3/2021 11:13:32 AM
Q,150,001.96,M,00,14,117,8/3/2021 11:13:33 AM
Q,152,001.85,M,00,14,118,8/3/2021 11:13:34 AM
Q,146,001.74,M,00,1F,119,8/3/2021 11:13:35 AM
Q,134,001.97,M,00,17,120,8/3/2021 11:13:36 AM
Q,134,001.88,M,00,19,121,8/3/2021 11:13:37 AM
Q,139,001.86,M,00,1A,122,8/3/2021 11:13:38 AM
Q,151,001.84,M,00,16,123,8/3/2021 11:13:39 AM
Q,150,001.45,M,00,1A,124,8/3/2021 11:13:40 AM
Q,136,001.46,M,00,19,125,8/3/2021 11:13:41 AM
Q,129,001.63,M,00,10,126,8/3/2021 11:13:42 AM
Q,129,001.86,M,00,1B,127,8/3/2021 11:13:43 AM
Q,129,002.10,M,00,17,128,8/3/2021 11:13:44 AM
Q,126,001.67,M,00,1B,129,8/3/2021 11:13:45 AM
Q,121,001.37,M,00,19,130,8/3/2021 11:13:46 AM
Q,098,001.28,M,00,14,131,8/3/2021 11:13:47 AM
Q,104,001.73,M,00,1E,132,8/3/2021 11:13:48 AM
Q,099,002.04,M,00,18,133,8/3/2021 11:13:49 AM
Q,097,002.50,M,00,17,134,8/3/2021 11:13:50 AM
Q,122,003.11,M,00,1C,135,8/3/2021 11:13:51 AM
Q,131,002.89,M,00,1E,136,8/3/2021 11:13:52 AM
Q,129,002.72,M,00,13,137,8/3/2021 11:13:53 AM
Q,131,002.79,M,00,11,138,8/3/2021 11:13:54 AM
Q,125,002.52,M,00,1D,139,8/3/2021 11:13:55 AM
Q,130,002.71,M,00,18,140,8/3/2021 11:13:56 AM
Q,119,002.65,M,00,16,141,8/3/2021 11:13:57 AM
Q,145,002.26,M,00,18,142,8/3/2021 11:13:58 AM
Q,141,002.18,M,00,11,143,8/3/2021 11:13:59 AM
Q,135,002.44,M,00,1B,144,8/3/2021 11:14:00 AM
Q,135,002.48,M,00,17,145,8/3/2021 11:14:01 AM
Q,129,002.83,M,00,1D,146,8/3/2021 11:14:02 AM
Q,135,002.74,M,00,18,147,8/3/2021 11:14:03 AM
Q,131,002.29,M,00,14,148,8/3/2021 11:14:04 AM
Q,126,002.15,M,00,1D,149,8/3/2021 11:14:05 AM
Q,128,002.18,M,00,1E,150,8/3/2021 11:14:06 AM
Q,127,002.31,M,00,1A,151,8/3/2021 11:14:07 AM
Q,142,002.28,M,00,11,152,8/3/2021 11:14:08 AM
Q,145,002.10,M,00,1D,153,8/3/2021 11:14:09 AM
Q,149,002.55,M,00,10,154,8/3/2021 11:14:10 AM
Q,165,002.28,M,00,14,155,8/3/2021 11:14:11 AM
Q,166,002.13,M,00,1F,156,8/3/2021 11:14:12 AM
Q,164,002.27,M,00,1A,157,8/3/2021 11:14:13 AM
Q,159,002.16,M,00,16,158,8/3/2021 11:14:14 AM
Q,156,002.36,M,00,1B,159,8/3/2021 11:14:15 AM
Q,129,002.01,M,00,17,160,8/3/2021 11:14:16 AM
Q,131,002.03,M,00,1C,161,8/3/2021 11:14:17 AM
Q,127,001.69,M,00,14,162,8/3/2021 11:14:18 AM
Q,134,001.63,M,00,1C,163,8/3/2021 11:14:19 AM
Q,155,001.17,M,00,18,164,8/3/2021 11:14:20 AM
Q,179,001.93,M,00,1A,165,8/3/2021 11:14:21 AM
Q,125,001.79,M,00,17,166,8/3/2021 11:14:22 AM
Q,114,001.82,M,00,11,167,8/3/2021 11:14:23 AM
Q,128,002.01,M,00,16,168,8/3/2021 11:14:24 AM
Q,147,001.05,M,00,18,169,8/3/2021 11:14:25 AM
Q,117,001.25,M,00,1F,170,8/3/2021 11:14:26 AM
Q,127,002.25,M,00,1F,171,8/3/2021 11:14:27 AM
Q,126,002.12,M,00,1A,172,8/3/2021 11:14:28 AM
Q,122,001.69,M,00,11,173,8/3/2021 11:14:29 AM
Q,117,001.47,M,00,1B,174,8/3/2021 11:14:30 AM
Q,122,001.65,M,00,1D,175,8/3/2021 11:14:31 AM
Q,121,001.49,M,00,10,176,8/3/2021 11:14:32 AM
Q,124,001.70,M,00,1F,177,8/3/2021 11:14:33 AM
Q,132,001.88,M,00,1F,178,8/3/2021 11:14:34 AM
Q,105,001.65,M,00,18,179,8/3/2021 11:14:35 AM
Q,114,002.06,M,00,1E,180,8/3/2021 11:14:36 AM
Q,116,002.35,M,00,1C,181,8/3/2021 11:14:37 AM
Q,114,003.39,M,00,13,182,8/3/2021 11:14:38 AM
Q,108,003.65,M,00,17,183,8/3/2021 11:14:39 AM
Q,096,003.40,M,00,16,184,8/3/2021 11:14:40 AM
Q,098,002.73,M,00,19,185,8/3/2021 11:14:41 AM
Q,110,002.26,M,00,18,186,8/3/2021 11:14:42 AM
Q,090,001.87,M,00,19,187,8/3/2021 11:14:43 AM
Q,081,001.79,M,00,18,188,8/3/2021 11:14:44 AM
Q,085,001.80,M,00,1A,189,8/3/2021 11:14:45 AM
Q,096,002.11,M,00,13,190,8/3/2021 11:14:46 AM
Q,094,002.16,M,00,16,191,8/3/2021 11:14:47 AM
Q,101,002.05,M,00,19,192,8/3/2021 11:14:48 AM
Q,108,001.87,M,00,19,193,8/3/2021 11:14:49 AM
Q,118,001.85,M,00,1A,194,8/3/2021 11:14:50 AM
Q,121,002.08,M,00,16,195,8/3/2021 11:14:51 AM
Q,125,002.10,M,00,1B,196,8/3/2021 11:14:52 AM
Q,139,002.36,M,00,12,197,8/3/2021 11:14:53 AM
Q,141,002.14,M,00,1D,198,8/3/2021 11:14:54 AM
Q,125,002.05,M,00,1F,199,8/3/2021 11:14:55 AM
Q,135,002.18,M,00,12,200,8/3/2021 11:14:56 AM
Q,141,002.38,M,00,13,201,8/3/2021 11:14:57 AM
Q,121,002.84,M,00,12,202,8/3/2021 11:14:58 AM
Q,114,003.06,M,00,1F,203,8/3/2021 11:14:59 AM
Q,136,002.54,M,00,19,204,8/3/2021 11:15:00 AM
Q,148,002.01,M,00,10,205,8/3/2021 11:15:01 AM
Q,138,002.05,M,00,13,206,8/3/2021 11:15:02 AM
Q,134,002.17,M,00,1C,207,8/3/2021 11:15:03 AM
Q,160,002.35,M,00,1D,208,8/3/2021 11:15:04 AM
Q,169,003.01,M,00,12,209,8/3/2021 11:15:05 AM
Q,168,002.74,M,00,10,210,8/3/2021 11:15:06 AM
Q,172,002.44,M,00,18,211,8/3/2021 11:15:07 AM
Q,169,001.66,M,00,11,212,8/3/2021 11:15:08 AM
Q,163,001.72,M,00,1E,213,8/3/2021 11:15:09 AM
Q,151,002.28,M,00,13,214,8/3/2021 11:15:10 AM
Q,159,002.52,M,00,16,215,8/3/2021 11:15:11 AM
Q,126,002.36,M,00,1C,216,8/3/2021 11:15:12 AM
Q,134,002.47,M,00,19,217,8/3/2021 11:15:13 AM
Q,122,002.51,M,00,19,218,8/3/2021 11:15:14 AM
Q,106,002.20,M,00,19,219,8/3/2021 11:15:15 AM
Q,091,002.46,M,00,16,220,8/3/2021 11:15:16 AM
Q,082,002.33,M,00,16,221,8/3/2021 11:15:17 AM
Q,055,002.40,M,00,18,222,8/3/2021 11:15:18 AM
Q,075,003.50,M,00,1A,223,8/3/2021 11:15:19 AM
Q,076,003.94,M,00,11,224,8/3/2021 11:15:20 AM
Q,079,004.32,M,00,15,225,8/3/2021 11:15:21 AM
Q,085,004.67,M,00,16,226,8/3/2021 11:15:22 AM
Q,088,004.33,M,00,1A,227,8/3/2021 11:15:23 AM
Q,092,003.93,M,00,1C,228,8/3/2021 11:15:24 AM
Q,082,003.82,M,00,1D,229,8/3/2021 11:15:25 AM
Q,080,003.87,M,00,1A,230,8/3/2021 11:15:26 AM
Q,083,003.62,M,00,12,231,8/3/2021 11:15:27 AM
Q,082,003.41,M,00,12,232,8/3/2021 11:15:28 AM
Q,077,003.38,M,00,16,233,8/3/2021 11:15:29 AM
Q,080,003.25,M,00,12,234,8/3/2021 11:15:30 AM
Q,081,003.13,M,00,16,235,8/3/2021 11:15:31 AM
Q,084,002.99,M,00,10,236,8/3/2021 11:15:32 AM
Q,080,003.01,M,00,14,237,8/3/2021 11:15:33 AM
Q,080,003.16,M,00,12,238,8/3/2021 11:15:34 AM
Q,073,003.40,M,00,1D,239,8/3/2021 11:15:35 AM
Q,075,003.56,M,00,1C,240,8/3/2021 11:15:36 AM
Q,067,003.46,M,00,1E,241,8/3/2021 11:15:37 AM
Q,069,003.77,M,00,12,242,8/3/2021 11:15:38 AM
Q,064,003.91,M,00,17,243,8/3/2021 11:15:39 AM
Q,069,004.20,M,00,17,244,8/3/2021 11:15:40 AM
Q,066,003.83,M,00,16,245,8/3/2021 11:15:41 AM
Q,063,003.70,M,00,1F,246,8/3/2021 11:15:42 AM
Q,064,003.26,M,00,1B,247,8/3/2021 11:15:43 AM
Q,066,003.44,M,00,1D,248,8/3/2021 11:15:44 AM
Q,069,003.39,M,00,18,249,8/3/2021 11:15:45 AM
Q,073,003.25,M,00,1E,250,8/3/2021 11:15:46 AM
Q,075,003.36,M,00,1A,251,8/3/2021 11:15:47 AM
Q,072,003.55,M,00,18,252,8/3/2021 11:15:48 AM
Q,074,003.10,M,00,1F,253,8/3/2021 11:15:49 AM
Q,070,003.12,M,00,19,254,8/3/2021 11:15:50 AM
Q,073,003.12,M,00,1A,255,8/3/2021 11:15:51 AM
Q,068,003.03,M,00,10,256,8/3/2021 11:15:52 AM
Q,068,003.79,M,00,1D,257,8/3/2021 11:15:53 AM
Q,069,003.70,M,00,15,258,8/3/2021 11:15:54 AM
Q,077,003.36,M,00,18,259,8/3/2021 11:15:55 AM
Q,080,002.98,M,00,15,260,8/3/2021 11:15:56 AM
Q,073,002.82,M,00,12,261,8/3/2021 11:15:57 AM
Q,074,003.44,M,00,1E,262,8/3/2021 11:15:58 AM
