WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 9:31:35 AM

Q,139,001.29,M,00,1F,0,8/3/2021 9:31:35 AM
Q,134,001.20,M,00,1B,1,8/3/2021 9:31:36 AM
Q,133,001.17,M,00,18,2,8/3/2021 9:31:37 AM
Q,134,001.06,M,00,1F,3,8/3/2021 9:31:38 AM
Q,134,001.09,M,00,10,4,8/3/2021 9:31:39 AM
Q,132,001.18,M,00,16,5,8/3/2021 9:31:40 AM
Q,135,001.16,M,00,1F,6,8/3/2021 9:31:41 AM
Q,136,001.11,M,00,1B,7,8/3/2021 9:31:42 AM
Q,130,000.97,M,00,12,8,8/3/2021 9:31:43 AM
Q,133,000.91,M,00,17,9,8/3/2021 9:31:44 AM
Q,139,000.83,M,00,1E,10,8/3/2021 9:31:45 AM
Q,147,000.89,M,00,1D,11,8/3/2021 9:31:46 AM
Q,147,000.92,M,00,17,12,8/3/2021 9:31:47 AM
Q,146,000.89,M,00,1C,13,8/3/2021 9:31:48 AM
Q,138,000.89,M,00,15,14,8/3/2021 9:31:49 AM
Q,132,000.84,M,00,12,15,8/3/2021 9:31:50 AM
Q,136,000.71,M,00,1C,16,8/3/2021 9:31:51 AM
Q,145,000.75,M,00,1C,17,8/3/2021 9:31:52 AM
Q,150,000.91,M,00,12,18,8/3/2021 9:31:53 AM
Q,144,000.99,M,00,1F,19,8/3/2021 9:31:54 AM
Q,147,000.84,M,00,10,20,8/3/2021 9:31:55 AM
Q,156,001.03,M,00,1E,21,8/3/2021 9:31:56 AM
Q,152,000.91,M,00,10,22,8/3/2021 9:31:57 AM
Q,150,000.76,M,00,1B,23,8/3/2021 9:31:58 AM
Q,154,000.79,M,00,10,24,8/3/2021 9:31:59 AM
Q,170,000.72,M,00,1D,25,8/3/2021 9:32:00 AM
Q,183,000.69,M,00,1B,26,8/3/2021 9:32:01 AM
Q,177,000.47,M,00,1C,27,8/3/2021 9:32:02 AM
Q,183,000.51,M,00,10,28,8/3/2021 9:32:03 AM
Q,188,000.60,M,00,19,29,8/3/2021 9:32:04 AM
Q,175,000.55,M,00,1D,30,8/3/2021 9:32:05 AM
Q,163,000.49,M,00,17,31,8/3/2021 9:32:06 AM
Q,164,000.49,M,00,10,32,8/3/2021 9:32:07 AM
Q,170,000.63,M,00,1D,33,8/3/2021 9:32:08 AM
Q,172,000.65,M,00,19,34,8/3/2021 9:32:09 AM
Q,185,000.50,M,00,17,35,8/3/2021 9:32:10 AM
Q,171,000.78,M,00,16,36,8/3/2021 9:32:11 AM
Q,170,000.71,M,00,1E,37,8/3/2021 9:32:12 AM
Q,171,000.55,M,00,19,38,8/3/2021 9:32:13 AM
Q,229,000.18,M,00,1E,39,8/3/2021 9:32:14 AM
Q,035,000.26,M,00,1C,40,8/3/2021 9:32:15 AM
Q,215,000.15,M,00,1C,41,8/3/2021 9:32:16 AM
Q,244,000.26,M,00,18,42,8/3/2021 9:32:17 AM
Q,203,000.33,M,00,1F,43,8/3/2021 9:32:18 AM
Q,236,000.16,M,00,1E,44,8/3/2021 9:32:19 AM
Q,276,000.28,M,00,17,45,8/3/2021 9:32:20 AM
Q,340,000.13,M,00,1B,46,8/3/2021 9:32:21 AM
Q,130,000.33,M,00,1C,47,8/3/2021 9:32:22 AM
Q,146,000.36,M,00,18,48,8/3/2021 9:32:23 AM
Q,129,000.39,M,00,1E,49,8/3/2021 9:32:24 AM
Q,147,000.39,M,00,16,50,8/3/2021 9:32:25 AM
Q,149,000.23,M,00,13,51,8/3/2021 9:32:26 AM
Q,175,000.26,M,00,19,52,8/3/2021 9:32:27 AM
Q,169,000.48,M,00,1C,53,8/3/2021 9:32:28 AM
Q,162,000.54,M,00,1A,54,8/3/2021 9:32:29 AM
Q,175,000.58,M,00,10,55,8/3/2021 9:32:30 AM
Q,171,000.55,M,00,19,56,8/3/2021 9:32:31 AM
Q,183,000.62,M,00,10,57,8/3/2021 9:32:32 AM
Q,186,000.52,M,00,16,58,8/3/2021 9:32:33 AM
Q,195,000.53,M,00,15,59,8/3/2021 9:32:34 AM
Q,152,000.49,M,00,15,60,8/3/2021 9:32:35 AM
Q,135,000.68,M,00,17,61,8/3/2021 9:32:36 AM
Q,126,000.71,M,00,1D,62,8/3/2021 9:32:37 AM
Q,131,000.41,M,00,18,63,8/3/2021 9:32:38 AM
Q,107,000.47,M,00,1B,64,8/3/2021 9:32:39 AM
Q,133,000.51,M,00,1B,65,8/3/2021 9:32:40 AM
Q,091,000.14,M,00,13,66,8/3/2021 9:32:41 AM
Q,296,000.18,M,00,1A,67,8/3/2021 9:32:42 AM
Q,159,000.30,M,00,10,68,8/3/2021 9:32:43 AM
Q,187,000.69,M,00,1F,69,8/3/2021 9:32:44 AM
Q,198,000.70,M,00,19,70,8/3/2021 9:32:45 AM
Q,211,000.63,M,00,19,71,8/3/2021 9:32:46 AM
Q,217,000.71,M,00,1C,72,8/3/2021 9:32:47 AM
Q,215,000.86,M,00,16,73,8/3/2021 9:32:48 AM
Q,220,000.79,M,00,10,74,8/3/2021 9:32:49 AM
Q,219,000.52,M,00,13,75,8/3/2021 9:32:50 AM
Q,191,000.50,M,00,12,76,8/3/2021 9:32:51 AM
Q,170,000.62,M,00,1C,77,8/3/2021 9:32:52 AM
Q,163,000.77,M,00,1A,78,8/3/2021 9:32:53 AM
Q,186,000.53,M,00,17,79,8/3/2021 9:32:54 AM
Q,189,000.63,M,00,1B,80,8/3/2021 9:32:55 AM
Q,200,000.52,M,00,1B,81,8/3/2021 9:32:56 AM
Q,200,000.51,M,00,18,82,8/3/2021 9:32:57 AM
Q,204,000.48,M,00,14,83,8/3/2021 9:32:58 AM
Q,221,000.51,M,00,1B,84,8/3/2021 9:32:59 AM
Q,212,000.43,M,00,18,85,8/3/2021 9:33:00 AM
Q,217,000.37,M,00,1E,86,8/3/2021 9:33:01 AM
Q,229,000.48,M,00,1B,87,8/3/2021 9:33:02 AM
Q,236,000.48,M,00,15,88,8/3/2021 9:33:03 AM
Q,257,000.76,M,00,1F,89,8/3/2021 9:33:04 AM
Q,265,000.63,M,00,1A,90,8/3/2021 9:33:05 AM
Q,266,000.44,M,00,1C,91,8/3/2021 9:33:06 AM
Q,307,000.59,M,00,16,92,8/3/2021 9:33:07 AM
Q,297,000.88,M,00,12,93,8/3/2021 9:33:08 AM
Q,286,001.00,M,00,13,94,8/3/2021 9:33:09 AM
Q,294,000.91,M,00,19,95,8/3/2021 9:33:10 AM
Q,289,000.93,M,00,17,96,8/3/2021 9:33:11 AM
Q,296,000.98,M,00,12,97,8/3/2021 9:33:12 AM
Q,302,000.98,M,00,1E,98,8/3/2021 9:33:13 AM
Q,305,000.79,M,00,16,99,8/3/2021 9:33:14 AM
Q,296,000.76,M,00,12,100,8/3/2021 9:33:15 AM
Q,308,000.74,M,00,16,101,8/3/2021 9:33:16 AM
Q,316,001.18,M,00,12,102,8/3/2021 9:33:17 AM
Q,306,000.90,M,00,12,103,8/3/2021 9:33:18 AM
Q,295,000.81,M,00,19,104,8/3/2021 9:33:19 AM
Q,300,000.90,M,00,14,105,8/3/2021 9:33:20 AM
Q,302,001.17,M,00,18,106,8/3/2021 9:33:21 AM
Q,309,001.35,M,00,13,107,8/3/2021 9:33:22 AM
Q,299,001.40,M,00,19,108,8/3/2021 9:33:23 AM
Q,302,001.30,M,00,1D,109,8/3/2021 9:33:24 AM
Q,299,001.15,M,00,19,110,8/3/2021 9:33:25 AM
Q,276,001.17,M,00,1A,111,8/3/2021 9:33:26 AM
Q,305,001.09,M,00,10,112,8/3/2021 9:33:27 AM
Q,296,001.09,M,00,1B,113,8/3/2021 9:33:28 AM
Q,306,000.92,M,00,10,114,8/3/2021 9:33:29 AM
Q,278,000.77,M,00,13,115,8/3/2021 9:33:30 AM
Q,269,000.52,M,00,14,116,8/3/2021 9:33:31 AM
Q,318,000.57,M,00,16,117,8/3/2021 9:33:32 AM
Q,236,000.53,M,00,1F,118,8/3/2021 9:33:33 AM
Q,247,000.66,M,00,1F,119,8/3/2021 9:33:34 AM
Q,231,000.61,M,00,19,120,8/3/2021 9:33:35 AM
Q,150,000.42,M,00,1C,121,8/3/2021 9:33:36 AM
Q,097,000.38,M,00,1B,122,8/3/2021 9:33:37 AM
Q,138,000.66,M,00,14,123,8/3/2021 9:33:38 AM
Q,190,000.61,M,00,11,124,8/3/2021 9:33:39 AM
Q,178,000.41,M,00,15,125,8/3/2021 9:33:40 AM
Q,149,000.30,M,00,11,126,8/3/2021 9:33:41 AM
Q,205,000.39,M,00,13,127,8/3/2021 9:33:42 AM
Q,194,000.61,M,00,15,128,8/3/2021 9:33:43 AM
Q,180,000.59,M,00,1B,129,8/3/2021 9:33:44 AM
Q,179,000.58,M,00,1C,130,8/3/2021 9:33:45 AM
Q,188,000.56,M,00,1C,131,8/3/2021 9:33:46 AM
Q,172,000.71,M,00,1C,132,8/3/2021 9:33:47 AM
Q,163,000.84,M,00,16,133,8/3/2021 9:33:48 AM
Q,176,000.83,M,00,15,134,8/3/2021 9:33:49 AM
Q,179,000.93,M,00,1B,135,8/3/2021 9:33:50 AM
Q,186,000.97,M,00,1F,136,8/3/2021 9:33:51 AM
Q,190,000.92,M,00,1D,137,8/3/2021 9:33:52 AM
Q,195,000.79,M,00,1D,138,8/3/2021 9:33:53 AM
Q,184,000.82,M,00,19,139,8/3/2021 9:33:54 AM
