WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 1:41:38 PM

Q,074,001.33,M,00,1C,0,8/3/2021 1:41:38 PM
Q,075,001.31,M,00,1F,1,8/3/2021 1:41:39 PM
Q,074,001.67,M,00,1D,2,8/3/2021 1:41:40 PM
Q,074,001.77,M,00,1C,3,8/3/2021 1:41:41 PM
Q,091,001.67,M,00,16,4,8/3/2021 1:41:42 PM
Q,085,001.30,M,00,11,5,8/3/2021 1:41:43 PM
Q,065,001.37,M,00,18,6,8/3/2021 1:41:44 PM
Q,062,001.81,M,00,12,7,8/3/2021 1:41:45 PM
Q,067,001.96,M,00,11,8,8/3/2021 1:41:46 PM
Q,065,002.10,M,00,1E,9,8/3/2021 1:41:47 PM
Q,080,002.07,M,00,13,10,8/3/2021 1:41:48 PM
Q,080,001.73,M,00,13,11,8/3/2021 1:41:49 PM
Q,091,001.54,M,00,16,12,8/3/2021 1:41:50 PM
Q,091,001.71,M,00,11,13,8/3/2021 1:41:51 PM
Q,081,002.50,M,00,10,14,8/3/2021 1:41:52 PM
Q,076,002.63,M,00,18,15,8/3/2021 1:41:53 PM
Q,076,002.60,M,00,1B,16,8/3/2021 1:41:54 PM
Q,068,002.33,M,00,12,17,8/3/2021 1:41:55 PM
Q,065,002.41,M,00,1A,18,8/3/2021 1:41:56 PM
Q,054,002.42,M,00,1B,19,8/3/2021 1:41:57 PM
Q,054,002.20,M,00,1F,20,8/3/2021 1:41:58 PM
Q,065,001.96,M,00,13,21,8/3/2021 1:41:59 PM
Q,091,001.35,M,00,11,22,8/3/2021 1:42:00 PM
Q,091,001.63,M,00,12,23,8/3/2021 1:42:01 PM
Q,098,002.25,M,00,1A,24,8/3/2021 1:42:02 PM
Q,116,002.11,M,00,1A,25,8/3/2021 1:42:03 PM
Q,118,002.56,M,00,17,26,8/3/2021 1:42:04 PM
Q,125,002.77,M,00,1A,27,8/3/2021 1:42:05 PM
Q,117,002.35,M,00,1D,28,8/3/2021 1:42:06 PM
Q,109,002.52,M,00,13,29,8/3/2021 1:42:07 PM
Q,112,002.25,M,00,19,30,8/3/2021 1:42:08 PM
Q,099,001.91,M,00,17,31,8/3/2021 1:42:09 PM
Q,072,002.52,M,00,1E,32,8/3/2021 1:42:10 PM
Q,069,002.73,M,00,17,33,8/3/2021 1:42:11 PM
Q,060,002.79,M,00,14,34,8/3/2021 1:42:12 PM
Q,075,002.10,M,00,1F,35,8/3/2021 1:42:13 PM
Q,088,002.14,M,00,19,36,8/3/2021 1:42:14 PM
Q,088,002.28,M,00,16,37,8/3/2021 1:42:15 PM
Q,073,002.18,M,00,11,38,8/3/2021 1:42:16 PM
Q,069,001.73,M,00,14,39,8/3/2021 1:42:17 PM
Q,092,002.01,M,00,16,40,8/3/2021 1:42:18 PM
Q,073,002.57,M,00,1A,41,8/3/2021 1:42:19 PM
Q,070,003.22,M,00,1A,42,8/3/2021 1:42:20 PM
Q,068,003.53,M,00,15,43,8/3/2021 1:42:21 PM
Q,071,003.54,M,00,1A,44,8/3/2021 1:42:22 PM
Q,087,003.00,M,00,12,45,8/3/2021 1:42:23 PM
Q,089,002.72,M,00,18,46,8/3/2021 1:42:24 PM
Q,083,002.72,M,00,12,47,8/3/2021 1:42:25 PM
Q,089,002.41,M,00,18,48,8/3/2021 1:42:26 PM
Q,080,003.07,M,00,12,49,8/3/2021 1:42:27 PM
Q,073,003.53,M,00,1F,50,8/3/2021 1:42:28 PM
Q,078,003.48,M,00,1E,51,8/3/2021 1:42:29 PM
Q,080,003.39,M,00,1F,52,8/3/2021 1:42:30 PM
Q,083,003.59,M,00,1A,53,8/3/2021 1:42:31 PM
Q,090,003.31,M,00,16,54,8/3/2021 1:42:32 PM
Q,087,003.27,M,00,17,55,8/3/2021 1:42:33 PM
Q,087,003.06,M,00,14,56,8/3/2021 1:42:34 PM
Q,086,002.95,M,00,1E,57,8/3/2021 1:42:35 PM
Q,086,002.87,M,00,1D,58,8/3/2021 1:42:36 PM
Q,090,002.79,M,00,1B,59,8/3/2021 1:42:37 PM
Q,087,002.66,M,00,13,60,8/3/2021 1:42:38 PM
Q,084,002.85,M,00,1D,61,8/3/2021 1:42:39 PM
Q,078,002.89,M,00,12,62,8/3/2021 1:42:40 PM
Q,083,002.84,M,00,1B,63,8/3/2021 1:42:41 PM
Q,081,002.70,M,00,12,64,8/3/2021 1:42:42 PM
Q,081,002.76,M,00,14,65,8/3/2021 1:42:43 PM
Q,082,002.52,M,00,11,66,8/3/2021 1:42:44 PM
Q,077,002.41,M,00,19,67,8/3/2021 1:42:45 PM
Q,082,002.42,M,00,10,68,8/3/2021 1:42:46 PM
Q,082,002.13,M,00,14,69,8/3/2021 1:42:47 PM
Q,080,002.07,M,00,13,70,8/3/2021 1:42:48 PM
Q,077,002.09,M,00,15,71,8/3/2021 1:42:49 PM
Q,073,001.97,M,00,15,72,8/3/2021 1:42:50 PM
Q,079,001.88,M,00,11,73,8/3/2021 1:42:51 PM
Q,076,001.84,M,00,12,74,8/3/2021 1:42:52 PM
Q,077,001.67,M,00,1E,75,8/3/2021 1:42:53 PM
Q,077,001.59,M,00,13,76,8/3/2021 1:42:54 PM
Q,093,001.63,M,00,10,77,8/3/2021 1:42:55 PM
Q,091,001.59,M,00,1B,78,8/3/2021 1:42:56 PM
Q,113,001.67,M,00,1D,79,8/3/2021 1:42:57 PM
Q,116,002.54,M,00,1B,80,8/3/2021 1:42:58 PM
Q,118,002.17,M,00,12,81,8/3/2021 1:42:59 PM
Q,106,002.51,M,00,1F,82,8/3/2021 1:43:00 PM
Q,098,002.50,M,00,18,83,8/3/2021 1:43:01 PM
Q,094,002.83,M,00,1A,84,8/3/2021 1:43:02 PM
Q,116,003.24,M,00,1D,85,8/3/2021 1:43:03 PM
Q,133,003.96,M,00,13,86,8/3/2021 1:43:04 PM
Q,136,004.25,M,00,19,87,8/3/2021 1:43:05 PM
Q,133,003.94,M,00,11,88,8/3/2021 1:43:06 PM
Q,131,004.13,M,00,1B,89,8/3/2021 1:43:07 PM
Q,133,003.94,M,00,11,90,8/3/2021 1:43:08 PM
Q,134,003.81,M,00,12,91,8/3/2021 1:43:09 PM
Q,128,003.40,M,00,12,92,8/3/2021 1:43:10 PM
Q,116,003.60,M,00,1D,93,8/3/2021 1:43:11 PM
Q,123,003.44,M,00,1D,94,8/3/2021 1:43:12 PM
Q,117,003.75,M,00,18,95,8/3/2021 1:43:13 PM
Q,114,003.67,M,00,18,96,8/3/2021 1:43:14 PM
Q,116,003.51,M,00,1F,97,8/3/2021 1:43:15 PM
Q,118,003.68,M,00,1B,98,8/3/2021 1:43:16 PM
Q,118,003.43,M,00,12,99,8/3/2021 1:43:17 PM
Q,116,003.71,M,00,1D,100,8/3/2021 1:43:18 PM
Q,115,003.75,M,00,1A,101,8/3/2021 1:43:19 PM
Q,119,003.78,M,00,1B,102,8/3/2021 1:43:20 PM
Q,119,003.20,M,00,16,103,8/3/2021 1:43:21 PM
Q,114,002.91,M,00,10,104,8/3/2021 1:43:22 PM
Q,111,002.81,M,00,14,105,8/3/2021 1:43:23 PM
Q,115,002.64,M,00,1B,106,8/3/2021 1:43:24 PM
Q,123,002.44,M,00,1C,107,8/3/2021 1:43:25 PM
Q,124,002.24,M,00,1D,108,8/3/2021 1:43:26 PM
Q,116,002.57,M,00,18,109,8/3/2021 1:43:27 PM
Q,124,002.86,M,00,15,110,8/3/2021 1:43:28 PM
Q,112,002.79,M,00,10,111,8/3/2021 1:43:29 PM
Q,116,002.86,M,00,14,112,8/3/2021 1:43:30 PM
Q,119,003.12,M,00,17,113,8/3/2021 1:43:31 PM
Q,117,002.94,M,00,16,114,8/3/2021 1:43:32 PM
Q,121,002.93,M,00,14,115,8/3/2021 1:43:33 PM
Q,114,003.30,M,00,1A,116,8/3/2021 1:43:34 PM
Q,117,003.39,M,00,10,117,8/3/2021 1:43:35 PM
Q,120,003.36,M,00,1B,118,8/3/2021 1:43:36 PM
Q,118,003.33,M,00,15,119,8/3/2021 1:43:37 PM
Q,120,003.13,M,00,1C,120,8/3/2021 1:43:38 PM
Q,120,003.18,M,00,17,121,8/3/2021 1:43:39 PM
Q,115,003.02,M,00,1A,122,8/3/2021 1:43:40 PM
Q,109,002.85,M,00,19,123,8/3/2021 1:43:41 PM
Q,111,002.82,M,00,17,124,8/3/2021 1:43:42 PM
Q,119,002.57,M,00,17,125,8/3/2021 1:43:43 PM
Q,125,002.37,M,00,1E,126,8/3/2021 1:43:44 PM
Q,129,002.46,M,00,14,127,8/3/2021 1:43:45 PM
Q,117,002.39,M,00,11,128,8/3/2021 1:43:46 PM
Q,112,002.45,M,00,1F,129,8/3/2021 1:43:47 PM
Q,116,002.56,M,00,19,130,8/3/2021 1:43:48 PM
Q,125,002.77,M,00,1A,131,8/3/2021 1:43:49 PM
Q,133,003.18,M,00,15,132,8/3/2021 1:43:50 PM
Q,131,003.59,M,00,12,133,8/3/2021 1:43:51 PM
Q,133,003.55,M,00,1C,134,8/3/2021 1:43:52 PM
Q,136,003.44,M,00,19,135,8/3/2021 1:43:53 PM
Q,140,003.30,M,00,1B,136,8/3/2021 1:43:54 PM
Q,138,003.53,M,00,11,137,8/3/2021 1:43:55 PM
Q,130,003.95,M,00,13,138,8/3/2021 1:43:56 PM
Q,132,003.99,M,00,1D,139,8/3/2021 1:43:57 PM
Q,140,003.59,M,00,14,140,8/3/2021 1:43:58 PM
Q,139,003.67,M,00,17,141,8/3/2021 1:43:59 PM
Q,136,003.38,M,00,12,142,8/3/2021 1:44:00 PM
Q,133,003.32,M,00,1D,143,8/3/2021 1:44:01 PM
Q,124,003.30,M,00,19,144,8/3/2021 1:44:02 PM
Q,128,003.08,M,00,1E,145,8/3/2021 1:44:03 PM
Q,133,003.33,M,00,1C,146,8/3/2021 1:44:04 PM
Q,135,003.79,M,00,14,147,8/3/2021 1:44:05 PM
Q,133,003.87,M,00,13,148,8/3/2021 1:44:06 PM
Q,135,004.26,M,00,19,149,8/3/2021 1:44:07 PM
Q,137,004.33,M,00,1F,150,8/3/2021 1:44:08 PM
Q,137,004.20,M,00,1D,151,8/3/2021 1:44:09 PM
Q,139,003.93,M,00,1C,152,8/3/2021 1:44:10 PM
Q,140,003.51,M,00,1C,153,8/3/2021 1:44:11 PM
Q,146,003.34,M,00,19,154,8/3/2021 1:44:12 PM
Q,143,003.40,M,00,1F,155,8/3/2021 1:44:13 PM
Q,126,004.09,M,00,16,156,8/3/2021 1:44:14 PM
Q,127,003.43,M,00,1E,157,8/3/2021 1:44:15 PM
Q,104,003.27,M,00,1D,158,8/3/2021 1:44:16 PM
Q,094,002.88,M,00,11,159,8/3/2021 1:44:17 PM
