WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 1:01:38 PM

Q,073,002.21,M,00,1B,0,8/3/2021 1:01:38 PM
Q,065,002.31,M,00,1D,1,8/3/2021 1:01:39 PM
Q,072,002.21,M,00,1A,2,8/3/2021 1:01:40 PM
Q,063,002.44,M,00,19,3,8/3/2021 1:01:41 PM
Q,057,002.74,M,00,1D,4,8/3/2021 1:01:42 PM
Q,066,003.08,M,00,15,5,8/3/2021 1:01:43 PM
Q,060,002.86,M,00,14,6,8/3/2021 1:01:44 PM
Q,066,002.39,M,00,16,7,8/3/2021 1:01:45 PM
Q,081,002.10,M,00,14,8,8/3/2021 1:01:46 PM
Q,089,002.04,M,00,19,9,8/3/2021 1:01:47 PM
Q,090,001.73,M,00,12,10,8/3/2021 1:01:48 PM
Q,091,001.78,M,00,18,11,8/3/2021 1:01:49 PM
Q,101,001.99,M,00,1F,12,8/3/2021 1:01:50 PM
Q,098,002.51,M,00,19,13,8/3/2021 1:01:51 PM
Q,099,003.07,M,00,1A,14,8/3/2021 1:01:52 PM
Q,096,003.08,M,00,1A,15,8/3/2021 1:01:53 PM
Q,098,003.01,M,00,1D,16,8/3/2021 1:01:54 PM
Q,091,002.41,M,00,11,17,8/3/2021 1:01:55 PM
Q,082,002.63,M,00,13,18,8/3/2021 1:01:56 PM
Q,083,002.93,M,00,1D,19,8/3/2021 1:01:57 PM
Q,091,002.67,M,00,15,20,8/3/2021 1:01:58 PM
Q,108,002.52,M,00,12,21,8/3/2021 1:01:59 PM
Q,139,001.86,M,00,1A,22,8/3/2021 1:02:00 PM
Q,130,002.04,M,00,1A,23,8/3/2021 1:02:01 PM
Q,124,002.26,M,00,1F,24,8/3/2021 1:02:02 PM
Q,106,002.09,M,00,12,25,8/3/2021 1:02:03 PM
Q,109,001.86,M,00,19,26,8/3/2021 1:02:04 PM
Q,088,002.28,M,00,16,27,8/3/2021 1:02:05 PM
Q,101,001.96,M,00,10,28,8/3/2021 1:02:06 PM
Q,102,002.46,M,00,1D,29,8/3/2021 1:02:07 PM
Q,095,002.38,M,00,1B,30,8/3/2021 1:02:08 PM
Q,096,002.45,M,00,12,31,8/3/2021 1:02:09 PM
Q,096,002.44,M,00,13,32,8/3/2021 1:02:10 PM
Q,099,002.62,M,00,18,33,8/3/2021 1:02:11 PM
Q,088,002.59,M,00,10,34,8/3/2021 1:02:12 PM
Q,096,002.27,M,00,16,35,8/3/2021 1:02:13 PM
Q,101,002.11,M,00,1C,36,8/3/2021 1:02:14 PM
Q,093,002.39,M,00,1C,37,8/3/2021 1:02:15 PM
Q,089,002.35,M,00,1B,38,8/3/2021 1:02:16 PM
Q,093,002.64,M,00,14,39,8/3/2021 1:02:17 PM
Q,091,003.04,M,00,11,40,8/3/2021 1:02:18 PM
Q,081,003.15,M,00,10,41,8/3/2021 1:02:19 PM
Q,068,003.62,M,00,17,42,8/3/2021 1:02:20 PM
Q,065,003.27,M,00,1B,43,8/3/2021 1:02:21 PM
Q,061,002.83,M,00,10,44,8/3/2021 1:02:22 PM
Q,064,002.55,M,00,1E,45,8/3/2021 1:02:23 PM
Q,066,002.95,M,00,10,46,8/3/2021 1:02:24 PM
Q,065,003.08,M,00,16,47,8/3/2021 1:02:25 PM
Q,062,003.14,M,00,1C,48,8/3/2021 1:02:26 PM
Q,061,002.91,M,00,13,49,8/3/2021 1:02:27 PM
Q,057,002.73,M,00,1A,50,8/3/2021 1:02:28 PM
Q,068,002.98,M,00,13,51,8/3/2021 1:02:29 PM
Q,067,002.96,M,00,12,52,8/3/2021 1:02:30 PM
Q,069,002.69,M,00,1C,53,8/3/2021 1:02:31 PM
Q,069,002.95,M,00,1F,54,8/3/2021 1:02:32 PM
Q,075,003.02,M,00,1D,55,8/3/2021 1:02:33 PM
Q,063,002.48,M,00,15,56,8/3/2021 1:02:34 PM
Q,059,002.45,M,00,11,57,8/3/2021 1:02:35 PM
Q,063,002.16,M,00,1E,58,8/3/2021 1:02:36 PM
Q,067,002.25,M,00,1A,59,8/3/2021 1:02:37 PM
Q,077,002.77,M,00,1C,60,8/3/2021 1:02:38 PM
Q,077,002.47,M,00,1F,61,8/3/2021 1:02:39 PM
Q,081,002.41,M,00,10,62,8/3/2021 1:02:40 PM
Q,049,002.15,M,00,15,63,8/3/2021 1:02:41 PM
Q,045,002.22,M,00,1D,64,8/3/2021 1:02:42 PM
Q,039,002.29,M,00,1D,65,8/3/2021 1:02:43 PM
Q,039,002.21,M,00,15,66,8/3/2021 1:02:44 PM
Q,034,002.24,M,00,1D,67,8/3/2021 1:02:45 PM
Q,037,001.88,M,00,1B,68,8/3/2021 1:02:46 PM
Q,030,001.88,M,00,1C,69,8/3/2021 1:02:47 PM
Q,021,001.92,M,00,17,70,8/3/2021 1:02:48 PM
Q,031,002.08,M,00,16,71,8/3/2021 1:02:49 PM
Q,032,001.95,M,00,12,72,8/3/2021 1:02:50 PM
Q,034,002.74,M,00,18,73,8/3/2021 1:02:51 PM
Q,038,002.42,M,00,11,74,8/3/2021 1:02:52 PM
Q,046,002.24,M,00,18,75,8/3/2021 1:02:53 PM
Q,057,002.52,M,00,19,76,8/3/2021 1:02:54 PM
Q,058,002.16,M,00,16,77,8/3/2021 1:02:55 PM
Q,052,001.97,M,00,16,78,8/3/2021 1:02:56 PM
Q,052,001.98,M,00,19,79,8/3/2021 1:02:57 PM
Q,078,001.95,M,00,1C,80,8/3/2021 1:02:58 PM
Q,086,003.11,M,00,13,81,8/3/2021 1:02:59 PM
Q,083,003.19,M,00,1E,82,8/3/2021 1:03:00 PM
Q,073,003.23,M,00,18,83,8/3/2021 1:03:01 PM
Q,066,003.15,M,00,19,84,8/3/2021 1:03:02 PM
Q,081,002.80,M,00,1D,85,8/3/2021 1:03:03 PM
Q,092,003.26,M,00,12,86,8/3/2021 1:03:04 PM
Q,085,003.62,M,00,14,87,8/3/2021 1:03:05 PM
Q,086,003.68,M,00,1D,88,8/3/2021 1:03:06 PM
Q,088,004.06,M,00,1C,89,8/3/2021 1:03:07 PM
Q,079,004.26,M,00,10,90,8/3/2021 1:03:08 PM
Q,081,003.99,M,00,14,91,8/3/2021 1:03:09 PM
Q,084,004.32,M,00,17,92,8/3/2021 1:03:10 PM
Q,084,003.93,M,00,1B,93,8/3/2021 1:03:11 PM
Q,083,003.82,M,00,1C,94,8/3/2021 1:03:12 PM
Q,074,003.72,M,00,1B,95,8/3/2021 1:03:13 PM
Q,079,003.77,M,00,13,96,8/3/2021 1:03:14 PM
Q,094,003.73,M,00,14,97,8/3/2021 1:03:15 PM
Q,091,003.03,M,00,16,98,8/3/2021 1:03:16 PM
Q,101,002.76,M,00,1D,99,8/3/2021 1:03:17 PM
Q,097,003.31,M,00,11,100,8/3/2021 1:03:18 PM
Q,099,003.56,M,00,1E,101,8/3/2021 1:03:19 PM
Q,092,003.69,M,00,19,102,8/3/2021 1:03:20 PM
Q,090,003.67,M,00,15,103,8/3/2021 1:03:21 PM
Q,081,003.37,M,00,10,104,8/3/2021 1:03:22 PM
Q,083,003.43,M,00,11,105,8/3/2021 1:03:23 PM
Q,081,003.45,M,00,15,106,8/3/2021 1:03:24 PM
Q,084,003.24,M,00,17,107,8/3/2021 1:03:25 PM
Q,089,003.23,M,00,1D,108,8/3/2021 1:03:26 PM
Q,100,004.06,M,00,1D,109,8/3/2021 1:03:27 PM
Q,100,003.87,M,00,13,110,8/3/2021 1:03:28 PM
Q,097,003.44,M,00,13,111,8/3/2021 1:03:29 PM
Q,092,004.00,M,00,11,112,8/3/2021 1:03:30 PM
Q,082,004.37,M,00,14,113,8/3/2021 1:03:31 PM
Q,081,004.45,M,00,12,114,8/3/2021 1:03:32 PM
Q,084,003.85,M,00,1C,115,8/3/2021 1:03:33 PM
Q,088,003.81,M,00,14,116,8/3/2021 1:03:34 PM
Q,098,003.79,M,00,12,117,8/3/2021 1:03:35 PM
Q,088,003.46,M,00,1F,118,8/3/2021 1:03:36 PM
Q,084,004.29,M,00,1D,119,8/3/2021 1:03:37 PM
Q,084,004.42,M,00,10,120,8/3/2021 1:03:38 PM
Q,077,004.84,M,00,16,121,8/3/2021 1:03:39 PM
Q,075,004.88,M,00,18,122,8/3/2021 1:03:40 PM
Q,080,003.82,M,00,1F,123,8/3/2021 1:03:41 PM
Q,093,004.23,M,00,11,124,8/3/2021 1:03:42 PM
Q,100,003.62,M,00,18,125,8/3/2021 1:03:43 PM
Q,086,003.41,M,00,16,126,8/3/2021 1:03:44 PM
Q,083,003.47,M,00,15,127,8/3/2021 1:03:45 PM
Q,065,003.70,M,00,19,128,8/3/2021 1:03:46 PM
Q,066,003.22,M,00,1D,129,8/3/2021 1:03:47 PM
Q,072,003.63,M,00,1D,130,8/3/2021 1:03:48 PM
Q,069,003.82,M,00,18,131,8/3/2021 1:03:49 PM
Q,062,003.84,M,00,15,132,8/3/2021 1:03:50 PM
Q,067,004.29,M,00,10,133,8/3/2021 1:03:51 PM
Q,076,005.19,M,00,12,134,8/3/2021 1:03:52 PM
Q,081,005.39,M,00,18,135,8/3/2021 1:03:53 PM
Q,076,004.85,M,00,16,136,8/3/2021 1:03:54 PM
Q,073,004.97,M,00,10,137,8/3/2021 1:03:55 PM
