WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 7:51:34 AM

Q,098,002.43,M,00,1A,0,8/3/2021 7:51:34 AM
Q,101,002.27,M,00,19,1,8/3/2021 7:51:35 AM
Q,098,002.35,M,00,1B,2,8/3/2021 7:51:36 AM
Q,104,001.92,M,00,11,3,8/3/2021 7:51:37 AM
Q,081,002.42,M,00,13,4,8/3/2021 7:51:38 AM
Q,061,002.35,M,00,1D,5,8/3/2021 7:51:39 AM
Q,070,002.23,M,00,1A,6,8/3/2021 7:51:40 AM
Q,076,001.86,M,00,10,7,8/3/2021 7:51:41 AM
Q,082,002.44,M,00,16,8,8/3/2021 7:51:42 AM
Q,081,002.59,M,00,19,9,8/3/2021 7:51:43 AM
Q,079,002.62,M,00,16,10,8/3/2021 7:51:44 AM
Q,083,002.67,M,00,16,11,8/3/2021 7:51:45 AM
Q,081,002.67,M,00,14,12,8/3/2021 7:51:46 AM
Q,081,002.73,M,00,11,13,8/3/2021 7:51:47 AM
Q,081,002.91,M,00,1D,14,8/3/2021 7:51:48 AM
Q,083,002.75,M,00,15,15,8/3/2021 7:51:49 AM
Q,083,002.60,M,00,11,16,8/3/2021 7:51:50 AM
Q,085,002.57,M,00,13,17,8/3/2021 7:51:51 AM
Q,088,002.49,M,00,11,18,8/3/2021 7:51:52 AM
Q,092,002.36,M,00,12,19,8/3/2021 7:51:53 AM
Q,091,002.38,M,00,1F,20,8/3/2021 7:51:54 AM
Q,087,002.37,M,00,17,21,8/3/2021 7:51:55 AM
Q,084,002.21,M,00,13,22,8/3/2021 7:51:56 AM
Q,084,002.01,M,00,11,23,8/3/2021 7:51:57 AM
Q,080,001.90,M,00,1E,24,8/3/2021 7:51:58 AM
Q,077,001.91,M,00,17,25,8/3/2021 7:51:59 AM
Q,078,001.86,M,00,1E,26,8/3/2021 7:52:00 AM
Q,074,001.83,M,00,17,27,8/3/2021 7:52:01 AM
Q,078,001.79,M,00,1E,28,8/3/2021 7:52:02 AM
Q,084,001.64,M,00,11,29,8/3/2021 7:52:03 AM
Q,078,001.73,M,00,14,30,8/3/2021 7:52:04 AM
Q,070,001.64,M,00,1A,31,8/3/2021 7:52:05 AM
Q,076,001.67,M,00,1F,32,8/3/2021 7:52:06 AM
Q,072,001.85,M,00,17,33,8/3/2021 7:52:07 AM
Q,070,001.97,M,00,16,34,8/3/2021 7:52:08 AM
Q,070,002.03,M,00,18,35,8/3/2021 7:52:09 AM
Q,078,002.02,M,00,11,36,8/3/2021 7:52:10 AM
Q,070,001.96,M,00,17,37,8/3/2021 7:52:11 AM
Q,067,001.90,M,00,17,38,8/3/2021 7:52:12 AM
Q,069,001.74,M,00,13,39,8/3/2021 7:52:13 AM
Q,075,001.78,M,00,12,40,8/3/2021 7:52:14 AM
Q,082,002.08,M,00,1E,41,8/3/2021 7:52:15 AM
Q,086,001.97,M,00,1F,42,8/3/2021 7:52:16 AM
Q,085,001.81,M,00,1B,43,8/3/2021 7:52:17 AM
Q,081,001.79,M,00,18,44,8/3/2021 7:52:18 AM
Q,078,001.58,M,00,1D,45,8/3/2021 7:52:19 AM
Q,077,001.56,M,00,1C,46,8/3/2021 7:52:20 AM
Q,073,001.50,M,00,1E,47,8/3/2021 7:52:21 AM
Q,072,001.63,M,00,1F,48,8/3/2021 7:52:22 AM
Q,079,001.74,M,00,12,49,8/3/2021 7:52:23 AM
Q,077,001.80,M,00,17,50,8/3/2021 7:52:24 AM
Q,065,001.80,M,00,14,51,8/3/2021 7:52:25 AM
Q,065,001.72,M,00,19,52,8/3/2021 7:52:26 AM
Q,077,001.64,M,00,1D,53,8/3/2021 7:52:27 AM
Q,079,001.79,M,00,1F,54,8/3/2021 7:52:28 AM
Q,090,001.57,M,00,14,55,8/3/2021 7:52:29 AM
Q,071,001.54,M,00,18,56,8/3/2021 7:52:30 AM
Q,060,001.74,M,00,1A,57,8/3/2021 7:52:31 AM
Q,054,002.02,M,00,1F,58,8/3/2021 7:52:32 AM
Q,064,002.00,M,00,1E,59,8/3/2021 7:52:33 AM
Q,058,001.99,M,00,12,60,8/3/2021 7:52:34 AM
Q,058,002.38,M,00,1A,61,8/3/2021 7:52:35 AM
Q,059,002.28,M,00,1A,62,8/3/2021 7:52:36 AM
Q,055,002.52,M,00,1B,63,8/3/2021 7:52:37 AM
Q,061,002.92,M,00,10,64,8/3/2021 7:52:38 AM
Q,064,002.80,M,00,16,65,8/3/2021 7:52:39 AM
Q,070,002.72,M,00,1E,66,8/3/2021 7:52:40 AM
Q,076,003.11,M,00,1C,67,8/3/2021 7:52:41 AM
Q,082,002.82,M,00,1C,68,8/3/2021 7:52:42 AM
Q,086,003.08,M,00,1B,69,8/3/2021 7:52:43 AM
Q,077,002.84,M,00,10,70,8/3/2021 7:52:44 AM
Q,078,002.87,M,00,1C,71,8/3/2021 7:52:45 AM
Q,072,002.62,M,00,1D,72,8/3/2021 7:52:46 AM
Q,075,002.72,M,00,1B,73,8/3/2021 7:52:47 AM
Q,083,002.94,M,00,1A,74,8/3/2021 7:52:48 AM
Q,081,003.23,M,00,15,75,8/3/2021 7:52:49 AM
Q,083,003.06,M,00,10,76,8/3/2021 7:52:50 AM
Q,086,003.08,M,00,1B,77,8/3/2021 7:52:51 AM
Q,083,003.02,M,00,14,78,8/3/2021 7:52:52 AM
Q,086,002.73,M,00,16,79,8/3/2021 7:52:53 AM
Q,092,002.47,M,00,14,80,8/3/2021 7:52:54 AM
Q,091,002.51,M,00,10,81,8/3/2021 7:52:55 AM
Q,092,002.44,M,00,17,82,8/3/2021 7:52:56 AM
Q,091,002.41,M,00,11,83,8/3/2021 7:52:57 AM
Q,093,002.23,M,00,17,84,8/3/2021 7:52:58 AM
Q,094,002.12,M,00,12,85,8/3/2021 7:52:59 AM
Q,101,002.07,M,00,1B,86,8/3/2021 7:53:00 AM
Q,100,001.92,M,00,15,87,8/3/2021 7:53:01 AM
Q,106,002.00,M,00,1B,88,8/3/2021 7:53:02 AM
Q,105,002.00,M,00,18,89,8/3/2021 7:53:03 AM
