WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 9:41:35 AM

Q,180,002.93,M,00,1F,0,8/3/2021 9:41:35 AM
Q,182,002.98,M,00,16,1,8/3/2021 9:41:36 AM
Q,169,002.48,M,00,1E,2,8/3/2021 9:41:37 AM
Q,163,002.34,M,00,1F,3,8/3/2021 9:41:38 AM
Q,168,002.81,M,00,1A,4,8/3/2021 9:41:39 AM
Q,170,002.82,M,00,10,5,8/3/2021 9:41:40 AM
Q,173,002.67,M,00,18,6,8/3/2021 9:41:41 AM
Q,171,002.71,M,00,1D,7,8/3/2021 9:41:42 AM
Q,169,002.80,M,00,1A,8,8/3/2021 9:41:43 AM
Q,168,002.57,M,00,11,9,8/3/2021 9:41:44 AM
Q,170,002.28,M,00,10,10,8/3/2021 9:41:45 AM
Q,161,002.73,M,00,1E,11,8/3/2021 9:41:46 AM
Q,173,003.11,M,00,18,12,8/3/2021 9:41:47 AM
Q,171,003.09,M,00,13,13,8/3/2021 9:41:48 AM
Q,168,003.17,M,00,14,14,8/3/2021 9:41:49 AM
Q,172,002.85,M,00,15,15,8/3/2021 9:41:50 AM
Q,176,002.91,M,00,14,16,8/3/2021 9:41:51 AM
Q,171,002.72,M,00,1E,17,8/3/2021 9:41:52 AM
Q,171,002.64,M,00,19,18,8/3/2021 9:41:53 AM
Q,176,002.35,M,00,1A,19,8/3/2021 9:41:54 AM
Q,176,002.08,M,00,14,20,8/3/2021 9:41:55 AM
Q,175,002.67,M,00,1E,21,8/3/2021 9:41:56 AM
Q,180,002.75,M,00,17,22,8/3/2021 9:41:57 AM
Q,176,002.81,M,00,15,23,8/3/2021 9:41:58 AM
Q,172,002.92,M,00,13,24,8/3/2021 9:41:59 AM
Q,167,003.02,M,00,1F,25,8/3/2021 9:42:00 AM
Q,163,002.92,M,00,13,26,8/3/2021 9:42:01 AM
Q,162,002.85,M,00,14,27,8/3/2021 9:42:02 AM
Q,163,003.10,M,00,18,28,8/3/2021 9:42:03 AM
Q,162,003.11,M,00,18,29,8/3/2021 9:42:04 AM
Q,172,003.01,M,00,18,30,8/3/2021 9:42:05 AM
Q,160,002.72,M,00,1E,31,8/3/2021 9:42:06 AM
Q,165,002.84,M,00,12,32,8/3/2021 9:42:07 AM
Q,169,002.77,M,00,12,33,8/3/2021 9:42:08 AM
Q,176,002.87,M,00,13,34,8/3/2021 9:42:09 AM
Q,177,002.93,M,00,17,35,8/3/2021 9:42:10 AM
Q,179,002.76,M,00,12,36,8/3/2021 9:42:11 AM
Q,185,002.69,M,00,1F,37,8/3/2021 9:42:12 AM
Q,187,002.81,M,00,1B,38,8/3/2021 9:42:13 AM
Q,182,002.76,M,00,16,39,8/3/2021 9:42:14 AM
Q,187,002.92,M,00,19,40,8/3/2021 9:42:15 AM
Q,191,003.05,M,00,11,41,8/3/2021 9:42:16 AM
Q,189,003.08,M,00,15,42,8/3/2021 9:42:17 AM
Q,182,003.23,M,00,17,43,8/3/2021 9:42:18 AM
Q,182,003.27,M,00,13,44,8/3/2021 9:42:19 AM
Q,179,003.11,M,00,12,45,8/3/2021 9:42:20 AM
Q,182,003.23,M,00,17,46,8/3/2021 9:42:21 AM
Q,178,003.64,M,00,11,47,8/3/2021 9:42:22 AM
Q,168,003.30,M,00,11,48,8/3/2021 9:42:23 AM
Q,165,003.43,M,00,18,49,8/3/2021 9:42:24 AM
Q,163,003.64,M,00,1B,50,8/3/2021 9:42:25 AM
Q,171,003.75,M,00,18,51,8/3/2021 9:42:26 AM
Q,168,003.25,M,00,15,52,8/3/2021 9:42:27 AM
Q,168,003.20,M,00,10,53,8/3/2021 9:42:28 AM
Q,171,003.45,M,00,1B,54,8/3/2021 9:42:29 AM
Q,172,003.36,M,00,1C,55,8/3/2021 9:42:30 AM
Q,171,003.55,M,00,1A,56,8/3/2021 9:42:31 AM
Q,173,003.31,M,00,1A,57,8/3/2021 9:42:32 AM
Q,177,003.09,M,00,15,58,8/3/2021 9:42:33 AM
Q,179,002.91,M,00,1B,59,8/3/2021 9:42:34 AM
Q,176,002.97,M,00,12,60,8/3/2021 9:42:35 AM
Q,170,003.15,M,00,1F,61,8/3/2021 9:42:36 AM
Q,172,003.23,M,00,18,62,8/3/2021 9:42:37 AM
Q,170,003.44,M,00,1B,63,8/3/2021 9:42:38 AM
