WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 12:41:37 PM

Q,313,001.85,M,00,13,0,8/3/2021 12:41:37 PM
Q,312,001.76,M,00,1E,1,8/3/2021 12:41:38 PM
Q,312,001.70,M,00,18,2,8/3/2021 12:41:39 PM
Q,305,001.64,M,00,1B,3,8/3/2021 12:41:40 PM
Q,303,001.73,M,00,1B,4,8/3/2021 12:41:41 PM
Q,313,001.71,M,00,18,5,8/3/2021 12:41:42 PM
Q,307,001.65,M,00,18,6,8/3/2021 12:41:43 PM
Q,305,002.01,M,00,1B,7,8/3/2021 12:41:44 PM
Q,303,001.88,M,00,1F,8,8/3/2021 12:41:45 PM
Q,309,001.91,M,00,1D,9,8/3/2021 12:41:46 PM
Q,309,001.98,M,00,14,10,8/3/2021 12:41:47 PM
Q,307,001.95,M,00,17,11,8/3/2021 12:41:48 PM
Q,310,001.68,M,00,13,12,8/3/2021 12:41:49 PM
Q,317,001.62,M,00,1E,13,8/3/2021 12:41:50 PM
Q,322,001.43,M,00,1B,14,8/3/2021 12:41:51 PM
Q,330,001.51,M,00,1B,15,8/3/2021 12:41:52 PM
Q,322,001.51,M,00,18,16,8/3/2021 12:41:53 PM
Q,319,001.85,M,00,19,17,8/3/2021 12:41:54 PM
Q,321,001.76,M,00,1E,18,8/3/2021 12:41:55 PM
Q,319,001.64,M,00,16,19,8/3/2021 12:41:56 PM
Q,316,001.83,M,00,10,20,8/3/2021 12:41:57 PM
Q,311,001.74,M,00,1F,21,8/3/2021 12:41:58 PM
Q,314,001.68,M,00,17,22,8/3/2021 12:41:59 PM
Q,322,001.68,M,00,12,23,8/3/2021 12:42:00 PM
Q,329,001.46,M,00,15,24,8/3/2021 12:42:01 PM
Q,339,001.57,M,00,14,25,8/3/2021 12:42:02 PM
Q,333,001.65,M,00,1F,26,8/3/2021 12:42:03 PM
Q,332,001.50,M,00,18,27,8/3/2021 12:42:04 PM
Q,318,001.71,M,00,13,28,8/3/2021 12:42:05 PM
Q,315,001.53,M,00,1E,29,8/3/2021 12:42:06 PM
Q,316,001.44,M,00,1B,30,8/3/2021 12:42:07 PM
Q,323,001.34,M,00,1A,31,8/3/2021 12:42:08 PM
Q,327,001.26,M,00,1D,32,8/3/2021 12:42:09 PM
Q,340,001.30,M,00,1B,33,8/3/2021 12:42:10 PM
Q,353,001.10,M,00,1B,34,8/3/2021 12:42:11 PM
Q,354,001.20,M,00,1F,35,8/3/2021 12:42:12 PM
Q,343,001.40,M,00,1F,36,8/3/2021 12:42:13 PM
Q,327,001.66,M,00,19,37,8/3/2021 12:42:14 PM
Q,329,001.72,M,00,12,38,8/3/2021 12:42:15 PM
Q,328,001.80,M,00,1E,39,8/3/2021 12:42:16 PM
Q,328,001.90,M,00,1F,40,8/3/2021 12:42:17 PM
Q,329,001.41,M,00,12,41,8/3/2021 12:42:18 PM
Q,325,001.28,M,00,11,42,8/3/2021 12:42:19 PM
Q,311,001.55,M,00,1C,43,8/3/2021 12:42:20 PM
Q,309,001.91,M,00,1D,44,8/3/2021 12:42:21 PM
Q,297,001.79,M,00,1D,45,8/3/2021 12:42:22 PM
Q,302,001.88,M,00,1E,46,8/3/2021 12:42:23 PM
Q,308,001.91,M,00,1C,47,8/3/2021 12:42:24 PM
Q,321,001.93,M,00,15,48,8/3/2021 12:42:25 PM
Q,315,001.90,M,00,11,49,8/3/2021 12:42:26 PM
Q,311,002.00,M,00,1F,50,8/3/2021 12:42:27 PM
Q,332,001.53,M,00,1B,51,8/3/2021 12:42:28 PM
Q,329,001.33,M,00,17,52,8/3/2021 12:42:29 PM
Q,323,001.43,M,00,1A,53,8/3/2021 12:42:30 PM
Q,316,001.54,M,00,1A,54,8/3/2021 12:42:31 PM
Q,325,001.49,M,00,16,55,8/3/2021 12:42:32 PM
Q,326,001.21,M,00,1B,56,8/3/2021 12:42:33 PM
Q,330,001.12,M,00,1C,57,8/3/2021 12:42:34 PM
Q,333,001.29,M,00,17,58,8/3/2021 12:42:35 PM
Q,305,001.55,M,00,19,59,8/3/2021 12:42:36 PM
Q,306,001.48,M,00,16,60,8/3/2021 12:42:37 PM
Q,304,001.29,M,00,13,61,8/3/2021 12:42:38 PM
Q,318,001.28,M,00,1F,62,8/3/2021 12:42:39 PM
Q,311,001.37,M,00,18,63,8/3/2021 12:42:40 PM
Q,310,001.77,M,00,1D,64,8/3/2021 12:42:41 PM
Q,310,001.95,M,00,11,65,8/3/2021 12:42:42 PM
Q,313,001.73,M,00,1A,66,8/3/2021 12:42:43 PM
Q,324,001.59,M,00,16,67,8/3/2021 12:42:44 PM
Q,321,001.59,M,00,13,68,8/3/2021 12:42:45 PM
Q,325,001.69,M,00,14,69,8/3/2021 12:42:46 PM
Q,320,001.86,M,00,10,70,8/3/2021 12:42:47 PM
Q,338,001.64,M,00,15,71,8/3/2021 12:42:48 PM
Q,341,001.48,M,00,15,72,8/3/2021 12:42:49 PM
Q,337,001.46,M,00,1A,73,8/3/2021 12:42:50 PM
