WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 8:51:34 AM

Q,136,002.57,M,00,1A,0,8/3/2021 8:51:34 AM
Q,137,002.57,M,00,1B,1,8/3/2021 8:51:35 AM
Q,138,002.39,M,00,1C,2,8/3/2021 8:51:36 AM
Q,138,002.52,M,00,11,3,8/3/2021 8:51:37 AM
Q,131,002.30,M,00,1C,4,8/3/2021 8:51:38 AM
Q,139,002.28,M,00,1D,5,8/3/2021 8:51:39 AM
Q,135,002.07,M,00,1C,6,8/3/2021 8:51:40 AM
Q,136,002.04,M,00,1C,7,8/3/2021 8:51:41 AM
Q,134,001.84,M,00,15,8,8/3/2021 8:51:42 AM
Q,127,001.52,M,00,1C,9,8/3/2021 8:51:43 AM
Q,130,001.63,M,00,18,10,8/3/2021 8:51:44 AM
Q,127,001.70,M,00,1C,11,8/3/2021 8:51:45 AM
Q,123,001.60,M,00,19,12,8/3/2021 8:51:46 AM
Q,119,001.50,M,00,13,13,8/3/2021 8:51:47 AM
Q,118,001.45,M,00,16,14,8/3/2021 8:51:48 AM
Q,118,001.48,M,00,1B,15,8/3/2021 8:51:49 AM
Q,116,001.38,M,00,12,16,8/3/2021 8:51:50 AM
Q,115,001.32,M,00,1B,17,8/3/2021 8:51:51 AM
Q,126,001.13,M,00,18,18,8/3/2021 8:51:52 AM
Q,118,000.89,M,00,17,19,8/3/2021 8:51:53 AM
Q,126,000.82,M,00,11,20,8/3/2021 8:51:54 AM
Q,119,001.04,M,00,12,21,8/3/2021 8:51:55 AM
Q,130,001.03,M,00,1E,22,8/3/2021 8:51:56 AM
Q,140,000.92,M,00,10,23,8/3/2021 8:51:57 AM
Q,143,000.80,M,00,10,24,8/3/2021 8:51:58 AM
Q,134,000.60,M,00,1E,25,8/3/2021 8:51:59 AM
Q,161,000.85,M,00,15,26,8/3/2021 8:52:00 AM
Q,170,001.02,M,00,1B,27,8/3/2021 8:52:01 AM
Q,178,001.06,M,00,17,28,8/3/2021 8:52:02 AM
Q,177,001.04,M,00,1A,29,8/3/2021 8:52:03 AM
Q,173,000.91,M,00,13,30,8/3/2021 8:52:04 AM
Q,184,000.81,M,00,1A,31,8/3/2021 8:52:05 AM
Q,193,000.89,M,00,14,32,8/3/2021 8:52:06 AM
Q,190,000.96,M,00,19,33,8/3/2021 8:52:07 AM
Q,189,000.85,M,00,13,34,8/3/2021 8:52:08 AM
Q,179,000.97,M,00,1F,35,8/3/2021 8:52:09 AM
Q,163,001.08,M,00,13,36,8/3/2021 8:52:10 AM
Q,160,001.08,M,00,10,37,8/3/2021 8:52:11 AM
Q,151,001.04,M,00,1E,38,8/3/2021 8:52:12 AM
Q,158,000.93,M,00,18,39,8/3/2021 8:52:13 AM
Q,144,000.77,M,00,1F,40,8/3/2021 8:52:14 AM
Q,157,000.52,M,00,1A,41,8/3/2021 8:52:15 AM
Q,180,000.64,M,00,15,42,8/3/2021 8:52:16 AM
Q,147,000.63,M,00,19,43,8/3/2021 8:52:17 AM
Q,142,000.75,M,00,1B,44,8/3/2021 8:52:18 AM
Q,145,000.84,M,00,12,45,8/3/2021 8:52:19 AM
Q,131,000.96,M,00,12,46,8/3/2021 8:52:20 AM
Q,148,000.88,M,00,13,47,8/3/2021 8:52:21 AM
Q,149,000.74,M,00,11,48,8/3/2021 8:52:22 AM
Q,159,001.27,M,00,17,49,8/3/2021 8:52:23 AM
Q,172,001.26,M,00,1F,50,8/3/2021 8:52:24 AM
Q,171,001.11,M,00,18,51,8/3/2021 8:52:25 AM
Q,161,001.05,M,00,1C,52,8/3/2021 8:52:26 AM
Q,183,000.77,M,00,14,53,8/3/2021 8:52:27 AM
Q,191,000.64,M,00,15,54,8/3/2021 8:52:28 AM
Q,183,001.17,M,00,13,55,8/3/2021 8:52:29 AM
Q,190,001.85,M,00,1A,56,8/3/2021 8:52:30 AM
Q,180,001.83,M,00,1D,57,8/3/2021 8:52:31 AM
Q,161,001.92,M,00,12,58,8/3/2021 8:52:32 AM
Q,165,002.30,M,00,1D,59,8/3/2021 8:52:33 AM
Q,157,001.73,M,00,18,60,8/3/2021 8:52:34 AM
Q,159,002.01,M,00,10,61,8/3/2021 8:52:35 AM
Q,158,002.02,M,00,12,62,8/3/2021 8:52:36 AM
Q,164,002.12,M,00,1C,63,8/3/2021 8:52:37 AM
Q,161,002.26,M,00,1E,64,8/3/2021 8:52:38 AM
Q,165,002.43,M,00,19,65,8/3/2021 8:52:39 AM
Q,162,002.42,M,00,1F,66,8/3/2021 8:52:40 AM
Q,141,002.12,M,00,1B,67,8/3/2021 8:52:41 AM
Q,145,002.24,M,00,1A,68,8/3/2021 8:52:42 AM
Q,148,002.51,M,00,15,69,8/3/2021 8:52:43 AM
Q,136,003.01,M,00,18,70,8/3/2021 8:52:44 AM
