WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 1:51:38 PM

Q,110,003.02,M,00,1F,0,8/3/2021 1:51:38 PM
Q,115,002.96,M,00,16,1,8/3/2021 1:51:39 PM
Q,113,002.95,M,00,13,2,8/3/2021 1:51:40 PM
Q,109,002.96,M,00,1B,3,8/3/2021 1:51:41 PM
Q,110,002.89,M,00,1D,4,8/3/2021 1:51:42 PM
Q,118,002.93,M,00,1E,5,8/3/2021 1:51:43 PM
Q,122,002.66,M,00,1D,6,8/3/2021 1:51:44 PM
Q,113,002.62,M,00,1B,7,8/3/2021 1:51:45 PM
Q,114,002.45,M,00,19,8,8/3/2021 1:51:46 PM
Q,097,002.43,M,00,15,9,8/3/2021 1:51:47 PM
Q,092,002.84,M,00,1B,10,8/3/2021 1:51:48 PM
Q,097,002.83,M,00,19,11,8/3/2021 1:51:49 PM
Q,097,002.64,M,00,10,12,8/3/2021 1:51:50 PM
Q,089,002.24,M,00,1B,13,8/3/2021 1:51:51 PM
Q,098,002.33,M,00,1D,14,8/3/2021 1:51:52 PM
Q,103,002.51,M,00,1A,15,8/3/2021 1:51:53 PM
Q,111,002.19,M,00,15,16,8/3/2021 1:51:54 PM
Q,113,002.30,M,00,1C,17,8/3/2021 1:51:55 PM
Q,113,002.90,M,00,16,18,8/3/2021 1:51:56 PM
Q,120,003.12,M,00,1D,19,8/3/2021 1:51:57 PM
Q,105,003.08,M,00,11,20,8/3/2021 1:51:58 PM
Q,092,003.73,M,00,12,21,8/3/2021 1:51:59 PM
Q,087,003.70,M,00,15,22,8/3/2021 1:52:00 PM
Q,073,004.14,M,00,1B,23,8/3/2021 1:52:01 PM
Q,078,003.96,M,00,1D,24,8/3/2021 1:52:02 PM
Q,066,003.59,M,00,11,25,8/3/2021 1:52:03 PM
Q,065,003.30,M,00,1D,26,8/3/2021 1:52:04 PM
Q,072,003.41,M,00,1D,27,8/3/2021 1:52:05 PM
Q,069,004.07,M,00,12,28,8/3/2021 1:52:06 PM
Q,074,004.14,M,00,1C,29,8/3/2021 1:52:07 PM
Q,071,004.47,M,00,1F,30,8/3/2021 1:52:08 PM
Q,077,003.98,M,00,1C,31,8/3/2021 1:52:09 PM
Q,078,003.56,M,00,11,32,8/3/2021 1:52:10 PM
Q,083,002.95,M,00,1B,33,8/3/2021 1:52:11 PM
Q,073,003.18,M,00,10,34,8/3/2021 1:52:12 PM
Q,095,002.96,M,00,1F,35,8/3/2021 1:52:13 PM
Q,079,002.40,M,00,16,36,8/3/2021 1:52:14 PM
Q,086,002.41,M,00,17,37,8/3/2021 1:52:15 PM
Q,081,001.65,M,00,15,38,8/3/2021 1:52:16 PM
Q,089,002.22,M,00,1D,39,8/3/2021 1:52:17 PM
Q,081,002.79,M,00,1B,40,8/3/2021 1:52:18 PM
Q,067,002.09,M,00,14,41,8/3/2021 1:52:19 PM
Q,059,002.89,M,00,11,42,8/3/2021 1:52:20 PM
Q,061,002.87,M,00,14,43,8/3/2021 1:52:21 PM
Q,067,002.61,M,00,1A,44,8/3/2021 1:52:22 PM
Q,068,003.08,M,00,1B,45,8/3/2021 1:52:23 PM
Q,068,003.52,M,00,14,46,8/3/2021 1:52:24 PM
Q,073,003.19,M,00,11,47,8/3/2021 1:52:25 PM
Q,082,003.48,M,00,1B,48,8/3/2021 1:52:26 PM
Q,092,003.61,M,00,11,49,8/3/2021 1:52:27 PM
Q,092,003.73,M,00,12,50,8/3/2021 1:52:28 PM
Q,096,003.88,M,00,12,51,8/3/2021 1:52:29 PM
Q,092,003.40,M,00,12,52,8/3/2021 1:52:30 PM
Q,087,003.69,M,00,1D,53,8/3/2021 1:52:31 PM
Q,074,003.72,M,00,1B,54,8/3/2021 1:52:32 PM
Q,075,004.08,M,00,10,55,8/3/2021 1:52:33 PM
Q,090,004.22,M,00,13,56,8/3/2021 1:52:34 PM
Q,091,004.30,M,00,11,57,8/3/2021 1:52:35 PM
