WindView Log File 
Name: Anemometer 1
Output Format: GILL_POLAR_TWO_AXIS
Log file opened: 8/3/2021 9:21:35 AM

Q,126,003.17,M,00,1E,0,8/3/2021 9:21:35 AM
Q,130,003.02,M,00,1D,1,8/3/2021 9:21:36 AM
Q,119,002.81,M,00,1C,2,8/3/2021 9:21:37 AM
Q,122,002.62,M,00,19,3,8/3/2021 9:21:38 AM
Q,122,003.39,M,00,16,4,8/3/2021 9:21:39 AM
Q,126,003.57,M,00,1A,5,8/3/2021 9:21:40 AM
Q,127,003.47,M,00,1A,6,8/3/2021 9:21:41 AM
Q,128,003.22,M,00,16,7,8/3/2021 9:21:42 AM
Q,124,003.20,M,00,18,8,8/3/2021 9:21:43 AM
Q,124,003.09,M,00,13,9,8/3/2021 9:21:44 AM
Q,121,003.29,M,00,14,10,8/3/2021 9:21:45 AM
Q,119,003.40,M,00,10,11,8/3/2021 9:21:46 AM
Q,121,003.73,M,00,1B,12,8/3/2021 9:21:47 AM
Q,123,003.30,M,00,1E,13,8/3/2021 9:21:48 AM
Q,125,003.05,M,00,1E,14,8/3/2021 9:21:49 AM
Q,130,003.30,M,00,1C,15,8/3/2021 9:21:50 AM
Q,134,003.25,M,00,1C,16,8/3/2021 9:21:51 AM
Q,135,003.36,M,00,1F,17,8/3/2021 9:21:52 AM
Q,125,003.31,M,00,19,18,8/3/2021 9:21:53 AM
Q,115,003.28,M,00,12,19,8/3/2021 9:21:54 AM
Q,110,003.22,M,00,1D,20,8/3/2021 9:21:55 AM
Q,105,003.07,M,00,1E,21,8/3/2021 9:21:56 AM
Q,128,002.67,M,00,16,22,8/3/2021 9:21:57 AM
Q,119,002.66,M,00,15,23,8/3/2021 9:21:58 AM
Q,120,002.39,M,00,15,24,8/3/2021 9:21:59 AM
Q,125,002.51,M,00,1E,25,8/3/2021 9:22:00 AM
Q,126,002.34,M,00,1E,26,8/3/2021 9:22:01 AM
Q,136,002.06,M,00,1E,27,8/3/2021 9:22:02 AM
Q,129,002.13,M,00,14,28,8/3/2021 9:22:03 AM
Q,114,002.11,M,00,18,29,8/3/2021 9:22:04 AM
Q,113,002.42,M,00,19,30,8/3/2021 9:22:05 AM
Q,121,002.62,M,00,1A,31,8/3/2021 9:22:06 AM
Q,109,002.95,M,00,18,32,8/3/2021 9:22:07 AM
Q,106,003.24,M,00,1C,33,8/3/2021 9:22:08 AM
Q,099,002.94,M,00,11,34,8/3/2021 9:22:09 AM
Q,104,003.12,M,00,1B,35,8/3/2021 9:22:10 AM
Q,103,003.01,M,00,1E,36,8/3/2021 9:22:11 AM
Q,107,002.93,M,00,10,37,8/3/2021 9:22:12 AM
Q,108,002.99,M,00,15,38,8/3/2021 9:22:13 AM
Q,111,002.96,M,00,12,39,8/3/2021 9:22:14 AM
Q,107,002.81,M,00,13,40,8/3/2021 9:22:15 AM
Q,109,002.62,M,00,10,41,8/3/2021 9:22:16 AM
Q,107,002.51,M,00,1E,42,8/3/2021 9:22:17 AM
Q,105,002.59,M,00,14,43,8/3/2021 9:22:18 AM
Q,106,002.78,M,00,14,44,8/3/2021 9:22:19 AM
Q,104,002.69,M,00,16,45,8/3/2021 9:22:20 AM
Q,107,002.57,M,00,18,46,8/3/2021 9:22:21 AM
Q,102,002.28,M,00,15,47,8/3/2021 9:22:22 AM
Q,102,002.23,M,00,1E,48,8/3/2021 9:22:23 AM
Q,099,002.17,M,00,1A,49,8/3/2021 9:22:24 AM
Q,096,001.80,M,00,18,50,8/3/2021 9:22:25 AM
Q,103,002.09,M,00,17,51,8/3/2021 9:22:26 AM
Q,107,002.34,M,00,1D,52,8/3/2021 9:22:27 AM
Q,102,002.42,M,00,19,53,8/3/2021 9:22:28 AM
Q,105,002.25,M,00,1F,54,8/3/2021 9:22:29 AM
Q,094,001.88,M,00,12,55,8/3/2021 9:22:30 AM
Q,093,001.76,M,00,14,56,8/3/2021 9:22:31 AM
Q,098,001.85,M,00,13,57,8/3/2021 9:22:32 AM
Q,102,001.91,M,00,14,58,8/3/2021 9:22:33 AM
Q,102,001.92,M,00,17,59,8/3/2021 9:22:34 AM
Q,096,001.67,M,00,11,60,8/3/2021 9:22:35 AM
Q,093,001.87,M,00,1A,61,8/3/2021 9:22:36 AM
Q,095,002.27,M,00,15,62,8/3/2021 9:22:37 AM
Q,095,002.39,M,00,1A,63,8/3/2021 9:22:38 AM
Q,097,002.42,M,00,14,64,8/3/2021 9:22:39 AM
Q,100,002.42,M,00,1B,65,8/3/2021 9:22:40 AM
Q,102,002.13,M,00,1D,66,8/3/2021 9:22:41 AM
Q,098,001.85,M,00,13,67,8/3/2021 9:22:42 AM
Q,093,002.20,M,00,14,68,8/3/2021 9:22:43 AM
Q,102,002.23,M,00,1E,69,8/3/2021 9:22:44 AM
Q,132,001.69,M,00,10,70,8/3/2021 9:22:45 AM
Q,147,001.77,M,00,1D,71,8/3/2021 9:22:46 AM
Q,129,001.30,M,00,16,72,8/3/2021 9:22:47 AM
Q,123,001.17,M,00,19,73,8/3/2021 9:22:48 AM
Q,136,001.46,M,00,19,74,8/3/2021 9:22:49 AM
Q,130,001.72,M,00,18,75,8/3/2021 9:22:50 AM
Q,127,001.92,M,00,10,76,8/3/2021 9:22:51 AM
Q,116,001.81,M,00,10,77,8/3/2021 9:22:52 AM
Q,117,001.56,M,00,1B,78,8/3/2021 9:22:53 AM
Q,136,001.44,M,00,1B,79,8/3/2021 9:22:54 AM
Q,120,001.39,M,00,16,80,8/3/2021 9:22:55 AM
Q,121,001.13,M,00,1F,81,8/3/2021 9:22:56 AM
Q,117,001.27,M,00,1D,82,8/3/2021 9:22:57 AM
Q,101,001.37,M,00,1B,83,8/3/2021 9:22:58 AM
Q,100,001.85,M,00,13,84,8/3/2021 9:22:59 AM
Q,125,002.29,M,00,11,85,8/3/2021 9:23:00 AM
Q,137,002.28,M,00,13,86,8/3/2021 9:23:01 AM
Q,135,002.24,M,00,1D,87,8/3/2021 9:23:02 AM
Q,139,002.05,M,00,12,88,8/3/2021 9:23:03 AM
Q,133,002.03,M,00,1E,89,8/3/2021 9:23:04 AM
Q,116,002.11,M,00,1A,90,8/3/2021 9:23:05 AM
Q,125,002.52,M,00,1D,91,8/3/2021 9:23:06 AM
Q,120,002.57,M,00,1D,92,8/3/2021 9:23:07 AM
Q,125,002.79,M,00,14,93,8/3/2021 9:23:08 AM
Q,128,002.86,M,00,19,94,8/3/2021 9:23:09 AM
Q,133,002.24,M,00,1B,95,8/3/2021 9:23:10 AM
Q,131,001.98,M,00,1D,96,8/3/2021 9:23:11 AM
Q,121,002.56,M,00,1D,97,8/3/2021 9:23:12 AM
Q,107,002.55,M,00,1A,98,8/3/2021 9:23:13 AM
Q,118,002.51,M,00,10,99,8/3/2021 9:23:14 AM
Q,143,002.14,M,00,1F,100,8/3/2021 9:23:15 AM
Q,144,003.08,M,00,14,101,8/3/2021 9:23:16 AM
Q,144,003.92,M,00,17,102,8/3/2021 9:23:17 AM
Q,139,002.96,M,00,18,103,8/3/2021 9:23:18 AM
Q,125,002.73,M,00,1E,104,8/3/2021 9:23:19 AM
Q,119,003.11,M,00,14,105,8/3/2021 9:23:20 AM
Q,119,003.61,M,00,13,106,8/3/2021 9:23:21 AM
Q,118,003.95,M,00,19,107,8/3/2021 9:23:22 AM
Q,119,004.41,M,00,16,108,8/3/2021 9:23:23 AM
Q,122,004.17,M,00,1D,109,8/3/2021 9:23:24 AM
Q,123,004.02,M,00,18,110,8/3/2021 9:23:25 AM
Q,127,003.16,M,00,1E,111,8/3/2021 9:23:26 AM
Q,124,003.40,M,00,1E,112,8/3/2021 9:23:27 AM
Q,122,003.35,M,00,1A,113,8/3/2021 9:23:28 AM
Q,121,003.35,M,00,19,114,8/3/2021 9:23:29 AM
Q,120,003.32,M,00,1F,115,8/3/2021 9:23:30 AM
Q,118,003.33,M,00,15,116,8/3/2021 9:23:31 AM
Q,112,003.55,M,00,1F,117,8/3/2021 9:23:32 AM
Q,118,003.28,M,00,1F,118,8/3/2021 9:23:33 AM
Q,119,003.54,M,00,15,119,8/3/2021 9:23:34 AM
Q,124,003.52,M,00,1D,120,8/3/2021 9:23:35 AM
Q,123,003.48,M,00,11,121,8/3/2021 9:23:36 AM
Q,121,003.43,M,00,18,122,8/3/2021 9:23:37 AM
Q,116,003.39,M,00,11,123,8/3/2021 9:23:38 AM
Q,117,003.16,M,00,1D,124,8/3/2021 9:23:39 AM
Q,117,003.10,M,00,1B,125,8/3/2021 9:23:40 AM
Q,116,003.04,M,00,1F,126,8/3/2021 9:23:41 AM
Q,112,003.13,M,00,1D,127,8/3/2021 9:23:42 AM
Q,113,003.02,M,00,1C,128,8/3/2021 9:23:43 AM
Q,109,003.14,M,00,10,129,8/3/2021 9:23:44 AM
Q,105,002.77,M,00,18,130,8/3/2021 9:23:45 AM
Q,107,002.70,M,00,1D,131,8/3/2021 9:23:46 AM
Q,107,002.18,M,00,13,132,8/3/2021 9:23:47 AM
Q,110,002.56,M,00,1F,133,8/3/2021 9:23:48 AM
Q,113,002.83,M,00,14,134,8/3/2021 9:23:49 AM
Q,124,003.22,M,00,1A,135,8/3/2021 9:23:50 AM
Q,125,003.37,M,00,1F,136,8/3/2021 9:23:51 AM
Q,121,003.48,M,00,13,137,8/3/2021 9:23:52 AM
Q,122,003.40,M,00,18,138,8/3/2021 9:23:53 AM
Q,122,003.34,M,00,1B,139,8/3/2021 9:23:54 AM
Q,115,003.03,M,00,1B,140,8/3/2021 9:23:55 AM
Q,110,002.91,M,00,14,141,8/3/2021 9:23:56 AM
Q,108,002.80,M,00,1D,142,8/3/2021 9:23:57 AM
Q,109,002.43,M,00,13,143,8/3/2021 9:23:58 AM
Q,114,002.62,M,00,1C,144,8/3/2021 9:23:59 AM
Q,117,002.44,M,00,1B,145,8/3/2021 9:24:00 AM
Q,110,002.01,M,00,1D,146,8/3/2021 9:24:01 AM
Q,110,002.09,M,00,15,147,8/3/2021 9:24:02 AM
Q,107,002.32,M,00,1B,148,8/3/2021 9:24:03 AM
Q,110,002.40,M,00,18,149,8/3/2021 9:24:04 AM
Q,114,002.41,M,00,1D,150,8/3/2021 9:24:05 AM
Q,126,002.25,M,00,1E,151,8/3/2021 9:24:06 AM
Q,136,002.09,M,00,11,152,8/3/2021 9:24:07 AM
Q,146,002.70,M,00,18,153,8/3/2021 9:24:08 AM
Q,152,002.43,M,00,1D,154,8/3/2021 9:24:09 AM
Q,142,002.13,M,00,19,155,8/3/2021 9:24:10 AM
Q,155,002.14,M,00,18,156,8/3/2021 9:24:11 AM
Q,154,002.58,M,00,11,157,8/3/2021 9:24:12 AM
Q,140,002.98,M,00,18,158,8/3/2021 9:24:13 AM
Q,134,003.59,M,00,17,159,8/3/2021 9:24:14 AM
Q,130,003.92,M,00,14,160,8/3/2021 9:24:15 AM
Q,136,003.96,M,00,16,161,8/3/2021 9:24:16 AM
Q,135,003.93,M,00,10,162,8/3/2021 9:24:17 AM
Q,132,003.53,M,00,1B,163,8/3/2021 9:24:18 AM
Q,124,003.72,M,00,1F,164,8/3/2021 9:24:19 AM
Q,127,003.86,M,00,17,165,8/3/2021 9:24:20 AM
Q,122,004.01,M,00,1A,166,8/3/2021 9:24:21 AM
Q,125,003.71,M,00,1D,167,8/3/2021 9:24:22 AM
Q,121,003.41,M,00,1A,168,8/3/2021 9:24:23 AM
Q,121,003.55,M,00,1F,169,8/3/2021 9:24:24 AM
Q,120,003.76,M,00,1F,170,8/3/2021 9:24:25 AM
Q,126,002.85,M,00,14,171,8/3/2021 9:24:26 AM
Q,121,003.09,M,00,16,172,8/3/2021 9:24:27 AM
Q,126,003.42,M,00,1E,173,8/3/2021 9:24:28 AM
Q,124,003.17,M,00,1C,174,8/3/2021 9:24:29 AM
Q,117,002.95,M,00,17,175,8/3/2021 9:24:30 AM
Q,118,002.52,M,00,13,176,8/3/2021 9:24:31 AM
Q,130,002.47,M,00,1D,177,8/3/2021 9:24:32 AM
Q,142,002.56,M,00,18,178,8/3/2021 9:24:33 AM
Q,136,002.23,M,00,19,179,8/3/2021 9:24:34 AM
Q,122,002.28,M,00,17,180,8/3/2021 9:24:35 AM
Q,128,002.68,M,00,19,181,8/3/2021 9:24:36 AM
Q,122,002.90,M,00,14,182,8/3/2021 9:24:37 AM
Q,130,003.20,M,00,1D,183,8/3/2021 9:24:38 AM
Q,132,003.42,M,00,1B,184,8/3/2021 9:24:39 AM
Q,133,003.47,M,00,1F,185,8/3/2021 9:24:40 AM
Q,131,003.14,M,00,1B,186,8/3/2021 9:24:41 AM
Q,119,002.90,M,00,1C,187,8/3/2021 9:24:42 AM
Q,122,002.53,M,00,1B,188,8/3/2021 9:24:43 AM
Q,134,002.31,M,00,18,189,8/3/2021 9:24:44 AM
Q,127,002.82,M,00,12,190,8/3/2021 9:24:45 AM
Q,123,003.29,M,00,16,191,8/3/2021 9:24:46 AM
Q,128,003.31,M,00,14,192,8/3/2021 9:24:47 AM
Q,128,003.75,M,00,14,193,8/3/2021 9:24:48 AM
Q,129,003.81,M,00,1E,194,8/3/2021 9:24:49 AM
Q,131,003.79,M,00,10,195,8/3/2021 9:24:50 AM
Q,129,003.74,M,00,14,196,8/3/2021 9:24:51 AM
Q,130,003.66,M,00,1F,197,8/3/2021 9:24:52 AM
Q,129,003.83,M,00,1C,198,8/3/2021 9:24:53 AM
Q,132,003.89,M,00,1C,199,8/3/2021 9:24:54 AM
Q,129,003.98,M,00,16,200,8/3/2021 9:24:55 AM
Q,129,003.85,M,00,1A,201,8/3/2021 9:24:56 AM
Q,126,003.71,M,00,1E,202,8/3/2021 9:24:57 AM
Q,125,003.43,M,00,1C,203,8/3/2021 9:24:58 AM
Q,126,003.64,M,00,1A,204,8/3/2021 9:24:59 AM
Q,124,003.75,M,00,18,205,8/3/2021 9:25:00 AM
